2021-09-29 08:14:43.175783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.176290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.181276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.181773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.182253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.182712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:45.350465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:45.540570: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.7359 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.7351 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7052 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4111
  41/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4275
  56/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.4394
  71/5000 [..............................] - ETA: 52s - loss: 0.6905 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 52s - loss: 0.6875 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 51s - loss: 0.6878 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 51s - loss: 0.6823 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 51s - loss: 0.6817 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 51s - loss: 0.6789 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 51s - loss: 0.6791 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 51s - loss: 0.6784 - binary_accuracy: 0.5111
 131/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5145
 136/5000 [..............................] - ETA: 51s - loss: 0.6775 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 51s - loss: 0.6772 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 51s - loss: 0.6785 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 51s - loss: 0.6812 - binary_accuracy: 0.5179
 161/5000 [..............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 51s - loss: 0.6801 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 51s - loss: 0.6799 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 50s - loss: 0.6803 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 50s - loss: 0.6795 - binary_accuracy: 0.5204
 201/5000 [>.............................] - ETA: 50s - loss: 0.6789 - binary_accuracy: 0.5174
 206/5000 [>.............................] - ETA: 50s - loss: 0.6784 - binary_accuracy: 0.5165
 211/5000 [>.............................] - ETA: 50s - loss: 0.6785 - binary_accuracy: 0.5194
 216/5000 [>.............................] - ETA: 50s - loss: 0.6771 - binary_accuracy: 0.5222
 221/5000 [>.............................] - ETA: 50s - loss: 0.6762 - binary_accuracy: 0.5276
 226/5000 [>.............................] - ETA: 50s - loss: 0.6765 - binary_accuracy: 0.5283
 231/5000 [>.............................] - ETA: 50s - loss: 0.6778 - binary_accuracy: 0.5290
 236/5000 [>.............................] - ETA: 50s - loss: 0.6774 - binary_accuracy: 0.5314
 241/5000 [>.............................] - ETA: 50s - loss: 0.6768 - binary_accuracy: 0.5303
 246/5000 [>.............................] - ETA: 50s - loss: 0.6778 - binary_accuracy: 0.5285
 251/5000 [>.............................] - ETA: 50s - loss: 0.6769 - binary_accuracy: 0.5307
 256/5000 [>.............................] - ETA: 50s - loss: 0.6786 - binary_accuracy: 0.5305
 261/5000 [>.............................] - ETA: 50s - loss: 0.6775 - binary_accuracy: 0.5318
 266/5000 [>.............................] - ETA: 50s - loss: 0.6778 - binary_accuracy: 0.5316
 271/5000 [>.............................] - ETA: 50s - loss: 0.6766 - binary_accuracy: 0.5314
 276/5000 [>.............................] - ETA: 49s - loss: 0.6749 - binary_accuracy: 0.5341
 281/5000 [>.............................] - ETA: 49s - loss: 0.6749 - binary_accuracy: 0.5338
 286/5000 [>.............................] - ETA: 49s - loss: 0.6747 - binary_accuracy: 0.5364
 291/5000 [>.............................] - ETA: 49s - loss: 0.6752 - binary_accuracy: 0.5361
 296/5000 [>.............................] - ETA: 49s - loss: 0.6739 - binary_accuracy: 0.5385
 301/5000 [>.............................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5422
 306/5000 [>.............................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5451
 311/5000 [>.............................] - ETA: 49s - loss: 0.6734 - binary_accuracy: 0.5466
 316/5000 [>.............................] - ETA: 49s - loss: 0.6741 - binary_accuracy: 0.5456
 321/5000 [>.............................] - ETA: 49s - loss: 0.6749 - binary_accuracy: 0.5452
 326/5000 [>.............................] - ETA: 49s - loss: 0.6744 - binary_accuracy: 0.5454
 331/5000 [>.............................] - ETA: 49s - loss: 0.6739 - binary_accuracy: 0.5462
 336/5000 [=>............................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5494
 341/5000 [=>............................] - ETA: 49s - loss: 0.6718 - binary_accuracy: 0.5525
 346/5000 [=>............................] - ETA: 49s - loss: 0.6717 - binary_accuracy: 0.5538
 351/5000 [=>............................] - ETA: 49s - loss: 0.6721 - binary_accuracy: 0.5527
 356/5000 [=>............................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5539
 361/5000 [=>............................] - ETA: 49s - loss: 0.6717 - binary_accuracy: 0.5546
 366/5000 [=>............................] - ETA: 49s - loss: 0.6729 - binary_accuracy: 0.5530
 371/5000 [=>............................] - ETA: 48s - loss: 0.6729 - binary_accuracy: 0.5520
 376/5000 [=>............................] - ETA: 48s - loss: 0.6729 - binary_accuracy: 0.5521
 381/5000 [=>............................] - ETA: 48s - loss: 0.6721 - binary_accuracy: 0.5543
 386/5000 [=>............................] - ETA: 48s - loss: 0.6715 - binary_accuracy: 0.5554
 391/5000 [=>............................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5575
 396/5000 [=>............................] - ETA: 48s - loss: 0.6713 - binary_accuracy: 0.5581
 401/5000 [=>............................] - ETA: 48s - loss: 0.6710 - binary_accuracy: 0.5591
 406/5000 [=>............................] - ETA: 48s - loss: 0.6709 - binary_accuracy: 0.5606
 411/5000 [=>............................] - ETA: 48s - loss: 0.6716 - binary_accuracy: 0.5582
 416/5000 [=>............................] - ETA: 48s - loss: 0.6713 - binary_accuracy: 0.5587
 421/5000 [=>............................] - ETA: 48s - loss: 0.6714 - binary_accuracy: 0.5601
 426/5000 [=>............................] - ETA: 48s - loss: 0.6713 - binary_accuracy: 0.5606
 431/5000 [=>............................] - ETA: 48s - loss: 0.6706 - binary_accuracy: 0.5615
 436/5000 [=>............................] - ETA: 48s - loss: 0.6705 - binary_accuracy: 0.5610
 441/5000 [=>............................] - ETA: 48s - loss: 0.6698 - binary_accuracy: 0.5615
 446/5000 [=>............................] - ETA: 48s - loss: 0.6696 - binary_accuracy: 0.5628
 451/5000 [=>............................] - ETA: 48s - loss: 0.6694 - binary_accuracy: 0.5623
 456/5000 [=>............................] - ETA: 48s - loss: 0.6691 - binary_accuracy: 0.5636
 461/5000 [=>............................] - ETA: 48s - loss: 0.6696 - binary_accuracy: 0.5623
 466/5000 [=>............................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5622
 471/5000 [=>............................] - ETA: 47s - loss: 0.6688 - binary_accuracy: 0.5631
 476/5000 [=>............................] - ETA: 47s - loss: 0.6684 - binary_accuracy: 0.5634
 481/5000 [=>............................] - ETA: 47s - loss: 0.6678 - binary_accuracy: 0.5630
 486/5000 [=>............................] - ETA: 47s - loss: 0.6688 - binary_accuracy: 0.5621
 491/5000 [=>............................] - ETA: 47s - loss: 0.6684 - binary_accuracy: 0.5650
 496/5000 [=>............................] - ETA: 47s - loss: 0.6676 - binary_accuracy: 0.5661
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6685 - binary_accuracy: 0.5637
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6681 - binary_accuracy: 0.5648
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6678 - binary_accuracy: 0.5640
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6673 - binary_accuracy: 0.5659
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6669 - binary_accuracy: 0.5658
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6676 - binary_accuracy: 0.5662
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6678 - binary_accuracy: 0.5650
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6676 - binary_accuracy: 0.5649
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6675 - binary_accuracy: 0.5638
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6672 - binary_accuracy: 0.5645
