2021-09-29 08:14:18.667800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.668306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673811: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:20.833363: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:21.020740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.11.csv
Dataset:  3_5_7_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:41 - loss: 0.6242 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6716 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.6807 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 52s - loss: 0.6824 - binary_accuracy: 0.5677
  36/5000 [..............................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 52s - loss: 0.6848 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 52s - loss: 0.6842 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 52s - loss: 0.6812 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 52s - loss: 0.6855 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 52s - loss: 0.6849 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 52s - loss: 0.6860 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 52s - loss: 0.6838 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 51s - loss: 0.6877 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 51s - loss: 0.6876 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5008
 126/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4931
 136/5000 [..............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4936
 161/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.4932
 166/5000 [..............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.4964
 171/5000 [>.............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4924
 176/5000 [>.............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4942
 196/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.4925
 206/5000 [>.............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4900
 216/5000 [>.............................] - ETA: 50s - loss: 0.6934 - binary_accuracy: 0.4907
 221/5000 [>.............................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4896
 226/5000 [>.............................] - ETA: 50s - loss: 0.6935 - binary_accuracy: 0.4903
 231/5000 [>.............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4874
 236/5000 [>.............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.4873
 241/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4888
 246/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4902
 251/5000 [>.............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4861
 256/5000 [>.............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4820
 261/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4812
 266/5000 [>.............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4835
 271/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4827
 276/5000 [>.............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.4826
 281/5000 [>.............................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4840
 286/5000 [>.............................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4818
 291/5000 [>.............................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.4811
 296/5000 [>.............................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.4831
 301/5000 [>.............................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4850
 306/5000 [>.............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.4843
 311/5000 [>.............................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.4836
 316/5000 [>.............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.4829
 321/5000 [>.............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.4804
 326/5000 [>.............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.4791
 331/5000 [>.............................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.4798
 336/5000 [=>............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.4827
 341/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.4809
 346/5000 [=>............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.4815
 351/5000 [=>............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.4826
 356/5000 [=>............................] - ETA: 49s - loss: 0.6907 - binary_accuracy: 0.4820
 361/5000 [=>............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.4809
 366/5000 [=>............................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4792
 371/5000 [=>............................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4792
 376/5000 [=>............................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4803
 381/5000 [=>............................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.4798
 386/5000 [=>............................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4813
 391/5000 [=>............................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.4813
 396/5000 [=>............................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.4793
 401/5000 [=>............................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4793
 406/5000 [=>............................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.4788
 411/5000 [=>............................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.4774
 416/5000 [=>............................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.4774
 421/5000 [=>............................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.4793
 426/5000 [=>............................] - ETA: 48s - loss: 0.6905 - binary_accuracy: 0.4784
 431/5000 [=>............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.4770
 436/5000 [=>............................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.4771
 441/5000 [=>............................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.4789
 446/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.4798
 451/5000 [=>............................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.4807
 456/5000 [=>............................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.4820
 461/5000 [=>............................] - ETA: 47s - loss: 0.6890 - binary_accuracy: 0.4824
 466/5000 [=>............................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.4820
 471/5000 [=>............................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.4811
 476/5000 [=>............................] - ETA: 47s - loss: 0.6883 - binary_accuracy: 0.4811
 481/5000 [=>............................] - ETA: 47s - loss: 0.6876 - binary_accuracy: 0.4815
 486/5000 [=>............................] - ETA: 47s - loss: 0.6876 - binary_accuracy: 0.4798
 491/5000 [=>............................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.4786
 496/5000 [=>............................] - ETA: 47s - loss: 0.6883 - binary_accuracy: 0.4778
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.4798
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.4802
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.4795
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.4806
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.4787
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4791
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4795
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4802
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.4802
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.4799
