2021-09-29 04:58:15.019789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.020297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026332: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:17.242132: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:58:17.434499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:47 - loss: 0.7610 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6965 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 52s - loss: 0.6947 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 52s - loss: 0.6947 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5245
 111/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5174
 126/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5234
 146/5000 [..............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5292
 166/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5310
 176/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5318
 181/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5348
 186/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5376
 191/5000 [>.............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5361
 196/5000 [>.............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5347
 201/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5353
 206/5000 [>.............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5369
 211/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.5346
 216/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.5343
 221/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5303
 226/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.5345
 231/5000 [>.............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5342
 236/5000 [>.............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5305
 241/5000 [>.............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.5320
 246/5000 [>.............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.5333
 251/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.5275
 256/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.5281
 261/5000 [>.............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5295
 266/5000 [>.............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.5263
 271/5000 [>.............................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5255
 276/5000 [>.............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.5254
 281/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.5260
 286/5000 [>.............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.5224
 291/5000 [>.............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.5210
 296/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.5230
 301/5000 [>.............................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5243
 306/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.5248
 311/5000 [>.............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5241
 316/5000 [>.............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5228
 321/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.5234
 326/5000 [>.............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5252
 331/5000 [>.............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.5257
 336/5000 [=>............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.5250
 341/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5226
 346/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5231
 351/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5236
 356/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5242
 361/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5230
 366/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5224
 371/5000 [=>............................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5208
 376/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5218
 381/5000 [=>............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5218
 386/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5207
 391/5000 [=>............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5212
 396/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5212
 401/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5207
 406/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5212
 411/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.5212
 416/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.5221
 421/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5216
 426/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5211
 431/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5202
 436/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5197
 441/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5197
 446/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.5202
 451/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5197
 456/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5184
 461/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5180
 466/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5163
 471/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.5159
 476/5000 [=>............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5147
 481/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5135
 486/5000 [=>............................] - ETA: 48s - loss: 0.6960 - binary_accuracy: 0.5128
 491/5000 [=>............................] - ETA: 48s - loss: 0.6959 - binary_accuracy: 0.5124
 496/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.5129
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5122
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5115
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5119
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.5128
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.5129
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.5125
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.5107
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6960 - binary_accuracy: 0.5104
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.5109
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.5106
