2021-09-29 01:18:27.472036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.472559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.477862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.479376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:30.058096: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:18:30.265551: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:44 - loss: 0.7377 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.7331 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 54s - loss: 0.7304 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.7143 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 54s - loss: 0.7123 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 54s - loss: 0.7159 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 54s - loss: 0.7111 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 54s - loss: 0.7090 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 54s - loss: 0.7057 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.7079 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 54s - loss: 0.7081 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7070 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 53s - loss: 0.7034 - binary_accuracy: 0.4606
  71/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 53s - loss: 0.7017 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 53s - loss: 0.7029 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 53s - loss: 0.7030 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 53s - loss: 0.7009 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 53s - loss: 0.7012 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4517
 121/5000 [..............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 53s - loss: 0.6980 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.4611
 136/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.4721
 141/5000 [..............................] - ETA: 53s - loss: 0.6960 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.4753
 151/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4755
 156/5000 [..............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.4756
 161/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 52s - loss: 0.6914 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4836
 206/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4816
 211/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4815
 216/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4759
 221/5000 [>.............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.4760
 226/5000 [>.............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4788
 231/5000 [>.............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.4805
 236/5000 [>.............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4788
 241/5000 [>.............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4788
 246/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4748
 251/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4741
 256/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4766
 261/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4728
 266/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4744
 271/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4753
 276/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4754
 281/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4762
 286/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4769
 291/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4742
 296/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4757
 301/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4764
 306/5000 [>.............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.4784
 311/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.4797
 316/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4791
 321/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.4798
 326/5000 [>.............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.4816
 331/5000 [>.............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.4858
 336/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4863
 341/5000 [=>............................] - ETA: 50s - loss: 0.6932 - binary_accuracy: 0.4839
 346/5000 [=>............................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.4821
 351/5000 [=>............................] - ETA: 50s - loss: 0.6935 - binary_accuracy: 0.4821
 356/5000 [=>............................] - ETA: 50s - loss: 0.6933 - binary_accuracy: 0.4831
 361/5000 [=>............................] - ETA: 50s - loss: 0.6937 - binary_accuracy: 0.4809
 366/5000 [=>............................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4792
 371/5000 [=>............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.4787
 376/5000 [=>............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.4771
 381/5000 [=>............................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.4772
 386/5000 [=>............................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4772
 391/5000 [=>............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.4783
 396/5000 [=>............................] - ETA: 50s - loss: 0.6947 - binary_accuracy: 0.4783
 401/5000 [=>............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.4788
 406/5000 [=>............................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4764
 411/5000 [=>............................] - ETA: 50s - loss: 0.6942 - binary_accuracy: 0.4764
 416/5000 [=>............................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4755
 421/5000 [=>............................] - ETA: 50s - loss: 0.6939 - binary_accuracy: 0.4746
 426/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4737
 431/5000 [=>............................] - ETA: 49s - loss: 0.6934 - binary_accuracy: 0.4742
 436/5000 [=>............................] - ETA: 49s - loss: 0.6936 - binary_accuracy: 0.4725
 441/5000 [=>............................] - ETA: 49s - loss: 0.6935 - binary_accuracy: 0.4707
 446/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4700
 451/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4718
 456/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4715
 461/5000 [=>............................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4698
 466/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4682
 471/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4684
 476/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4685
 481/5000 [=>............................] - ETA: 49s - loss: 0.6936 - binary_accuracy: 0.4674
 486/5000 [=>............................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4667
 491/5000 [=>............................] - ETA: 49s - loss: 0.6934 - binary_accuracy: 0.4668
 496/5000 [=>............................] - ETA: 49s - loss: 0.6933 - binary_accuracy: 0.4677
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6935 - binary_accuracy: 0.4675
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4668
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6936 - binary_accuracy: 0.4646
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4643
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6941 - binary_accuracy: 0.4633
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4624
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6936 - binary_accuracy: 0.4629
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6933 - binary_accuracy: 0.4631
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.4628
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.4630
