2021-09-29 02:07:18.743966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.744488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.749771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.751256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:21.218158: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:21.420206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:52 - loss: 0.6749 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.6857 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 56s - loss: 0.6968 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 55s - loss: 0.6885 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 55s - loss: 0.6885 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 55s - loss: 0.6835 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.6807 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 55s - loss: 0.6818 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 55s - loss: 0.6809 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.6792 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 55s - loss: 0.6834 - binary_accuracy: 0.5639
  66/5000 [..............................] - ETA: 55s - loss: 0.6810 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 55s - loss: 0.6857 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 55s - loss: 0.6869 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 55s - loss: 0.6863 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 55s - loss: 0.6875 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 55s - loss: 0.6858 - binary_accuracy: 0.5451
  96/5000 [..............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5375
 101/5000 [..............................] - ETA: 54s - loss: 0.6913 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 54s - loss: 0.6915 - binary_accuracy: 0.5245
 111/5000 [..............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5328
 136/5000 [..............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5342
 151/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5311
 156/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5359
 161/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5292
 166/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 53s - loss: 0.6935 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5141
 196/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5143
 201/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5144
 206/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5146
 211/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5128
 216/5000 [>.............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5120
 221/5000 [>.............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5122
 226/5000 [>.............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5168
 231/5000 [>.............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5134
 236/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5110
 241/5000 [>.............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5129
 246/5000 [>.............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5147
 256/5000 [>.............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5180
 261/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.5172
 266/5000 [>.............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5165
 271/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5166
 276/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5174
 281/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5189
 286/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5189
 291/5000 [>.............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5182
 301/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5216
 306/5000 [>.............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5216
 311/5000 [>.............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5222
 316/5000 [>.............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5228
 321/5000 [>.............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.5221
 326/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5215
 331/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5184
 336/5000 [=>............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5179
 341/5000 [=>............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5161
 346/5000 [=>............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5173
 351/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5168
 356/5000 [=>............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5180
 361/5000 [=>............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5208
 366/5000 [=>............................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5240
 371/5000 [=>............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5229
 376/5000 [=>............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5234
 381/5000 [=>............................] - ETA: 50s - loss: 0.6906 - binary_accuracy: 0.5249
 386/5000 [=>............................] - ETA: 50s - loss: 0.6906 - binary_accuracy: 0.5254
 391/5000 [=>............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5269
 396/5000 [=>............................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5263
 401/5000 [=>............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5252
 406/5000 [=>............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5246
 411/5000 [=>............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5231
 416/5000 [=>............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5245
 421/5000 [=>............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5230
 426/5000 [=>............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5230
 431/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5234
 436/5000 [=>............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5239
 441/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5238
 446/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5256
 451/5000 [=>............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.5259
 456/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5254
 461/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5245
 466/5000 [=>............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5240
 471/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5231
 476/5000 [=>............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5252
 481/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5260
 486/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5259
 491/5000 [=>............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.5242
 496/5000 [=>............................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.5238
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5238
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.5229
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5229
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.5225
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5213
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5205
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.5202
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.5205
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.5220
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6905 - binary_accuracy: 0.5212
