2021-09-29 00:29:59.599821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.600329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:02.019532: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:02.213292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:12 - loss: 0.7179 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7378 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7144 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 54s - loss: 0.7153 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 53s - loss: 0.7168 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.7097 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 53s - loss: 0.6966 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 53s - loss: 0.6981 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 53s - loss: 0.7020 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4356
 106/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4302
 111/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4306
 116/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4310
 121/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4281
 126/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.4222
 131/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.4305
 136/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.4338
 141/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4397
 146/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4425
 151/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4477
 156/5000 [..............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.4526
 161/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4497
 166/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4573
 176/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4608
 186/5000 [>.............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.4567
 206/5000 [>.............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4553
 211/5000 [>.............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.4559
 216/5000 [>.............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.4565
 221/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.4619
 231/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4623
 236/5000 [>.............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.4619
 241/5000 [>.............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.4647
 246/5000 [>.............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 51s - loss: 0.6877 - binary_accuracy: 0.4661
 256/5000 [>.............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4656
 261/5000 [>.............................] - ETA: 51s - loss: 0.6879 - binary_accuracy: 0.4667
 266/5000 [>.............................] - ETA: 51s - loss: 0.6873 - binary_accuracy: 0.4684
 271/5000 [>.............................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.4679
 276/5000 [>.............................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.4703
 281/5000 [>.............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.4719
 286/5000 [>.............................] - ETA: 50s - loss: 0.6870 - binary_accuracy: 0.4727
 291/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.4722
 296/5000 [>.............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.4723
 301/5000 [>.............................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.4738
 306/5000 [>.............................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.4739
 311/5000 [>.............................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.4733
 316/5000 [>.............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.4715
 321/5000 [>.............................] - ETA: 50s - loss: 0.6845 - binary_accuracy: 0.4710
 326/5000 [>.............................] - ETA: 50s - loss: 0.6837 - binary_accuracy: 0.4724
 331/5000 [>.............................] - ETA: 50s - loss: 0.6842 - binary_accuracy: 0.4743
 336/5000 [=>............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.4756
 341/5000 [=>............................] - ETA: 50s - loss: 0.6849 - binary_accuracy: 0.4786
 346/5000 [=>............................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.4798
 351/5000 [=>............................] - ETA: 50s - loss: 0.6838 - binary_accuracy: 0.4821
 356/5000 [=>............................] - ETA: 50s - loss: 0.6829 - binary_accuracy: 0.4848
 361/5000 [=>............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.4853
 366/5000 [=>............................] - ETA: 49s - loss: 0.6841 - binary_accuracy: 0.4847
 371/5000 [=>............................] - ETA: 49s - loss: 0.6844 - binary_accuracy: 0.4857
 376/5000 [=>............................] - ETA: 49s - loss: 0.6838 - binary_accuracy: 0.4862
 381/5000 [=>............................] - ETA: 49s - loss: 0.6837 - binary_accuracy: 0.4871
 386/5000 [=>............................] - ETA: 49s - loss: 0.6833 - binary_accuracy: 0.4896
 391/5000 [=>............................] - ETA: 49s - loss: 0.6837 - binary_accuracy: 0.4916
 396/5000 [=>............................] - ETA: 49s - loss: 0.6833 - binary_accuracy: 0.4919
 401/5000 [=>............................] - ETA: 49s - loss: 0.6833 - binary_accuracy: 0.4928
 406/5000 [=>............................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.4926
 411/5000 [=>............................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.4915
 416/5000 [=>............................] - ETA: 49s - loss: 0.6819 - binary_accuracy: 0.4923
 421/5000 [=>............................] - ETA: 49s - loss: 0.6823 - binary_accuracy: 0.4926
 426/5000 [=>............................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.4930
 431/5000 [=>............................] - ETA: 49s - loss: 0.6829 - binary_accuracy: 0.4919
 436/5000 [=>............................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.4927
 441/5000 [=>............................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.4952
 446/5000 [=>............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.4964
 451/5000 [=>............................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.4962
 456/5000 [=>............................] - ETA: 48s - loss: 0.6821 - binary_accuracy: 0.4961
 461/5000 [=>............................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.4946
 466/5000 [=>............................] - ETA: 48s - loss: 0.6816 - binary_accuracy: 0.4944
 471/5000 [=>............................] - ETA: 48s - loss: 0.6818 - binary_accuracy: 0.4955
 476/5000 [=>............................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.4945
 481/5000 [=>............................] - ETA: 48s - loss: 0.6811 - binary_accuracy: 0.4931
 486/5000 [=>............................] - ETA: 48s - loss: 0.6808 - binary_accuracy: 0.4930
 491/5000 [=>............................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.4941
 496/5000 [=>............................] - ETA: 48s - loss: 0.6810 - binary_accuracy: 0.4944
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6810 - binary_accuracy: 0.4950
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6810 - binary_accuracy: 0.4949
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.4963
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6819 - binary_accuracy: 0.4953
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.4948
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6815 - binary_accuracy: 0.4951
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6812 - binary_accuracy: 0.4945
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6811 - binary_accuracy: 0.4937
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6807 - binary_accuracy: 0.4932
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6808 - binary_accuracy: 0.4927
