2021-09-29 02:32:45.855936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.856452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.861601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862611: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.863077: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:48.396928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:48.594333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:34 - loss: 0.6449 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.6716 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 55s - loss: 0.6882 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 55s - loss: 0.6892 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 55s - loss: 0.6887 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.6938 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 55s - loss: 0.6940 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 55s - loss: 0.6928 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 54s - loss: 0.6941 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.6957 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 54s - loss: 0.6902 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 54s - loss: 0.6920 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.5193
 166/5000 [..............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5151
 191/5000 [>.............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 53s - loss: 0.6882 - binary_accuracy: 0.5154
 206/5000 [>.............................] - ETA: 53s - loss: 0.6871 - binary_accuracy: 0.5165
 211/5000 [>.............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.5185
 216/5000 [>.............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5194
 221/5000 [>.............................] - ETA: 52s - loss: 0.6860 - binary_accuracy: 0.5186
 226/5000 [>.............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5195
 231/5000 [>.............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5195
 236/5000 [>.............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.5229
 241/5000 [>.............................] - ETA: 52s - loss: 0.6872 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5244
 251/5000 [>.............................] - ETA: 52s - loss: 0.6875 - binary_accuracy: 0.5251
 256/5000 [>.............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.5250
 261/5000 [>.............................] - ETA: 52s - loss: 0.6860 - binary_accuracy: 0.5257
 266/5000 [>.............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.5278
 271/5000 [>.............................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5269
 276/5000 [>.............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5275
 281/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.5246
 286/5000 [>.............................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5266
 291/5000 [>.............................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.5285
 296/5000 [>.............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5284
 301/5000 [>.............................] - ETA: 51s - loss: 0.6849 - binary_accuracy: 0.5296
 306/5000 [>.............................] - ETA: 51s - loss: 0.6851 - binary_accuracy: 0.5301
 311/5000 [>.............................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.5318
 316/5000 [>.............................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5329
 321/5000 [>.............................] - ETA: 51s - loss: 0.6842 - binary_accuracy: 0.5327
 326/5000 [>.............................] - ETA: 51s - loss: 0.6839 - binary_accuracy: 0.5350
 331/5000 [>.............................] - ETA: 51s - loss: 0.6842 - binary_accuracy: 0.5335
 336/5000 [=>............................] - ETA: 51s - loss: 0.6849 - binary_accuracy: 0.5345
 341/5000 [=>............................] - ETA: 51s - loss: 0.6852 - binary_accuracy: 0.5331
 346/5000 [=>............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.5329
 351/5000 [=>............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5345
 356/5000 [=>............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5348
 361/5000 [=>............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5341
 366/5000 [=>............................] - ETA: 51s - loss: 0.6842 - binary_accuracy: 0.5333
 371/5000 [=>............................] - ETA: 51s - loss: 0.6842 - binary_accuracy: 0.5326
 376/5000 [=>............................] - ETA: 51s - loss: 0.6842 - binary_accuracy: 0.5298
 381/5000 [=>............................] - ETA: 51s - loss: 0.6843 - binary_accuracy: 0.5291
 386/5000 [=>............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5290
 391/5000 [=>............................] - ETA: 50s - loss: 0.6841 - binary_accuracy: 0.5279
 396/5000 [=>............................] - ETA: 50s - loss: 0.6839 - binary_accuracy: 0.5288
 401/5000 [=>............................] - ETA: 50s - loss: 0.6843 - binary_accuracy: 0.5297
 406/5000 [=>............................] - ETA: 50s - loss: 0.6842 - binary_accuracy: 0.5305
 411/5000 [=>............................] - ETA: 50s - loss: 0.6844 - binary_accuracy: 0.5319
 416/5000 [=>............................] - ETA: 50s - loss: 0.6844 - binary_accuracy: 0.5317
 421/5000 [=>............................] - ETA: 50s - loss: 0.6838 - binary_accuracy: 0.5335
 426/5000 [=>............................] - ETA: 50s - loss: 0.6839 - binary_accuracy: 0.5315
 431/5000 [=>............................] - ETA: 50s - loss: 0.6832 - binary_accuracy: 0.5327
 436/5000 [=>............................] - ETA: 50s - loss: 0.6831 - binary_accuracy: 0.5326
 441/5000 [=>............................] - ETA: 50s - loss: 0.6833 - binary_accuracy: 0.5320
 446/5000 [=>............................] - ETA: 50s - loss: 0.6831 - binary_accuracy: 0.5332
 451/5000 [=>............................] - ETA: 50s - loss: 0.6824 - binary_accuracy: 0.5344
 456/5000 [=>............................] - ETA: 50s - loss: 0.6823 - binary_accuracy: 0.5351
 461/5000 [=>............................] - ETA: 50s - loss: 0.6822 - binary_accuracy: 0.5328
 466/5000 [=>............................] - ETA: 50s - loss: 0.6824 - binary_accuracy: 0.5326
 471/5000 [=>............................] - ETA: 50s - loss: 0.6823 - binary_accuracy: 0.5325
 476/5000 [=>............................] - ETA: 50s - loss: 0.6824 - binary_accuracy: 0.5340
 481/5000 [=>............................] - ETA: 49s - loss: 0.6818 - binary_accuracy: 0.5339
 486/5000 [=>............................] - ETA: 49s - loss: 0.6815 - binary_accuracy: 0.5333
 491/5000 [=>............................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.5316
 496/5000 [=>............................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.5298
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5301
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.5312
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.5323
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6830 - binary_accuracy: 0.5318
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5313
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5323
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5311
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6824 - binary_accuracy: 0.5313
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6822 - binary_accuracy: 0.5323
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.5326
