2021-09-28 22:52:18.043932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.044450: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.049583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.051055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:20.576980: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:52:20.775517: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:03 - loss: 0.6532 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.6919 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.7056 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.7099 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.7090 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.7085 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.7045 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.7010 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 55s - loss: 0.7056 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.7047 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.7021 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 55s - loss: 0.7033 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 54s - loss: 0.7026 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 54s - loss: 0.7024 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 54s - loss: 0.7014 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 54s - loss: 0.6998 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 54s - loss: 0.7002 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 54s - loss: 0.7027 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 54s - loss: 0.7016 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 54s - loss: 0.7023 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.7020 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 54s - loss: 0.7022 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.7014 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 54s - loss: 0.7005 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.7005 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 54s - loss: 0.6995 - binary_accuracy: 0.4894
 166/5000 [..............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.4959
 176/5000 [>.............................] - ETA: 53s - loss: 0.6997 - binary_accuracy: 0.4932
 181/5000 [>.............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4939
 186/5000 [>.............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4898
 201/5000 [>.............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4905
 206/5000 [>.............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.4922
 211/5000 [>.............................] - ETA: 53s - loss: 0.6997 - binary_accuracy: 0.4900
 216/5000 [>.............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.4926
 221/5000 [>.............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.4923
 226/5000 [>.............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.4912
 231/5000 [>.............................] - ETA: 53s - loss: 0.6996 - binary_accuracy: 0.4909
 236/5000 [>.............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4924
 241/5000 [>.............................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4929
 246/5000 [>.............................] - ETA: 53s - loss: 0.6992 - binary_accuracy: 0.4951
 251/5000 [>.............................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.4964
 256/5000 [>.............................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.4969
 261/5000 [>.............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5004
 266/5000 [>.............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.5008
 271/5000 [>.............................] - ETA: 52s - loss: 0.6980 - binary_accuracy: 0.5011
 276/5000 [>.............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.5036
 281/5000 [>.............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.5039
 286/5000 [>.............................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5049
 291/5000 [>.............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.5045
 296/5000 [>.............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5054
 301/5000 [>.............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5063
 306/5000 [>.............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5059
 311/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5061
 316/5000 [>.............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.5063
 321/5000 [>.............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5109
 326/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5129
 331/5000 [>.............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.5124
 336/5000 [=>............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5143
 341/5000 [=>............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.5132
 346/5000 [=>............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5121
 351/5000 [=>............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5140
 356/5000 [=>............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5146
 361/5000 [=>............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5141
 366/5000 [=>............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5126
 371/5000 [=>............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5127
 376/5000 [=>............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5122
 381/5000 [=>............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.5129
 386/5000 [=>............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5124
 391/5000 [=>............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.5120
 396/5000 [=>............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.5111
 401/5000 [=>............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5097
 406/5000 [=>............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5103
 411/5000 [=>............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5085
 416/5000 [=>............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.5087
 421/5000 [=>............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.5069
 426/5000 [=>............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.5042
 431/5000 [=>............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.5035
 436/5000 [=>............................] - ETA: 51s - loss: 0.7002 - binary_accuracy: 0.5046
 441/5000 [=>............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5043
 446/5000 [=>............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5045
 451/5000 [=>............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5047
 456/5000 [=>............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.5035
 461/5000 [=>............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5037
 466/5000 [=>............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5013
 471/5000 [=>............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5032
 476/5000 [=>............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5038
 481/5000 [=>............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5048
 486/5000 [=>............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5041
 491/5000 [=>............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.5051
 496/5000 [=>............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.5065
 501/5000 [==>...........................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5058
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.5047
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.5057
 516/5000 [==>...........................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.5054
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.5048
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.5046
 531/5000 [==>...........................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.5051
 536/5000 [==>...........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5071
 541/5000 [==>...........................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5068
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.5073
