2021-09-29 00:54:38.071825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.072330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078761: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:40.354034: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:40.546184: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.7279 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.7088 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.6965 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 53s - loss: 0.7095 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 53s - loss: 0.7046 - binary_accuracy: 0.4111
  41/5000 [..............................] - ETA: 52s - loss: 0.7124 - binary_accuracy: 0.4146
  46/5000 [..............................] - ETA: 52s - loss: 0.7120 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 52s - loss: 0.7104 - binary_accuracy: 0.4214
  61/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.4262
  66/5000 [..............................] - ETA: 52s - loss: 0.7079 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 52s - loss: 0.7084 - binary_accuracy: 0.4225
  76/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4469
  86/5000 [..............................] - ETA: 52s - loss: 0.7036 - binary_accuracy: 0.4488
  91/5000 [..............................] - ETA: 52s - loss: 0.7050 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.4515
 106/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 52s - loss: 0.7035 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4556
 131/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4548
 151/5000 [..............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4564
 161/5000 [..............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.4571
 166/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4566
 171/5000 [>.............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4614
 181/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4586
 186/5000 [>.............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4612
 201/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4647
 206/5000 [>.............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4631
 211/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4635
 216/5000 [>.............................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4648
 221/5000 [>.............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.4679
 226/5000 [>.............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.4699
 231/5000 [>.............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.4727
 236/5000 [>.............................] - ETA: 50s - loss: 0.6892 - binary_accuracy: 0.4737
 241/5000 [>.............................] - ETA: 50s - loss: 0.6894 - binary_accuracy: 0.4763
 246/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.4756
 251/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4725
 256/5000 [>.............................] - ETA: 50s - loss: 0.6898 - binary_accuracy: 0.4773
 261/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.4805
 266/5000 [>.............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.4805
 271/5000 [>.............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.4827
 276/5000 [>.............................] - ETA: 50s - loss: 0.6894 - binary_accuracy: 0.4826
 281/5000 [>.............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.4861
 286/5000 [>.............................] - ETA: 50s - loss: 0.6872 - binary_accuracy: 0.4874
 291/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4907
 296/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.4899
 301/5000 [>.............................] - ETA: 50s - loss: 0.6866 - binary_accuracy: 0.4917
 306/5000 [>.............................] - ETA: 50s - loss: 0.6867 - binary_accuracy: 0.4928
 311/5000 [>.............................] - ETA: 49s - loss: 0.6859 - binary_accuracy: 0.4945
 316/5000 [>.............................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.4956
 321/5000 [>.............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.4953
 326/5000 [>.............................] - ETA: 49s - loss: 0.6879 - binary_accuracy: 0.4926
 331/5000 [>.............................] - ETA: 49s - loss: 0.6879 - binary_accuracy: 0.4918
 336/5000 [=>............................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.4917
 341/5000 [=>............................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.4921
 346/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.4919
 351/5000 [=>............................] - ETA: 49s - loss: 0.6866 - binary_accuracy: 0.4917
 356/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.4910
 361/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.4914
 366/5000 [=>............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.4913
 371/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.4895
 376/5000 [=>............................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.4888
 381/5000 [=>............................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.4908
 386/5000 [=>............................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.4922
 391/5000 [=>............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.4916
 396/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.4924
 401/5000 [=>............................] - ETA: 49s - loss: 0.6858 - binary_accuracy: 0.4948
 406/5000 [=>............................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.4966
 411/5000 [=>............................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.4959
 416/5000 [=>............................] - ETA: 48s - loss: 0.6846 - binary_accuracy: 0.4966
 421/5000 [=>............................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.4960
 426/5000 [=>............................] - ETA: 48s - loss: 0.6851 - binary_accuracy: 0.4962
 431/5000 [=>............................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.4984
 436/5000 [=>............................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.4995
 441/5000 [=>............................] - ETA: 48s - loss: 0.6845 - binary_accuracy: 0.4993
 446/5000 [=>............................] - ETA: 48s - loss: 0.6842 - binary_accuracy: 0.4987
 451/5000 [=>............................] - ETA: 48s - loss: 0.6838 - binary_accuracy: 0.4998
 456/5000 [=>............................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5004
 461/5000 [=>............................] - ETA: 48s - loss: 0.6828 - binary_accuracy: 0.5015
 466/5000 [=>............................] - ETA: 48s - loss: 0.6826 - binary_accuracy: 0.5021
 471/5000 [=>............................] - ETA: 48s - loss: 0.6823 - binary_accuracy: 0.5023
 476/5000 [=>............................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5034
 481/5000 [=>............................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.5048
 486/5000 [=>............................] - ETA: 48s - loss: 0.6829 - binary_accuracy: 0.5029
 491/5000 [=>............................] - ETA: 48s - loss: 0.6822 - binary_accuracy: 0.5063
 496/5000 [=>............................] - ETA: 47s - loss: 0.6817 - binary_accuracy: 0.5073
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6814 - binary_accuracy: 0.5090
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6823 - binary_accuracy: 0.5087
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5088
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5081
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5086
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6821 - binary_accuracy: 0.5095
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6817 - binary_accuracy: 0.5104
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6817 - binary_accuracy: 0.5112
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6820 - binary_accuracy: 0.5098
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6820 - binary_accuracy: 0.5092
