2021-09-28 22:51:16.727959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.728476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.733622: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.734157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.734640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.735112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:19.091953: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:51:19.289933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.6358 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.6941 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 55s - loss: 0.6837 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 54s - loss: 0.6861 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 54s - loss: 0.6845 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 54s - loss: 0.6918 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 54s - loss: 0.6857 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 54s - loss: 0.6873 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 54s - loss: 0.6976 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 54s - loss: 0.6986 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 54s - loss: 0.6970 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 53s - loss: 0.6958 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 53s - loss: 0.6966 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.5785
 126/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 53s - loss: 0.6971 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 53s - loss: 0.6979 - binary_accuracy: 0.5618
 141/5000 [..............................] - ETA: 53s - loss: 0.6979 - binary_accuracy: 0.5589
 146/5000 [..............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.5603
 151/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5589
 156/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5491
 166/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5506
 171/5000 [>.............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5532
 176/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5525
 186/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5516
 191/5000 [>.............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5561
 201/5000 [>.............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5522
 206/5000 [>.............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5515
 211/5000 [>.............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.5488
 216/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5472
 221/5000 [>.............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5466
 226/5000 [>.............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.5478
 231/5000 [>.............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5481
 236/5000 [>.............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5508
 241/5000 [>.............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5469
 246/5000 [>.............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5472
 251/5000 [>.............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5450
 256/5000 [>.............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5445
 261/5000 [>.............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.5479
 266/5000 [>.............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5476
 276/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5457
 281/5000 [>.............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5452
 286/5000 [>.............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.5434
 291/5000 [>.............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.5409
 296/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5412
 301/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5435
 306/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.5425
 311/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.5421
 316/5000 [>.............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.5405
 321/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5439
 326/5000 [>.............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.5442
 331/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5450
 336/5000 [=>............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5470
 341/5000 [=>............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5478
 346/5000 [=>............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5474
 351/5000 [=>............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.5476
 356/5000 [=>............................] - ETA: 51s - loss: 0.6898 - binary_accuracy: 0.5478
 361/5000 [=>............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.5463
 366/5000 [=>............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5437
 371/5000 [=>............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5456
 376/5000 [=>............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.5447
 381/5000 [=>............................] - ETA: 50s - loss: 0.6906 - binary_accuracy: 0.5438
 386/5000 [=>............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5425
 391/5000 [=>............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5422
 396/5000 [=>............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5414
 401/5000 [=>............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5431
 406/5000 [=>............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5429
 411/5000 [=>............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.5426
 416/5000 [=>............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5418
 421/5000 [=>............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5420
 426/5000 [=>............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.5432
 431/5000 [=>............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5420
 436/5000 [=>............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5422
 441/5000 [=>............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.5420
 446/5000 [=>............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5435
 451/5000 [=>............................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5437
 456/5000 [=>............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5465
 461/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5466
 466/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5472
 471/5000 [=>............................] - ETA: 49s - loss: 0.6907 - binary_accuracy: 0.5478
 476/5000 [=>............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.5475
 481/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.5489
 486/5000 [=>............................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.5481
 491/5000 [=>............................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.5479
 496/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5500
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.5513
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.5510
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5499
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.5504
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5501
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5490
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5484
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.5474
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5494
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5487
