2021-09-28 22:54:08.132095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.132620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.137877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.138443: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.138926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.139401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:10.646353: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:54:10.849513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.20.csv
Dataset:  3_5_15_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:47 - loss: 0.6195 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.7277 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 57s - loss: 0.7095 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.7196 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 56s - loss: 0.7116 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.7111 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 56s - loss: 0.7114 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.7082 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 56s - loss: 0.7079 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.7090 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 56s - loss: 0.7085 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 56s - loss: 0.7090 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 56s - loss: 0.7106 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 56s - loss: 0.7092 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 56s - loss: 0.7054 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.7067 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.4860
  91/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.7023 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 55s - loss: 0.7013 - binary_accuracy: 0.4793
 121/5000 [..............................] - ETA: 55s - loss: 0.7001 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 55s - loss: 0.7006 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 55s - loss: 0.7014 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 55s - loss: 0.7002 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 55s - loss: 0.7012 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 55s - loss: 0.7018 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 55s - loss: 0.7018 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4795
 161/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 55s - loss: 0.7017 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 55s - loss: 0.7017 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 55s - loss: 0.7016 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 54s - loss: 0.7018 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 54s - loss: 0.7021 - binary_accuracy: 0.4806
 191/5000 [>.............................] - ETA: 54s - loss: 0.7013 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 54s - loss: 0.7003 - binary_accuracy: 0.4856
 206/5000 [>.............................] - ETA: 54s - loss: 0.6990 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4844
 216/5000 [>.............................] - ETA: 54s - loss: 0.6988 - binary_accuracy: 0.4843
 221/5000 [>.............................] - ETA: 54s - loss: 0.6990 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 54s - loss: 0.6997 - binary_accuracy: 0.4850
 231/5000 [>.............................] - ETA: 54s - loss: 0.6990 - binary_accuracy: 0.4857
 236/5000 [>.............................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.4847
 241/5000 [>.............................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.4855
 246/5000 [>.............................] - ETA: 54s - loss: 0.6990 - binary_accuracy: 0.4821
 251/5000 [>.............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.4829
 256/5000 [>.............................] - ETA: 54s - loss: 0.6977 - binary_accuracy: 0.4805
 261/5000 [>.............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4820
 266/5000 [>.............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4820
 271/5000 [>.............................] - ETA: 53s - loss: 0.6973 - binary_accuracy: 0.4841
 276/5000 [>.............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4875
 286/5000 [>.............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4867
 291/5000 [>.............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4893
 296/5000 [>.............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.4919
 301/5000 [>.............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4930
 306/5000 [>.............................] - ETA: 53s - loss: 0.6958 - binary_accuracy: 0.4928
 311/5000 [>.............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.4952
 316/5000 [>.............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4975
 321/5000 [>.............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.4960
 326/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4988
 331/5000 [>.............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.4979
 336/5000 [=>............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4988
 341/5000 [=>............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.4991
 346/5000 [=>............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5006
 351/5000 [=>............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4991
 356/5000 [=>............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4978
 361/5000 [=>............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.4981
 366/5000 [=>............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4989
 371/5000 [=>............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.5008
 376/5000 [=>............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4995
 381/5000 [=>............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5003
 386/5000 [=>............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5005
 391/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5028
 396/5000 [=>............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5035
 401/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5052
 406/5000 [=>............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.5059
 411/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5071
 416/5000 [=>............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5082
 421/5000 [=>............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5088
 426/5000 [=>............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5085
 431/5000 [=>............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5114
 436/5000 [=>............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5110
 441/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5120
 446/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5130
 451/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5122
 456/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5123
 461/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5106
 466/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5099
 471/5000 [=>............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5104
 476/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5113
 481/5000 [=>............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5114
 486/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5123
 491/5000 [=>............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5128
 496/5000 [=>............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5137
 501/5000 [==>...........................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5142
 506/5000 [==>...........................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5138
 511/5000 [==>...........................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5131
 516/5000 [==>...........................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5116
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.5113
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5141
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5153
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5146
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5135
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5132
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5125
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5115
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5127
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5131
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5128
 576/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5132
 581/5000 [==>...........................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.5133
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5130
 591/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5144
 596/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5148
 601/5000 [==>...........................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5155
