2021-09-29 06:37:06.063763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.064265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070173: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:08.170449: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:37:08.358204: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:49 - loss: 0.7050 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.7340 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 52s - loss: 0.7209 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.7116 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.7104 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 52s - loss: 0.7057 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5609
  51/5000 [..............................] - ETA: 52s - loss: 0.7002 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5443
  66/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 51s - loss: 0.6989 - binary_accuracy: 0.5324
  76/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5167
 101/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4909
 126/5000 [..............................] - ETA: 51s - loss: 0.6991 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.4843
 171/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5000
 201/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4975
 206/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4961
 211/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4976
 216/5000 [>.............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.4991
 221/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4932
 226/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4885
 231/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4892
 236/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4898
 241/5000 [>.............................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.4880
 246/5000 [>.............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.4878
 251/5000 [>.............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.4844
 261/5000 [>.............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.4828
 266/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4850
 271/5000 [>.............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4841
 276/5000 [>.............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4855
 281/5000 [>.............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4840
 286/5000 [>.............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4811
 291/5000 [>.............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4804
 296/5000 [>.............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4831
 301/5000 [>.............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.4831
 306/5000 [>.............................] - ETA: 49s - loss: 0.6995 - binary_accuracy: 0.4810
 311/5000 [>.............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.4791
 316/5000 [>.............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.4797
 321/5000 [>.............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4822
 326/5000 [>.............................] - ETA: 49s - loss: 0.6994 - binary_accuracy: 0.4816
 331/5000 [>.............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4816
 336/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4839
 341/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4827
 346/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4821
 351/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4798
 356/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4803
 361/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4787
 366/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4781
 371/5000 [=>............................] - ETA: 48s - loss: 0.6986 - binary_accuracy: 0.4765
 376/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4750
 381/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4751
 386/5000 [=>............................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.4756
 391/5000 [=>............................] - ETA: 48s - loss: 0.6995 - binary_accuracy: 0.4767
 396/5000 [=>............................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.4783
 401/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4788
 406/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4788
 411/5000 [=>............................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.4798
 416/5000 [=>............................] - ETA: 48s - loss: 0.6996 - binary_accuracy: 0.4803
 421/5000 [=>............................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.4812
 426/5000 [=>............................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4803
 431/5000 [=>............................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.4794
 436/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4784
 441/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4812
 446/5000 [=>............................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4821
 451/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4829
 456/5000 [=>............................] - ETA: 47s - loss: 0.6997 - binary_accuracy: 0.4846
 461/5000 [=>............................] - ETA: 47s - loss: 0.6998 - binary_accuracy: 0.4842
 466/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4833
 471/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4841
 476/5000 [=>............................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4836
 481/5000 [=>............................] - ETA: 47s - loss: 0.6997 - binary_accuracy: 0.4836
 486/5000 [=>............................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.4831
 491/5000 [=>............................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.4815
 496/5000 [=>............................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.4847
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.4854
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.4854
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4845
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.4841
 521/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4845
 526/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4836
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4832
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4840
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4835
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4831
