2021-09-28 23:41:33.803979: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.804494: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.809649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.811118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:36.225051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:36.422356: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:40 - loss: 0.7448 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7181 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 56s - loss: 0.6951 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.7026 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.7044 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 54s - loss: 0.6950 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 54s - loss: 0.6976 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5474
  81/5000 [..............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5558
  91/5000 [..............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.5604
  96/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5542
 101/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5568
 116/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5552
 121/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5620
 126/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5556
 131/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5588
 136/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5574
 141/5000 [..............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.5560
 146/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5507
 151/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5444
 156/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5423
 161/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5434
 171/5000 [>.............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5439
 176/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5455
 181/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5448
 186/5000 [>.............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5476
 196/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5459
 201/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5463
 206/5000 [>.............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5456
 211/5000 [>.............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5479
 216/5000 [>.............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5435
 221/5000 [>.............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5457
 226/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5504
 231/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5498
 236/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5525
 241/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5510
 246/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5520
 251/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5522
 256/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5539
 261/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5556
 266/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5556
 271/5000 [>.............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5572
 276/5000 [>.............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5587
 281/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5573
 286/5000 [>.............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5566
 291/5000 [>.............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5567
 296/5000 [>.............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5541
 301/5000 [>.............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5528
 306/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5516
 311/5000 [>.............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5531
 316/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5544
 321/5000 [>.............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5558
 326/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5558
 331/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5529
 336/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.5530
 341/5000 [=>............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5519
 346/5000 [=>............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.5549
 351/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5538
 356/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5539
 361/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5535
 366/5000 [=>............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.5530
 371/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.5531
 376/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5543
 381/5000 [=>............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5518
 391/5000 [=>............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5519
 396/5000 [=>............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5530
 401/5000 [=>............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.5526
 406/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5532
 411/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5528
 416/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5529
 421/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5553
 426/5000 [=>............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5559
 431/5000 [=>............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5555
 436/5000 [=>............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5564
 441/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.5565
 446/5000 [=>............................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.5561
 451/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5570
 456/5000 [=>............................] - ETA: 49s - loss: 0.6894 - binary_accuracy: 0.5570
 461/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5562
 466/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5554
 471/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5550
 476/5000 [=>............................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5555
 481/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5547
 486/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5556
 491/5000 [=>............................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5564
 496/5000 [=>............................] - ETA: 48s - loss: 0.6905 - binary_accuracy: 0.5536
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6901 - binary_accuracy: 0.5541
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5538
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5526
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5516
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5509
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5521
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5537
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5530
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.5527
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5524
