2021-10-07 01:21:35.535002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:35.713809: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:53 - loss: 0.8693 - mse: 0.8693
   6/5000 [..............................] - ETA: 57s - loss: 0.7177 - mse: 0.7177  
  11/5000 [..............................] - ETA: 56s - loss: 0.7326 - mse: 0.7326
  16/5000 [..............................] - ETA: 57s - loss: 0.7125 - mse: 0.7125
  21/5000 [..............................] - ETA: 57s - loss: 0.7473 - mse: 0.7473
  26/5000 [..............................] - ETA: 57s - loss: 0.7536 - mse: 0.7536
  31/5000 [..............................] - ETA: 57s - loss: 0.7349 - mse: 0.7349
  36/5000 [..............................] - ETA: 57s - loss: 0.7293 - mse: 0.7293
  41/5000 [..............................] - ETA: 57s - loss: 0.7264 - mse: 0.7264
  46/5000 [..............................] - ETA: 57s - loss: 0.7187 - mse: 0.7187
  51/5000 [..............................] - ETA: 57s - loss: 0.7207 - mse: 0.7207
  56/5000 [..............................] - ETA: 57s - loss: 0.7132 - mse: 0.7132
  61/5000 [..............................] - ETA: 56s - loss: 0.7211 - mse: 0.7211
  67/5000 [..............................] - ETA: 55s - loss: 0.7232 - mse: 0.7232
  73/5000 [..............................] - ETA: 55s - loss: 0.7331 - mse: 0.7331
  78/5000 [..............................] - ETA: 54s - loss: 0.7356 - mse: 0.7356
  83/5000 [..............................] - ETA: 54s - loss: 0.7315 - mse: 0.7315
  88/5000 [..............................] - ETA: 54s - loss: 0.7243 - mse: 0.7243
  93/5000 [..............................] - ETA: 54s - loss: 0.7296 - mse: 0.7296
  98/5000 [..............................] - ETA: 54s - loss: 0.7247 - mse: 0.7247
 103/5000 [..............................] - ETA: 54s - loss: 0.7248 - mse: 0.7248
 108/5000 [..............................] - ETA: 54s - loss: 0.7187 - mse: 0.7187
 113/5000 [..............................] - ETA: 54s - loss: 0.7138 - mse: 0.7138
 118/5000 [..............................] - ETA: 54s - loss: 0.7215 - mse: 0.7215
 123/5000 [..............................] - ETA: 54s - loss: 0.7208 - mse: 0.7208
 128/5000 [..............................] - ETA: 54s - loss: 0.7280 - mse: 0.7280
 133/5000 [..............................] - ETA: 54s - loss: 0.7241 - mse: 0.7241
 138/5000 [..............................] - ETA: 54s - loss: 0.7275 - mse: 0.7275
 144/5000 [..............................] - ETA: 54s - loss: 0.7278 - mse: 0.7278
 150/5000 [..............................] - ETA: 53s - loss: 0.7309 - mse: 0.7309
 156/5000 [..............................] - ETA: 53s - loss: 0.7318 - mse: 0.7318
 162/5000 [..............................] - ETA: 53s - loss: 0.7296 - mse: 0.7296
 168/5000 [>.............................] - ETA: 52s - loss: 0.7283 - mse: 0.7283
 174/5000 [>.............................] - ETA: 52s - loss: 0.7261 - mse: 0.7261
 180/5000 [>.............................] - ETA: 52s - loss: 0.7307 - mse: 0.7307
 185/5000 [>.............................] - ETA: 52s - loss: 0.7335 - mse: 0.7335
 190/5000 [>.............................] - ETA: 52s - loss: 0.7337 - mse: 0.7337
 195/5000 [>.............................] - ETA: 51s - loss: 0.7362 - mse: 0.7362
 200/5000 [>.............................] - ETA: 51s - loss: 0.7334 - mse: 0.7334
 205/5000 [>.............................] - ETA: 51s - loss: 0.7361 - mse: 0.7361
 210/5000 [>.............................] - ETA: 51s - loss: 0.7337 - mse: 0.7337
 215/5000 [>.............................] - ETA: 51s - loss: 0.7310 - mse: 0.7310
 220/5000 [>.............................] - ETA: 51s - loss: 0.7329 - mse: 0.7329
 225/5000 [>.............................] - ETA: 51s - loss: 0.7326 - mse: 0.7326
 230/5000 [>.............................] - ETA: 51s - loss: 0.7319 - mse: 0.7319
 235/5000 [>.............................] - ETA: 50s - loss: 0.7300 - mse: 0.7300
 240/5000 [>.............................] - ETA: 50s - loss: 0.7294 - mse: 0.7294
 245/5000 [>.............................] - ETA: 50s - loss: 0.7306 - mse: 0.7306
 250/5000 [>.............................] - ETA: 50s - loss: 0.7313 - mse: 0.7313
 255/5000 [>.............................] - ETA: 50s - loss: 0.7315 - mse: 0.7315
 261/5000 [>.............................] - ETA: 50s - loss: 0.7330 - mse: 0.7330
 266/5000 [>.............................] - ETA: 50s - loss: 0.7315 - mse: 0.7315
 271/5000 [>.............................] - ETA: 50s - loss: 0.7315 - mse: 0.7315
 276/5000 [>.............................] - ETA: 50s - loss: 0.7310 - mse: 0.7310
 281/5000 [>.............................] - ETA: 49s - loss: 0.7335 - mse: 0.7335
 286/5000 [>.............................] - ETA: 49s - loss: 0.7321 - mse: 0.7321
 291/5000 [>.............................] - ETA: 49s - loss: 0.7315 - mse: 0.7315
 297/5000 [>.............................] - ETA: 49s - loss: 0.7305 - mse: 0.7305
 303/5000 [>.............................] - ETA: 49s - loss: 0.7318 - mse: 0.7318
 309/5000 [>.............................] - ETA: 49s - loss: 0.7316 - mse: 0.7316
 314/5000 [>.............................] - ETA: 49s - loss: 0.7333 - mse: 0.7333
 319/5000 [>.............................] - ETA: 49s - loss: 0.7312 - mse: 0.7312
 324/5000 [>.............................] - ETA: 49s - loss: 0.7309 - mse: 0.7309
 329/5000 [>.............................] - ETA: 49s - loss: 0.7318 - mse: 0.7318
 335/5000 [=>............................] - ETA: 48s - loss: 0.7311 - mse: 0.7311
 341/5000 [=>............................] - ETA: 48s - loss: 0.7300 - mse: 0.7300
 347/5000 [=>............................] - ETA: 48s - loss: 0.7292 - mse: 0.7292
 353/5000 [=>............................] - ETA: 48s - loss: 0.7302 - mse: 0.7302
 359/5000 [=>............................] - ETA: 48s - loss: 0.7307 - mse: 0.7307
 365/5000 [=>............................] - ETA: 48s - loss: 0.7310 - mse: 0.7310
 370/5000 [=>............................] - ETA: 48s - loss: 0.7316 - mse: 0.7316
 375/5000 [=>............................] - ETA: 48s - loss: 0.7312 - mse: 0.7312
 380/5000 [=>............................] - ETA: 48s - loss: 0.7291 - mse: 0.7291
 385/5000 [=>............................] - ETA: 48s - loss: 0.7299 - mse: 0.7299
 390/5000 [=>............................] - ETA: 48s - loss: 0.7293 - mse: 0.7293
 395/5000 [=>............................] - ETA: 48s - loss: 0.7303 - mse: 0.7303
 400/5000 [=>............................] - ETA: 48s - loss: 0.7304 - mse: 0.7304
 405/5000 [=>............................] - ETA: 48s - loss: 0.7302 - mse: 0.7302
 410/5000 [=>............................] - ETA: 48s - loss: 0.7318 - mse: 0.7318
 415/5000 [=>............................] - ETA: 48s - loss: 0.7313 - mse: 0.7313
 420/5000 [=>............................] - ETA: 48s - loss: 0.7329 - mse: 0.7329
 425/5000 [=>............................] - ETA: 48s - loss: 0.7330 - mse: 0.7330
 430/5000 [=>............................] - ETA: 48s - loss: 0.7340 - mse: 0.7340
 435/5000 [=>............................] - ETA: 48s - loss: 0.7360 - mse: 0.7360
 440/5000 [=>............................] - ETA: 48s - loss: 0.7375 - mse: 0.7375
 444/5000 [=>............................] - ETA: 48s - loss: 0.7379 - mse: 0.7379
 449/5000 [=>............................] - ETA: 48s - loss: 0.7372 - mse: 0.7372
 454/5000 [=>............................] - ETA: 48s - loss: 0.7360 - mse: 0.7360
