2021-10-07 00:50:37.908698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:38.104568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:54 - loss: 0.6491 - mse: 0.6491
   6/5000 [..............................] - ETA: 53s - loss: 0.8307 - mse: 0.8307  
  11/5000 [..............................] - ETA: 53s - loss: 0.8632 - mse: 0.8632
  16/5000 [..............................] - ETA: 53s - loss: 0.8844 - mse: 0.8844
  21/5000 [..............................] - ETA: 53s - loss: 0.8792 - mse: 0.8792
  26/5000 [..............................] - ETA: 53s - loss: 0.8570 - mse: 0.8570
  31/5000 [..............................] - ETA: 53s - loss: 0.8616 - mse: 0.8616
  36/5000 [..............................] - ETA: 53s - loss: 0.8517 - mse: 0.8517
  41/5000 [..............................] - ETA: 53s - loss: 0.8420 - mse: 0.8420
  46/5000 [..............................] - ETA: 53s - loss: 0.8530 - mse: 0.8530
  51/5000 [..............................] - ETA: 53s - loss: 0.8446 - mse: 0.8446
  56/5000 [..............................] - ETA: 53s - loss: 0.8415 - mse: 0.8415
  61/5000 [..............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
  66/5000 [..............................] - ETA: 53s - loss: 0.8453 - mse: 0.8453
  71/5000 [..............................] - ETA: 52s - loss: 0.8454 - mse: 0.8454
  76/5000 [..............................] - ETA: 52s - loss: 0.8487 - mse: 0.8487
  81/5000 [..............................] - ETA: 52s - loss: 0.8467 - mse: 0.8467
  86/5000 [..............................] - ETA: 52s - loss: 0.8432 - mse: 0.8432
  91/5000 [..............................] - ETA: 52s - loss: 0.8463 - mse: 0.8463
  96/5000 [..............................] - ETA: 52s - loss: 0.8448 - mse: 0.8448
 101/5000 [..............................] - ETA: 52s - loss: 0.8475 - mse: 0.8475
 106/5000 [..............................] - ETA: 52s - loss: 0.8466 - mse: 0.8466
 111/5000 [..............................] - ETA: 52s - loss: 0.8458 - mse: 0.8458
 116/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
 121/5000 [..............................] - ETA: 52s - loss: 0.8430 - mse: 0.8430
 126/5000 [..............................] - ETA: 52s - loss: 0.8402 - mse: 0.8402
 131/5000 [..............................] - ETA: 52s - loss: 0.8379 - mse: 0.8379
 136/5000 [..............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
 141/5000 [..............................] - ETA: 52s - loss: 0.8324 - mse: 0.8324
 146/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
 151/5000 [..............................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 156/5000 [..............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 161/5000 [..............................] - ETA: 51s - loss: 0.8389 - mse: 0.8389
 166/5000 [..............................] - ETA: 51s - loss: 0.8413 - mse: 0.8413
 171/5000 [>.............................] - ETA: 51s - loss: 0.8397 - mse: 0.8397
 176/5000 [>.............................] - ETA: 51s - loss: 0.8391 - mse: 0.8391
 181/5000 [>.............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 186/5000 [>.............................] - ETA: 51s - loss: 0.8390 - mse: 0.8390
 191/5000 [>.............................] - ETA: 51s - loss: 0.8393 - mse: 0.8393
 196/5000 [>.............................] - ETA: 51s - loss: 0.8413 - mse: 0.8413
 201/5000 [>.............................] - ETA: 51s - loss: 0.8404 - mse: 0.8404
 206/5000 [>.............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
 211/5000 [>.............................] - ETA: 51s - loss: 0.8442 - mse: 0.8442
 216/5000 [>.............................] - ETA: 51s - loss: 0.8410 - mse: 0.8410
 221/5000 [>.............................] - ETA: 51s - loss: 0.8388 - mse: 0.8388
 226/5000 [>.............................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 231/5000 [>.............................] - ETA: 51s - loss: 0.8387 - mse: 0.8387
 236/5000 [>.............................] - ETA: 50s - loss: 0.8373 - mse: 0.8373
 241/5000 [>.............................] - ETA: 50s - loss: 0.8361 - mse: 0.8361
 246/5000 [>.............................] - ETA: 50s - loss: 0.8351 - mse: 0.8351
 251/5000 [>.............................] - ETA: 50s - loss: 0.8363 - mse: 0.8363
 256/5000 [>.............................] - ETA: 50s - loss: 0.8380 - mse: 0.8380
 261/5000 [>.............................] - ETA: 50s - loss: 0.8376 - mse: 0.8376
 266/5000 [>.............................] - ETA: 50s - loss: 0.8372 - mse: 0.8372
 271/5000 [>.............................] - ETA: 50s - loss: 0.8352 - mse: 0.8352
 276/5000 [>.............................] - ETA: 50s - loss: 0.8324 - mse: 0.8324
 281/5000 [>.............................] - ETA: 50s - loss: 0.8341 - mse: 0.8341
 286/5000 [>.............................] - ETA: 50s - loss: 0.8343 - mse: 0.8343
 291/5000 [>.............................] - ETA: 50s - loss: 0.8330 - mse: 0.8330
 296/5000 [>.............................] - ETA: 50s - loss: 0.8321 - mse: 0.8321
 301/5000 [>.............................] - ETA: 50s - loss: 0.8320 - mse: 0.8320
 306/5000 [>.............................] - ETA: 50s - loss: 0.8317 - mse: 0.8317
 311/5000 [>.............................] - ETA: 50s - loss: 0.8312 - mse: 0.8312
 316/5000 [>.............................] - ETA: 50s - loss: 0.8308 - mse: 0.8308
 321/5000 [>.............................] - ETA: 50s - loss: 0.8313 - mse: 0.8313
 326/5000 [>.............................] - ETA: 49s - loss: 0.8308 - mse: 0.8308
 331/5000 [>.............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 336/5000 [=>............................] - ETA: 49s - loss: 0.8309 - mse: 0.8309
 341/5000 [=>............................] - ETA: 49s - loss: 0.8307 - mse: 0.8307
 346/5000 [=>............................] - ETA: 49s - loss: 0.8303 - mse: 0.8303
 351/5000 [=>............................] - ETA: 49s - loss: 0.8301 - mse: 0.8301
 356/5000 [=>............................] - ETA: 49s - loss: 0.8293 - mse: 0.8293
 361/5000 [=>............................] - ETA: 49s - loss: 0.8301 - mse: 0.8301
 366/5000 [=>............................] - ETA: 49s - loss: 0.8321 - mse: 0.8321
 371/5000 [=>............................] - ETA: 49s - loss: 0.8321 - mse: 0.8321
 376/5000 [=>............................] - ETA: 49s - loss: 0.8322 - mse: 0.8322
 381/5000 [=>............................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 386/5000 [=>............................] - ETA: 49s - loss: 0.8323 - mse: 0.8323
 391/5000 [=>............................] - ETA: 49s - loss: 0.8316 - mse: 0.8316
 396/5000 [=>............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 401/5000 [=>............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 406/5000 [=>............................] - ETA: 49s - loss: 0.8328 - mse: 0.8328
 411/5000 [=>............................] - ETA: 49s - loss: 0.8327 - mse: 0.8327
 416/5000 [=>............................] - ETA: 49s - loss: 0.8329 - mse: 0.8329
 421/5000 [=>............................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 426/5000 [=>............................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 431/5000 [=>............................] - ETA: 49s - loss: 0.8316 - mse: 0.8316
 436/5000 [=>............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
