2021-10-07 00:34:39.277730: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:39.468913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:52 - loss: 0.8036 - mse: 0.8036
   6/5000 [..............................] - ETA: 58s - loss: 0.9859 - mse: 0.9859  
  11/5000 [..............................] - ETA: 56s - loss: 0.9672 - mse: 0.9672
  16/5000 [..............................] - ETA: 54s - loss: 0.9376 - mse: 0.9376
  21/5000 [..............................] - ETA: 53s - loss: 0.9277 - mse: 0.9277
  26/5000 [..............................] - ETA: 53s - loss: 0.9286 - mse: 0.9286
  31/5000 [..............................] - ETA: 54s - loss: 0.9182 - mse: 0.9182
  36/5000 [..............................] - ETA: 53s - loss: 0.9136 - mse: 0.9136
  41/5000 [..............................] - ETA: 54s - loss: 0.9110 - mse: 0.9110
  46/5000 [..............................] - ETA: 54s - loss: 0.9060 - mse: 0.9060
  51/5000 [..............................] - ETA: 54s - loss: 0.8955 - mse: 0.8955
  56/5000 [..............................] - ETA: 54s - loss: 0.8855 - mse: 0.8855
  61/5000 [..............................] - ETA: 54s - loss: 0.8803 - mse: 0.8803
  66/5000 [..............................] - ETA: 54s - loss: 0.8680 - mse: 0.8680
  71/5000 [..............................] - ETA: 54s - loss: 0.8602 - mse: 0.8602
  76/5000 [..............................] - ETA: 54s - loss: 0.8533 - mse: 0.8533
  81/5000 [..............................] - ETA: 55s - loss: 0.8470 - mse: 0.8470
  86/5000 [..............................] - ETA: 54s - loss: 0.8397 - mse: 0.8397
  92/5000 [..............................] - ETA: 54s - loss: 0.8403 - mse: 0.8403
  98/5000 [..............................] - ETA: 53s - loss: 0.8443 - mse: 0.8443
 104/5000 [..............................] - ETA: 53s - loss: 0.8404 - mse: 0.8404
 110/5000 [..............................] - ETA: 53s - loss: 0.8370 - mse: 0.8370
 116/5000 [..............................] - ETA: 52s - loss: 0.8361 - mse: 0.8361
 122/5000 [..............................] - ETA: 52s - loss: 0.8324 - mse: 0.8324
 128/5000 [..............................] - ETA: 52s - loss: 0.8341 - mse: 0.8341
 133/5000 [..............................] - ETA: 52s - loss: 0.8331 - mse: 0.8331
 138/5000 [..............................] - ETA: 52s - loss: 0.8323 - mse: 0.8323
 143/5000 [..............................] - ETA: 51s - loss: 0.8315 - mse: 0.8315
 148/5000 [..............................] - ETA: 51s - loss: 0.8297 - mse: 0.8297
 153/5000 [..............................] - ETA: 51s - loss: 0.8308 - mse: 0.8308
 158/5000 [..............................] - ETA: 51s - loss: 0.8323 - mse: 0.8323
 163/5000 [..............................] - ETA: 51s - loss: 0.8351 - mse: 0.8351
 168/5000 [>.............................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
 173/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 178/5000 [>.............................] - ETA: 51s - loss: 0.8332 - mse: 0.8332
 183/5000 [>.............................] - ETA: 51s - loss: 0.8343 - mse: 0.8343
 188/5000 [>.............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 193/5000 [>.............................] - ETA: 51s - loss: 0.8336 - mse: 0.8336
 198/5000 [>.............................] - ETA: 50s - loss: 0.8336 - mse: 0.8336
 203/5000 [>.............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 208/5000 [>.............................] - ETA: 50s - loss: 0.8330 - mse: 0.8330
 213/5000 [>.............................] - ETA: 50s - loss: 0.8334 - mse: 0.8334
 218/5000 [>.............................] - ETA: 50s - loss: 0.8338 - mse: 0.8338
 223/5000 [>.............................] - ETA: 50s - loss: 0.8367 - mse: 0.8367
 228/5000 [>.............................] - ETA: 50s - loss: 0.8381 - mse: 0.8381
 233/5000 [>.............................] - ETA: 50s - loss: 0.8403 - mse: 0.8403
 238/5000 [>.............................] - ETA: 50s - loss: 0.8394 - mse: 0.8394
 243/5000 [>.............................] - ETA: 50s - loss: 0.8398 - mse: 0.8398
 248/5000 [>.............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 253/5000 [>.............................] - ETA: 50s - loss: 0.8434 - mse: 0.8434
 258/5000 [>.............................] - ETA: 49s - loss: 0.8436 - mse: 0.8436
 263/5000 [>.............................] - ETA: 49s - loss: 0.8447 - mse: 0.8447
 268/5000 [>.............................] - ETA: 49s - loss: 0.8440 - mse: 0.8440
 273/5000 [>.............................] - ETA: 49s - loss: 0.8441 - mse: 0.8441
 278/5000 [>.............................] - ETA: 49s - loss: 0.8435 - mse: 0.8435
 283/5000 [>.............................] - ETA: 49s - loss: 0.8443 - mse: 0.8443
 288/5000 [>.............................] - ETA: 49s - loss: 0.8445 - mse: 0.8445
 293/5000 [>.............................] - ETA: 49s - loss: 0.8437 - mse: 0.8437
 298/5000 [>.............................] - ETA: 49s - loss: 0.8415 - mse: 0.8415
 303/5000 [>.............................] - ETA: 49s - loss: 0.8420 - mse: 0.8420
 308/5000 [>.............................] - ETA: 49s - loss: 0.8428 - mse: 0.8428
 313/5000 [>.............................] - ETA: 49s - loss: 0.8403 - mse: 0.8403
 318/5000 [>.............................] - ETA: 49s - loss: 0.8402 - mse: 0.8402
 323/5000 [>.............................] - ETA: 49s - loss: 0.8395 - mse: 0.8395
 328/5000 [>.............................] - ETA: 49s - loss: 0.8397 - mse: 0.8397
 333/5000 [>.............................] - ETA: 49s - loss: 0.8395 - mse: 0.8395
 338/5000 [=>............................] - ETA: 49s - loss: 0.8387 - mse: 0.8387
 343/5000 [=>............................] - ETA: 48s - loss: 0.8390 - mse: 0.8390
 348/5000 [=>............................] - ETA: 48s - loss: 0.8396 - mse: 0.8396
 353/5000 [=>............................] - ETA: 48s - loss: 0.8393 - mse: 0.8393
 358/5000 [=>............................] - ETA: 48s - loss: 0.8399 - mse: 0.8399
 363/5000 [=>............................] - ETA: 48s - loss: 0.8392 - mse: 0.8392
 368/5000 [=>............................] - ETA: 48s - loss: 0.8395 - mse: 0.8395
 373/5000 [=>............................] - ETA: 48s - loss: 0.8387 - mse: 0.8387
 378/5000 [=>............................] - ETA: 48s - loss: 0.8387 - mse: 0.8387
 383/5000 [=>............................] - ETA: 48s - loss: 0.8374 - mse: 0.8374
 388/5000 [=>............................] - ETA: 48s - loss: 0.8371 - mse: 0.8371
 393/5000 [=>............................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 398/5000 [=>............................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 403/5000 [=>............................] - ETA: 48s - loss: 0.8358 - mse: 0.8358
 408/5000 [=>............................] - ETA: 48s - loss: 0.8359 - mse: 0.8359
 413/5000 [=>............................] - ETA: 48s - loss: 0.8353 - mse: 0.8353
 418/5000 [=>............................] - ETA: 48s - loss: 0.8350 - mse: 0.8350
 423/5000 [=>............................] - ETA: 48s - loss: 0.8347 - mse: 0.8347
 428/5000 [=>............................] - ETA: 48s - loss: 0.8326 - mse: 0.8326
 433/5000 [=>............................] - ETA: 48s - loss: 0.8323 - mse: 0.8323
 438/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 443/5000 [=>............................] - ETA: 48s - loss: 0.8325 - mse: 0.8325
 448/5000 [=>............................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 453/5000 [=>............................] - ETA: 48s - loss: 0.8306 - mse: 0.8306
 458/5000 [=>............................] - ETA: 48s - loss: 0.8292 - mse: 0.8292
 463/5000 [=>............................] - ETA: 48s - loss: 0.8278 - mse: 0.8278
 468/5000 [=>............................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 473/5000 [=>............................] - ETA: 48s - loss: 0.8278 - mse: 0.8278
 478/5000 [=>............................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 483/5000 [=>............................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 488/5000 [=>............................] - ETA: 48s - loss: 0.8291 - mse: 0.8291
 493/5000 [=>............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
 498/5000 [=>............................] - ETA: 48s - loss: 0.8295 - mse: 0.8295
 503/5000 [==>...........................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 508/5000 [==>...........................] - ETA: 48s - loss: 0.8287 - mse: 0.8287
 513/5000 [==>...........................] - ETA: 48s - loss: 0.8287 - mse: 0.8287
 518/5000 [==>...........................] - ETA: 48s - loss: 0.8289 - mse: 0.8289
 523/5000 [==>...........................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 528/5000 [==>...........................] - ETA: 48s - loss: 0.8271 - mse: 0.8271
 532/5000 [==>...........................] - ETA: 48s - loss: 0.8270 - mse: 0.8270
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8271 - mse: 0.8271
 540/5000 [==>...........................] - ETA: 48s - loss: 0.8274 - mse: 0.8274
 545/5000 [==>...........................] - ETA: 48s - loss: 0.8278 - mse: 0.8278
 550/5000 [==>...........................] - ETA: 48s - loss: 0.8276 - mse: 0.8276
 554/5000 [==>...........................] - ETA: 48s - loss: 0.8283 - mse: 0.8283
 558/5000 [==>...........................] - ETA: 48s - loss: 0.8278 - mse: 0.8278
 563/5000 [==>...........................] - ETA: 48s - loss: 0.8275 - mse: 0.8275
 568/5000 [==>...........................] - ETA: 48s - loss: 0.8276 - mse: 0.8276
 573/5000 [==>...........................] - ETA: 48s - loss: 0.8272 - mse: 0.8272
 578/5000 [==>...........................] - ETA: 48s - loss: 0.8274 - mse: 0.8274
 583/5000 [==>...........................] - ETA: 48s - loss: 0.8287 - mse: 0.8287
 588/5000 [==>...........................] - ETA: 48s - loss: 0.8292 - mse: 0.8292
 593/5000 [==>...........................] - ETA: 48s - loss: 0.8288 - mse: 0.8288
 598/5000 [==>...........................] - ETA: 48s - loss: 0.8293 - mse: 0.8293
 603/5000 [==>...........................] - ETA: 48s - loss: 0.8301 - mse: 0.8301
 608/5000 [==>...........................] - ETA: 47s - loss: 0.8294 - mse: 0.8294
 613/5000 [==>...........................] - ETA: 47s - loss: 0.8287 - mse: 0.8287
 618/5000 [==>...........................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 623/5000 [==>...........................] - ETA: 47s - loss: 0.8287 - mse: 0.8287
 628/5000 [==>...........................] - ETA: 47s - loss: 0.8294 - mse: 0.8294
 633/5000 [==>...........................] - ETA: 47s - loss: 0.8295 - mse: 0.8295
 638/5000 [==>...........................] - ETA: 47s - loss: 0.8286 - mse: 0.8286
 643/5000 [==>...........................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 648/5000 [==>...........................] - ETA: 47s - loss: 0.8286 - mse: 0.8286
 653/5000 [==>...........................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 658/5000 [==>...........................] - ETA: 47s - loss: 0.8292 - mse: 0.8292
 663/5000 [==>...........................] - ETA: 47s - loss: 0.8289 - mse: 0.8289
 668/5000 [===>..........................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 673/5000 [===>..........................] - ETA: 47s - loss: 0.8282 - mse: 0.8282
 678/5000 [===>..........................] - ETA: 47s - loss: 0.8287 - mse: 0.8287
 683/5000 [===>..........................] - ETA: 46s - loss: 0.8282 - mse: 0.8282
 688/5000 [===>..........................] - ETA: 46s - loss: 0.8283 - mse: 0.8283
 693/5000 [===>..........................] - ETA: 46s - loss: 0.8284 - mse: 0.8284
 698/5000 [===>..........................] - ETA: 46s - loss: 0.8287 - mse: 0.8287
 703/5000 [===>..........................] - ETA: 46s - loss: 0.8287 - mse: 0.8287
 708/5000 [===>..........................] - ETA: 46s - loss: 0.8279 - mse: 0.8279
 713/5000 [===>..........................] - ETA: 46s - loss: 0.8276 - mse: 0.8276
 718/5000 [===>..........................] - ETA: 46s - loss: 0.8279 - mse: 0.8279
 723/5000 [===>..........................] - ETA: 46s - loss: 0.8274 - mse: 0.8274
 728/5000 [===>..........................] - ETA: 46s - loss: 0.8266 - mse: 0.8266
 733/5000 [===>..........................] - ETA: 46s - loss: 0.8265 - mse: 0.8265
 738/5000 [===>..........................] - ETA: 46s - loss: 0.8273 - mse: 0.8273
 743/5000 [===>..........................] - ETA: 46s - loss: 0.8270 - mse: 0.8270
 748/5000 [===>..........................] - ETA: 46s - loss: 0.8267 - mse: 0.8267
 753/5000 [===>..........................] - ETA: 46s - loss: 0.8267 - mse: 0.8267
 758/5000 [===>..........................] - ETA: 46s - loss: 0.8266 - mse: 0.8266
 763/5000 [===>..........................] - ETA: 46s - loss: 0.8263 - mse: 0.8263
 768/5000 [===>..........................] - ETA: 46s - loss: 0.8270 - mse: 0.8270
 773/5000 [===>..........................] - ETA: 46s - loss: 0.8274 - mse: 0.8274
 778/5000 [===>..........................] - ETA: 46s - loss: 0.8273 - mse: 0.8273
 783/5000 [===>..........................] - ETA: 45s - loss: 0.8276 - mse: 0.8276
 788/5000 [===>..........................] - ETA: 45s - loss: 0.8270 - mse: 0.8270
 793/5000 [===>..........................] - ETA: 45s - loss: 0.8270 - mse: 0.8270
 798/5000 [===>..........................] - ETA: 45s - loss: 0.8272 - mse: 0.8272
 803/5000 [===>..........................] - ETA: 45s - loss: 0.8271 - mse: 0.8271
 808/5000 [===>..........................] - ETA: 45s - loss: 0.8265 - mse: 0.8265
 813/5000 [===>..........................] - ETA: 45s - loss: 0.8262 - mse: 0.8262
