2021-10-07 00:03:32.271382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:32.534294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:27 - loss: 0.8733 - mse: 0.8733
   6/5000 [..............................] - ETA: 1:01 - loss: 0.9077 - mse: 0.9077 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.9143 - mse: 0.9143
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8692 - mse: 0.8692
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8709 - mse: 0.8709
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8748 - mse: 0.8748
  30/5000 [..............................] - ETA: 1:01 - loss: 0.8657 - mse: 0.8657
  34/5000 [..............................] - ETA: 1:01 - loss: 0.8530 - mse: 0.8530
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8452 - mse: 0.8452
  44/5000 [..............................] - ETA: 1:00 - loss: 0.8428 - mse: 0.8428
  49/5000 [..............................] - ETA: 59s - loss: 0.8484 - mse: 0.8484 
  54/5000 [..............................] - ETA: 59s - loss: 0.8440 - mse: 0.8440
  59/5000 [..............................] - ETA: 58s - loss: 0.8459 - mse: 0.8459
  64/5000 [..............................] - ETA: 57s - loss: 0.8453 - mse: 0.8453
  69/5000 [..............................] - ETA: 57s - loss: 0.8397 - mse: 0.8397
  74/5000 [..............................] - ETA: 57s - loss: 0.8354 - mse: 0.8354
  79/5000 [..............................] - ETA: 56s - loss: 0.8447 - mse: 0.8447
  84/5000 [..............................] - ETA: 56s - loss: 0.8441 - mse: 0.8441
  89/5000 [..............................] - ETA: 56s - loss: 0.8425 - mse: 0.8425
  94/5000 [..............................] - ETA: 55s - loss: 0.8434 - mse: 0.8434
  99/5000 [..............................] - ETA: 55s - loss: 0.8383 - mse: 0.8383
 104/5000 [..............................] - ETA: 55s - loss: 0.8364 - mse: 0.8364
 109/5000 [..............................] - ETA: 55s - loss: 0.8404 - mse: 0.8404
 114/5000 [..............................] - ETA: 54s - loss: 0.8388 - mse: 0.8388
 119/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
 124/5000 [..............................] - ETA: 54s - loss: 0.8373 - mse: 0.8373
 129/5000 [..............................] - ETA: 54s - loss: 0.8347 - mse: 0.8347
 134/5000 [..............................] - ETA: 54s - loss: 0.8341 - mse: 0.8341
 139/5000 [..............................] - ETA: 54s - loss: 0.8306 - mse: 0.8306
 144/5000 [..............................] - ETA: 53s - loss: 0.8271 - mse: 0.8271
 149/5000 [..............................] - ETA: 53s - loss: 0.8296 - mse: 0.8296
 154/5000 [..............................] - ETA: 53s - loss: 0.8283 - mse: 0.8283
 159/5000 [..............................] - ETA: 53s - loss: 0.8253 - mse: 0.8253
 164/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
 169/5000 [>.............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
 174/5000 [>.............................] - ETA: 53s - loss: 0.8200 - mse: 0.8200
 179/5000 [>.............................] - ETA: 53s - loss: 0.8216 - mse: 0.8216
 184/5000 [>.............................] - ETA: 53s - loss: 0.8252 - mse: 0.8252
 189/5000 [>.............................] - ETA: 52s - loss: 0.8244 - mse: 0.8244
 194/5000 [>.............................] - ETA: 52s - loss: 0.8275 - mse: 0.8275
 199/5000 [>.............................] - ETA: 52s - loss: 0.8247 - mse: 0.8247
 204/5000 [>.............................] - ETA: 52s - loss: 0.8259 - mse: 0.8259
 209/5000 [>.............................] - ETA: 52s - loss: 0.8249 - mse: 0.8249
 214/5000 [>.............................] - ETA: 52s - loss: 0.8271 - mse: 0.8271
 219/5000 [>.............................] - ETA: 52s - loss: 0.8291 - mse: 0.8291
 224/5000 [>.............................] - ETA: 52s - loss: 0.8298 - mse: 0.8298
 229/5000 [>.............................] - ETA: 52s - loss: 0.8303 - mse: 0.8303
 234/5000 [>.............................] - ETA: 52s - loss: 0.8314 - mse: 0.8314
 239/5000 [>.............................] - ETA: 52s - loss: 0.8323 - mse: 0.8323
 244/5000 [>.............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
 249/5000 [>.............................] - ETA: 51s - loss: 0.8332 - mse: 0.8332
 254/5000 [>.............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 259/5000 [>.............................] - ETA: 51s - loss: 0.8324 - mse: 0.8324
 264/5000 [>.............................] - ETA: 51s - loss: 0.8328 - mse: 0.8328
 269/5000 [>.............................] - ETA: 51s - loss: 0.8309 - mse: 0.8309
 274/5000 [>.............................] - ETA: 51s - loss: 0.8310 - mse: 0.8310
 279/5000 [>.............................] - ETA: 51s - loss: 0.8308 - mse: 0.8308
 284/5000 [>.............................] - ETA: 51s - loss: 0.8291 - mse: 0.8291
 289/5000 [>.............................] - ETA: 51s - loss: 0.8314 - mse: 0.8314
 294/5000 [>.............................] - ETA: 51s - loss: 0.8298 - mse: 0.8298
 299/5000 [>.............................] - ETA: 51s - loss: 0.8286 - mse: 0.8286
 304/5000 [>.............................] - ETA: 51s - loss: 0.8271 - mse: 0.8271
 309/5000 [>.............................] - ETA: 50s - loss: 0.8252 - mse: 0.8252
 314/5000 [>.............................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 319/5000 [>.............................] - ETA: 50s - loss: 0.8244 - mse: 0.8244
 324/5000 [>.............................] - ETA: 50s - loss: 0.8234 - mse: 0.8234
 329/5000 [>.............................] - ETA: 50s - loss: 0.8241 - mse: 0.8241
 334/5000 [=>............................] - ETA: 50s - loss: 0.8239 - mse: 0.8239
 339/5000 [=>............................] - ETA: 50s - loss: 0.8240 - mse: 0.8240
 344/5000 [=>............................] - ETA: 50s - loss: 0.8221 - mse: 0.8221
 349/5000 [=>............................] - ETA: 50s - loss: 0.8232 - mse: 0.8232
 354/5000 [=>............................] - ETA: 50s - loss: 0.8224 - mse: 0.8224
 359/5000 [=>............................] - ETA: 50s - loss: 0.8225 - mse: 0.8225
 364/5000 [=>............................] - ETA: 50s - loss: 0.8229 - mse: 0.8229
 369/5000 [=>............................] - ETA: 50s - loss: 0.8234 - mse: 0.8234
 374/5000 [=>............................] - ETA: 50s - loss: 0.8243 - mse: 0.8243
 379/5000 [=>............................] - ETA: 50s - loss: 0.8251 - mse: 0.8251
 384/5000 [=>............................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 389/5000 [=>............................] - ETA: 50s - loss: 0.8254 - mse: 0.8254
 394/5000 [=>............................] - ETA: 50s - loss: 0.8250 - mse: 0.8250
 399/5000 [=>............................] - ETA: 49s - loss: 0.8237 - mse: 0.8237
 404/5000 [=>............................] - ETA: 49s - loss: 0.8224 - mse: 0.8224
 409/5000 [=>............................] - ETA: 49s - loss: 0.8216 - mse: 0.8216
 414/5000 [=>............................] - ETA: 49s - loss: 0.8215 - mse: 0.8215
 419/5000 [=>............................] - ETA: 49s - loss: 0.8210 - mse: 0.8210
 424/5000 [=>............................] - ETA: 49s - loss: 0.8203 - mse: 0.8203
 429/5000 [=>............................] - ETA: 49s - loss: 0.8190 - mse: 0.8190
 434/5000 [=>............................] - ETA: 49s - loss: 0.8192 - mse: 0.8192
