2021-10-06 23:00:00.505672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:00:00.689132: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:45 - loss: 0.9211 - mse: 0.9211
   6/5000 [..............................] - ETA: 51s - loss: 0.9159 - mse: 0.9159  
  12/5000 [..............................] - ETA: 50s - loss: 0.8869 - mse: 0.8869
  18/5000 [..............................] - ETA: 50s - loss: 0.8667 - mse: 0.8667
  24/5000 [..............................] - ETA: 49s - loss: 0.8528 - mse: 0.8528
  30/5000 [..............................] - ETA: 49s - loss: 0.8513 - mse: 0.8513
  36/5000 [..............................] - ETA: 49s - loss: 0.8631 - mse: 0.8631
  41/5000 [..............................] - ETA: 49s - loss: 0.8533 - mse: 0.8533
  46/5000 [..............................] - ETA: 49s - loss: 0.8448 - mse: 0.8448
  52/5000 [..............................] - ETA: 49s - loss: 0.8459 - mse: 0.8459
  58/5000 [..............................] - ETA: 49s - loss: 0.8454 - mse: 0.8454
  64/5000 [..............................] - ETA: 48s - loss: 0.8414 - mse: 0.8414
  70/5000 [..............................] - ETA: 48s - loss: 0.8397 - mse: 0.8397
  76/5000 [..............................] - ETA: 48s - loss: 0.8288 - mse: 0.8288
  82/5000 [..............................] - ETA: 48s - loss: 0.8376 - mse: 0.8376
  88/5000 [..............................] - ETA: 48s - loss: 0.8379 - mse: 0.8379
  94/5000 [..............................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 100/5000 [..............................] - ETA: 47s - loss: 0.8320 - mse: 0.8320
 106/5000 [..............................] - ETA: 47s - loss: 0.8333 - mse: 0.8333
 112/5000 [..............................] - ETA: 47s - loss: 0.8315 - mse: 0.8315
 118/5000 [..............................] - ETA: 47s - loss: 0.8314 - mse: 0.8314
 124/5000 [..............................] - ETA: 47s - loss: 0.8304 - mse: 0.8304
 130/5000 [..............................] - ETA: 47s - loss: 0.8294 - mse: 0.8294
 136/5000 [..............................] - ETA: 47s - loss: 0.8305 - mse: 0.8305
 142/5000 [..............................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 148/5000 [..............................] - ETA: 47s - loss: 0.8402 - mse: 0.8402
 154/5000 [..............................] - ETA: 46s - loss: 0.8383 - mse: 0.8383
 160/5000 [..............................] - ETA: 46s - loss: 0.8374 - mse: 0.8374
 166/5000 [..............................] - ETA: 46s - loss: 0.8349 - mse: 0.8349
 172/5000 [>.............................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 178/5000 [>.............................] - ETA: 46s - loss: 0.8324 - mse: 0.8324
 184/5000 [>.............................] - ETA: 46s - loss: 0.8318 - mse: 0.8318
 190/5000 [>.............................] - ETA: 46s - loss: 0.8298 - mse: 0.8298
 196/5000 [>.............................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 202/5000 [>.............................] - ETA: 46s - loss: 0.8294 - mse: 0.8294
 208/5000 [>.............................] - ETA: 46s - loss: 0.8289 - mse: 0.8289
 214/5000 [>.............................] - ETA: 46s - loss: 0.8276 - mse: 0.8276
 220/5000 [>.............................] - ETA: 46s - loss: 0.8265 - mse: 0.8265
 226/5000 [>.............................] - ETA: 46s - loss: 0.8232 - mse: 0.8232
 232/5000 [>.............................] - ETA: 45s - loss: 0.8243 - mse: 0.8243
 238/5000 [>.............................] - ETA: 45s - loss: 0.8214 - mse: 0.8214
 244/5000 [>.............................] - ETA: 45s - loss: 0.8204 - mse: 0.8204
 250/5000 [>.............................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 256/5000 [>.............................] - ETA: 45s - loss: 0.8218 - mse: 0.8218
 262/5000 [>.............................] - ETA: 45s - loss: 0.8209 - mse: 0.8209
 268/5000 [>.............................] - ETA: 45s - loss: 0.8193 - mse: 0.8193
 274/5000 [>.............................] - ETA: 45s - loss: 0.8207 - mse: 0.8207
 280/5000 [>.............................] - ETA: 45s - loss: 0.8209 - mse: 0.8209
 286/5000 [>.............................] - ETA: 45s - loss: 0.8239 - mse: 0.8239
 292/5000 [>.............................] - ETA: 45s - loss: 0.8234 - mse: 0.8234
 298/5000 [>.............................] - ETA: 45s - loss: 0.8242 - mse: 0.8242
 304/5000 [>.............................] - ETA: 45s - loss: 0.8240 - mse: 0.8240
 310/5000 [>.............................] - ETA: 45s - loss: 0.8251 - mse: 0.8251
 316/5000 [>.............................] - ETA: 45s - loss: 0.8255 - mse: 0.8255
 322/5000 [>.............................] - ETA: 44s - loss: 0.8258 - mse: 0.8258
 328/5000 [>.............................] - ETA: 44s - loss: 0.8255 - mse: 0.8255
 334/5000 [=>............................] - ETA: 44s - loss: 0.8238 - mse: 0.8238
 340/5000 [=>............................] - ETA: 44s - loss: 0.8239 - mse: 0.8239
 346/5000 [=>............................] - ETA: 44s - loss: 0.8222 - mse: 0.8222
 352/5000 [=>............................] - ETA: 44s - loss: 0.8226 - mse: 0.8226
 358/5000 [=>............................] - ETA: 44s - loss: 0.8216 - mse: 0.8216
 364/5000 [=>............................] - ETA: 44s - loss: 0.8242 - mse: 0.8242
 370/5000 [=>............................] - ETA: 44s - loss: 0.8253 - mse: 0.8253
 376/5000 [=>............................] - ETA: 44s - loss: 0.8243 - mse: 0.8243
 382/5000 [=>............................] - ETA: 44s - loss: 0.8220 - mse: 0.8220
 388/5000 [=>............................] - ETA: 44s - loss: 0.8220 - mse: 0.8220
 394/5000 [=>............................] - ETA: 44s - loss: 0.8213 - mse: 0.8213
 399/5000 [=>............................] - ETA: 44s - loss: 0.8199 - mse: 0.8199
 405/5000 [=>............................] - ETA: 44s - loss: 0.8189 - mse: 0.8189
 411/5000 [=>............................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 417/5000 [=>............................] - ETA: 44s - loss: 0.8170 - mse: 0.8170
 423/5000 [=>............................] - ETA: 44s - loss: 0.8177 - mse: 0.8177
 429/5000 [=>............................] - ETA: 44s - loss: 0.8162 - mse: 0.8162
 435/5000 [=>............................] - ETA: 43s - loss: 0.8162 - mse: 0.8162
 441/5000 [=>............................] - ETA: 43s - loss: 0.8177 - mse: 0.8177
 447/5000 [=>............................] - ETA: 43s - loss: 0.8178 - mse: 0.8178
 453/5000 [=>............................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 459/5000 [=>............................] - ETA: 43s - loss: 0.8158 - mse: 0.8158
 465/5000 [=>............................] - ETA: 43s - loss: 0.8166 - mse: 0.8166
 471/5000 [=>............................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
 476/5000 [=>............................] - ETA: 43s - loss: 0.8176 - mse: 0.8176
 482/5000 [=>............................] - ETA: 43s - loss: 0.8166 - mse: 0.8166
 488/5000 [=>............................] - ETA: 43s - loss: 0.8165 - mse: 0.8165
 494/5000 [=>............................] - ETA: 43s - loss: 0.8163 - mse: 0.8163
 500/5000 [==>...........................] - ETA: 43s - loss: 0.8167 - mse: 0.8167
 506/5000 [==>...........................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
 512/5000 [==>...........................] - ETA: 43s - loss: 0.8165 - mse: 0.8165
 518/5000 [==>...........................] - ETA: 43s - loss: 0.8179 - mse: 0.8179
