2021-10-07 00:19:17.081807: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:19:17.278444: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:44 - loss: 1.0428 - mse: 1.0428
   6/5000 [..............................] - ETA: 53s - loss: 0.9002 - mse: 0.9002  
  11/5000 [..............................] - ETA: 53s - loss: 0.8844 - mse: 0.8844
  16/5000 [..............................] - ETA: 53s - loss: 0.8435 - mse: 0.8435
  21/5000 [..............................] - ETA: 53s - loss: 0.8560 - mse: 0.8560
  26/5000 [..............................] - ETA: 53s - loss: 0.8400 - mse: 0.8400
  31/5000 [..............................] - ETA: 53s - loss: 0.8477 - mse: 0.8477
  36/5000 [..............................] - ETA: 53s - loss: 0.8319 - mse: 0.8319
  41/5000 [..............................] - ETA: 53s - loss: 0.8276 - mse: 0.8276
  46/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
  51/5000 [..............................] - ETA: 53s - loss: 0.8156 - mse: 0.8156
  56/5000 [..............................] - ETA: 53s - loss: 0.8130 - mse: 0.8130
  61/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
  66/5000 [..............................] - ETA: 52s - loss: 0.8197 - mse: 0.8197
  71/5000 [..............................] - ETA: 52s - loss: 0.8218 - mse: 0.8218
  76/5000 [..............................] - ETA: 52s - loss: 0.8226 - mse: 0.8226
  81/5000 [..............................] - ETA: 52s - loss: 0.8246 - mse: 0.8246
  86/5000 [..............................] - ETA: 52s - loss: 0.8304 - mse: 0.8304
  91/5000 [..............................] - ETA: 52s - loss: 0.8228 - mse: 0.8228
  96/5000 [..............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
 101/5000 [..............................] - ETA: 52s - loss: 0.8164 - mse: 0.8164
 106/5000 [..............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
 111/5000 [..............................] - ETA: 52s - loss: 0.8153 - mse: 0.8153
 116/5000 [..............................] - ETA: 52s - loss: 0.8085 - mse: 0.8085
 121/5000 [..............................] - ETA: 52s - loss: 0.8102 - mse: 0.8102
 126/5000 [..............................] - ETA: 52s - loss: 0.8090 - mse: 0.8090
 131/5000 [..............................] - ETA: 52s - loss: 0.8105 - mse: 0.8105
 136/5000 [..............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 141/5000 [..............................] - ETA: 51s - loss: 0.8089 - mse: 0.8089
 146/5000 [..............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 151/5000 [..............................] - ETA: 51s - loss: 0.8128 - mse: 0.8128
 156/5000 [..............................] - ETA: 51s - loss: 0.8105 - mse: 0.8105
 161/5000 [..............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 166/5000 [..............................] - ETA: 51s - loss: 0.8086 - mse: 0.8086
 171/5000 [>.............................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 176/5000 [>.............................] - ETA: 51s - loss: 0.8059 - mse: 0.8059
 181/5000 [>.............................] - ETA: 51s - loss: 0.8070 - mse: 0.8070
 186/5000 [>.............................] - ETA: 51s - loss: 0.8080 - mse: 0.8080
 191/5000 [>.............................] - ETA: 51s - loss: 0.8065 - mse: 0.8065
 196/5000 [>.............................] - ETA: 51s - loss: 0.8046 - mse: 0.8046
 201/5000 [>.............................] - ETA: 51s - loss: 0.8048 - mse: 0.8048
 206/5000 [>.............................] - ETA: 51s - loss: 0.8060 - mse: 0.8060
 211/5000 [>.............................] - ETA: 51s - loss: 0.8030 - mse: 0.8030
 216/5000 [>.............................] - ETA: 51s - loss: 0.7998 - mse: 0.7998
 221/5000 [>.............................] - ETA: 50s - loss: 0.7981 - mse: 0.7981
 226/5000 [>.............................] - ETA: 50s - loss: 0.7969 - mse: 0.7969
 231/5000 [>.............................] - ETA: 50s - loss: 0.7985 - mse: 0.7985
 236/5000 [>.............................] - ETA: 50s - loss: 0.7960 - mse: 0.7960
 241/5000 [>.............................] - ETA: 50s - loss: 0.7929 - mse: 0.7929
 246/5000 [>.............................] - ETA: 50s - loss: 0.7924 - mse: 0.7924
 251/5000 [>.............................] - ETA: 50s - loss: 0.7902 - mse: 0.7902
 256/5000 [>.............................] - ETA: 50s - loss: 0.7888 - mse: 0.7888
 261/5000 [>.............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861
 266/5000 [>.............................] - ETA: 50s - loss: 0.7840 - mse: 0.7840
 271/5000 [>.............................] - ETA: 50s - loss: 0.7839 - mse: 0.7839
 276/5000 [>.............................] - ETA: 50s - loss: 0.7835 - mse: 0.7835
 281/5000 [>.............................] - ETA: 50s - loss: 0.7830 - mse: 0.7830
 286/5000 [>.............................] - ETA: 50s - loss: 0.7814 - mse: 0.7814
 291/5000 [>.............................] - ETA: 50s - loss: 0.7806 - mse: 0.7806
 296/5000 [>.............................] - ETA: 50s - loss: 0.7808 - mse: 0.7808
 301/5000 [>.............................] - ETA: 50s - loss: 0.7826 - mse: 0.7826
 306/5000 [>.............................] - ETA: 50s - loss: 0.7836 - mse: 0.7836
 311/5000 [>.............................] - ETA: 50s - loss: 0.7824 - mse: 0.7824
 316/5000 [>.............................] - ETA: 49s - loss: 0.7803 - mse: 0.7803
 321/5000 [>.............................] - ETA: 49s - loss: 0.7825 - mse: 0.7825
 326/5000 [>.............................] - ETA: 49s - loss: 0.7806 - mse: 0.7806
 331/5000 [>.............................] - ETA: 49s - loss: 0.7795 - mse: 0.7795
 336/5000 [=>............................] - ETA: 49s - loss: 0.7792 - mse: 0.7792
 341/5000 [=>............................] - ETA: 49s - loss: 0.7785 - mse: 0.7785
 346/5000 [=>............................] - ETA: 49s - loss: 0.7764 - mse: 0.7764
 351/5000 [=>............................] - ETA: 49s - loss: 0.7770 - mse: 0.7770
 356/5000 [=>............................] - ETA: 49s - loss: 0.7762 - mse: 0.7762
 361/5000 [=>............................] - ETA: 49s - loss: 0.7760 - mse: 0.7760
 366/5000 [=>............................] - ETA: 49s - loss: 0.7754 - mse: 0.7754
 371/5000 [=>............................] - ETA: 49s - loss: 0.7751 - mse: 0.7751
 376/5000 [=>............................] - ETA: 49s - loss: 0.7747 - mse: 0.7747
 381/5000 [=>............................] - ETA: 49s - loss: 0.7761 - mse: 0.7761
 386/5000 [=>............................] - ETA: 49s - loss: 0.7748 - mse: 0.7748
 391/5000 [=>............................] - ETA: 49s - loss: 0.7771 - mse: 0.7771
 396/5000 [=>............................] - ETA: 49s - loss: 0.7782 - mse: 0.7782
 401/5000 [=>............................] - ETA: 49s - loss: 0.7787 - mse: 0.7787
 406/5000 [=>............................] - ETA: 49s - loss: 0.7777 - mse: 0.7777
 411/5000 [=>............................] - ETA: 49s - loss: 0.7772 - mse: 0.7772
 416/5000 [=>............................] - ETA: 49s - loss: 0.7769 - mse: 0.7769
 421/5000 [=>............................] - ETA: 49s - loss: 0.7772 - mse: 0.7772
 426/5000 [=>............................] - ETA: 48s - loss: 0.7770 - mse: 0.7770
 431/5000 [=>............................] - ETA: 48s - loss: 0.7758 - mse: 0.7758
 436/5000 [=>............................] - ETA: 48s - loss: 0.7755 - mse: 0.7755
