2021-10-06 23:16:40.466386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:40.664066: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:46 - loss: 0.6652 - mse: 0.6652
   6/5000 [..............................] - ETA: 54s - loss: 0.7735 - mse: 0.7735  
  11/5000 [..............................] - ETA: 54s - loss: 0.8463 - mse: 0.8463
  16/5000 [..............................] - ETA: 53s - loss: 0.8312 - mse: 0.8312
  21/5000 [..............................] - ETA: 53s - loss: 0.8295 - mse: 0.8295
  26/5000 [..............................] - ETA: 53s - loss: 0.8264 - mse: 0.8264
  31/5000 [..............................] - ETA: 53s - loss: 0.8277 - mse: 0.8277
  36/5000 [..............................] - ETA: 53s - loss: 0.8346 - mse: 0.8346
  41/5000 [..............................] - ETA: 53s - loss: 0.8447 - mse: 0.8447
  46/5000 [..............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
  51/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  56/5000 [..............................] - ETA: 53s - loss: 0.8322 - mse: 0.8322
  61/5000 [..............................] - ETA: 53s - loss: 0.8292 - mse: 0.8292
  66/5000 [..............................] - ETA: 53s - loss: 0.8212 - mse: 0.8212
  71/5000 [..............................] - ETA: 53s - loss: 0.8276 - mse: 0.8276
  76/5000 [..............................] - ETA: 53s - loss: 0.8283 - mse: 0.8283
  81/5000 [..............................] - ETA: 53s - loss: 0.8362 - mse: 0.8362
  86/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
  91/5000 [..............................] - ETA: 52s - loss: 0.8282 - mse: 0.8282
  96/5000 [..............................] - ETA: 52s - loss: 0.8255 - mse: 0.8255
 101/5000 [..............................] - ETA: 52s - loss: 0.8233 - mse: 0.8233
 106/5000 [..............................] - ETA: 52s - loss: 0.8230 - mse: 0.8230
 111/5000 [..............................] - ETA: 52s - loss: 0.8227 - mse: 0.8227
 116/5000 [..............................] - ETA: 52s - loss: 0.8198 - mse: 0.8198
 121/5000 [..............................] - ETA: 52s - loss: 0.8156 - mse: 0.8156
 126/5000 [..............................] - ETA: 52s - loss: 0.8148 - mse: 0.8148
 131/5000 [..............................] - ETA: 52s - loss: 0.8141 - mse: 0.8141
 136/5000 [..............................] - ETA: 52s - loss: 0.8139 - mse: 0.8139
 141/5000 [..............................] - ETA: 52s - loss: 0.8114 - mse: 0.8114
 146/5000 [..............................] - ETA: 52s - loss: 0.8076 - mse: 0.8076
 151/5000 [..............................] - ETA: 52s - loss: 0.8073 - mse: 0.8073
 156/5000 [..............................] - ETA: 52s - loss: 0.8073 - mse: 0.8073
 161/5000 [..............................] - ETA: 52s - loss: 0.8091 - mse: 0.8091
 166/5000 [..............................] - ETA: 52s - loss: 0.8118 - mse: 0.8118
 171/5000 [>.............................] - ETA: 51s - loss: 0.8088 - mse: 0.8088
 176/5000 [>.............................] - ETA: 51s - loss: 0.8108 - mse: 0.8108
 181/5000 [>.............................] - ETA: 51s - loss: 0.8145 - mse: 0.8145
 186/5000 [>.............................] - ETA: 51s - loss: 0.8125 - mse: 0.8125
 191/5000 [>.............................] - ETA: 51s - loss: 0.8143 - mse: 0.8143
 196/5000 [>.............................] - ETA: 51s - loss: 0.8149 - mse: 0.8149
 201/5000 [>.............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 206/5000 [>.............................] - ETA: 51s - loss: 0.8192 - mse: 0.8192
 211/5000 [>.............................] - ETA: 51s - loss: 0.8187 - mse: 0.8187
 216/5000 [>.............................] - ETA: 51s - loss: 0.8184 - mse: 0.8184
 221/5000 [>.............................] - ETA: 51s - loss: 0.8172 - mse: 0.8172
 226/5000 [>.............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 231/5000 [>.............................] - ETA: 51s - loss: 0.8143 - mse: 0.8143
 236/5000 [>.............................] - ETA: 51s - loss: 0.8150 - mse: 0.8150
 241/5000 [>.............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 246/5000 [>.............................] - ETA: 51s - loss: 0.8191 - mse: 0.8191
 251/5000 [>.............................] - ETA: 51s - loss: 0.8176 - mse: 0.8176
 256/5000 [>.............................] - ETA: 51s - loss: 0.8184 - mse: 0.8184
 261/5000 [>.............................] - ETA: 50s - loss: 0.8164 - mse: 0.8164
 266/5000 [>.............................] - ETA: 50s - loss: 0.8147 - mse: 0.8147
 271/5000 [>.............................] - ETA: 50s - loss: 0.8152 - mse: 0.8152
 276/5000 [>.............................] - ETA: 50s - loss: 0.8163 - mse: 0.8163
 281/5000 [>.............................] - ETA: 50s - loss: 0.8163 - mse: 0.8163
 286/5000 [>.............................] - ETA: 50s - loss: 0.8164 - mse: 0.8164
 291/5000 [>.............................] - ETA: 50s - loss: 0.8152 - mse: 0.8152
 296/5000 [>.............................] - ETA: 50s - loss: 0.8162 - mse: 0.8162
 301/5000 [>.............................] - ETA: 50s - loss: 0.8143 - mse: 0.8143
 306/5000 [>.............................] - ETA: 50s - loss: 0.8152 - mse: 0.8152
 311/5000 [>.............................] - ETA: 50s - loss: 0.8148 - mse: 0.8148
 316/5000 [>.............................] - ETA: 50s - loss: 0.8132 - mse: 0.8132
 321/5000 [>.............................] - ETA: 50s - loss: 0.8121 - mse: 0.8121
 326/5000 [>.............................] - ETA: 50s - loss: 0.8120 - mse: 0.8120
 331/5000 [>.............................] - ETA: 50s - loss: 0.8120 - mse: 0.8120
 336/5000 [=>............................] - ETA: 50s - loss: 0.8120 - mse: 0.8120
 341/5000 [=>............................] - ETA: 50s - loss: 0.8134 - mse: 0.8134
 346/5000 [=>............................] - ETA: 49s - loss: 0.8132 - mse: 0.8132
 351/5000 [=>............................] - ETA: 49s - loss: 0.8139 - mse: 0.8139
 356/5000 [=>............................] - ETA: 49s - loss: 0.8141 - mse: 0.8141
 361/5000 [=>............................] - ETA: 49s - loss: 0.8139 - mse: 0.8139
 366/5000 [=>............................] - ETA: 49s - loss: 0.8141 - mse: 0.8141
 371/5000 [=>............................] - ETA: 49s - loss: 0.8143 - mse: 0.8143
 376/5000 [=>............................] - ETA: 49s - loss: 0.8133 - mse: 0.8133
 381/5000 [=>............................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 386/5000 [=>............................] - ETA: 49s - loss: 0.8125 - mse: 0.8125
 391/5000 [=>............................] - ETA: 49s - loss: 0.8133 - mse: 0.8133
 396/5000 [=>............................] - ETA: 49s - loss: 0.8140 - mse: 0.8140
 401/5000 [=>............................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 406/5000 [=>............................] - ETA: 49s - loss: 0.8117 - mse: 0.8117
 411/5000 [=>............................] - ETA: 49s - loss: 0.8124 - mse: 0.8124
 416/5000 [=>............................] - ETA: 49s - loss: 0.8115 - mse: 0.8115
 421/5000 [=>............................] - ETA: 49s - loss: 0.8108 - mse: 0.8108
 426/5000 [=>............................] - ETA: 48s - loss: 0.8107 - mse: 0.8107
 431/5000 [=>............................] - ETA: 48s - loss: 0.8110 - mse: 0.8110
 436/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
