2021-10-07 01:53:14.668947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:14.938365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:02 - loss: 0.7635 - mse: 0.7635
   6/5000 [..............................] - ETA: 58s - loss: 0.8159 - mse: 0.8159    
  11/5000 [..............................] - ETA: 59s - loss: 0.8267 - mse: 0.8267
  15/5000 [..............................] - ETA: 1:00 - loss: 0.8202 - mse: 0.8202
  19/5000 [..............................] - ETA: 1:01 - loss: 0.8570 - mse: 0.8570
  23/5000 [..............................] - ETA: 1:01 - loss: 0.8646 - mse: 0.8646
  27/5000 [..............................] - ETA: 1:01 - loss: 0.8545 - mse: 0.8545
  32/5000 [..............................] - ETA: 1:01 - loss: 0.8383 - mse: 0.8383
  37/5000 [..............................] - ETA: 1:01 - loss: 0.8579 - mse: 0.8579
  42/5000 [..............................] - ETA: 1:01 - loss: 0.8659 - mse: 0.8659
  47/5000 [..............................] - ETA: 1:01 - loss: 0.8711 - mse: 0.8711
  52/5000 [..............................] - ETA: 1:01 - loss: 0.8637 - mse: 0.8637
  57/5000 [..............................] - ETA: 1:01 - loss: 0.8574 - mse: 0.8574
  62/5000 [..............................] - ETA: 1:01 - loss: 0.8496 - mse: 0.8496
  66/5000 [..............................] - ETA: 1:01 - loss: 0.8524 - mse: 0.8524
  71/5000 [..............................] - ETA: 1:00 - loss: 0.8497 - mse: 0.8497
  76/5000 [..............................] - ETA: 59s - loss: 0.8528 - mse: 0.8528 
  81/5000 [..............................] - ETA: 59s - loss: 0.8489 - mse: 0.8489
  86/5000 [..............................] - ETA: 58s - loss: 0.8372 - mse: 0.8372
  91/5000 [..............................] - ETA: 58s - loss: 0.8362 - mse: 0.8362
  96/5000 [..............................] - ETA: 57s - loss: 0.8343 - mse: 0.8343
 101/5000 [..............................] - ETA: 57s - loss: 0.8343 - mse: 0.8343
 106/5000 [..............................] - ETA: 57s - loss: 0.8385 - mse: 0.8385
 111/5000 [..............................] - ETA: 56s - loss: 0.8350 - mse: 0.8350
 116/5000 [..............................] - ETA: 56s - loss: 0.8314 - mse: 0.8314
 121/5000 [..............................] - ETA: 56s - loss: 0.8287 - mse: 0.8287
 126/5000 [..............................] - ETA: 56s - loss: 0.8281 - mse: 0.8281
 131/5000 [..............................] - ETA: 55s - loss: 0.8276 - mse: 0.8276
 136/5000 [..............................] - ETA: 55s - loss: 0.8298 - mse: 0.8298
 141/5000 [..............................] - ETA: 55s - loss: 0.8341 - mse: 0.8341
 146/5000 [..............................] - ETA: 55s - loss: 0.8352 - mse: 0.8352
 151/5000 [..............................] - ETA: 55s - loss: 0.8355 - mse: 0.8355
 156/5000 [..............................] - ETA: 54s - loss: 0.8345 - mse: 0.8345
 161/5000 [..............................] - ETA: 54s - loss: 0.8349 - mse: 0.8349
 166/5000 [..............................] - ETA: 54s - loss: 0.8378 - mse: 0.8378
 171/5000 [>.............................] - ETA: 54s - loss: 0.8391 - mse: 0.8391
 176/5000 [>.............................] - ETA: 54s - loss: 0.8398 - mse: 0.8398
 181/5000 [>.............................] - ETA: 54s - loss: 0.8441 - mse: 0.8441
 186/5000 [>.............................] - ETA: 53s - loss: 0.8439 - mse: 0.8439
 191/5000 [>.............................] - ETA: 53s - loss: 0.8421 - mse: 0.8421
 196/5000 [>.............................] - ETA: 53s - loss: 0.8425 - mse: 0.8425
 201/5000 [>.............................] - ETA: 53s - loss: 0.8416 - mse: 0.8416
 206/5000 [>.............................] - ETA: 53s - loss: 0.8403 - mse: 0.8403
 211/5000 [>.............................] - ETA: 53s - loss: 0.8395 - mse: 0.8395
 216/5000 [>.............................] - ETA: 53s - loss: 0.8396 - mse: 0.8396
 221/5000 [>.............................] - ETA: 53s - loss: 0.8391 - mse: 0.8391
 226/5000 [>.............................] - ETA: 52s - loss: 0.8397 - mse: 0.8397
 231/5000 [>.............................] - ETA: 52s - loss: 0.8399 - mse: 0.8399
 236/5000 [>.............................] - ETA: 52s - loss: 0.8411 - mse: 0.8411
 241/5000 [>.............................] - ETA: 52s - loss: 0.8384 - mse: 0.8384
 246/5000 [>.............................] - ETA: 52s - loss: 0.8387 - mse: 0.8387
 251/5000 [>.............................] - ETA: 52s - loss: 0.8378 - mse: 0.8378
 256/5000 [>.............................] - ETA: 52s - loss: 0.8405 - mse: 0.8405
 261/5000 [>.............................] - ETA: 52s - loss: 0.8425 - mse: 0.8425
 266/5000 [>.............................] - ETA: 52s - loss: 0.8418 - mse: 0.8418
 271/5000 [>.............................] - ETA: 51s - loss: 0.8392 - mse: 0.8392
 276/5000 [>.............................] - ETA: 51s - loss: 0.8374 - mse: 0.8374
 281/5000 [>.............................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
 286/5000 [>.............................] - ETA: 51s - loss: 0.8382 - mse: 0.8382
 291/5000 [>.............................] - ETA: 51s - loss: 0.8382 - mse: 0.8382
 296/5000 [>.............................] - ETA: 51s - loss: 0.8386 - mse: 0.8386
 301/5000 [>.............................] - ETA: 51s - loss: 0.8379 - mse: 0.8379
 306/5000 [>.............................] - ETA: 51s - loss: 0.8373 - mse: 0.8373
 311/5000 [>.............................] - ETA: 51s - loss: 0.8382 - mse: 0.8382
 316/5000 [>.............................] - ETA: 51s - loss: 0.8377 - mse: 0.8377
 321/5000 [>.............................] - ETA: 51s - loss: 0.8369 - mse: 0.8369
 326/5000 [>.............................] - ETA: 51s - loss: 0.8370 - mse: 0.8370
 331/5000 [>.............................] - ETA: 50s - loss: 0.8359 - mse: 0.8359
 336/5000 [=>............................] - ETA: 50s - loss: 0.8349 - mse: 0.8349
 341/5000 [=>............................] - ETA: 50s - loss: 0.8338 - mse: 0.8338
 346/5000 [=>............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 351/5000 [=>............................] - ETA: 50s - loss: 0.8352 - mse: 0.8352
 356/5000 [=>............................] - ETA: 50s - loss: 0.8342 - mse: 0.8342
 361/5000 [=>............................] - ETA: 50s - loss: 0.8341 - mse: 0.8341
 366/5000 [=>............................] - ETA: 50s - loss: 0.8340 - mse: 0.8340
 371/5000 [=>............................] - ETA: 50s - loss: 0.8347 - mse: 0.8347
 376/5000 [=>............................] - ETA: 50s - loss: 0.8345 - mse: 0.8345
 381/5000 [=>............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 386/5000 [=>............................] - ETA: 50s - loss: 0.8343 - mse: 0.8343
 391/5000 [=>............................] - ETA: 50s - loss: 0.8358 - mse: 0.8358
 396/5000 [=>............................] - ETA: 50s - loss: 0.8366 - mse: 0.8366
 401/5000 [=>............................] - ETA: 50s - loss: 0.8362 - mse: 0.8362
 406/5000 [=>............................] - ETA: 50s - loss: 0.8344 - mse: 0.8344
 411/5000 [=>............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 416/5000 [=>............................] - ETA: 49s - loss: 0.8342 - mse: 0.8342
 421/5000 [=>............................] - ETA: 49s - loss: 0.8342 - mse: 0.8342
 426/5000 [=>............................] - ETA: 49s - loss: 0.8340 - mse: 0.8340
 431/5000 [=>............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 436/5000 [=>............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
