2021-10-07 01:52:56.706663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:56.892753: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:53 - loss: 0.6706 - mse: 0.6706
   6/5000 [..............................] - ETA: 50s - loss: 0.7309 - mse: 0.7309  
  12/5000 [..............................] - ETA: 49s - loss: 0.7803 - mse: 0.7803
  17/5000 [..............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861
  22/5000 [..............................] - ETA: 50s - loss: 0.7955 - mse: 0.7955
  27/5000 [..............................] - ETA: 50s - loss: 0.7771 - mse: 0.7771
  32/5000 [..............................] - ETA: 50s - loss: 0.7851 - mse: 0.7851
  37/5000 [..............................] - ETA: 50s - loss: 0.7748 - mse: 0.7748
  42/5000 [..............................] - ETA: 51s - loss: 0.7828 - mse: 0.7828
  47/5000 [..............................] - ETA: 51s - loss: 0.7869 - mse: 0.7869
  52/5000 [..............................] - ETA: 51s - loss: 0.8016 - mse: 0.8016
  57/5000 [..............................] - ETA: 51s - loss: 0.8023 - mse: 0.8023
  62/5000 [..............................] - ETA: 52s - loss: 0.7969 - mse: 0.7969
  67/5000 [..............................] - ETA: 52s - loss: 0.7953 - mse: 0.7953
  72/5000 [..............................] - ETA: 52s - loss: 0.7869 - mse: 0.7869
  78/5000 [..............................] - ETA: 51s - loss: 0.7871 - mse: 0.7871
  84/5000 [..............................] - ETA: 51s - loss: 0.7881 - mse: 0.7881
  90/5000 [..............................] - ETA: 51s - loss: 0.7846 - mse: 0.7846
  96/5000 [..............................] - ETA: 50s - loss: 0.7926 - mse: 0.7926
 102/5000 [..............................] - ETA: 50s - loss: 0.7939 - mse: 0.7939
 108/5000 [..............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 114/5000 [..............................] - ETA: 50s - loss: 0.8012 - mse: 0.8012
 120/5000 [..............................] - ETA: 49s - loss: 0.7998 - mse: 0.7998
 126/5000 [..............................] - ETA: 49s - loss: 0.8004 - mse: 0.8004
 132/5000 [..............................] - ETA: 49s - loss: 0.8003 - mse: 0.8003
 138/5000 [..............................] - ETA: 49s - loss: 0.7966 - mse: 0.7966
 144/5000 [..............................] - ETA: 49s - loss: 0.7999 - mse: 0.7999
 150/5000 [..............................] - ETA: 49s - loss: 0.7948 - mse: 0.7948
 155/5000 [..............................] - ETA: 49s - loss: 0.7971 - mse: 0.7971
 160/5000 [..............................] - ETA: 48s - loss: 0.7947 - mse: 0.7947
 165/5000 [..............................] - ETA: 48s - loss: 0.7937 - mse: 0.7937
 170/5000 [>.............................] - ETA: 48s - loss: 0.7936 - mse: 0.7936
 175/5000 [>.............................] - ETA: 48s - loss: 0.7932 - mse: 0.7932
 180/5000 [>.............................] - ETA: 48s - loss: 0.7944 - mse: 0.7944
 185/5000 [>.............................] - ETA: 48s - loss: 0.7934 - mse: 0.7934
 190/5000 [>.............................] - ETA: 48s - loss: 0.7951 - mse: 0.7951
 195/5000 [>.............................] - ETA: 48s - loss: 0.7945 - mse: 0.7945
 200/5000 [>.............................] - ETA: 48s - loss: 0.7910 - mse: 0.7910
 205/5000 [>.............................] - ETA: 48s - loss: 0.7919 - mse: 0.7919
 210/5000 [>.............................] - ETA: 48s - loss: 0.7951 - mse: 0.7951
 215/5000 [>.............................] - ETA: 48s - loss: 0.7967 - mse: 0.7967
 220/5000 [>.............................] - ETA: 48s - loss: 0.7947 - mse: 0.7947
 225/5000 [>.............................] - ETA: 48s - loss: 0.7974 - mse: 0.7974
 231/5000 [>.............................] - ETA: 48s - loss: 0.7975 - mse: 0.7975
 236/5000 [>.............................] - ETA: 48s - loss: 0.7969 - mse: 0.7969
 241/5000 [>.............................] - ETA: 48s - loss: 0.7978 - mse: 0.7978
 246/5000 [>.............................] - ETA: 48s - loss: 0.7998 - mse: 0.7998
 251/5000 [>.............................] - ETA: 47s - loss: 0.7986 - mse: 0.7986
 256/5000 [>.............................] - ETA: 47s - loss: 0.7994 - mse: 0.7994
 261/5000 [>.............................] - ETA: 47s - loss: 0.8008 - mse: 0.8008
 267/5000 [>.............................] - ETA: 47s - loss: 0.7991 - mse: 0.7991
 272/5000 [>.............................] - ETA: 47s - loss: 0.7983 - mse: 0.7983
 277/5000 [>.............................] - ETA: 47s - loss: 0.7965 - mse: 0.7965
 282/5000 [>.............................] - ETA: 47s - loss: 0.7966 - mse: 0.7966
 287/5000 [>.............................] - ETA: 47s - loss: 0.7938 - mse: 0.7938
 292/5000 [>.............................] - ETA: 47s - loss: 0.7945 - mse: 0.7945
 297/5000 [>.............................] - ETA: 47s - loss: 0.7953 - mse: 0.7953
 302/5000 [>.............................] - ETA: 47s - loss: 0.7940 - mse: 0.7940
 308/5000 [>.............................] - ETA: 47s - loss: 0.7931 - mse: 0.7931
 314/5000 [>.............................] - ETA: 47s - loss: 0.7915 - mse: 0.7915
 320/5000 [>.............................] - ETA: 47s - loss: 0.7937 - mse: 0.7937
 326/5000 [>.............................] - ETA: 47s - loss: 0.7933 - mse: 0.7933
 332/5000 [>.............................] - ETA: 47s - loss: 0.7943 - mse: 0.7943
 337/5000 [=>............................] - ETA: 47s - loss: 0.7940 - mse: 0.7940
 342/5000 [=>............................] - ETA: 47s - loss: 0.7946 - mse: 0.7946
 347/5000 [=>............................] - ETA: 47s - loss: 0.7947 - mse: 0.7947
 352/5000 [=>............................] - ETA: 46s - loss: 0.7935 - mse: 0.7935
 357/5000 [=>............................] - ETA: 46s - loss: 0.7937 - mse: 0.7937
 362/5000 [=>............................] - ETA: 46s - loss: 0.7942 - mse: 0.7942
 367/5000 [=>............................] - ETA: 46s - loss: 0.7927 - mse: 0.7927
 372/5000 [=>............................] - ETA: 46s - loss: 0.7931 - mse: 0.7931
 377/5000 [=>............................] - ETA: 46s - loss: 0.7926 - mse: 0.7926
 382/5000 [=>............................] - ETA: 46s - loss: 0.7939 - mse: 0.7939
 387/5000 [=>............................] - ETA: 46s - loss: 0.7932 - mse: 0.7932
 392/5000 [=>............................] - ETA: 46s - loss: 0.7939 - mse: 0.7939
 397/5000 [=>............................] - ETA: 46s - loss: 0.7935 - mse: 0.7935
 402/5000 [=>............................] - ETA: 46s - loss: 0.7930 - mse: 0.7930
 407/5000 [=>............................] - ETA: 46s - loss: 0.7915 - mse: 0.7915
 412/5000 [=>............................] - ETA: 47s - loss: 0.7914 - mse: 0.7914
 417/5000 [=>............................] - ETA: 47s - loss: 0.7912 - mse: 0.7912
 422/5000 [=>............................] - ETA: 47s - loss: 0.7910 - mse: 0.7910
 427/5000 [=>............................] - ETA: 47s - loss: 0.7916 - mse: 0.7916
 432/5000 [=>............................] - ETA: 47s - loss: 0.7907 - mse: 0.7907
 437/5000 [=>............................] - ETA: 47s - loss: 0.7908 - mse: 0.7908
 442/5000 [=>............................] - ETA: 47s - loss: 0.7911 - mse: 0.7911
 447/5000 [=>............................] - ETA: 47s - loss: 0.7911 - mse: 0.7911
 452/5000 [=>............................] - ETA: 47s - loss: 0.7909 - mse: 0.7909
 457/5000 [=>............................] - ETA: 46s - loss: 0.7905 - mse: 0.7905
