2021-10-07 03:27:12.779185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:13.030342: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:55 - loss: 0.8046 - mse: 0.8046
   6/5000 [..............................] - ETA: 1:02 - loss: 0.8204 - mse: 0.8204 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.8072 - mse: 0.8072
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8107 - mse: 0.8107
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8119 - mse: 0.8119
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8170 - mse: 0.8170
  31/5000 [..............................] - ETA: 1:01 - loss: 0.8047 - mse: 0.8047
  36/5000 [..............................] - ETA: 1:01 - loss: 0.7965 - mse: 0.7965
  40/5000 [..............................] - ETA: 1:01 - loss: 0.8025 - mse: 0.8025
  44/5000 [..............................] - ETA: 1:01 - loss: 0.8119 - mse: 0.8119
  48/5000 [..............................] - ETA: 1:01 - loss: 0.8129 - mse: 0.8129
  53/5000 [..............................] - ETA: 1:01 - loss: 0.8329 - mse: 0.8329
  58/5000 [..............................] - ETA: 1:00 - loss: 0.8368 - mse: 0.8368
  63/5000 [..............................] - ETA: 59s - loss: 0.8403 - mse: 0.8403 
  68/5000 [..............................] - ETA: 59s - loss: 0.8354 - mse: 0.8354
  73/5000 [..............................] - ETA: 58s - loss: 0.8226 - mse: 0.8226
  78/5000 [..............................] - ETA: 58s - loss: 0.8227 - mse: 0.8227
  83/5000 [..............................] - ETA: 57s - loss: 0.8255 - mse: 0.8255
  88/5000 [..............................] - ETA: 57s - loss: 0.8222 - mse: 0.8222
  93/5000 [..............................] - ETA: 57s - loss: 0.8239 - mse: 0.8239
  98/5000 [..............................] - ETA: 57s - loss: 0.8280 - mse: 0.8280
 103/5000 [..............................] - ETA: 56s - loss: 0.8296 - mse: 0.8296
 108/5000 [..............................] - ETA: 56s - loss: 0.8295 - mse: 0.8295
 113/5000 [..............................] - ETA: 56s - loss: 0.8261 - mse: 0.8261
 118/5000 [..............................] - ETA: 55s - loss: 0.8266 - mse: 0.8266
 123/5000 [..............................] - ETA: 55s - loss: 0.8301 - mse: 0.8301
 128/5000 [..............................] - ETA: 55s - loss: 0.8305 - mse: 0.8305
 133/5000 [..............................] - ETA: 55s - loss: 0.8287 - mse: 0.8287
 138/5000 [..............................] - ETA: 55s - loss: 0.8287 - mse: 0.8287
 143/5000 [..............................] - ETA: 54s - loss: 0.8243 - mse: 0.8243
 148/5000 [..............................] - ETA: 54s - loss: 0.8242 - mse: 0.8242
 153/5000 [..............................] - ETA: 54s - loss: 0.8202 - mse: 0.8202
 158/5000 [..............................] - ETA: 54s - loss: 0.8187 - mse: 0.8187
 163/5000 [..............................] - ETA: 54s - loss: 0.8160 - mse: 0.8160
 168/5000 [>.............................] - ETA: 54s - loss: 0.8140 - mse: 0.8140
 173/5000 [>.............................] - ETA: 54s - loss: 0.8143 - mse: 0.8143
 178/5000 [>.............................] - ETA: 53s - loss: 0.8149 - mse: 0.8149
 183/5000 [>.............................] - ETA: 53s - loss: 0.8114 - mse: 0.8114
 188/5000 [>.............................] - ETA: 53s - loss: 0.8106 - mse: 0.8106
 193/5000 [>.............................] - ETA: 53s - loss: 0.8089 - mse: 0.8089
 198/5000 [>.............................] - ETA: 53s - loss: 0.8112 - mse: 0.8112
 203/5000 [>.............................] - ETA: 53s - loss: 0.8135 - mse: 0.8135
 208/5000 [>.............................] - ETA: 53s - loss: 0.8135 - mse: 0.8135
 213/5000 [>.............................] - ETA: 53s - loss: 0.8119 - mse: 0.8119
 218/5000 [>.............................] - ETA: 53s - loss: 0.8130 - mse: 0.8130
 223/5000 [>.............................] - ETA: 52s - loss: 0.8143 - mse: 0.8143
 228/5000 [>.............................] - ETA: 52s - loss: 0.8147 - mse: 0.8147
 233/5000 [>.............................] - ETA: 52s - loss: 0.8160 - mse: 0.8160
 238/5000 [>.............................] - ETA: 52s - loss: 0.8166 - mse: 0.8166
 243/5000 [>.............................] - ETA: 52s - loss: 0.8180 - mse: 0.8180
 248/5000 [>.............................] - ETA: 52s - loss: 0.8181 - mse: 0.8181
 253/5000 [>.............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
 258/5000 [>.............................] - ETA: 52s - loss: 0.8168 - mse: 0.8168
 263/5000 [>.............................] - ETA: 52s - loss: 0.8173 - mse: 0.8173
 268/5000 [>.............................] - ETA: 52s - loss: 0.8178 - mse: 0.8178
 273/5000 [>.............................] - ETA: 52s - loss: 0.8180 - mse: 0.8180
 278/5000 [>.............................] - ETA: 52s - loss: 0.8196 - mse: 0.8196
 283/5000 [>.............................] - ETA: 52s - loss: 0.8204 - mse: 0.8204
 288/5000 [>.............................] - ETA: 52s - loss: 0.8187 - mse: 0.8187
 293/5000 [>.............................] - ETA: 52s - loss: 0.8178 - mse: 0.8178
 298/5000 [>.............................] - ETA: 52s - loss: 0.8186 - mse: 0.8186
 303/5000 [>.............................] - ETA: 52s - loss: 0.8187 - mse: 0.8187
 308/5000 [>.............................] - ETA: 52s - loss: 0.8207 - mse: 0.8207
 313/5000 [>.............................] - ETA: 52s - loss: 0.8201 - mse: 0.8201
 318/5000 [>.............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 323/5000 [>.............................] - ETA: 52s - loss: 0.8216 - mse: 0.8216
 328/5000 [>.............................] - ETA: 52s - loss: 0.8200 - mse: 0.8200
 333/5000 [>.............................] - ETA: 52s - loss: 0.8198 - mse: 0.8198
 338/5000 [=>............................] - ETA: 52s - loss: 0.8181 - mse: 0.8181
 343/5000 [=>............................] - ETA: 52s - loss: 0.8186 - mse: 0.8186
 348/5000 [=>............................] - ETA: 52s - loss: 0.8186 - mse: 0.8186
 353/5000 [=>............................] - ETA: 51s - loss: 0.8169 - mse: 0.8169
 358/5000 [=>............................] - ETA: 51s - loss: 0.8159 - mse: 0.8159
 362/5000 [=>............................] - ETA: 52s - loss: 0.8149 - mse: 0.8149
 367/5000 [=>............................] - ETA: 51s - loss: 0.8147 - mse: 0.8147
 372/5000 [=>............................] - ETA: 51s - loss: 0.8147 - mse: 0.8147
 377/5000 [=>............................] - ETA: 51s - loss: 0.8140 - mse: 0.8140
 382/5000 [=>............................] - ETA: 51s - loss: 0.8153 - mse: 0.8153
 386/5000 [=>............................] - ETA: 51s - loss: 0.8141 - mse: 0.8141
 391/5000 [=>............................] - ETA: 51s - loss: 0.8136 - mse: 0.8136
 396/5000 [=>............................] - ETA: 51s - loss: 0.8140 - mse: 0.8140
 401/5000 [=>............................] - ETA: 51s - loss: 0.8149 - mse: 0.8149
 406/5000 [=>............................] - ETA: 51s - loss: 0.8149 - mse: 0.8149
 411/5000 [=>............................] - ETA: 51s - loss: 0.8143 - mse: 0.8143
 416/5000 [=>............................] - ETA: 51s - loss: 0.8142 - mse: 0.8142
 421/5000 [=>............................] - ETA: 51s - loss: 0.8127 - mse: 0.8127
 426/5000 [=>............................] - ETA: 51s - loss: 0.8141 - mse: 0.8141
 431/5000 [=>............................] - ETA: 51s - loss: 0.8146 - mse: 0.8146
