2021-10-06 23:15:36.195250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:15:36.386085: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:34 - loss: 0.6084 - mse: 0.6084
   6/5000 [..............................] - ETA: 52s - loss: 0.7520 - mse: 0.7520  
  11/5000 [..............................] - ETA: 52s - loss: 0.7547 - mse: 0.7547
  16/5000 [..............................] - ETA: 52s - loss: 0.8095 - mse: 0.8095
  21/5000 [..............................] - ETA: 52s - loss: 0.8203 - mse: 0.8203
  26/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
  31/5000 [..............................] - ETA: 51s - loss: 0.8479 - mse: 0.8479
  36/5000 [..............................] - ETA: 51s - loss: 0.8473 - mse: 0.8473
  41/5000 [..............................] - ETA: 51s - loss: 0.8431 - mse: 0.8431
  46/5000 [..............................] - ETA: 51s - loss: 0.8379 - mse: 0.8379
  51/5000 [..............................] - ETA: 51s - loss: 0.8413 - mse: 0.8413
  56/5000 [..............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
  61/5000 [..............................] - ETA: 51s - loss: 0.8441 - mse: 0.8441
  66/5000 [..............................] - ETA: 51s - loss: 0.8477 - mse: 0.8477
  71/5000 [..............................] - ETA: 51s - loss: 0.8430 - mse: 0.8430
  76/5000 [..............................] - ETA: 51s - loss: 0.8459 - mse: 0.8459
  81/5000 [..............................] - ETA: 51s - loss: 0.8448 - mse: 0.8448
  86/5000 [..............................] - ETA: 51s - loss: 0.8416 - mse: 0.8416
  91/5000 [..............................] - ETA: 51s - loss: 0.8378 - mse: 0.8378
  96/5000 [..............................] - ETA: 51s - loss: 0.8310 - mse: 0.8310
 101/5000 [..............................] - ETA: 51s - loss: 0.8253 - mse: 0.8253
 106/5000 [..............................] - ETA: 51s - loss: 0.8195 - mse: 0.8195
 111/5000 [..............................] - ETA: 51s - loss: 0.8158 - mse: 0.8158
 116/5000 [..............................] - ETA: 51s - loss: 0.8248 - mse: 0.8248
 121/5000 [..............................] - ETA: 51s - loss: 0.8265 - mse: 0.8265
 126/5000 [..............................] - ETA: 51s - loss: 0.8290 - mse: 0.8290
 131/5000 [..............................] - ETA: 50s - loss: 0.8310 - mse: 0.8310
 136/5000 [..............................] - ETA: 50s - loss: 0.8309 - mse: 0.8309
 141/5000 [..............................] - ETA: 50s - loss: 0.8320 - mse: 0.8320
 146/5000 [..............................] - ETA: 50s - loss: 0.8336 - mse: 0.8336
 151/5000 [..............................] - ETA: 50s - loss: 0.8318 - mse: 0.8318
 156/5000 [..............................] - ETA: 50s - loss: 0.8293 - mse: 0.8293
 161/5000 [..............................] - ETA: 50s - loss: 0.8300 - mse: 0.8300
 166/5000 [..............................] - ETA: 50s - loss: 0.8307 - mse: 0.8307
 171/5000 [>.............................] - ETA: 50s - loss: 0.8314 - mse: 0.8314
 176/5000 [>.............................] - ETA: 50s - loss: 0.8283 - mse: 0.8283
 181/5000 [>.............................] - ETA: 50s - loss: 0.8280 - mse: 0.8280
 186/5000 [>.............................] - ETA: 50s - loss: 0.8282 - mse: 0.8282
 191/5000 [>.............................] - ETA: 50s - loss: 0.8266 - mse: 0.8266
 196/5000 [>.............................] - ETA: 50s - loss: 0.8282 - mse: 0.8282
 201/5000 [>.............................] - ETA: 50s - loss: 0.8282 - mse: 0.8282
 206/5000 [>.............................] - ETA: 50s - loss: 0.8264 - mse: 0.8264
 211/5000 [>.............................] - ETA: 50s - loss: 0.8289 - mse: 0.8289
 216/5000 [>.............................] - ETA: 50s - loss: 0.8323 - mse: 0.8323
 221/5000 [>.............................] - ETA: 50s - loss: 0.8359 - mse: 0.8359
 226/5000 [>.............................] - ETA: 49s - loss: 0.8377 - mse: 0.8377
 231/5000 [>.............................] - ETA: 49s - loss: 0.8344 - mse: 0.8344
 236/5000 [>.............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 241/5000 [>.............................] - ETA: 49s - loss: 0.8352 - mse: 0.8352
 246/5000 [>.............................] - ETA: 49s - loss: 0.8333 - mse: 0.8333
 251/5000 [>.............................] - ETA: 49s - loss: 0.8351 - mse: 0.8351
 256/5000 [>.............................] - ETA: 49s - loss: 0.8341 - mse: 0.8341
 261/5000 [>.............................] - ETA: 49s - loss: 0.8339 - mse: 0.8339
 266/5000 [>.............................] - ETA: 49s - loss: 0.8362 - mse: 0.8362
 271/5000 [>.............................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 276/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 281/5000 [>.............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 286/5000 [>.............................] - ETA: 49s - loss: 0.8366 - mse: 0.8366
 291/5000 [>.............................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 296/5000 [>.............................] - ETA: 49s - loss: 0.8384 - mse: 0.8384
 301/5000 [>.............................] - ETA: 48s - loss: 0.8364 - mse: 0.8364
 306/5000 [>.............................] - ETA: 48s - loss: 0.8366 - mse: 0.8366
 311/5000 [>.............................] - ETA: 48s - loss: 0.8357 - mse: 0.8357
 316/5000 [>.............................] - ETA: 48s - loss: 0.8366 - mse: 0.8366
 321/5000 [>.............................] - ETA: 48s - loss: 0.8356 - mse: 0.8356
 326/5000 [>.............................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 331/5000 [>.............................] - ETA: 48s - loss: 0.8359 - mse: 0.8359
 336/5000 [=>............................] - ETA: 48s - loss: 0.8351 - mse: 0.8351
 341/5000 [=>............................] - ETA: 48s - loss: 0.8350 - mse: 0.8350
 346/5000 [=>............................] - ETA: 48s - loss: 0.8354 - mse: 0.8354
 351/5000 [=>............................] - ETA: 48s - loss: 0.8351 - mse: 0.8351
 356/5000 [=>............................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 361/5000 [=>............................] - ETA: 48s - loss: 0.8344 - mse: 0.8344
 366/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 371/5000 [=>............................] - ETA: 48s - loss: 0.8338 - mse: 0.8338
 376/5000 [=>............................] - ETA: 48s - loss: 0.8350 - mse: 0.8350
 381/5000 [=>............................] - ETA: 48s - loss: 0.8346 - mse: 0.8346
 386/5000 [=>............................] - ETA: 48s - loss: 0.8342 - mse: 0.8342
 391/5000 [=>............................] - ETA: 47s - loss: 0.8354 - mse: 0.8354
 396/5000 [=>............................] - ETA: 47s - loss: 0.8362 - mse: 0.8362
 401/5000 [=>............................] - ETA: 47s - loss: 0.8361 - mse: 0.8361
 406/5000 [=>............................] - ETA: 47s - loss: 0.8358 - mse: 0.8358
 411/5000 [=>............................] - ETA: 47s - loss: 0.8365 - mse: 0.8365
 416/5000 [=>............................] - ETA: 47s - loss: 0.8365 - mse: 0.8365
 421/5000 [=>............................] - ETA: 47s - loss: 0.8351 - mse: 0.8351
 426/5000 [=>............................] - ETA: 47s - loss: 0.8352 - mse: 0.8352
 431/5000 [=>............................] - ETA: 47s - loss: 0.8357 - mse: 0.8357
 436/5000 [=>............................] - ETA: 47s - loss: 0.8354 - mse: 0.8354
 441/5000 [=>............................] - ETA: 47s - loss: 0.8348 - mse: 0.8348
 446/5000 [=>............................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 451/5000 [=>............................] - ETA: 47s - loss: 0.8339 - mse: 0.8339
 456/5000 [=>............................] - ETA: 47s - loss: 0.8325 - mse: 0.8325
 461/5000 [=>............................] - ETA: 47s - loss: 0.8334 - mse: 0.8334
 466/5000 [=>............................] - ETA: 47s - loss: 0.8334 - mse: 0.8334
 471/5000 [=>............................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 476/5000 [=>............................] - ETA: 46s - loss: 0.8343 - mse: 0.8343
 481/5000 [=>............................] - ETA: 46s - loss: 0.8338 - mse: 0.8338
 486/5000 [=>............................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 491/5000 [=>............................] - ETA: 46s - loss: 0.8340 - mse: 0.8340
 496/5000 [=>............................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 502/5000 [==>...........................] - ETA: 46s - loss: 0.8331 - mse: 0.8331
 507/5000 [==>...........................] - ETA: 46s - loss: 0.8328 - mse: 0.8328
 512/5000 [==>...........................] - ETA: 46s - loss: 0.8327 - mse: 0.8327
 518/5000 [==>...........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 523/5000 [==>...........................] - ETA: 46s - loss: 0.8326 - mse: 0.8326
 528/5000 [==>...........................] - ETA: 46s - loss: 0.8321 - mse: 0.8321
 533/5000 [==>...........................] - ETA: 46s - loss: 0.8317 - mse: 0.8317
 539/5000 [==>...........................] - ETA: 46s - loss: 0.8319 - mse: 0.8319
