2021-10-07 00:34:30.337145: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:30.517722: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:01 - loss: 0.8676 - mse: 0.8676
   6/5000 [..............................] - ETA: 54s - loss: 0.8878 - mse: 0.8878  
  11/5000 [..............................] - ETA: 54s - loss: 0.9074 - mse: 0.9074
  16/5000 [..............................] - ETA: 54s - loss: 0.9184 - mse: 0.9184
  21/5000 [..............................] - ETA: 54s - loss: 0.8937 - mse: 0.8937
  26/5000 [..............................] - ETA: 54s - loss: 0.8765 - mse: 0.8765
  31/5000 [..............................] - ETA: 54s - loss: 0.8692 - mse: 0.8692
  37/5000 [..............................] - ETA: 53s - loss: 0.8607 - mse: 0.8607
  42/5000 [..............................] - ETA: 53s - loss: 0.8719 - mse: 0.8719
  47/5000 [..............................] - ETA: 52s - loss: 0.8703 - mse: 0.8703
  52/5000 [..............................] - ETA: 52s - loss: 0.8750 - mse: 0.8750
  57/5000 [..............................] - ETA: 52s - loss: 0.8719 - mse: 0.8719
  62/5000 [..............................] - ETA: 52s - loss: 0.8717 - mse: 0.8717
  67/5000 [..............................] - ETA: 52s - loss: 0.8702 - mse: 0.8702
  72/5000 [..............................] - ETA: 52s - loss: 0.8642 - mse: 0.8642
  77/5000 [..............................] - ETA: 53s - loss: 0.8603 - mse: 0.8603
  82/5000 [..............................] - ETA: 53s - loss: 0.8590 - mse: 0.8590
  87/5000 [..............................] - ETA: 53s - loss: 0.8640 - mse: 0.8640
  92/5000 [..............................] - ETA: 53s - loss: 0.8570 - mse: 0.8570
  97/5000 [..............................] - ETA: 53s - loss: 0.8572 - mse: 0.8572
 102/5000 [..............................] - ETA: 53s - loss: 0.8553 - mse: 0.8553
 108/5000 [..............................] - ETA: 52s - loss: 0.8605 - mse: 0.8605
 114/5000 [..............................] - ETA: 52s - loss: 0.8571 - mse: 0.8571
 120/5000 [..............................] - ETA: 52s - loss: 0.8560 - mse: 0.8560
 126/5000 [..............................] - ETA: 51s - loss: 0.8576 - mse: 0.8576
 132/5000 [..............................] - ETA: 51s - loss: 0.8560 - mse: 0.8560
 138/5000 [..............................] - ETA: 51s - loss: 0.8529 - mse: 0.8529
 144/5000 [..............................] - ETA: 50s - loss: 0.8491 - mse: 0.8491
 150/5000 [..............................] - ETA: 50s - loss: 0.8499 - mse: 0.8499
 156/5000 [..............................] - ETA: 50s - loss: 0.8497 - mse: 0.8497
 162/5000 [..............................] - ETA: 50s - loss: 0.8501 - mse: 0.8501
 168/5000 [>.............................] - ETA: 50s - loss: 0.8482 - mse: 0.8482
 174/5000 [>.............................] - ETA: 49s - loss: 0.8491 - mse: 0.8491
 180/5000 [>.............................] - ETA: 49s - loss: 0.8500 - mse: 0.8500
 186/5000 [>.............................] - ETA: 49s - loss: 0.8485 - mse: 0.8485
 192/5000 [>.............................] - ETA: 49s - loss: 0.8521 - mse: 0.8521
 198/5000 [>.............................] - ETA: 49s - loss: 0.8496 - mse: 0.8496
 204/5000 [>.............................] - ETA: 49s - loss: 0.8493 - mse: 0.8493
 210/5000 [>.............................] - ETA: 48s - loss: 0.8465 - mse: 0.8465
 216/5000 [>.............................] - ETA: 48s - loss: 0.8459 - mse: 0.8459
 222/5000 [>.............................] - ETA: 48s - loss: 0.8437 - mse: 0.8437
 228/5000 [>.............................] - ETA: 48s - loss: 0.8449 - mse: 0.8449
 234/5000 [>.............................] - ETA: 48s - loss: 0.8429 - mse: 0.8429
 240/5000 [>.............................] - ETA: 48s - loss: 0.8419 - mse: 0.8419
 246/5000 [>.............................] - ETA: 48s - loss: 0.8441 - mse: 0.8441
 252/5000 [>.............................] - ETA: 48s - loss: 0.8420 - mse: 0.8420
 258/5000 [>.............................] - ETA: 48s - loss: 0.8405 - mse: 0.8405
 264/5000 [>.............................] - ETA: 47s - loss: 0.8387 - mse: 0.8387
 270/5000 [>.............................] - ETA: 47s - loss: 0.8379 - mse: 0.8379
 276/5000 [>.............................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 282/5000 [>.............................] - ETA: 47s - loss: 0.8400 - mse: 0.8400
 288/5000 [>.............................] - ETA: 47s - loss: 0.8413 - mse: 0.8413
 294/5000 [>.............................] - ETA: 47s - loss: 0.8388 - mse: 0.8388
 300/5000 [>.............................] - ETA: 47s - loss: 0.8387 - mse: 0.8387
 306/5000 [>.............................] - ETA: 47s - loss: 0.8372 - mse: 0.8372
 312/5000 [>.............................] - ETA: 47s - loss: 0.8355 - mse: 0.8355
 318/5000 [>.............................] - ETA: 47s - loss: 0.8363 - mse: 0.8363
 324/5000 [>.............................] - ETA: 47s - loss: 0.8358 - mse: 0.8358
 330/5000 [>.............................] - ETA: 46s - loss: 0.8370 - mse: 0.8370
 336/5000 [=>............................] - ETA: 46s - loss: 0.8356 - mse: 0.8356
 341/5000 [=>............................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 347/5000 [=>............................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 352/5000 [=>............................] - ETA: 46s - loss: 0.8354 - mse: 0.8354
 358/5000 [=>............................] - ETA: 46s - loss: 0.8344 - mse: 0.8344
 364/5000 [=>............................] - ETA: 46s - loss: 0.8350 - mse: 0.8350
 369/5000 [=>............................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 374/5000 [=>............................] - ETA: 46s - loss: 0.8335 - mse: 0.8335
 379/5000 [=>............................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 385/5000 [=>............................] - ETA: 46s - loss: 0.8317 - mse: 0.8317
 390/5000 [=>............................] - ETA: 46s - loss: 0.8317 - mse: 0.8317
 395/5000 [=>............................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 400/5000 [=>............................] - ETA: 46s - loss: 0.8310 - mse: 0.8310
 405/5000 [=>............................] - ETA: 46s - loss: 0.8308 - mse: 0.8308
 410/5000 [=>............................] - ETA: 46s - loss: 0.8310 - mse: 0.8310
 415/5000 [=>............................] - ETA: 46s - loss: 0.8308 - mse: 0.8308
 420/5000 [=>............................] - ETA: 46s - loss: 0.8304 - mse: 0.8304
 425/5000 [=>............................] - ETA: 46s - loss: 0.8302 - mse: 0.8302
 430/5000 [=>............................] - ETA: 46s - loss: 0.8305 - mse: 0.8305
 435/5000 [=>............................] - ETA: 46s - loss: 0.8311 - mse: 0.8311
 440/5000 [=>............................] - ETA: 46s - loss: 0.8307 - mse: 0.8307
 445/5000 [=>............................] - ETA: 46s - loss: 0.8311 - mse: 0.8311
 450/5000 [=>............................] - ETA: 46s - loss: 0.8300 - mse: 0.8300
 455/5000 [=>............................] - ETA: 46s - loss: 0.8301 - mse: 0.8301
 460/5000 [=>............................] - ETA: 46s - loss: 0.8301 - mse: 0.8301
 466/5000 [=>............................] - ETA: 46s - loss: 0.8287 - mse: 0.8287
 471/5000 [=>............................] - ETA: 46s - loss: 0.8292 - mse: 0.8292
 476/5000 [=>............................] - ETA: 46s - loss: 0.8303 - mse: 0.8303
 481/5000 [=>............................] - ETA: 46s - loss: 0.8295 - mse: 0.8295
