2021-10-06 22:59:55.792259: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:59:56.038128: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:36 - loss: 0.7108 - mse: 0.7108
   6/5000 [..............................] - ETA: 1:02 - loss: 0.7726 - mse: 0.7726 
  11/5000 [..............................] - ETA: 1:02 - loss: 0.7783 - mse: 0.7783
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8104 - mse: 0.8104
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8139 - mse: 0.8139
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8304 - mse: 0.8304
  31/5000 [..............................] - ETA: 1:01 - loss: 0.8187 - mse: 0.8187
  35/5000 [..............................] - ETA: 1:01 - loss: 0.8274 - mse: 0.8274
  40/5000 [..............................] - ETA: 1:01 - loss: 0.8378 - mse: 0.8378
  45/5000 [..............................] - ETA: 1:01 - loss: 0.8345 - mse: 0.8345
  50/5000 [..............................] - ETA: 1:01 - loss: 0.8353 - mse: 0.8353
  55/5000 [..............................] - ETA: 1:01 - loss: 0.8411 - mse: 0.8411
  59/5000 [..............................] - ETA: 1:01 - loss: 0.8427 - mse: 0.8427
  64/5000 [..............................] - ETA: 1:01 - loss: 0.8408 - mse: 0.8408
  69/5000 [..............................] - ETA: 1:00 - loss: 0.8388 - mse: 0.8388
  74/5000 [..............................] - ETA: 59s - loss: 0.8448 - mse: 0.8448 
  79/5000 [..............................] - ETA: 59s - loss: 0.8442 - mse: 0.8442
  84/5000 [..............................] - ETA: 58s - loss: 0.8426 - mse: 0.8426
  89/5000 [..............................] - ETA: 58s - loss: 0.8424 - mse: 0.8424
  94/5000 [..............................] - ETA: 57s - loss: 0.8386 - mse: 0.8386
  99/5000 [..............................] - ETA: 57s - loss: 0.8366 - mse: 0.8366
 104/5000 [..............................] - ETA: 56s - loss: 0.8444 - mse: 0.8444
 109/5000 [..............................] - ETA: 56s - loss: 0.8466 - mse: 0.8466
 114/5000 [..............................] - ETA: 56s - loss: 0.8467 - mse: 0.8467
 119/5000 [..............................] - ETA: 55s - loss: 0.8471 - mse: 0.8471
 124/5000 [..............................] - ETA: 55s - loss: 0.8457 - mse: 0.8457
 129/5000 [..............................] - ETA: 55s - loss: 0.8472 - mse: 0.8472
 134/5000 [..............................] - ETA: 55s - loss: 0.8513 - mse: 0.8513
 139/5000 [..............................] - ETA: 54s - loss: 0.8530 - mse: 0.8530
 144/5000 [..............................] - ETA: 54s - loss: 0.8494 - mse: 0.8494
 149/5000 [..............................] - ETA: 54s - loss: 0.8430 - mse: 0.8430
 154/5000 [..............................] - ETA: 54s - loss: 0.8398 - mse: 0.8398
 159/5000 [..............................] - ETA: 54s - loss: 0.8387 - mse: 0.8387
 164/5000 [..............................] - ETA: 53s - loss: 0.8408 - mse: 0.8408
 169/5000 [>.............................] - ETA: 53s - loss: 0.8386 - mse: 0.8386
 174/5000 [>.............................] - ETA: 53s - loss: 0.8352 - mse: 0.8352
 179/5000 [>.............................] - ETA: 53s - loss: 0.8344 - mse: 0.8344
 184/5000 [>.............................] - ETA: 53s - loss: 0.8336 - mse: 0.8336
 189/5000 [>.............................] - ETA: 53s - loss: 0.8377 - mse: 0.8377
 194/5000 [>.............................] - ETA: 53s - loss: 0.8358 - mse: 0.8358
 199/5000 [>.............................] - ETA: 52s - loss: 0.8343 - mse: 0.8343
 204/5000 [>.............................] - ETA: 52s - loss: 0.8320 - mse: 0.8320
 209/5000 [>.............................] - ETA: 52s - loss: 0.8310 - mse: 0.8310
 214/5000 [>.............................] - ETA: 52s - loss: 0.8318 - mse: 0.8318
 219/5000 [>.............................] - ETA: 52s - loss: 0.8350 - mse: 0.8350
 224/5000 [>.............................] - ETA: 52s - loss: 0.8346 - mse: 0.8346
 229/5000 [>.............................] - ETA: 52s - loss: 0.8342 - mse: 0.8342
 234/5000 [>.............................] - ETA: 52s - loss: 0.8328 - mse: 0.8328
 239/5000 [>.............................] - ETA: 51s - loss: 0.8354 - mse: 0.8354
 244/5000 [>.............................] - ETA: 51s - loss: 0.8340 - mse: 0.8340
 249/5000 [>.............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 254/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 259/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 264/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 269/5000 [>.............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 274/5000 [>.............................] - ETA: 51s - loss: 0.8330 - mse: 0.8330
 279/5000 [>.............................] - ETA: 51s - loss: 0.8326 - mse: 0.8326
 284/5000 [>.............................] - ETA: 51s - loss: 0.8332 - mse: 0.8332
 289/5000 [>.............................] - ETA: 50s - loss: 0.8331 - mse: 0.8331
 294/5000 [>.............................] - ETA: 50s - loss: 0.8332 - mse: 0.8332
 299/5000 [>.............................] - ETA: 50s - loss: 0.8313 - mse: 0.8313
 304/5000 [>.............................] - ETA: 50s - loss: 0.8307 - mse: 0.8307
 309/5000 [>.............................] - ETA: 50s - loss: 0.8309 - mse: 0.8309
 314/5000 [>.............................] - ETA: 50s - loss: 0.8319 - mse: 0.8319
 319/5000 [>.............................] - ETA: 50s - loss: 0.8311 - mse: 0.8311
 324/5000 [>.............................] - ETA: 50s - loss: 0.8302 - mse: 0.8302
 329/5000 [>.............................] - ETA: 50s - loss: 0.8318 - mse: 0.8318
 334/5000 [=>............................] - ETA: 50s - loss: 0.8320 - mse: 0.8320
 339/5000 [=>............................] - ETA: 50s - loss: 0.8299 - mse: 0.8299
 344/5000 [=>............................] - ETA: 49s - loss: 0.8301 - mse: 0.8301
 349/5000 [=>............................] - ETA: 49s - loss: 0.8289 - mse: 0.8289
 354/5000 [=>............................] - ETA: 49s - loss: 0.8289 - mse: 0.8289
 359/5000 [=>............................] - ETA: 49s - loss: 0.8296 - mse: 0.8296
 364/5000 [=>............................] - ETA: 49s - loss: 0.8300 - mse: 0.8300
 369/5000 [=>............................] - ETA: 49s - loss: 0.8296 - mse: 0.8296
 374/5000 [=>............................] - ETA: 49s - loss: 0.8294 - mse: 0.8294
 379/5000 [=>............................] - ETA: 49s - loss: 0.8304 - mse: 0.8304
 384/5000 [=>............................] - ETA: 49s - loss: 0.8321 - mse: 0.8321
 389/5000 [=>............................] - ETA: 49s - loss: 0.8324 - mse: 0.8324
 394/5000 [=>............................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 399/5000 [=>............................] - ETA: 49s - loss: 0.8320 - mse: 0.8320
 404/5000 [=>............................] - ETA: 49s - loss: 0.8306 - mse: 0.8306
 409/5000 [=>............................] - ETA: 48s - loss: 0.8313 - mse: 0.8313
 414/5000 [=>............................] - ETA: 48s - loss: 0.8329 - mse: 0.8329
 419/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 424/5000 [=>............................] - ETA: 48s - loss: 0.8318 - mse: 0.8318
 429/5000 [=>............................] - ETA: 48s - loss: 0.8321 - mse: 0.8321
 435/5000 [=>............................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 441/5000 [=>............................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
