2021-10-07 01:53:00.997499: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:01.194898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:03 - loss: 0.9208 - mse: 0.9208
   6/5000 [..............................] - ETA: 59s - loss: 0.8981 - mse: 0.8981  
  11/5000 [..............................] - ETA: 59s - loss: 0.8518 - mse: 0.8518
  16/5000 [..............................] - ETA: 59s - loss: 0.8321 - mse: 0.8321
  21/5000 [..............................] - ETA: 57s - loss: 0.8001 - mse: 0.8001
  26/5000 [..............................] - ETA: 56s - loss: 0.8203 - mse: 0.8203
  31/5000 [..............................] - ETA: 55s - loss: 0.8168 - mse: 0.8168
  36/5000 [..............................] - ETA: 54s - loss: 0.8055 - mse: 0.8055
  41/5000 [..............................] - ETA: 54s - loss: 0.8148 - mse: 0.8148
  46/5000 [..............................] - ETA: 54s - loss: 0.8217 - mse: 0.8217
  51/5000 [..............................] - ETA: 54s - loss: 0.8168 - mse: 0.8168
  56/5000 [..............................] - ETA: 54s - loss: 0.8158 - mse: 0.8158
  61/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156
  66/5000 [..............................] - ETA: 54s - loss: 0.8297 - mse: 0.8297
  71/5000 [..............................] - ETA: 54s - loss: 0.8415 - mse: 0.8415
  76/5000 [..............................] - ETA: 54s - loss: 0.8366 - mse: 0.8366
  81/5000 [..............................] - ETA: 54s - loss: 0.8429 - mse: 0.8429
  86/5000 [..............................] - ETA: 54s - loss: 0.8418 - mse: 0.8418
  91/5000 [..............................] - ETA: 55s - loss: 0.8438 - mse: 0.8438
  96/5000 [..............................] - ETA: 55s - loss: 0.8472 - mse: 0.8472
 101/5000 [..............................] - ETA: 54s - loss: 0.8501 - mse: 0.8501
 107/5000 [..............................] - ETA: 54s - loss: 0.8490 - mse: 0.8490
 113/5000 [..............................] - ETA: 54s - loss: 0.8457 - mse: 0.8457
 119/5000 [..............................] - ETA: 53s - loss: 0.8417 - mse: 0.8417
 125/5000 [..............................] - ETA: 53s - loss: 0.8419 - mse: 0.8419
 131/5000 [..............................] - ETA: 53s - loss: 0.8364 - mse: 0.8364
 137/5000 [..............................] - ETA: 52s - loss: 0.8330 - mse: 0.8330
 142/5000 [..............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
 147/5000 [..............................] - ETA: 52s - loss: 0.8354 - mse: 0.8354
 152/5000 [..............................] - ETA: 52s - loss: 0.8370 - mse: 0.8370
 157/5000 [..............................] - ETA: 52s - loss: 0.8378 - mse: 0.8378
 162/5000 [..............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
 167/5000 [>.............................] - ETA: 52s - loss: 0.8366 - mse: 0.8366
 172/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 177/5000 [>.............................] - ETA: 51s - loss: 0.8309 - mse: 0.8309
 182/5000 [>.............................] - ETA: 51s - loss: 0.8291 - mse: 0.8291
 187/5000 [>.............................] - ETA: 51s - loss: 0.8301 - mse: 0.8301
 192/5000 [>.............................] - ETA: 51s - loss: 0.8321 - mse: 0.8321
 197/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 202/5000 [>.............................] - ETA: 51s - loss: 0.8284 - mse: 0.8284
 207/5000 [>.............................] - ETA: 51s - loss: 0.8279 - mse: 0.8279
 212/5000 [>.............................] - ETA: 51s - loss: 0.8290 - mse: 0.8290
 217/5000 [>.............................] - ETA: 50s - loss: 0.8274 - mse: 0.8274
 222/5000 [>.............................] - ETA: 50s - loss: 0.8279 - mse: 0.8279
 227/5000 [>.............................] - ETA: 50s - loss: 0.8279 - mse: 0.8279
 232/5000 [>.............................] - ETA: 50s - loss: 0.8267 - mse: 0.8267
 237/5000 [>.............................] - ETA: 50s - loss: 0.8308 - mse: 0.8308
 242/5000 [>.............................] - ETA: 50s - loss: 0.8289 - mse: 0.8289
 247/5000 [>.............................] - ETA: 50s - loss: 0.8289 - mse: 0.8289
 252/5000 [>.............................] - ETA: 50s - loss: 0.8300 - mse: 0.8300
 257/5000 [>.............................] - ETA: 50s - loss: 0.8304 - mse: 0.8304
 262/5000 [>.............................] - ETA: 50s - loss: 0.8314 - mse: 0.8314
 267/5000 [>.............................] - ETA: 50s - loss: 0.8314 - mse: 0.8314
 272/5000 [>.............................] - ETA: 49s - loss: 0.8323 - mse: 0.8323
 277/5000 [>.............................] - ETA: 49s - loss: 0.8340 - mse: 0.8340
 282/5000 [>.............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 287/5000 [>.............................] - ETA: 49s - loss: 0.8344 - mse: 0.8344
 292/5000 [>.............................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 297/5000 [>.............................] - ETA: 49s - loss: 0.8319 - mse: 0.8319
 302/5000 [>.............................] - ETA: 49s - loss: 0.8322 - mse: 0.8322
 307/5000 [>.............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 312/5000 [>.............................] - ETA: 49s - loss: 0.8316 - mse: 0.8316
 317/5000 [>.............................] - ETA: 49s - loss: 0.8318 - mse: 0.8318
 322/5000 [>.............................] - ETA: 49s - loss: 0.8310 - mse: 0.8310
 327/5000 [>.............................] - ETA: 49s - loss: 0.8295 - mse: 0.8295
 332/5000 [>.............................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 337/5000 [=>............................] - ETA: 48s - loss: 0.8300 - mse: 0.8300
 342/5000 [=>............................] - ETA: 48s - loss: 0.8300 - mse: 0.8300
 347/5000 [=>............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
 352/5000 [=>............................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 357/5000 [=>............................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 362/5000 [=>............................] - ETA: 48s - loss: 0.8275 - mse: 0.8275
 367/5000 [=>............................] - ETA: 48s - loss: 0.8288 - mse: 0.8288
 372/5000 [=>............................] - ETA: 48s - loss: 0.8283 - mse: 0.8283
 377/5000 [=>............................] - ETA: 48s - loss: 0.8279 - mse: 0.8279
 382/5000 [=>............................] - ETA: 48s - loss: 0.8270 - mse: 0.8270
 387/5000 [=>............................] - ETA: 48s - loss: 0.8278 - mse: 0.8278
 392/5000 [=>............................] - ETA: 48s - loss: 0.8283 - mse: 0.8283
 397/5000 [=>............................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 402/5000 [=>............................] - ETA: 48s - loss: 0.8259 - mse: 0.8259
 407/5000 [=>............................] - ETA: 48s - loss: 0.8257 - mse: 0.8257
 412/5000 [=>............................] - ETA: 48s - loss: 0.8251 - mse: 0.8251
 417/5000 [=>............................] - ETA: 48s - loss: 0.8257 - mse: 0.8257
 422/5000 [=>............................] - ETA: 48s - loss: 0.8251 - mse: 0.8251
 427/5000 [=>............................] - ETA: 48s - loss: 0.8244 - mse: 0.8244
 432/5000 [=>............................] - ETA: 48s - loss: 0.8232 - mse: 0.8232
 437/5000 [=>............................] - ETA: 48s - loss: 0.8220 - mse: 0.8220
 442/5000 [=>............................] - ETA: 48s - loss: 0.8218 - mse: 0.8218
 447/5000 [=>............................] - ETA: 48s - loss: 0.8212 - mse: 0.8212
 452/5000 [=>............................] - ETA: 48s - loss: 0.8216 - mse: 0.8216
 457/5000 [=>............................] - ETA: 48s - loss: 0.8221 - mse: 0.8221
 462/5000 [=>............................] - ETA: 48s - loss: 0.8214 - mse: 0.8214
 467/5000 [=>............................] - ETA: 48s - loss: 0.8204 - mse: 0.8204
 472/5000 [=>............................] - ETA: 48s - loss: 0.8212 - mse: 0.8212
 477/5000 [=>............................] - ETA: 48s - loss: 0.8217 - mse: 0.8217
 482/5000 [=>............................] - ETA: 48s - loss: 0.8213 - mse: 0.8213
 487/5000 [=>............................] - ETA: 48s - loss: 0.8217 - mse: 0.8217
 492/5000 [=>............................] - ETA: 48s - loss: 0.8217 - mse: 0.8217
 497/5000 [=>............................] - ETA: 48s - loss: 0.8206 - mse: 0.8206
 502/5000 [==>...........................] - ETA: 48s - loss: 0.8200 - mse: 0.8200
 507/5000 [==>...........................] - ETA: 48s - loss: 0.8204 - mse: 0.8204
 512/5000 [==>...........................] - ETA: 48s - loss: 0.8205 - mse: 0.8205
 517/5000 [==>...........................] - ETA: 48s - loss: 0.8212 - mse: 0.8212
 522/5000 [==>...........................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 527/5000 [==>...........................] - ETA: 48s - loss: 0.8192 - mse: 0.8192
 532/5000 [==>...........................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 537/5000 [==>...........................] - ETA: 47s - loss: 0.8185 - mse: 0.8185
 542/5000 [==>...........................] - ETA: 47s - loss: 0.8207 - mse: 0.8207
 547/5000 [==>...........................] - ETA: 47s - loss: 0.8214 - mse: 0.8214
 552/5000 [==>...........................] - ETA: 47s - loss: 0.8212 - mse: 0.8212
 557/5000 [==>...........................] - ETA: 47s - loss: 0.8211 - mse: 0.8211
 562/5000 [==>...........................] - ETA: 47s - loss: 0.8211 - mse: 0.8211
 567/5000 [==>...........................] - ETA: 47s - loss: 0.8202 - mse: 0.8202
 572/5000 [==>...........................] - ETA: 47s - loss: 0.8194 - mse: 0.8194
 577/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 582/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 587/5000 [==>...........................] - ETA: 47s - loss: 0.8180 - mse: 0.8180
 592/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 597/5000 [==>...........................] - ETA: 47s - loss: 0.8186 - mse: 0.8186
 602/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 607/5000 [==>...........................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 612/5000 [==>...........................] - ETA: 46s - loss: 0.8194 - mse: 0.8194
 617/5000 [==>...........................] - ETA: 46s - loss: 0.8195 - mse: 0.8195
 622/5000 [==>...........................] - ETA: 46s - loss: 0.8188 - mse: 0.8188
 627/5000 [==>...........................] - ETA: 46s - loss: 0.8189 - mse: 0.8189
 632/5000 [==>...........................] - ETA: 46s - loss: 0.8184 - mse: 0.8184
 637/5000 [==>...........................] - ETA: 46s - loss: 0.8177 - mse: 0.8177
 642/5000 [==>...........................] - ETA: 46s - loss: 0.8175 - mse: 0.8175
 647/5000 [==>...........................] - ETA: 46s - loss: 0.8168 - mse: 0.8168
 652/5000 [==>...........................] - ETA: 46s - loss: 0.8165 - mse: 0.8165
 657/5000 [==>...........................] - ETA: 46s - loss: 0.8163 - mse: 0.8163
 662/5000 [==>...........................] - ETA: 46s - loss: 0.8160 - mse: 0.8160
 667/5000 [===>..........................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 672/5000 [===>..........................] - ETA: 46s - loss: 0.8161 - mse: 0.8161
 677/5000 [===>..........................] - ETA: 46s - loss: 0.8160 - mse: 0.8160
 682/5000 [===>..........................] - ETA: 46s - loss: 0.8161 - mse: 0.8161
 687/5000 [===>..........................] - ETA: 46s - loss: 0.8167 - mse: 0.8167
