2021-10-07 01:37:34.528766: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:34.788765: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:40 - loss: 1.0589 - mse: 1.0589
   5/5000 [..............................] - ETA: 1:02 - loss: 0.8554 - mse: 0.8554 
   9/5000 [..............................] - ETA: 1:05 - loss: 0.8759 - mse: 0.8759
  13/5000 [..............................] - ETA: 1:04 - loss: 0.8707 - mse: 0.8707
  17/5000 [..............................] - ETA: 1:03 - loss: 0.8816 - mse: 0.8816
  21/5000 [..............................] - ETA: 1:03 - loss: 0.8545 - mse: 0.8545
  25/5000 [..............................] - ETA: 1:03 - loss: 0.8609 - mse: 0.8609
  30/5000 [..............................] - ETA: 1:02 - loss: 0.8693 - mse: 0.8693
  34/5000 [..............................] - ETA: 1:02 - loss: 0.8905 - mse: 0.8905
  39/5000 [..............................] - ETA: 1:02 - loss: 0.9025 - mse: 0.9025
  44/5000 [..............................] - ETA: 1:02 - loss: 0.8860 - mse: 0.8860
  48/5000 [..............................] - ETA: 1:02 - loss: 0.8834 - mse: 0.8834
  53/5000 [..............................] - ETA: 1:01 - loss: 0.8744 - mse: 0.8744
  58/5000 [..............................] - ETA: 1:01 - loss: 0.8718 - mse: 0.8718
  63/5000 [..............................] - ETA: 1:01 - loss: 0.8685 - mse: 0.8685
  68/5000 [..............................] - ETA: 1:01 - loss: 0.8640 - mse: 0.8640
  73/5000 [..............................] - ETA: 1:00 - loss: 0.8596 - mse: 0.8596
  78/5000 [..............................] - ETA: 59s - loss: 0.8652 - mse: 0.8652 
  83/5000 [..............................] - ETA: 59s - loss: 0.8627 - mse: 0.8627
  88/5000 [..............................] - ETA: 58s - loss: 0.8712 - mse: 0.8712
  93/5000 [..............................] - ETA: 58s - loss: 0.8798 - mse: 0.8798
  98/5000 [..............................] - ETA: 57s - loss: 0.8775 - mse: 0.8775
 103/5000 [..............................] - ETA: 57s - loss: 0.8768 - mse: 0.8768
 108/5000 [..............................] - ETA: 57s - loss: 0.8778 - mse: 0.8778
 113/5000 [..............................] - ETA: 56s - loss: 0.8742 - mse: 0.8742
 118/5000 [..............................] - ETA: 56s - loss: 0.8755 - mse: 0.8755
 123/5000 [..............................] - ETA: 56s - loss: 0.8721 - mse: 0.8721
 128/5000 [..............................] - ETA: 56s - loss: 0.8703 - mse: 0.8703
 133/5000 [..............................] - ETA: 55s - loss: 0.8730 - mse: 0.8730
 138/5000 [..............................] - ETA: 55s - loss: 0.8764 - mse: 0.8764
 143/5000 [..............................] - ETA: 55s - loss: 0.8751 - mse: 0.8751
 148/5000 [..............................] - ETA: 55s - loss: 0.8728 - mse: 0.8728
 153/5000 [..............................] - ETA: 55s - loss: 0.8729 - mse: 0.8729
 158/5000 [..............................] - ETA: 54s - loss: 0.8714 - mse: 0.8714
 163/5000 [..............................] - ETA: 54s - loss: 0.8680 - mse: 0.8680
 168/5000 [>.............................] - ETA: 54s - loss: 0.8667 - mse: 0.8667
 173/5000 [>.............................] - ETA: 54s - loss: 0.8694 - mse: 0.8694
 178/5000 [>.............................] - ETA: 54s - loss: 0.8698 - mse: 0.8698
 183/5000 [>.............................] - ETA: 54s - loss: 0.8664 - mse: 0.8664
 188/5000 [>.............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
 193/5000 [>.............................] - ETA: 53s - loss: 0.8686 - mse: 0.8686
 198/5000 [>.............................] - ETA: 53s - loss: 0.8680 - mse: 0.8680
 203/5000 [>.............................] - ETA: 53s - loss: 0.8664 - mse: 0.8664
 208/5000 [>.............................] - ETA: 53s - loss: 0.8663 - mse: 0.8663
 213/5000 [>.............................] - ETA: 53s - loss: 0.8647 - mse: 0.8647
 218/5000 [>.............................] - ETA: 53s - loss: 0.8627 - mse: 0.8627
 223/5000 [>.............................] - ETA: 53s - loss: 0.8626 - mse: 0.8626
 228/5000 [>.............................] - ETA: 52s - loss: 0.8610 - mse: 0.8610
 233/5000 [>.............................] - ETA: 52s - loss: 0.8593 - mse: 0.8593
 238/5000 [>.............................] - ETA: 52s - loss: 0.8581 - mse: 0.8581
 243/5000 [>.............................] - ETA: 52s - loss: 0.8574 - mse: 0.8574
 248/5000 [>.............................] - ETA: 52s - loss: 0.8593 - mse: 0.8593
 253/5000 [>.............................] - ETA: 52s - loss: 0.8584 - mse: 0.8584
 258/5000 [>.............................] - ETA: 52s - loss: 0.8584 - mse: 0.8584
 263/5000 [>.............................] - ETA: 52s - loss: 0.8578 - mse: 0.8578
 268/5000 [>.............................] - ETA: 52s - loss: 0.8571 - mse: 0.8571
 273/5000 [>.............................] - ETA: 52s - loss: 0.8561 - mse: 0.8561
 278/5000 [>.............................] - ETA: 51s - loss: 0.8577 - mse: 0.8577
 283/5000 [>.............................] - ETA: 51s - loss: 0.8571 - mse: 0.8571
 288/5000 [>.............................] - ETA: 51s - loss: 0.8590 - mse: 0.8590
 293/5000 [>.............................] - ETA: 51s - loss: 0.8584 - mse: 0.8584
 298/5000 [>.............................] - ETA: 51s - loss: 0.8577 - mse: 0.8577
 303/5000 [>.............................] - ETA: 51s - loss: 0.8568 - mse: 0.8568
 308/5000 [>.............................] - ETA: 51s - loss: 0.8555 - mse: 0.8555
 313/5000 [>.............................] - ETA: 51s - loss: 0.8564 - mse: 0.8564
 318/5000 [>.............................] - ETA: 51s - loss: 0.8563 - mse: 0.8563
 323/5000 [>.............................] - ETA: 51s - loss: 0.8557 - mse: 0.8557
 328/5000 [>.............................] - ETA: 51s - loss: 0.8550 - mse: 0.8550
 333/5000 [>.............................] - ETA: 51s - loss: 0.8547 - mse: 0.8547
 338/5000 [=>............................] - ETA: 51s - loss: 0.8573 - mse: 0.8573
 343/5000 [=>............................] - ETA: 51s - loss: 0.8585 - mse: 0.8585
 348/5000 [=>............................] - ETA: 50s - loss: 0.8587 - mse: 0.8587
 353/5000 [=>............................] - ETA: 50s - loss: 0.8569 - mse: 0.8569
 358/5000 [=>............................] - ETA: 50s - loss: 0.8570 - mse: 0.8570
 363/5000 [=>............................] - ETA: 50s - loss: 0.8558 - mse: 0.8558
 368/5000 [=>............................] - ETA: 50s - loss: 0.8569 - mse: 0.8569
 373/5000 [=>............................] - ETA: 50s - loss: 0.8571 - mse: 0.8571
 378/5000 [=>............................] - ETA: 50s - loss: 0.8552 - mse: 0.8552
 383/5000 [=>............................] - ETA: 50s - loss: 0.8521 - mse: 0.8521
 388/5000 [=>............................] - ETA: 50s - loss: 0.8505 - mse: 0.8505
 393/5000 [=>............................] - ETA: 50s - loss: 0.8497 - mse: 0.8497
 398/5000 [=>............................] - ETA: 50s - loss: 0.8483 - mse: 0.8483
 403/5000 [=>............................] - ETA: 50s - loss: 0.8471 - mse: 0.8471
 408/5000 [=>............................] - ETA: 50s - loss: 0.8478 - mse: 0.8478
 413/5000 [=>............................] - ETA: 50s - loss: 0.8480 - mse: 0.8480
 418/5000 [=>............................] - ETA: 50s - loss: 0.8478 - mse: 0.8478
 423/5000 [=>............................] - ETA: 49s - loss: 0.8474 - mse: 0.8474
 428/5000 [=>............................] - ETA: 49s - loss: 0.8463 - mse: 0.8463
 433/5000 [=>............................] - ETA: 49s - loss: 0.8449 - mse: 0.8449
