2021-10-07 00:03:27.499818: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:27.735143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:30 - loss: 0.9506 - mse: 0.9506
   6/5000 [..............................] - ETA: 56s - loss: 0.9410 - mse: 0.9410  
  11/5000 [..............................] - ETA: 56s - loss: 0.9263 - mse: 0.9263
  16/5000 [..............................] - ETA: 56s - loss: 0.9095 - mse: 0.9095
  21/5000 [..............................] - ETA: 57s - loss: 0.8778 - mse: 0.8778
  26/5000 [..............................] - ETA: 57s - loss: 0.8756 - mse: 0.8756
  31/5000 [..............................] - ETA: 57s - loss: 0.8796 - mse: 0.8796
  36/5000 [..............................] - ETA: 57s - loss: 0.8581 - mse: 0.8581
  41/5000 [..............................] - ETA: 57s - loss: 0.8439 - mse: 0.8439
  46/5000 [..............................] - ETA: 58s - loss: 0.8386 - mse: 0.8386
  51/5000 [..............................] - ETA: 58s - loss: 0.8483 - mse: 0.8483
  56/5000 [..............................] - ETA: 58s - loss: 0.8425 - mse: 0.8425
  61/5000 [..............................] - ETA: 58s - loss: 0.8447 - mse: 0.8447
  66/5000 [..............................] - ETA: 58s - loss: 0.8458 - mse: 0.8458
  71/5000 [..............................] - ETA: 57s - loss: 0.8503 - mse: 0.8503
  76/5000 [..............................] - ETA: 57s - loss: 0.8531 - mse: 0.8531
  81/5000 [..............................] - ETA: 56s - loss: 0.8498 - mse: 0.8498
  86/5000 [..............................] - ETA: 56s - loss: 0.8572 - mse: 0.8572
  91/5000 [..............................] - ETA: 56s - loss: 0.8614 - mse: 0.8614
  96/5000 [..............................] - ETA: 55s - loss: 0.8645 - mse: 0.8645
 101/5000 [..............................] - ETA: 55s - loss: 0.8577 - mse: 0.8577
 106/5000 [..............................] - ETA: 55s - loss: 0.8500 - mse: 0.8500
 111/5000 [..............................] - ETA: 55s - loss: 0.8536 - mse: 0.8536
 116/5000 [..............................] - ETA: 55s - loss: 0.8543 - mse: 0.8543
 121/5000 [..............................] - ETA: 54s - loss: 0.8526 - mse: 0.8526
 126/5000 [..............................] - ETA: 54s - loss: 0.8546 - mse: 0.8546
 131/5000 [..............................] - ETA: 54s - loss: 0.8506 - mse: 0.8506
 136/5000 [..............................] - ETA: 54s - loss: 0.8497 - mse: 0.8497
 141/5000 [..............................] - ETA: 54s - loss: 0.8511 - mse: 0.8511
 146/5000 [..............................] - ETA: 54s - loss: 0.8514 - mse: 0.8514
 151/5000 [..............................] - ETA: 53s - loss: 0.8535 - mse: 0.8535
 156/5000 [..............................] - ETA: 53s - loss: 0.8520 - mse: 0.8520
 161/5000 [..............................] - ETA: 53s - loss: 0.8512 - mse: 0.8512
 166/5000 [..............................] - ETA: 53s - loss: 0.8491 - mse: 0.8491
 171/5000 [>.............................] - ETA: 53s - loss: 0.8539 - mse: 0.8539
 176/5000 [>.............................] - ETA: 53s - loss: 0.8522 - mse: 0.8522
 181/5000 [>.............................] - ETA: 53s - loss: 0.8558 - mse: 0.8558
 186/5000 [>.............................] - ETA: 53s - loss: 0.8559 - mse: 0.8559
 191/5000 [>.............................] - ETA: 52s - loss: 0.8537 - mse: 0.8537
 196/5000 [>.............................] - ETA: 52s - loss: 0.8541 - mse: 0.8541
 201/5000 [>.............................] - ETA: 52s - loss: 0.8513 - mse: 0.8513
 206/5000 [>.............................] - ETA: 52s - loss: 0.8515 - mse: 0.8515
 211/5000 [>.............................] - ETA: 52s - loss: 0.8529 - mse: 0.8529
 216/5000 [>.............................] - ETA: 52s - loss: 0.8517 - mse: 0.8517
 221/5000 [>.............................] - ETA: 52s - loss: 0.8507 - mse: 0.8507
 226/5000 [>.............................] - ETA: 52s - loss: 0.8494 - mse: 0.8494
 231/5000 [>.............................] - ETA: 52s - loss: 0.8482 - mse: 0.8482
 236/5000 [>.............................] - ETA: 52s - loss: 0.8464 - mse: 0.8464
 241/5000 [>.............................] - ETA: 51s - loss: 0.8472 - mse: 0.8472
 246/5000 [>.............................] - ETA: 51s - loss: 0.8467 - mse: 0.8467
 251/5000 [>.............................] - ETA: 51s - loss: 0.8461 - mse: 0.8461
 256/5000 [>.............................] - ETA: 51s - loss: 0.8435 - mse: 0.8435
 261/5000 [>.............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 266/5000 [>.............................] - ETA: 51s - loss: 0.8415 - mse: 0.8415
 271/5000 [>.............................] - ETA: 51s - loss: 0.8402 - mse: 0.8402
 276/5000 [>.............................] - ETA: 51s - loss: 0.8387 - mse: 0.8387
 281/5000 [>.............................] - ETA: 51s - loss: 0.8386 - mse: 0.8386
 286/5000 [>.............................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 291/5000 [>.............................] - ETA: 51s - loss: 0.8362 - mse: 0.8362
 296/5000 [>.............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 301/5000 [>.............................] - ETA: 51s - loss: 0.8323 - mse: 0.8323
 306/5000 [>.............................] - ETA: 51s - loss: 0.8339 - mse: 0.8339
 311/5000 [>.............................] - ETA: 51s - loss: 0.8344 - mse: 0.8344
 316/5000 [>.............................] - ETA: 51s - loss: 0.8328 - mse: 0.8328
 321/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 326/5000 [>.............................] - ETA: 51s - loss: 0.8360 - mse: 0.8360
 331/5000 [>.............................] - ETA: 51s - loss: 0.8360 - mse: 0.8360
 336/5000 [=>............................] - ETA: 51s - loss: 0.8357 - mse: 0.8357
 341/5000 [=>............................] - ETA: 51s - loss: 0.8343 - mse: 0.8343
 346/5000 [=>............................] - ETA: 51s - loss: 0.8350 - mse: 0.8350
 351/5000 [=>............................] - ETA: 51s - loss: 0.8350 - mse: 0.8350
 356/5000 [=>............................] - ETA: 51s - loss: 0.8337 - mse: 0.8337
 360/5000 [=>............................] - ETA: 51s - loss: 0.8359 - mse: 0.8359
 364/5000 [=>............................] - ETA: 51s - loss: 0.8356 - mse: 0.8356
 369/5000 [=>............................] - ETA: 51s - loss: 0.8358 - mse: 0.8358
 374/5000 [=>............................] - ETA: 51s - loss: 0.8343 - mse: 0.8343
 379/5000 [=>............................] - ETA: 51s - loss: 0.8336 - mse: 0.8336
 384/5000 [=>............................] - ETA: 51s - loss: 0.8330 - mse: 0.8330
 389/5000 [=>............................] - ETA: 51s - loss: 0.8330 - mse: 0.8330
 394/5000 [=>............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 399/5000 [=>............................] - ETA: 51s - loss: 0.8332 - mse: 0.8332
 404/5000 [=>............................] - ETA: 51s - loss: 0.8337 - mse: 0.8337
 408/5000 [=>............................] - ETA: 51s - loss: 0.8336 - mse: 0.8336
 412/5000 [=>............................] - ETA: 51s - loss: 0.8346 - mse: 0.8346
 416/5000 [=>............................] - ETA: 51s - loss: 0.8356 - mse: 0.8356
 420/5000 [=>............................] - ETA: 51s - loss: 0.8358 - mse: 0.8358
 424/5000 [=>............................] - ETA: 51s - loss: 0.8352 - mse: 0.8352
 429/5000 [=>............................] - ETA: 51s - loss: 0.8354 - mse: 0.8354
