2021-10-07 03:27:17.252354: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:17.476730: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_7_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:21 - loss: 1.1457 - mse: 1.1457
   6/5000 [..............................] - ETA: 59s - loss: 0.9832 - mse: 0.9832  
  11/5000 [..............................] - ETA: 59s - loss: 0.9634 - mse: 0.9634
  16/5000 [..............................] - ETA: 58s - loss: 0.9284 - mse: 0.9284
  21/5000 [..............................] - ETA: 58s - loss: 0.8895 - mse: 0.8895
  26/5000 [..............................] - ETA: 58s - loss: 0.8858 - mse: 0.8858
  31/5000 [..............................] - ETA: 59s - loss: 0.8925 - mse: 0.8925
  36/5000 [..............................] - ETA: 59s - loss: 0.8991 - mse: 0.8991
  41/5000 [..............................] - ETA: 58s - loss: 0.8830 - mse: 0.8830
  46/5000 [..............................] - ETA: 58s - loss: 0.8782 - mse: 0.8782
  51/5000 [..............................] - ETA: 58s - loss: 0.8810 - mse: 0.8810
  56/5000 [..............................] - ETA: 57s - loss: 0.8792 - mse: 0.8792
  61/5000 [..............................] - ETA: 57s - loss: 0.8761 - mse: 0.8761
  66/5000 [..............................] - ETA: 57s - loss: 0.8695 - mse: 0.8695
  71/5000 [..............................] - ETA: 57s - loss: 0.8720 - mse: 0.8720
  76/5000 [..............................] - ETA: 57s - loss: 0.8661 - mse: 0.8661
  80/5000 [..............................] - ETA: 57s - loss: 0.8605 - mse: 0.8605
  84/5000 [..............................] - ETA: 57s - loss: 0.8618 - mse: 0.8618
  88/5000 [..............................] - ETA: 57s - loss: 0.8594 - mse: 0.8594
  92/5000 [..............................] - ETA: 58s - loss: 0.8522 - mse: 0.8522
  96/5000 [..............................] - ETA: 58s - loss: 0.8501 - mse: 0.8501
 100/5000 [..............................] - ETA: 58s - loss: 0.8497 - mse: 0.8497
 104/5000 [..............................] - ETA: 58s - loss: 0.8514 - mse: 0.8514
 108/5000 [..............................] - ETA: 58s - loss: 0.8504 - mse: 0.8504
 112/5000 [..............................] - ETA: 58s - loss: 0.8472 - mse: 0.8472
 116/5000 [..............................] - ETA: 58s - loss: 0.8511 - mse: 0.8511
 120/5000 [..............................] - ETA: 58s - loss: 0.8497 - mse: 0.8497
 124/5000 [..............................] - ETA: 58s - loss: 0.8514 - mse: 0.8514
 128/5000 [..............................] - ETA: 58s - loss: 0.8479 - mse: 0.8479
 132/5000 [..............................] - ETA: 58s - loss: 0.8455 - mse: 0.8455
 136/5000 [..............................] - ETA: 58s - loss: 0.8469 - mse: 0.8469
 140/5000 [..............................] - ETA: 58s - loss: 0.8461 - mse: 0.8461
 144/5000 [..............................] - ETA: 58s - loss: 0.8479 - mse: 0.8479
 148/5000 [..............................] - ETA: 58s - loss: 0.8455 - mse: 0.8455
 152/5000 [..............................] - ETA: 58s - loss: 0.8450 - mse: 0.8450
 157/5000 [..............................] - ETA: 58s - loss: 0.8425 - mse: 0.8425
 162/5000 [..............................] - ETA: 58s - loss: 0.8418 - mse: 0.8418
 167/5000 [>.............................] - ETA: 58s - loss: 0.8409 - mse: 0.8409
 172/5000 [>.............................] - ETA: 57s - loss: 0.8409 - mse: 0.8409
 177/5000 [>.............................] - ETA: 57s - loss: 0.8411 - mse: 0.8411
 182/5000 [>.............................] - ETA: 57s - loss: 0.8386 - mse: 0.8386
 187/5000 [>.............................] - ETA: 57s - loss: 0.8353 - mse: 0.8353
 192/5000 [>.............................] - ETA: 56s - loss: 0.8328 - mse: 0.8328
 197/5000 [>.............................] - ETA: 56s - loss: 0.8323 - mse: 0.8323
 202/5000 [>.............................] - ETA: 56s - loss: 0.8322 - mse: 0.8322
 207/5000 [>.............................] - ETA: 56s - loss: 0.8283 - mse: 0.8283
 212/5000 [>.............................] - ETA: 56s - loss: 0.8276 - mse: 0.8276
 217/5000 [>.............................] - ETA: 55s - loss: 0.8252 - mse: 0.8252
 222/5000 [>.............................] - ETA: 55s - loss: 0.8256 - mse: 0.8256
 227/5000 [>.............................] - ETA: 55s - loss: 0.8229 - mse: 0.8229
 232/5000 [>.............................] - ETA: 55s - loss: 0.8212 - mse: 0.8212
 237/5000 [>.............................] - ETA: 55s - loss: 0.8195 - mse: 0.8195
 242/5000 [>.............................] - ETA: 55s - loss: 0.8200 - mse: 0.8200
 247/5000 [>.............................] - ETA: 54s - loss: 0.8190 - mse: 0.8190
 252/5000 [>.............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
 257/5000 [>.............................] - ETA: 54s - loss: 0.8180 - mse: 0.8180
 262/5000 [>.............................] - ETA: 54s - loss: 0.8142 - mse: 0.8142
 267/5000 [>.............................] - ETA: 54s - loss: 0.8124 - mse: 0.8124
 272/5000 [>.............................] - ETA: 54s - loss: 0.8122 - mse: 0.8122
 277/5000 [>.............................] - ETA: 53s - loss: 0.8122 - mse: 0.8122
 282/5000 [>.............................] - ETA: 53s - loss: 0.8093 - mse: 0.8093
 287/5000 [>.............................] - ETA: 53s - loss: 0.8067 - mse: 0.8067
 292/5000 [>.............................] - ETA: 53s - loss: 0.8052 - mse: 0.8052
 297/5000 [>.............................] - ETA: 53s - loss: 0.8028 - mse: 0.8028
 302/5000 [>.............................] - ETA: 53s - loss: 0.8029 - mse: 0.8029
 307/5000 [>.............................] - ETA: 53s - loss: 0.8052 - mse: 0.8052
 312/5000 [>.............................] - ETA: 53s - loss: 0.8045 - mse: 0.8045
 317/5000 [>.............................] - ETA: 52s - loss: 0.8032 - mse: 0.8032
 322/5000 [>.............................] - ETA: 52s - loss: 0.8041 - mse: 0.8041
 327/5000 [>.............................] - ETA: 52s - loss: 0.8031 - mse: 0.8031
 332/5000 [>.............................] - ETA: 52s - loss: 0.8014 - mse: 0.8014
 337/5000 [=>............................] - ETA: 52s - loss: 0.7994 - mse: 0.7994
 342/5000 [=>............................] - ETA: 52s - loss: 0.7988 - mse: 0.7988
 347/5000 [=>............................] - ETA: 52s - loss: 0.7991 - mse: 0.7991
 352/5000 [=>............................] - ETA: 52s - loss: 0.7989 - mse: 0.7989
 357/5000 [=>............................] - ETA: 52s - loss: 0.7986 - mse: 0.7986
 362/5000 [=>............................] - ETA: 52s - loss: 0.7981 - mse: 0.7981
 367/5000 [=>............................] - ETA: 52s - loss: 0.7974 - mse: 0.7974
 372/5000 [=>............................] - ETA: 51s - loss: 0.7970 - mse: 0.7970
 377/5000 [=>............................] - ETA: 51s - loss: 0.7967 - mse: 0.7967
 382/5000 [=>............................] - ETA: 51s - loss: 0.7985 - mse: 0.7985
 387/5000 [=>............................] - ETA: 51s - loss: 0.7977 - mse: 0.7977
 392/5000 [=>............................] - ETA: 51s - loss: 0.7988 - mse: 0.7988
 397/5000 [=>............................] - ETA: 51s - loss: 0.7997 - mse: 0.7997
 402/5000 [=>............................] - ETA: 51s - loss: 0.8010 - mse: 0.8010
 407/5000 [=>............................] - ETA: 51s - loss: 0.8006 - mse: 0.8006
 412/5000 [=>............................] - ETA: 51s - loss: 0.8007 - mse: 0.8007
 417/5000 [=>............................] - ETA: 51s - loss: 0.8008 - mse: 0.8008
 422/5000 [=>............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 427/5000 [=>............................] - ETA: 51s - loss: 0.8016 - mse: 0.8016
 432/5000 [=>............................] - ETA: 50s - loss: 0.8003 - mse: 0.8003
 437/5000 [=>............................] - ETA: 50s - loss: 0.8002 - mse: 0.8002
 442/5000 [=>............................] - ETA: 50s - loss: 0.8011 - mse: 0.8011
 447/5000 [=>............................] - ETA: 50s - loss: 0.8013 - mse: 0.8013
 452/5000 [=>............................] - ETA: 50s - loss: 0.8009 - mse: 0.8009
 457/5000 [=>............................] - ETA: 50s - loss: 0.7996 - mse: 0.7996
 462/5000 [=>............................] - ETA: 50s - loss: 0.7995 - mse: 0.7995
 467/5000 [=>............................] - ETA: 50s - loss: 0.7992 - mse: 0.7992
 472/5000 [=>............................] - ETA: 50s - loss: 0.7980 - mse: 0.7980
 477/5000 [=>............................] - ETA: 50s - loss: 0.7963 - mse: 0.7963
 482/5000 [=>............................] - ETA: 50s - loss: 0.7967 - mse: 0.7967
 487/5000 [=>............................] - ETA: 50s - loss: 0.7972 - mse: 0.7972
 492/5000 [=>............................] - ETA: 50s - loss: 0.7968 - mse: 0.7968
 497/5000 [=>............................] - ETA: 49s - loss: 0.7962 - mse: 0.7962
 502/5000 [==>...........................] - ETA: 49s - loss: 0.7971 - mse: 0.7971
 507/5000 [==>...........................] - ETA: 49s - loss: 0.7963 - mse: 0.7963
 512/5000 [==>...........................] - ETA: 49s - loss: 0.7956 - mse: 0.7956
 517/5000 [==>...........................] - ETA: 49s - loss: 0.7964 - mse: 0.7964
 522/5000 [==>...........................] - ETA: 49s - loss: 0.7963 - mse: 0.7963
 527/5000 [==>...........................] - ETA: 49s - loss: 0.7971 - mse: 0.7971
 532/5000 [==>...........................] - ETA: 49s - loss: 0.7967 - mse: 0.7967
 537/5000 [==>...........................] - ETA: 49s - loss: 0.7965 - mse: 0.7965
 542/5000 [==>...........................] - ETA: 49s - loss: 0.7961 - mse: 0.7961
 547/5000 [==>...........................] - ETA: 49s - loss: 0.7966 - mse: 0.7966
 552/5000 [==>...........................] - ETA: 49s - loss: 0.7972 - mse: 0.7972
 557/5000 [==>...........................] - ETA: 49s - loss: 0.7968 - mse: 0.7968
 562/5000 [==>...........................] - ETA: 48s - loss: 0.7950 - mse: 0.7950
 567/5000 [==>...........................] - ETA: 48s - loss: 0.7950 - mse: 0.7950
 572/5000 [==>...........................] - ETA: 48s - loss: 0.7954 - mse: 0.7954
 577/5000 [==>...........................] - ETA: 48s - loss: 0.7954 - mse: 0.7954
 582/5000 [==>...........................] - ETA: 48s - loss: 0.7955 - mse: 0.7955
 587/5000 [==>...........................] - ETA: 48s - loss: 0.7948 - mse: 0.7948
 592/5000 [==>...........................] - ETA: 48s - loss: 0.7950 - mse: 0.7950
 597/5000 [==>...........................] - ETA: 48s - loss: 0.7940 - mse: 0.7940
 602/5000 [==>...........................] - ETA: 48s - loss: 0.7942 - mse: 0.7942
 607/5000 [==>...........................] - ETA: 48s - loss: 0.7945 - mse: 0.7945
 612/5000 [==>...........................] - ETA: 48s - loss: 0.7948 - mse: 0.7948
 617/5000 [==>...........................] - ETA: 48s - loss: 0.7951 - mse: 0.7951
 622/5000 [==>...........................] - ETA: 48s - loss: 0.7952 - mse: 0.7952
