2021-10-07 00:03:18.237372: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:18.424638: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:00 - loss: 0.9194 - mse: 0.9194
   6/5000 [..............................] - ETA: 59s - loss: 0.7763 - mse: 0.7763  
  11/5000 [..............................] - ETA: 58s - loss: 0.7896 - mse: 0.7896
  16/5000 [..............................] - ETA: 58s - loss: 0.7971 - mse: 0.7971
  21/5000 [..............................] - ETA: 57s - loss: 0.7837 - mse: 0.7837
  26/5000 [..............................] - ETA: 57s - loss: 0.7955 - mse: 0.7955
  31/5000 [..............................] - ETA: 57s - loss: 0.8130 - mse: 0.8130
  36/5000 [..............................] - ETA: 56s - loss: 0.8121 - mse: 0.8121
  41/5000 [..............................] - ETA: 55s - loss: 0.8262 - mse: 0.8262
  46/5000 [..............................] - ETA: 55s - loss: 0.8205 - mse: 0.8205
  51/5000 [..............................] - ETA: 54s - loss: 0.8188 - mse: 0.8188
  56/5000 [..............................] - ETA: 54s - loss: 0.8139 - mse: 0.8139
  61/5000 [..............................] - ETA: 54s - loss: 0.8080 - mse: 0.8080
  66/5000 [..............................] - ETA: 54s - loss: 0.8090 - mse: 0.8090
  71/5000 [..............................] - ETA: 54s - loss: 0.8048 - mse: 0.8048
  76/5000 [..............................] - ETA: 54s - loss: 0.8128 - mse: 0.8128
  81/5000 [..............................] - ETA: 54s - loss: 0.8139 - mse: 0.8139
  86/5000 [..............................] - ETA: 54s - loss: 0.8188 - mse: 0.8188
  91/5000 [..............................] - ETA: 54s - loss: 0.8129 - mse: 0.8129
  96/5000 [..............................] - ETA: 54s - loss: 0.8214 - mse: 0.8214
 101/5000 [..............................] - ETA: 54s - loss: 0.8253 - mse: 0.8253
 106/5000 [..............................] - ETA: 54s - loss: 0.8277 - mse: 0.8277
 111/5000 [..............................] - ETA: 54s - loss: 0.8237 - mse: 0.8237
 117/5000 [..............................] - ETA: 53s - loss: 0.8230 - mse: 0.8230
 123/5000 [..............................] - ETA: 53s - loss: 0.8183 - mse: 0.8183
 129/5000 [..............................] - ETA: 53s - loss: 0.8174 - mse: 0.8174
 135/5000 [..............................] - ETA: 52s - loss: 0.8166 - mse: 0.8166
 141/5000 [..............................] - ETA: 52s - loss: 0.8143 - mse: 0.8143
 147/5000 [..............................] - ETA: 52s - loss: 0.8168 - mse: 0.8168
 153/5000 [..............................] - ETA: 52s - loss: 0.8108 - mse: 0.8108
 158/5000 [..............................] - ETA: 52s - loss: 0.8080 - mse: 0.8080
 163/5000 [..............................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 168/5000 [>.............................] - ETA: 51s - loss: 0.8061 - mse: 0.8061
 173/5000 [>.............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 178/5000 [>.............................] - ETA: 51s - loss: 0.7960 - mse: 0.7960
 183/5000 [>.............................] - ETA: 51s - loss: 0.7937 - mse: 0.7937
 188/5000 [>.............................] - ETA: 51s - loss: 0.7915 - mse: 0.7915
 193/5000 [>.............................] - ETA: 51s - loss: 0.7917 - mse: 0.7917
 198/5000 [>.............................] - ETA: 51s - loss: 0.7930 - mse: 0.7930
 203/5000 [>.............................] - ETA: 51s - loss: 0.7927 - mse: 0.7927
 208/5000 [>.............................] - ETA: 50s - loss: 0.7949 - mse: 0.7949
 213/5000 [>.............................] - ETA: 50s - loss: 0.7937 - mse: 0.7937
 218/5000 [>.............................] - ETA: 50s - loss: 0.7939 - mse: 0.7939
 223/5000 [>.............................] - ETA: 50s - loss: 0.7954 - mse: 0.7954
 228/5000 [>.............................] - ETA: 50s - loss: 0.7952 - mse: 0.7952
 233/5000 [>.............................] - ETA: 50s - loss: 0.7945 - mse: 0.7945
 238/5000 [>.............................] - ETA: 50s - loss: 0.7946 - mse: 0.7946
 243/5000 [>.............................] - ETA: 50s - loss: 0.7961 - mse: 0.7961
 248/5000 [>.............................] - ETA: 50s - loss: 0.7953 - mse: 0.7953
 253/5000 [>.............................] - ETA: 50s - loss: 0.7969 - mse: 0.7969
 258/5000 [>.............................] - ETA: 50s - loss: 0.8007 - mse: 0.8007
 263/5000 [>.............................] - ETA: 50s - loss: 0.8008 - mse: 0.8008
 268/5000 [>.............................] - ETA: 49s - loss: 0.7994 - mse: 0.7994
 273/5000 [>.............................] - ETA: 49s - loss: 0.7992 - mse: 0.7992
 278/5000 [>.............................] - ETA: 49s - loss: 0.7991 - mse: 0.7991
 283/5000 [>.............................] - ETA: 49s - loss: 0.8006 - mse: 0.8006
 288/5000 [>.............................] - ETA: 49s - loss: 0.7996 - mse: 0.7996
 293/5000 [>.............................] - ETA: 49s - loss: 0.7973 - mse: 0.7973
 298/5000 [>.............................] - ETA: 49s - loss: 0.7946 - mse: 0.7946
 303/5000 [>.............................] - ETA: 49s - loss: 0.7940 - mse: 0.7940
 308/5000 [>.............................] - ETA: 49s - loss: 0.7934 - mse: 0.7934
 313/5000 [>.............................] - ETA: 49s - loss: 0.7911 - mse: 0.7911
 318/5000 [>.............................] - ETA: 49s - loss: 0.7891 - mse: 0.7891
 323/5000 [>.............................] - ETA: 49s - loss: 0.7886 - mse: 0.7886
 328/5000 [>.............................] - ETA: 49s - loss: 0.7880 - mse: 0.7880
 333/5000 [>.............................] - ETA: 48s - loss: 0.7881 - mse: 0.7881
 338/5000 [=>............................] - ETA: 48s - loss: 0.7865 - mse: 0.7865
 343/5000 [=>............................] - ETA: 48s - loss: 0.7872 - mse: 0.7872
 348/5000 [=>............................] - ETA: 48s - loss: 0.7857 - mse: 0.7857
 353/5000 [=>............................] - ETA: 48s - loss: 0.7862 - mse: 0.7862
 358/5000 [=>............................] - ETA: 48s - loss: 0.7869 - mse: 0.7869
 363/5000 [=>............................] - ETA: 48s - loss: 0.7872 - mse: 0.7872
 368/5000 [=>............................] - ETA: 48s - loss: 0.7886 - mse: 0.7886
 373/5000 [=>............................] - ETA: 48s - loss: 0.7880 - mse: 0.7880
 378/5000 [=>............................] - ETA: 48s - loss: 0.7877 - mse: 0.7877
 383/5000 [=>............................] - ETA: 48s - loss: 0.7868 - mse: 0.7868
 388/5000 [=>............................] - ETA: 48s - loss: 0.7858 - mse: 0.7858
 393/5000 [=>............................] - ETA: 48s - loss: 0.7866 - mse: 0.7866
 398/5000 [=>............................] - ETA: 48s - loss: 0.7866 - mse: 0.7866
 402/5000 [=>............................] - ETA: 48s - loss: 0.7857 - mse: 0.7857
 407/5000 [=>............................] - ETA: 48s - loss: 0.7860 - mse: 0.7860
 412/5000 [=>............................] - ETA: 48s - loss: 0.7855 - mse: 0.7855
 417/5000 [=>............................] - ETA: 48s - loss: 0.7859 - mse: 0.7859
 421/5000 [=>............................] - ETA: 48s - loss: 0.7849 - mse: 0.7849
 425/5000 [=>............................] - ETA: 48s - loss: 0.7847 - mse: 0.7847
 430/5000 [=>............................] - ETA: 48s - loss: 0.7856 - mse: 0.7856
 435/5000 [=>............................] - ETA: 48s - loss: 0.7852 - mse: 0.7852
 440/5000 [=>............................] - ETA: 48s - loss: 0.7838 - mse: 0.7838
