2021-10-07 01:06:22.529810: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:22.728102: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:36 - loss: 0.5560 - mse: 0.5560
   6/5000 [..............................] - ETA: 54s - loss: 0.8329 - mse: 0.8329  
  11/5000 [..............................] - ETA: 54s - loss: 0.7883 - mse: 0.7883
  16/5000 [..............................] - ETA: 55s - loss: 0.8382 - mse: 0.8382
  21/5000 [..............................] - ETA: 55s - loss: 0.8371 - mse: 0.8371
  26/5000 [..............................] - ETA: 55s - loss: 0.8293 - mse: 0.8293
  31/5000 [..............................] - ETA: 54s - loss: 0.8043 - mse: 0.8043
  36/5000 [..............................] - ETA: 54s - loss: 0.8093 - mse: 0.8093
  41/5000 [..............................] - ETA: 54s - loss: 0.8051 - mse: 0.8051
  46/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
  51/5000 [..............................] - ETA: 54s - loss: 0.8294 - mse: 0.8294
  56/5000 [..............................] - ETA: 54s - loss: 0.8234 - mse: 0.8234
  61/5000 [..............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
  66/5000 [..............................] - ETA: 54s - loss: 0.8176 - mse: 0.8176
  71/5000 [..............................] - ETA: 54s - loss: 0.8248 - mse: 0.8248
  76/5000 [..............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
  81/5000 [..............................] - ETA: 53s - loss: 0.8185 - mse: 0.8185
  86/5000 [..............................] - ETA: 53s - loss: 0.8224 - mse: 0.8224
  91/5000 [..............................] - ETA: 53s - loss: 0.8299 - mse: 0.8299
  96/5000 [..............................] - ETA: 53s - loss: 0.8298 - mse: 0.8298
 101/5000 [..............................] - ETA: 53s - loss: 0.8301 - mse: 0.8301
 106/5000 [..............................] - ETA: 53s - loss: 0.8357 - mse: 0.8357
 111/5000 [..............................] - ETA: 53s - loss: 0.8340 - mse: 0.8340
 116/5000 [..............................] - ETA: 53s - loss: 0.8369 - mse: 0.8369
 121/5000 [..............................] - ETA: 53s - loss: 0.8285 - mse: 0.8285
 126/5000 [..............................] - ETA: 53s - loss: 0.8344 - mse: 0.8344
 131/5000 [..............................] - ETA: 53s - loss: 0.8323 - mse: 0.8323
 136/5000 [..............................] - ETA: 53s - loss: 0.8350 - mse: 0.8350
 141/5000 [..............................] - ETA: 53s - loss: 0.8349 - mse: 0.8349
 146/5000 [..............................] - ETA: 53s - loss: 0.8329 - mse: 0.8329
 151/5000 [..............................] - ETA: 53s - loss: 0.8325 - mse: 0.8325
 156/5000 [..............................] - ETA: 52s - loss: 0.8343 - mse: 0.8343
 161/5000 [..............................] - ETA: 52s - loss: 0.8356 - mse: 0.8356
 166/5000 [..............................] - ETA: 52s - loss: 0.8374 - mse: 0.8374
 171/5000 [>.............................] - ETA: 52s - loss: 0.8390 - mse: 0.8390
 176/5000 [>.............................] - ETA: 52s - loss: 0.8417 - mse: 0.8417
 181/5000 [>.............................] - ETA: 52s - loss: 0.8444 - mse: 0.8444
 186/5000 [>.............................] - ETA: 52s - loss: 0.8483 - mse: 0.8483
 191/5000 [>.............................] - ETA: 52s - loss: 0.8492 - mse: 0.8492
 196/5000 [>.............................] - ETA: 52s - loss: 0.8476 - mse: 0.8476
 201/5000 [>.............................] - ETA: 52s - loss: 0.8475 - mse: 0.8475
 206/5000 [>.............................] - ETA: 52s - loss: 0.8484 - mse: 0.8484
 211/5000 [>.............................] - ETA: 52s - loss: 0.8457 - mse: 0.8457
 216/5000 [>.............................] - ETA: 52s - loss: 0.8446 - mse: 0.8446
 221/5000 [>.............................] - ETA: 52s - loss: 0.8444 - mse: 0.8444
 226/5000 [>.............................] - ETA: 52s - loss: 0.8425 - mse: 0.8425
 231/5000 [>.............................] - ETA: 52s - loss: 0.8386 - mse: 0.8386
 236/5000 [>.............................] - ETA: 52s - loss: 0.8402 - mse: 0.8402
 241/5000 [>.............................] - ETA: 52s - loss: 0.8410 - mse: 0.8410
 246/5000 [>.............................] - ETA: 51s - loss: 0.8422 - mse: 0.8422
 251/5000 [>.............................] - ETA: 51s - loss: 0.8426 - mse: 0.8426
 256/5000 [>.............................] - ETA: 51s - loss: 0.8419 - mse: 0.8419
 261/5000 [>.............................] - ETA: 51s - loss: 0.8435 - mse: 0.8435
 266/5000 [>.............................] - ETA: 51s - loss: 0.8424 - mse: 0.8424
 271/5000 [>.............................] - ETA: 51s - loss: 0.8438 - mse: 0.8438
 276/5000 [>.............................] - ETA: 51s - loss: 0.8448 - mse: 0.8448
 281/5000 [>.............................] - ETA: 51s - loss: 0.8438 - mse: 0.8438
 286/5000 [>.............................] - ETA: 51s - loss: 0.8437 - mse: 0.8437
 291/5000 [>.............................] - ETA: 51s - loss: 0.8449 - mse: 0.8449
 296/5000 [>.............................] - ETA: 51s - loss: 0.8456 - mse: 0.8456
 301/5000 [>.............................] - ETA: 51s - loss: 0.8452 - mse: 0.8452
 306/5000 [>.............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
 311/5000 [>.............................] - ETA: 51s - loss: 0.8457 - mse: 0.8457
 316/5000 [>.............................] - ETA: 51s - loss: 0.8460 - mse: 0.8460
 321/5000 [>.............................] - ETA: 51s - loss: 0.8467 - mse: 0.8467
 326/5000 [>.............................] - ETA: 51s - loss: 0.8470 - mse: 0.8470
 331/5000 [>.............................] - ETA: 50s - loss: 0.8473 - mse: 0.8473
 336/5000 [=>............................] - ETA: 50s - loss: 0.8456 - mse: 0.8456
 341/5000 [=>............................] - ETA: 50s - loss: 0.8440 - mse: 0.8440
 346/5000 [=>............................] - ETA: 50s - loss: 0.8442 - mse: 0.8442
 351/5000 [=>............................] - ETA: 50s - loss: 0.8432 - mse: 0.8432
 356/5000 [=>............................] - ETA: 50s - loss: 0.8433 - mse: 0.8433
 361/5000 [=>............................] - ETA: 50s - loss: 0.8430 - mse: 0.8430
 366/5000 [=>............................] - ETA: 50s - loss: 0.8436 - mse: 0.8436
 371/5000 [=>............................] - ETA: 50s - loss: 0.8430 - mse: 0.8430
 376/5000 [=>............................] - ETA: 50s - loss: 0.8425 - mse: 0.8425
 381/5000 [=>............................] - ETA: 50s - loss: 0.8423 - mse: 0.8423
 386/5000 [=>............................] - ETA: 50s - loss: 0.8422 - mse: 0.8422
 391/5000 [=>............................] - ETA: 50s - loss: 0.8430 - mse: 0.8430
 396/5000 [=>............................] - ETA: 50s - loss: 0.8427 - mse: 0.8427
 401/5000 [=>............................] - ETA: 50s - loss: 0.8423 - mse: 0.8423
 406/5000 [=>............................] - ETA: 50s - loss: 0.8408 - mse: 0.8408
 411/5000 [=>............................] - ETA: 50s - loss: 0.8427 - mse: 0.8427
 416/5000 [=>............................] - ETA: 50s - loss: 0.8440 - mse: 0.8440
 421/5000 [=>............................] - ETA: 50s - loss: 0.8442 - mse: 0.8442
 426/5000 [=>............................] - ETA: 49s - loss: 0.8441 - mse: 0.8441
 431/5000 [=>............................] - ETA: 49s - loss: 0.8439 - mse: 0.8439
 436/5000 [=>............................] - ETA: 49s - loss: 0.8432 - mse: 0.8432
