2021-10-07 01:05:59.865797: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:00.064784: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:57 - loss: 0.8877 - mse: 0.8877
   6/5000 [..............................] - ETA: 57s - loss: 0.9731 - mse: 0.9731  
  11/5000 [..............................] - ETA: 57s - loss: 0.8582 - mse: 0.8582
  16/5000 [..............................] - ETA: 57s - loss: 0.8521 - mse: 0.8521
  21/5000 [..............................] - ETA: 56s - loss: 0.8451 - mse: 0.8451
  26/5000 [..............................] - ETA: 55s - loss: 0.8352 - mse: 0.8352
  31/5000 [..............................] - ETA: 54s - loss: 0.8259 - mse: 0.8259
  36/5000 [..............................] - ETA: 54s - loss: 0.8271 - mse: 0.8271
  41/5000 [..............................] - ETA: 54s - loss: 0.8141 - mse: 0.8141
  46/5000 [..............................] - ETA: 54s - loss: 0.8171 - mse: 0.8171
  51/5000 [..............................] - ETA: 54s - loss: 0.8229 - mse: 0.8229
  56/5000 [..............................] - ETA: 54s - loss: 0.8235 - mse: 0.8235
  61/5000 [..............................] - ETA: 55s - loss: 0.8199 - mse: 0.8199
  66/5000 [..............................] - ETA: 55s - loss: 0.8161 - mse: 0.8161
  71/5000 [..............................] - ETA: 55s - loss: 0.8183 - mse: 0.8183
  76/5000 [..............................] - ETA: 54s - loss: 0.8192 - mse: 0.8192
  81/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  86/5000 [..............................] - ETA: 55s - loss: 0.8166 - mse: 0.8166
  91/5000 [..............................] - ETA: 55s - loss: 0.8135 - mse: 0.8135
  96/5000 [..............................] - ETA: 55s - loss: 0.8144 - mse: 0.8144
 102/5000 [..............................] - ETA: 54s - loss: 0.8209 - mse: 0.8209
 108/5000 [..............................] - ETA: 54s - loss: 0.8215 - mse: 0.8215
 114/5000 [..............................] - ETA: 53s - loss: 0.8243 - mse: 0.8243
 120/5000 [..............................] - ETA: 53s - loss: 0.8197 - mse: 0.8197
 126/5000 [..............................] - ETA: 53s - loss: 0.8280 - mse: 0.8280
 132/5000 [..............................] - ETA: 52s - loss: 0.8238 - mse: 0.8238
 138/5000 [..............................] - ETA: 52s - loss: 0.8270 - mse: 0.8270
 143/5000 [..............................] - ETA: 52s - loss: 0.8271 - mse: 0.8271
 148/5000 [..............................] - ETA: 52s - loss: 0.8262 - mse: 0.8262
 153/5000 [..............................] - ETA: 52s - loss: 0.8300 - mse: 0.8300
 158/5000 [..............................] - ETA: 51s - loss: 0.8280 - mse: 0.8280
 163/5000 [..............................] - ETA: 51s - loss: 0.8291 - mse: 0.8291
 168/5000 [>.............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 173/5000 [>.............................] - ETA: 51s - loss: 0.8352 - mse: 0.8352
 178/5000 [>.............................] - ETA: 51s - loss: 0.8340 - mse: 0.8340
 183/5000 [>.............................] - ETA: 51s - loss: 0.8304 - mse: 0.8304
 188/5000 [>.............................] - ETA: 51s - loss: 0.8269 - mse: 0.8269
 193/5000 [>.............................] - ETA: 51s - loss: 0.8266 - mse: 0.8266
 198/5000 [>.............................] - ETA: 51s - loss: 0.8252 - mse: 0.8252
 203/5000 [>.............................] - ETA: 51s - loss: 0.8259 - mse: 0.8259
 208/5000 [>.............................] - ETA: 50s - loss: 0.8272 - mse: 0.8272
 213/5000 [>.............................] - ETA: 50s - loss: 0.8264 - mse: 0.8264
 218/5000 [>.............................] - ETA: 50s - loss: 0.8261 - mse: 0.8261
 223/5000 [>.............................] - ETA: 50s - loss: 0.8252 - mse: 0.8252
 228/5000 [>.............................] - ETA: 50s - loss: 0.8232 - mse: 0.8232
 233/5000 [>.............................] - ETA: 50s - loss: 0.8257 - mse: 0.8257
 238/5000 [>.............................] - ETA: 50s - loss: 0.8270 - mse: 0.8270
 243/5000 [>.............................] - ETA: 50s - loss: 0.8258 - mse: 0.8258
 248/5000 [>.............................] - ETA: 50s - loss: 0.8290 - mse: 0.8290
 253/5000 [>.............................] - ETA: 50s - loss: 0.8288 - mse: 0.8288
 258/5000 [>.............................] - ETA: 50s - loss: 0.8280 - mse: 0.8280
 263/5000 [>.............................] - ETA: 49s - loss: 0.8276 - mse: 0.8276
 268/5000 [>.............................] - ETA: 49s - loss: 0.8277 - mse: 0.8277
 273/5000 [>.............................] - ETA: 49s - loss: 0.8264 - mse: 0.8264
 278/5000 [>.............................] - ETA: 49s - loss: 0.8249 - mse: 0.8249
 283/5000 [>.............................] - ETA: 49s - loss: 0.8253 - mse: 0.8253
 288/5000 [>.............................] - ETA: 49s - loss: 0.8265 - mse: 0.8265
 293/5000 [>.............................] - ETA: 49s - loss: 0.8261 - mse: 0.8261
 298/5000 [>.............................] - ETA: 49s - loss: 0.8284 - mse: 0.8284
 303/5000 [>.............................] - ETA: 49s - loss: 0.8273 - mse: 0.8273
 308/5000 [>.............................] - ETA: 49s - loss: 0.8283 - mse: 0.8283
 313/5000 [>.............................] - ETA: 49s - loss: 0.8287 - mse: 0.8287
 318/5000 [>.............................] - ETA: 49s - loss: 0.8262 - mse: 0.8262
 323/5000 [>.............................] - ETA: 49s - loss: 0.8275 - mse: 0.8275
 328/5000 [>.............................] - ETA: 48s - loss: 0.8272 - mse: 0.8272
 333/5000 [>.............................] - ETA: 48s - loss: 0.8265 - mse: 0.8265
 338/5000 [=>............................] - ETA: 48s - loss: 0.8266 - mse: 0.8266
 343/5000 [=>............................] - ETA: 48s - loss: 0.8269 - mse: 0.8269
 348/5000 [=>............................] - ETA: 48s - loss: 0.8282 - mse: 0.8282
 353/5000 [=>............................] - ETA: 48s - loss: 0.8300 - mse: 0.8300
 358/5000 [=>............................] - ETA: 48s - loss: 0.8297 - mse: 0.8297
 363/5000 [=>............................] - ETA: 48s - loss: 0.8295 - mse: 0.8295
 368/5000 [=>............................] - ETA: 48s - loss: 0.8302 - mse: 0.8302
 373/5000 [=>............................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 378/5000 [=>............................] - ETA: 48s - loss: 0.8307 - mse: 0.8307
 383/5000 [=>............................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 388/5000 [=>............................] - ETA: 48s - loss: 0.8303 - mse: 0.8303
 393/5000 [=>............................] - ETA: 48s - loss: 0.8301 - mse: 0.8301
 398/5000 [=>............................] - ETA: 48s - loss: 0.8310 - mse: 0.8310
 403/5000 [=>............................] - ETA: 48s - loss: 0.8323 - mse: 0.8323
 408/5000 [=>............................] - ETA: 48s - loss: 0.8326 - mse: 0.8326
 413/5000 [=>............................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 418/5000 [=>............................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 423/5000 [=>............................] - ETA: 48s - loss: 0.8329 - mse: 0.8329
 428/5000 [=>............................] - ETA: 48s - loss: 0.8352 - mse: 0.8352
 433/5000 [=>............................] - ETA: 48s - loss: 0.8349 - mse: 0.8349
 438/5000 [=>............................] - ETA: 48s - loss: 0.8342 - mse: 0.8342
 443/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
