2021-10-06 23:16:30.966528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:31.214295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:24 - loss: 0.7530 - mse: 0.7530
   6/5000 [..............................] - ETA: 1:02 - loss: 0.7621 - mse: 0.7621   
  10/5000 [..............................] - ETA: 1:02 - loss: 0.7755 - mse: 0.7755
  15/5000 [..............................] - ETA: 1:02 - loss: 0.7555 - mse: 0.7555
  19/5000 [..............................] - ETA: 1:02 - loss: 0.7481 - mse: 0.7481
  23/5000 [..............................] - ETA: 1:02 - loss: 0.7754 - mse: 0.7754
  27/5000 [..............................] - ETA: 1:02 - loss: 0.7693 - mse: 0.7693
  31/5000 [..............................] - ETA: 1:02 - loss: 0.7687 - mse: 0.7687
  35/5000 [..............................] - ETA: 1:02 - loss: 0.7706 - mse: 0.7706
  39/5000 [..............................] - ETA: 1:02 - loss: 0.7773 - mse: 0.7773
  44/5000 [..............................] - ETA: 1:02 - loss: 0.7791 - mse: 0.7791
  48/5000 [..............................] - ETA: 1:02 - loss: 0.7760 - mse: 0.7760
  52/5000 [..............................] - ETA: 1:02 - loss: 0.7864 - mse: 0.7864
  57/5000 [..............................] - ETA: 1:02 - loss: 0.7778 - mse: 0.7778
  62/5000 [..............................] - ETA: 1:02 - loss: 0.7855 - mse: 0.7855
  67/5000 [..............................] - ETA: 1:01 - loss: 0.7936 - mse: 0.7936
  72/5000 [..............................] - ETA: 1:01 - loss: 0.7963 - mse: 0.7963
  77/5000 [..............................] - ETA: 1:01 - loss: 0.8074 - mse: 0.8074
  82/5000 [..............................] - ETA: 1:01 - loss: 0.8111 - mse: 0.8111
  87/5000 [..............................] - ETA: 1:01 - loss: 0.8065 - mse: 0.8065
  92/5000 [..............................] - ETA: 1:00 - loss: 0.8104 - mse: 0.8104
  97/5000 [..............................] - ETA: 59s - loss: 0.8134 - mse: 0.8134 
 102/5000 [..............................] - ETA: 59s - loss: 0.8067 - mse: 0.8067
 107/5000 [..............................] - ETA: 58s - loss: 0.8087 - mse: 0.8087
 112/5000 [..............................] - ETA: 58s - loss: 0.8044 - mse: 0.8044
 117/5000 [..............................] - ETA: 58s - loss: 0.8042 - mse: 0.8042
 122/5000 [..............................] - ETA: 57s - loss: 0.8019 - mse: 0.8019
 127/5000 [..............................] - ETA: 57s - loss: 0.8004 - mse: 0.8004
 132/5000 [..............................] - ETA: 57s - loss: 0.7969 - mse: 0.7969
 137/5000 [..............................] - ETA: 56s - loss: 0.8009 - mse: 0.8009
 142/5000 [..............................] - ETA: 56s - loss: 0.8032 - mse: 0.8032
 147/5000 [..............................] - ETA: 56s - loss: 0.8088 - mse: 0.8088
 152/5000 [..............................] - ETA: 56s - loss: 0.8077 - mse: 0.8077
 157/5000 [..............................] - ETA: 55s - loss: 0.8046 - mse: 0.8046
 162/5000 [..............................] - ETA: 55s - loss: 0.8038 - mse: 0.8038
 167/5000 [>.............................] - ETA: 55s - loss: 0.8059 - mse: 0.8059
 172/5000 [>.............................] - ETA: 55s - loss: 0.8111 - mse: 0.8111
 177/5000 [>.............................] - ETA: 55s - loss: 0.8103 - mse: 0.8103
 182/5000 [>.............................] - ETA: 54s - loss: 0.8105 - mse: 0.8105
 187/5000 [>.............................] - ETA: 54s - loss: 0.8115 - mse: 0.8115
 192/5000 [>.............................] - ETA: 54s - loss: 0.8143 - mse: 0.8143
 197/5000 [>.............................] - ETA: 54s - loss: 0.8135 - mse: 0.8135
 202/5000 [>.............................] - ETA: 54s - loss: 0.8134 - mse: 0.8134
 207/5000 [>.............................] - ETA: 54s - loss: 0.8110 - mse: 0.8110
 212/5000 [>.............................] - ETA: 53s - loss: 0.8105 - mse: 0.8105
 217/5000 [>.............................] - ETA: 53s - loss: 0.8118 - mse: 0.8118
 222/5000 [>.............................] - ETA: 53s - loss: 0.8084 - mse: 0.8084
 227/5000 [>.............................] - ETA: 53s - loss: 0.8067 - mse: 0.8067
 232/5000 [>.............................] - ETA: 53s - loss: 0.8061 - mse: 0.8061
 237/5000 [>.............................] - ETA: 53s - loss: 0.8052 - mse: 0.8052
 242/5000 [>.............................] - ETA: 53s - loss: 0.8037 - mse: 0.8037
 247/5000 [>.............................] - ETA: 52s - loss: 0.8028 - mse: 0.8028
 252/5000 [>.............................] - ETA: 52s - loss: 0.8037 - mse: 0.8037
 257/5000 [>.............................] - ETA: 52s - loss: 0.8046 - mse: 0.8046
 262/5000 [>.............................] - ETA: 52s - loss: 0.8049 - mse: 0.8049
 267/5000 [>.............................] - ETA: 52s - loss: 0.8041 - mse: 0.8041
 272/5000 [>.............................] - ETA: 52s - loss: 0.8041 - mse: 0.8041
 277/5000 [>.............................] - ETA: 52s - loss: 0.8039 - mse: 0.8039
 282/5000 [>.............................] - ETA: 52s - loss: 0.8038 - mse: 0.8038
 287/5000 [>.............................] - ETA: 52s - loss: 0.8040 - mse: 0.8040
 292/5000 [>.............................] - ETA: 51s - loss: 0.8038 - mse: 0.8038
 297/5000 [>.............................] - ETA: 51s - loss: 0.8021 - mse: 0.8021
 302/5000 [>.............................] - ETA: 51s - loss: 0.8053 - mse: 0.8053
 307/5000 [>.............................] - ETA: 51s - loss: 0.8053 - mse: 0.8053
 312/5000 [>.............................] - ETA: 51s - loss: 0.8050 - mse: 0.8050
 317/5000 [>.............................] - ETA: 51s - loss: 0.8061 - mse: 0.8061
 322/5000 [>.............................] - ETA: 51s - loss: 0.8060 - mse: 0.8060
 327/5000 [>.............................] - ETA: 51s - loss: 0.8054 - mse: 0.8054
 332/5000 [>.............................] - ETA: 51s - loss: 0.8037 - mse: 0.8037
 337/5000 [=>............................] - ETA: 51s - loss: 0.8042 - mse: 0.8042
 342/5000 [=>............................] - ETA: 50s - loss: 0.8035 - mse: 0.8035
 347/5000 [=>............................] - ETA: 50s - loss: 0.8047 - mse: 0.8047
 352/5000 [=>............................] - ETA: 50s - loss: 0.8062 - mse: 0.8062
 357/5000 [=>............................] - ETA: 50s - loss: 0.8042 - mse: 0.8042
 362/5000 [=>............................] - ETA: 50s - loss: 0.8049 - mse: 0.8049
 367/5000 [=>............................] - ETA: 50s - loss: 0.8059 - mse: 0.8059
 372/5000 [=>............................] - ETA: 50s - loss: 0.8064 - mse: 0.8064
 377/5000 [=>............................] - ETA: 50s - loss: 0.8060 - mse: 0.8060
 382/5000 [=>............................] - ETA: 50s - loss: 0.8062 - mse: 0.8062
 387/5000 [=>............................] - ETA: 50s - loss: 0.8065 - mse: 0.8065
 392/5000 [=>............................] - ETA: 50s - loss: 0.8060 - mse: 0.8060
 397/5000 [=>............................] - ETA: 50s - loss: 0.8069 - mse: 0.8069
 402/5000 [=>............................] - ETA: 50s - loss: 0.8089 - mse: 0.8089
 407/5000 [=>............................] - ETA: 50s - loss: 0.8101 - mse: 0.8101
 412/5000 [=>............................] - ETA: 49s - loss: 0.8115 - mse: 0.8115
 417/5000 [=>............................] - ETA: 49s - loss: 0.8106 - mse: 0.8106
 422/5000 [=>............................] - ETA: 49s - loss: 0.8123 - mse: 0.8123
 427/5000 [=>............................] - ETA: 49s - loss: 0.8132 - mse: 0.8132
 432/5000 [=>............................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 437/5000 [=>............................] - ETA: 49s - loss: 0.8137 - mse: 0.8137
 442/5000 [=>............................] - ETA: 49s - loss: 0.8141 - mse: 0.8141
 447/5000 [=>............................] - ETA: 49s - loss: 0.8143 - mse: 0.8143
 452/5000 [=>............................] - ETA: 49s - loss: 0.8158 - mse: 0.8158
 457/5000 [=>............................] - ETA: 49s - loss: 0.8156 - mse: 0.8156
 462/5000 [=>............................] - ETA: 49s - loss: 0.8151 - mse: 0.8151
 467/5000 [=>............................] - ETA: 49s - loss: 0.8139 - mse: 0.8139
 472/5000 [=>............................] - ETA: 49s - loss: 0.8142 - mse: 0.8142
 477/5000 [=>............................] - ETA: 49s - loss: 0.8149 - mse: 0.8149
 482/5000 [=>............................] - ETA: 49s - loss: 0.8142 - mse: 0.8142
 487/5000 [=>............................] - ETA: 48s - loss: 0.8136 - mse: 0.8136
 492/5000 [=>............................] - ETA: 48s - loss: 0.8130 - mse: 0.8130
 497/5000 [=>............................] - ETA: 48s - loss: 0.8129 - mse: 0.8129
 502/5000 [==>...........................] - ETA: 48s - loss: 0.8123 - mse: 0.8123
 507/5000 [==>...........................] - ETA: 48s - loss: 0.8137 - mse: 0.8137
 512/5000 [==>...........................] - ETA: 48s - loss: 0.8136 - mse: 0.8136
 517/5000 [==>...........................] - ETA: 48s - loss: 0.8140 - mse: 0.8140
 522/5000 [==>...........................] - ETA: 48s - loss: 0.8145 - mse: 0.8145
 527/5000 [==>...........................] - ETA: 48s - loss: 0.8145 - mse: 0.8145
 532/5000 [==>...........................] - ETA: 48s - loss: 0.8147 - mse: 0.8147
 537/5000 [==>...........................] - ETA: 48s - loss: 0.8142 - mse: 0.8142
 542/5000 [==>...........................] - ETA: 48s - loss: 0.8152 - mse: 0.8152
 547/5000 [==>...........................] - ETA: 48s - loss: 0.8157 - mse: 0.8157
 552/5000 [==>...........................] - ETA: 48s - loss: 0.8153 - mse: 0.8153
 557/5000 [==>...........................] - ETA: 48s - loss: 0.8158 - mse: 0.8158
 562/5000 [==>...........................] - ETA: 47s - loss: 0.8157 - mse: 0.8157
 567/5000 [==>...........................] - ETA: 47s - loss: 0.8164 - mse: 0.8164
 572/5000 [==>...........................] - ETA: 47s - loss: 0.8164 - mse: 0.8164
 577/5000 [==>...........................] - ETA: 47s - loss: 0.8164 - mse: 0.8164
 582/5000 [==>...........................] - ETA: 47s - loss: 0.8163 - mse: 0.8163
 587/5000 [==>...........................] - ETA: 47s - loss: 0.8167 - mse: 0.8167
 592/5000 [==>...........................] - ETA: 47s - loss: 0.8166 - mse: 0.8166
 597/5000 [==>...........................] - ETA: 47s - loss: 0.8164 - mse: 0.8164
 602/5000 [==>...........................] - ETA: 47s - loss: 0.8154 - mse: 0.8154
 607/5000 [==>...........................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 612/5000 [==>...........................] - ETA: 47s - loss: 0.8150 - mse: 0.8150
 617/5000 [==>...........................] - ETA: 47s - loss: 0.8156 - mse: 0.8156
 622/5000 [==>...........................] - ETA: 47s - loss: 0.8148 - mse: 0.8148
 627/5000 [==>...........................] - ETA: 47s - loss: 0.8146 - mse: 0.8146
 632/5000 [==>...........................] - ETA: 47s - loss: 0.8144 - mse: 0.8144
 637/5000 [==>...........................] - ETA: 47s - loss: 0.8146 - mse: 0.8146
 642/5000 [==>...........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 647/5000 [==>...........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 652/5000 [==>...........................] - ETA: 46s - loss: 0.8151 - mse: 0.8151
 657/5000 [==>...........................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 662/5000 [==>...........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 667/5000 [===>..........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 672/5000 [===>..........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 677/5000 [===>..........................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 682/5000 [===>..........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 687/5000 [===>..........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 692/5000 [===>..........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 697/5000 [===>..........................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 702/5000 [===>..........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 707/5000 [===>..........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 712/5000 [===>..........................] - ETA: 46s - loss: 0.8139 - mse: 0.8139
 717/5000 [===>..........................] - ETA: 46s - loss: 0.8135 - mse: 0.8135
 722/5000 [===>..........................] - ETA: 46s - loss: 0.8135 - mse: 0.8135
 727/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 732/5000 [===>..........................] - ETA: 45s - loss: 0.8147 - mse: 0.8147
 737/5000 [===>..........................] - ETA: 45s - loss: 0.8148 - mse: 0.8148
 742/5000 [===>..........................] - ETA: 45s - loss: 0.8145 - mse: 0.8145
 747/5000 [===>..........................] - ETA: 45s - loss: 0.8144 - mse: 0.8144
