2021-10-07 01:06:09.021698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:09.255256: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.6296 - mse: 0.6296
   6/5000 [..............................] - ETA: 58s - loss: 0.8700 - mse: 0.8700    
  11/5000 [..............................] - ETA: 58s - loss: 0.9204 - mse: 0.9204
  16/5000 [..............................] - ETA: 58s - loss: 0.9098 - mse: 0.9098
  20/5000 [..............................] - ETA: 59s - loss: 0.8899 - mse: 0.8899
  25/5000 [..............................] - ETA: 59s - loss: 0.8922 - mse: 0.8922
  30/5000 [..............................] - ETA: 59s - loss: 0.8717 - mse: 0.8717
  35/5000 [..............................] - ETA: 59s - loss: 0.8637 - mse: 0.8637
  40/5000 [..............................] - ETA: 59s - loss: 0.8544 - mse: 0.8544
  45/5000 [..............................] - ETA: 59s - loss: 0.8540 - mse: 0.8540
  50/5000 [..............................] - ETA: 59s - loss: 0.8585 - mse: 0.8585
  55/5000 [..............................] - ETA: 58s - loss: 0.8534 - mse: 0.8534
  60/5000 [..............................] - ETA: 58s - loss: 0.8605 - mse: 0.8605
  65/5000 [..............................] - ETA: 57s - loss: 0.8674 - mse: 0.8674
  70/5000 [..............................] - ETA: 56s - loss: 0.8614 - mse: 0.8614
  75/5000 [..............................] - ETA: 56s - loss: 0.8562 - mse: 0.8562
  80/5000 [..............................] - ETA: 56s - loss: 0.8571 - mse: 0.8571
  85/5000 [..............................] - ETA: 56s - loss: 0.8615 - mse: 0.8615
  90/5000 [..............................] - ETA: 55s - loss: 0.8576 - mse: 0.8576
  95/5000 [..............................] - ETA: 55s - loss: 0.8615 - mse: 0.8615
 100/5000 [..............................] - ETA: 55s - loss: 0.8636 - mse: 0.8636
 105/5000 [..............................] - ETA: 55s - loss: 0.8666 - mse: 0.8666
 110/5000 [..............................] - ETA: 54s - loss: 0.8665 - mse: 0.8665
 115/5000 [..............................] - ETA: 54s - loss: 0.8639 - mse: 0.8639
 120/5000 [..............................] - ETA: 54s - loss: 0.8645 - mse: 0.8645
 125/5000 [..............................] - ETA: 54s - loss: 0.8612 - mse: 0.8612
 130/5000 [..............................] - ETA: 54s - loss: 0.8615 - mse: 0.8615
 135/5000 [..............................] - ETA: 54s - loss: 0.8601 - mse: 0.8601
 140/5000 [..............................] - ETA: 54s - loss: 0.8558 - mse: 0.8558
 145/5000 [..............................] - ETA: 53s - loss: 0.8574 - mse: 0.8574
 150/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 155/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 160/5000 [..............................] - ETA: 53s - loss: 0.8580 - mse: 0.8580
 165/5000 [..............................] - ETA: 53s - loss: 0.8555 - mse: 0.8555
 170/5000 [>.............................] - ETA: 53s - loss: 0.8581 - mse: 0.8581
 175/5000 [>.............................] - ETA: 53s - loss: 0.8536 - mse: 0.8536
 180/5000 [>.............................] - ETA: 53s - loss: 0.8524 - mse: 0.8524
 185/5000 [>.............................] - ETA: 53s - loss: 0.8533 - mse: 0.8533
 190/5000 [>.............................] - ETA: 53s - loss: 0.8540 - mse: 0.8540
 195/5000 [>.............................] - ETA: 52s - loss: 0.8547 - mse: 0.8547
 200/5000 [>.............................] - ETA: 52s - loss: 0.8558 - mse: 0.8558
 205/5000 [>.............................] - ETA: 52s - loss: 0.8558 - mse: 0.8558
 210/5000 [>.............................] - ETA: 52s - loss: 0.8558 - mse: 0.8558
 215/5000 [>.............................] - ETA: 52s - loss: 0.8555 - mse: 0.8555
 220/5000 [>.............................] - ETA: 52s - loss: 0.8547 - mse: 0.8547
 225/5000 [>.............................] - ETA: 52s - loss: 0.8539 - mse: 0.8539
 230/5000 [>.............................] - ETA: 52s - loss: 0.8549 - mse: 0.8549
 235/5000 [>.............................] - ETA: 52s - loss: 0.8536 - mse: 0.8536
 240/5000 [>.............................] - ETA: 52s - loss: 0.8530 - mse: 0.8530
 245/5000 [>.............................] - ETA: 52s - loss: 0.8505 - mse: 0.8505
 250/5000 [>.............................] - ETA: 51s - loss: 0.8508 - mse: 0.8508
 255/5000 [>.............................] - ETA: 51s - loss: 0.8483 - mse: 0.8483
 260/5000 [>.............................] - ETA: 51s - loss: 0.8480 - mse: 0.8480
 265/5000 [>.............................] - ETA: 51s - loss: 0.8477 - mse: 0.8477
 270/5000 [>.............................] - ETA: 51s - loss: 0.8488 - mse: 0.8488
 275/5000 [>.............................] - ETA: 51s - loss: 0.8483 - mse: 0.8483
 280/5000 [>.............................] - ETA: 51s - loss: 0.8476 - mse: 0.8476
 285/5000 [>.............................] - ETA: 51s - loss: 0.8450 - mse: 0.8450
 290/5000 [>.............................] - ETA: 51s - loss: 0.8431 - mse: 0.8431
 295/5000 [>.............................] - ETA: 51s - loss: 0.8423 - mse: 0.8423
 300/5000 [>.............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
 305/5000 [>.............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 310/5000 [>.............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 315/5000 [>.............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 320/5000 [>.............................] - ETA: 51s - loss: 0.8407 - mse: 0.8407
 324/5000 [>.............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 329/5000 [>.............................] - ETA: 51s - loss: 0.8432 - mse: 0.8432
 334/5000 [=>............................] - ETA: 51s - loss: 0.8435 - mse: 0.8435
 338/5000 [=>............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 342/5000 [=>............................] - ETA: 51s - loss: 0.8427 - mse: 0.8427
 346/5000 [=>............................] - ETA: 51s - loss: 0.8419 - mse: 0.8419
 351/5000 [=>............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 355/5000 [=>............................] - ETA: 51s - loss: 0.8420 - mse: 0.8420
 359/5000 [=>............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
 363/5000 [=>............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 367/5000 [=>............................] - ETA: 51s - loss: 0.8424 - mse: 0.8424
 372/5000 [=>............................] - ETA: 51s - loss: 0.8422 - mse: 0.8422
 377/5000 [=>............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 382/5000 [=>............................] - ETA: 51s - loss: 0.8407 - mse: 0.8407
 387/5000 [=>............................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 392/5000 [=>............................] - ETA: 51s - loss: 0.8367 - mse: 0.8367
 397/5000 [=>............................] - ETA: 51s - loss: 0.8356 - mse: 0.8356
 401/5000 [=>............................] - ETA: 51s - loss: 0.8362 - mse: 0.8362
 405/5000 [=>............................] - ETA: 51s - loss: 0.8375 - mse: 0.8375
 410/5000 [=>............................] - ETA: 51s - loss: 0.8369 - mse: 0.8369
 415/5000 [=>............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 420/5000 [=>............................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
 424/5000 [=>............................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
