2021-10-07 01:06:04.586167: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:04.806194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:25 - loss: 0.8808 - mse: 0.8808
   6/5000 [..............................] - ETA: 56s - loss: 0.8541 - mse: 0.8541  
  11/5000 [..............................] - ETA: 56s - loss: 0.8532 - mse: 0.8532
  16/5000 [..............................] - ETA: 57s - loss: 0.8219 - mse: 0.8219
  21/5000 [..............................] - ETA: 57s - loss: 0.8456 - mse: 0.8456
  26/5000 [..............................] - ETA: 58s - loss: 0.8131 - mse: 0.8131
  31/5000 [..............................] - ETA: 58s - loss: 0.8099 - mse: 0.8099
  36/5000 [..............................] - ETA: 58s - loss: 0.8073 - mse: 0.8073
  41/5000 [..............................] - ETA: 58s - loss: 0.8179 - mse: 0.8179
  46/5000 [..............................] - ETA: 58s - loss: 0.8201 - mse: 0.8201
  51/5000 [..............................] - ETA: 58s - loss: 0.8309 - mse: 0.8309
  56/5000 [..............................] - ETA: 57s - loss: 0.8241 - mse: 0.8241
  61/5000 [..............................] - ETA: 56s - loss: 0.8171 - mse: 0.8171
  66/5000 [..............................] - ETA: 56s - loss: 0.8221 - mse: 0.8221
  71/5000 [..............................] - ETA: 55s - loss: 0.8270 - mse: 0.8270
  76/5000 [..............................] - ETA: 55s - loss: 0.8361 - mse: 0.8361
  81/5000 [..............................] - ETA: 54s - loss: 0.8417 - mse: 0.8417
  86/5000 [..............................] - ETA: 54s - loss: 0.8433 - mse: 0.8433
  91/5000 [..............................] - ETA: 54s - loss: 0.8438 - mse: 0.8438
  96/5000 [..............................] - ETA: 54s - loss: 0.8404 - mse: 0.8404
 101/5000 [..............................] - ETA: 53s - loss: 0.8435 - mse: 0.8435
 106/5000 [..............................] - ETA: 53s - loss: 0.8490 - mse: 0.8490
 111/5000 [..............................] - ETA: 53s - loss: 0.8465 - mse: 0.8465
 116/5000 [..............................] - ETA: 53s - loss: 0.8505 - mse: 0.8505
 121/5000 [..............................] - ETA: 53s - loss: 0.8529 - mse: 0.8529
 126/5000 [..............................] - ETA: 53s - loss: 0.8509 - mse: 0.8509
 131/5000 [..............................] - ETA: 53s - loss: 0.8488 - mse: 0.8488
 136/5000 [..............................] - ETA: 53s - loss: 0.8454 - mse: 0.8454
 141/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
 146/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497
 151/5000 [..............................] - ETA: 52s - loss: 0.8466 - mse: 0.8466
 156/5000 [..............................] - ETA: 52s - loss: 0.8450 - mse: 0.8450
 161/5000 [..............................] - ETA: 52s - loss: 0.8416 - mse: 0.8416
 166/5000 [..............................] - ETA: 52s - loss: 0.8403 - mse: 0.8403
 171/5000 [>.............................] - ETA: 52s - loss: 0.8388 - mse: 0.8388
 176/5000 [>.............................] - ETA: 52s - loss: 0.8381 - mse: 0.8381
 181/5000 [>.............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
 186/5000 [>.............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 191/5000 [>.............................] - ETA: 51s - loss: 0.8366 - mse: 0.8366
 196/5000 [>.............................] - ETA: 51s - loss: 0.8353 - mse: 0.8353
 201/5000 [>.............................] - ETA: 51s - loss: 0.8328 - mse: 0.8328
 206/5000 [>.............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 211/5000 [>.............................] - ETA: 51s - loss: 0.8312 - mse: 0.8312
 216/5000 [>.............................] - ETA: 51s - loss: 0.8305 - mse: 0.8305
 221/5000 [>.............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
 226/5000 [>.............................] - ETA: 51s - loss: 0.8258 - mse: 0.8258
 231/5000 [>.............................] - ETA: 51s - loss: 0.8258 - mse: 0.8258
 236/5000 [>.............................] - ETA: 51s - loss: 0.8261 - mse: 0.8261
 241/5000 [>.............................] - ETA: 51s - loss: 0.8248 - mse: 0.8248
 246/5000 [>.............................] - ETA: 50s - loss: 0.8217 - mse: 0.8217
 251/5000 [>.............................] - ETA: 50s - loss: 0.8195 - mse: 0.8195
 256/5000 [>.............................] - ETA: 50s - loss: 0.8205 - mse: 0.8205
 261/5000 [>.............................] - ETA: 50s - loss: 0.8188 - mse: 0.8188
 266/5000 [>.............................] - ETA: 50s - loss: 0.8194 - mse: 0.8194
 271/5000 [>.............................] - ETA: 50s - loss: 0.8172 - mse: 0.8172
 276/5000 [>.............................] - ETA: 50s - loss: 0.8169 - mse: 0.8169
 281/5000 [>.............................] - ETA: 50s - loss: 0.8190 - mse: 0.8190
 286/5000 [>.............................] - ETA: 50s - loss: 0.8184 - mse: 0.8184
 291/5000 [>.............................] - ETA: 50s - loss: 0.8192 - mse: 0.8192
 296/5000 [>.............................] - ETA: 50s - loss: 0.8186 - mse: 0.8186
 301/5000 [>.............................] - ETA: 50s - loss: 0.8173 - mse: 0.8173
 306/5000 [>.............................] - ETA: 50s - loss: 0.8176 - mse: 0.8176
 311/5000 [>.............................] - ETA: 50s - loss: 0.8154 - mse: 0.8154
 316/5000 [>.............................] - ETA: 50s - loss: 0.8147 - mse: 0.8147
 321/5000 [>.............................] - ETA: 50s - loss: 0.8131 - mse: 0.8131
 326/5000 [>.............................] - ETA: 50s - loss: 0.8125 - mse: 0.8125
 331/5000 [>.............................] - ETA: 50s - loss: 0.8107 - mse: 0.8107
 336/5000 [=>............................] - ETA: 50s - loss: 0.8093 - mse: 0.8093
 341/5000 [=>............................] - ETA: 50s - loss: 0.8091 - mse: 0.8091
 346/5000 [=>............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 351/5000 [=>............................] - ETA: 50s - loss: 0.8102 - mse: 0.8102
 356/5000 [=>............................] - ETA: 50s - loss: 0.8106 - mse: 0.8106
 361/5000 [=>............................] - ETA: 50s - loss: 0.8109 - mse: 0.8109
 366/5000 [=>............................] - ETA: 50s - loss: 0.8102 - mse: 0.8102
 371/5000 [=>............................] - ETA: 50s - loss: 0.8089 - mse: 0.8089
 376/5000 [=>............................] - ETA: 50s - loss: 0.8073 - mse: 0.8073
 381/5000 [=>............................] - ETA: 50s - loss: 0.8069 - mse: 0.8069
 386/5000 [=>............................] - ETA: 50s - loss: 0.8059 - mse: 0.8059
 391/5000 [=>............................] - ETA: 50s - loss: 0.8047 - mse: 0.8047
 396/5000 [=>............................] - ETA: 50s - loss: 0.8041 - mse: 0.8041
 401/5000 [=>............................] - ETA: 50s - loss: 0.8024 - mse: 0.8024
 406/5000 [=>............................] - ETA: 50s - loss: 0.8016 - mse: 0.8016
 410/5000 [=>............................] - ETA: 50s - loss: 0.8019 - mse: 0.8019
 415/5000 [=>............................] - ETA: 50s - loss: 0.8009 - mse: 0.8009
 420/5000 [=>............................] - ETA: 50s - loss: 0.7999 - mse: 0.7999
 425/5000 [=>............................] - ETA: 50s - loss: 0.7999 - mse: 0.7999
 430/5000 [=>............................] - ETA: 50s - loss: 0.8004 - mse: 0.8004
 435/5000 [=>............................] - ETA: 50s - loss: 0.8004 - mse: 0.8004
