2021-10-07 02:24:36.021475: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:36.236244: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.9600 - mse: 0.9600
   5/5000 [..............................] - ETA: 1:04 - loss: 0.8284 - mse: 0.8284   
   9/5000 [..............................] - ETA: 1:05 - loss: 0.8567 - mse: 0.8567
  13/5000 [..............................] - ETA: 1:04 - loss: 0.8307 - mse: 0.8307
  17/5000 [..............................] - ETA: 1:04 - loss: 0.8529 - mse: 0.8529
  21/5000 [..............................] - ETA: 1:04 - loss: 0.8557 - mse: 0.8557
  25/5000 [..............................] - ETA: 1:04 - loss: 0.8490 - mse: 0.8490
  29/5000 [..............................] - ETA: 1:04 - loss: 0.8564 - mse: 0.8564
  33/5000 [..............................] - ETA: 1:03 - loss: 0.8493 - mse: 0.8493
  38/5000 [..............................] - ETA: 1:03 - loss: 0.8525 - mse: 0.8525
  43/5000 [..............................] - ETA: 1:01 - loss: 0.8464 - mse: 0.8464
  48/5000 [..............................] - ETA: 1:00 - loss: 0.8574 - mse: 0.8574
  53/5000 [..............................] - ETA: 1:00 - loss: 0.8564 - mse: 0.8564
  58/5000 [..............................] - ETA: 59s - loss: 0.8507 - mse: 0.8507 
  63/5000 [..............................] - ETA: 58s - loss: 0.8525 - mse: 0.8525
  68/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
  73/5000 [..............................] - ETA: 57s - loss: 0.8562 - mse: 0.8562
  78/5000 [..............................] - ETA: 57s - loss: 0.8603 - mse: 0.8603
  83/5000 [..............................] - ETA: 57s - loss: 0.8628 - mse: 0.8628
  88/5000 [..............................] - ETA: 56s - loss: 0.8663 - mse: 0.8663
  93/5000 [..............................] - ETA: 56s - loss: 0.8698 - mse: 0.8698
  98/5000 [..............................] - ETA: 56s - loss: 0.8668 - mse: 0.8668
 103/5000 [..............................] - ETA: 55s - loss: 0.8620 - mse: 0.8620
 108/5000 [..............................] - ETA: 55s - loss: 0.8681 - mse: 0.8681
 113/5000 [..............................] - ETA: 55s - loss: 0.8695 - mse: 0.8695
 118/5000 [..............................] - ETA: 55s - loss: 0.8698 - mse: 0.8698
 123/5000 [..............................] - ETA: 55s - loss: 0.8690 - mse: 0.8690
 128/5000 [..............................] - ETA: 54s - loss: 0.8683 - mse: 0.8683
 133/5000 [..............................] - ETA: 54s - loss: 0.8658 - mse: 0.8658
 138/5000 [..............................] - ETA: 54s - loss: 0.8647 - mse: 0.8647
 143/5000 [..............................] - ETA: 54s - loss: 0.8640 - mse: 0.8640
 148/5000 [..............................] - ETA: 54s - loss: 0.8587 - mse: 0.8587
 153/5000 [..............................] - ETA: 54s - loss: 0.8590 - mse: 0.8590
 158/5000 [..............................] - ETA: 53s - loss: 0.8569 - mse: 0.8569
 163/5000 [..............................] - ETA: 53s - loss: 0.8547 - mse: 0.8547
 168/5000 [>.............................] - ETA: 53s - loss: 0.8560 - mse: 0.8560
 173/5000 [>.............................] - ETA: 53s - loss: 0.8570 - mse: 0.8570
 178/5000 [>.............................] - ETA: 53s - loss: 0.8548 - mse: 0.8548
 183/5000 [>.............................] - ETA: 53s - loss: 0.8541 - mse: 0.8541
 188/5000 [>.............................] - ETA: 53s - loss: 0.8529 - mse: 0.8529
 193/5000 [>.............................] - ETA: 53s - loss: 0.8528 - mse: 0.8528
 198/5000 [>.............................] - ETA: 53s - loss: 0.8541 - mse: 0.8541
 203/5000 [>.............................] - ETA: 52s - loss: 0.8549 - mse: 0.8549
 208/5000 [>.............................] - ETA: 52s - loss: 0.8552 - mse: 0.8552
 213/5000 [>.............................] - ETA: 52s - loss: 0.8534 - mse: 0.8534
 218/5000 [>.............................] - ETA: 52s - loss: 0.8535 - mse: 0.8535
 223/5000 [>.............................] - ETA: 52s - loss: 0.8505 - mse: 0.8505
 228/5000 [>.............................] - ETA: 52s - loss: 0.8493 - mse: 0.8493
 233/5000 [>.............................] - ETA: 52s - loss: 0.8500 - mse: 0.8500
 238/5000 [>.............................] - ETA: 52s - loss: 0.8512 - mse: 0.8512
 243/5000 [>.............................] - ETA: 52s - loss: 0.8495 - mse: 0.8495
 248/5000 [>.............................] - ETA: 52s - loss: 0.8487 - mse: 0.8487
 253/5000 [>.............................] - ETA: 52s - loss: 0.8485 - mse: 0.8485
 258/5000 [>.............................] - ETA: 51s - loss: 0.8480 - mse: 0.8480
 263/5000 [>.............................] - ETA: 51s - loss: 0.8486 - mse: 0.8486
 268/5000 [>.............................] - ETA: 51s - loss: 0.8474 - mse: 0.8474
 273/5000 [>.............................] - ETA: 51s - loss: 0.8467 - mse: 0.8467
 278/5000 [>.............................] - ETA: 51s - loss: 0.8463 - mse: 0.8463
 283/5000 [>.............................] - ETA: 51s - loss: 0.8460 - mse: 0.8460
 288/5000 [>.............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
 293/5000 [>.............................] - ETA: 51s - loss: 0.8452 - mse: 0.8452
 298/5000 [>.............................] - ETA: 51s - loss: 0.8446 - mse: 0.8446
 303/5000 [>.............................] - ETA: 51s - loss: 0.8445 - mse: 0.8445
 308/5000 [>.............................] - ETA: 51s - loss: 0.8446 - mse: 0.8446
 313/5000 [>.............................] - ETA: 51s - loss: 0.8443 - mse: 0.8443
 318/5000 [>.............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 323/5000 [>.............................] - ETA: 51s - loss: 0.8435 - mse: 0.8435
 328/5000 [>.............................] - ETA: 50s - loss: 0.8431 - mse: 0.8431
 333/5000 [>.............................] - ETA: 50s - loss: 0.8446 - mse: 0.8446
 338/5000 [=>............................] - ETA: 50s - loss: 0.8435 - mse: 0.8435
 343/5000 [=>............................] - ETA: 50s - loss: 0.8423 - mse: 0.8423
 348/5000 [=>............................] - ETA: 50s - loss: 0.8416 - mse: 0.8416
 353/5000 [=>............................] - ETA: 50s - loss: 0.8429 - mse: 0.8429
 358/5000 [=>............................] - ETA: 50s - loss: 0.8412 - mse: 0.8412
 363/5000 [=>............................] - ETA: 50s - loss: 0.8422 - mse: 0.8422
 368/5000 [=>............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 373/5000 [=>............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 378/5000 [=>............................] - ETA: 50s - loss: 0.8423 - mse: 0.8423
 383/5000 [=>............................] - ETA: 50s - loss: 0.8422 - mse: 0.8422
 388/5000 [=>............................] - ETA: 50s - loss: 0.8413 - mse: 0.8413
 393/5000 [=>............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 398/5000 [=>............................] - ETA: 50s - loss: 0.8419 - mse: 0.8419
 403/5000 [=>............................] - ETA: 50s - loss: 0.8409 - mse: 0.8409
 408/5000 [=>............................] - ETA: 50s - loss: 0.8404 - mse: 0.8404
 413/5000 [=>............................] - ETA: 50s - loss: 0.8401 - mse: 0.8401
 418/5000 [=>............................] - ETA: 49s - loss: 0.8399 - mse: 0.8399
 423/5000 [=>............................] - ETA: 49s - loss: 0.8400 - mse: 0.8400
 428/5000 [=>............................] - ETA: 49s - loss: 0.8396 - mse: 0.8396
