2021-10-07 01:21:49.408324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:49.626597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:58 - loss: 0.7769 - mse: 0.7769
   5/5000 [..............................] - ETA: 1:02 - loss: 0.8741 - mse: 0.8741 
  10/5000 [..............................] - ETA: 1:01 - loss: 0.8196 - mse: 0.8196
  15/5000 [..............................] - ETA: 58s - loss: 0.8426 - mse: 0.8426 
  20/5000 [..............................] - ETA: 57s - loss: 0.8400 - mse: 0.8400
  25/5000 [..............................] - ETA: 56s - loss: 0.8265 - mse: 0.8265
  30/5000 [..............................] - ETA: 56s - loss: 0.8278 - mse: 0.8278
  35/5000 [..............................] - ETA: 56s - loss: 0.8368 - mse: 0.8368
  40/5000 [..............................] - ETA: 56s - loss: 0.8185 - mse: 0.8185
  45/5000 [..............................] - ETA: 56s - loss: 0.8090 - mse: 0.8090
  50/5000 [..............................] - ETA: 57s - loss: 0.8082 - mse: 0.8082
  55/5000 [..............................] - ETA: 57s - loss: 0.8024 - mse: 0.8024
  60/5000 [..............................] - ETA: 57s - loss: 0.7947 - mse: 0.7947
  65/5000 [..............................] - ETA: 57s - loss: 0.7949 - mse: 0.7949
  70/5000 [..............................] - ETA: 57s - loss: 0.8015 - mse: 0.8015
  74/5000 [..............................] - ETA: 57s - loss: 0.8020 - mse: 0.8020
  78/5000 [..............................] - ETA: 58s - loss: 0.7978 - mse: 0.7978
  82/5000 [..............................] - ETA: 58s - loss: 0.8003 - mse: 0.8003
  86/5000 [..............................] - ETA: 58s - loss: 0.7954 - mse: 0.7954
  90/5000 [..............................] - ETA: 58s - loss: 0.7939 - mse: 0.7939
  94/5000 [..............................] - ETA: 58s - loss: 0.7986 - mse: 0.7986
  99/5000 [..............................] - ETA: 58s - loss: 0.8002 - mse: 0.8002
 104/5000 [..............................] - ETA: 58s - loss: 0.8040 - mse: 0.8040
 109/5000 [..............................] - ETA: 57s - loss: 0.8072 - mse: 0.8072
 114/5000 [..............................] - ETA: 57s - loss: 0.8074 - mse: 0.8074
 119/5000 [..............................] - ETA: 57s - loss: 0.8049 - mse: 0.8049
 124/5000 [..............................] - ETA: 56s - loss: 0.8092 - mse: 0.8092
 129/5000 [..............................] - ETA: 56s - loss: 0.8136 - mse: 0.8136
 134/5000 [..............................] - ETA: 56s - loss: 0.8157 - mse: 0.8157
 139/5000 [..............................] - ETA: 56s - loss: 0.8167 - mse: 0.8167
 144/5000 [..............................] - ETA: 56s - loss: 0.8164 - mse: 0.8164
 149/5000 [..............................] - ETA: 55s - loss: 0.8122 - mse: 0.8122
 154/5000 [..............................] - ETA: 55s - loss: 0.8157 - mse: 0.8157
 159/5000 [..............................] - ETA: 55s - loss: 0.8182 - mse: 0.8182
 164/5000 [..............................] - ETA: 55s - loss: 0.8194 - mse: 0.8194
 169/5000 [>.............................] - ETA: 55s - loss: 0.8191 - mse: 0.8191
 174/5000 [>.............................] - ETA: 54s - loss: 0.8218 - mse: 0.8218
 179/5000 [>.............................] - ETA: 54s - loss: 0.8201 - mse: 0.8201
 184/5000 [>.............................] - ETA: 54s - loss: 0.8181 - mse: 0.8181
 189/5000 [>.............................] - ETA: 54s - loss: 0.8153 - mse: 0.8153
 194/5000 [>.............................] - ETA: 54s - loss: 0.8169 - mse: 0.8169
 199/5000 [>.............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
 204/5000 [>.............................] - ETA: 54s - loss: 0.8199 - mse: 0.8199
 209/5000 [>.............................] - ETA: 54s - loss: 0.8188 - mse: 0.8188
 214/5000 [>.............................] - ETA: 53s - loss: 0.8200 - mse: 0.8200
 219/5000 [>.............................] - ETA: 53s - loss: 0.8197 - mse: 0.8197
 224/5000 [>.............................] - ETA: 53s - loss: 0.8210 - mse: 0.8210
 229/5000 [>.............................] - ETA: 53s - loss: 0.8205 - mse: 0.8205
 234/5000 [>.............................] - ETA: 53s - loss: 0.8208 - mse: 0.8208
 239/5000 [>.............................] - ETA: 53s - loss: 0.8208 - mse: 0.8208
 244/5000 [>.............................] - ETA: 53s - loss: 0.8196 - mse: 0.8196
 249/5000 [>.............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
 254/5000 [>.............................] - ETA: 53s - loss: 0.8231 - mse: 0.8231
 259/5000 [>.............................] - ETA: 53s - loss: 0.8207 - mse: 0.8207
 264/5000 [>.............................] - ETA: 52s - loss: 0.8217 - mse: 0.8217
 269/5000 [>.............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
 274/5000 [>.............................] - ETA: 52s - loss: 0.8211 - mse: 0.8211
 279/5000 [>.............................] - ETA: 52s - loss: 0.8206 - mse: 0.8206
 284/5000 [>.............................] - ETA: 52s - loss: 0.8207 - mse: 0.8207
 289/5000 [>.............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 294/5000 [>.............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 299/5000 [>.............................] - ETA: 52s - loss: 0.8205 - mse: 0.8205
 304/5000 [>.............................] - ETA: 52s - loss: 0.8200 - mse: 0.8200
 309/5000 [>.............................] - ETA: 52s - loss: 0.8182 - mse: 0.8182
 314/5000 [>.............................] - ETA: 52s - loss: 0.8173 - mse: 0.8173
 319/5000 [>.............................] - ETA: 52s - loss: 0.8159 - mse: 0.8159
 324/5000 [>.............................] - ETA: 52s - loss: 0.8138 - mse: 0.8138
 329/5000 [>.............................] - ETA: 52s - loss: 0.8124 - mse: 0.8124
 334/5000 [=>............................] - ETA: 52s - loss: 0.8142 - mse: 0.8142
 339/5000 [=>............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 344/5000 [=>............................] - ETA: 52s - loss: 0.8161 - mse: 0.8161
 349/5000 [=>............................] - ETA: 52s - loss: 0.8162 - mse: 0.8162
 353/5000 [=>............................] - ETA: 52s - loss: 0.8163 - mse: 0.8163
 357/5000 [=>............................] - ETA: 52s - loss: 0.8165 - mse: 0.8165
 362/5000 [=>............................] - ETA: 52s - loss: 0.8172 - mse: 0.8172
 367/5000 [=>............................] - ETA: 52s - loss: 0.8179 - mse: 0.8179
 372/5000 [=>............................] - ETA: 52s - loss: 0.8180 - mse: 0.8180
 377/5000 [=>............................] - ETA: 52s - loss: 0.8176 - mse: 0.8176
 382/5000 [=>............................] - ETA: 52s - loss: 0.8160 - mse: 0.8160
 387/5000 [=>............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
 392/5000 [=>............................] - ETA: 52s - loss: 0.8181 - mse: 0.8181
 397/5000 [=>............................] - ETA: 52s - loss: 0.8189 - mse: 0.8189
 402/5000 [=>............................] - ETA: 52s - loss: 0.8192 - mse: 0.8192
 407/5000 [=>............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 412/5000 [=>............................] - ETA: 52s - loss: 0.8177 - mse: 0.8177
 417/5000 [=>............................] - ETA: 52s - loss: 0.8170 - mse: 0.8170
 422/5000 [=>............................] - ETA: 52s - loss: 0.8163 - mse: 0.8163
 427/5000 [=>............................] - ETA: 52s - loss: 0.8161 - mse: 0.8161
