2021-10-07 01:37:11.698900: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:11.878891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:45 - loss: 0.8388 - mse: 0.8388
   6/5000 [..............................] - ETA: 57s - loss: 0.8353 - mse: 0.8353  
  11/5000 [..............................] - ETA: 56s - loss: 0.8223 - mse: 0.8223
  16/5000 [..............................] - ETA: 57s - loss: 0.7873 - mse: 0.7873
  21/5000 [..............................] - ETA: 57s - loss: 0.8093 - mse: 0.8093
  26/5000 [..............................] - ETA: 57s - loss: 0.8066 - mse: 0.8066
  31/5000 [..............................] - ETA: 56s - loss: 0.8057 - mse: 0.8057
  36/5000 [..............................] - ETA: 56s - loss: 0.7723 - mse: 0.7723
  41/5000 [..............................] - ETA: 56s - loss: 0.7617 - mse: 0.7617
  46/5000 [..............................] - ETA: 56s - loss: 0.7620 - mse: 0.7620
  51/5000 [..............................] - ETA: 56s - loss: 0.7573 - mse: 0.7573
  56/5000 [..............................] - ETA: 55s - loss: 0.7639 - mse: 0.7639
  61/5000 [..............................] - ETA: 55s - loss: 0.7611 - mse: 0.7611
  66/5000 [..............................] - ETA: 54s - loss: 0.7522 - mse: 0.7522
  71/5000 [..............................] - ETA: 54s - loss: 0.7634 - mse: 0.7634
  76/5000 [..............................] - ETA: 54s - loss: 0.7645 - mse: 0.7645
  81/5000 [..............................] - ETA: 54s - loss: 0.7704 - mse: 0.7704
  86/5000 [..............................] - ETA: 54s - loss: 0.7708 - mse: 0.7708
  91/5000 [..............................] - ETA: 54s - loss: 0.7667 - mse: 0.7667
  96/5000 [..............................] - ETA: 54s - loss: 0.7639 - mse: 0.7639
 101/5000 [..............................] - ETA: 54s - loss: 0.7644 - mse: 0.7644
 106/5000 [..............................] - ETA: 54s - loss: 0.7628 - mse: 0.7628
 111/5000 [..............................] - ETA: 54s - loss: 0.7649 - mse: 0.7649
 116/5000 [..............................] - ETA: 54s - loss: 0.7683 - mse: 0.7683
 121/5000 [..............................] - ETA: 54s - loss: 0.7692 - mse: 0.7692
 127/5000 [..............................] - ETA: 53s - loss: 0.7713 - mse: 0.7713
 133/5000 [..............................] - ETA: 53s - loss: 0.7675 - mse: 0.7675
 139/5000 [..............................] - ETA: 52s - loss: 0.7694 - mse: 0.7694
 145/5000 [..............................] - ETA: 52s - loss: 0.7682 - mse: 0.7682
 151/5000 [..............................] - ETA: 52s - loss: 0.7696 - mse: 0.7696
 157/5000 [..............................] - ETA: 51s - loss: 0.7722 - mse: 0.7722
 163/5000 [..............................] - ETA: 51s - loss: 0.7755 - mse: 0.7755
 169/5000 [>.............................] - ETA: 51s - loss: 0.7762 - mse: 0.7762
 175/5000 [>.............................] - ETA: 51s - loss: 0.7768 - mse: 0.7768
 181/5000 [>.............................] - ETA: 50s - loss: 0.7783 - mse: 0.7783
 187/5000 [>.............................] - ETA: 50s - loss: 0.7791 - mse: 0.7791
 193/5000 [>.............................] - ETA: 50s - loss: 0.7816 - mse: 0.7816
 199/5000 [>.............................] - ETA: 50s - loss: 0.7818 - mse: 0.7818
 205/5000 [>.............................] - ETA: 50s - loss: 0.7817 - mse: 0.7817
 211/5000 [>.............................] - ETA: 50s - loss: 0.7858 - mse: 0.7858
 217/5000 [>.............................] - ETA: 49s - loss: 0.7876 - mse: 0.7876
 223/5000 [>.............................] - ETA: 49s - loss: 0.7839 - mse: 0.7839
 229/5000 [>.............................] - ETA: 49s - loss: 0.7846 - mse: 0.7846
 235/5000 [>.............................] - ETA: 49s - loss: 0.7847 - mse: 0.7847
 241/5000 [>.............................] - ETA: 49s - loss: 0.7843 - mse: 0.7843
 247/5000 [>.............................] - ETA: 49s - loss: 0.7805 - mse: 0.7805
 253/5000 [>.............................] - ETA: 49s - loss: 0.7815 - mse: 0.7815
 259/5000 [>.............................] - ETA: 48s - loss: 0.7807 - mse: 0.7807
 265/5000 [>.............................] - ETA: 48s - loss: 0.7807 - mse: 0.7807
 271/5000 [>.............................] - ETA: 48s - loss: 0.7800 - mse: 0.7800
 277/5000 [>.............................] - ETA: 48s - loss: 0.7791 - mse: 0.7791
 283/5000 [>.............................] - ETA: 48s - loss: 0.7776 - mse: 0.7776
 289/5000 [>.............................] - ETA: 48s - loss: 0.7773 - mse: 0.7773
 295/5000 [>.............................] - ETA: 48s - loss: 0.7786 - mse: 0.7786
 301/5000 [>.............................] - ETA: 48s - loss: 0.7792 - mse: 0.7792
 307/5000 [>.............................] - ETA: 48s - loss: 0.7779 - mse: 0.7779
 313/5000 [>.............................] - ETA: 47s - loss: 0.7805 - mse: 0.7805
 319/5000 [>.............................] - ETA: 47s - loss: 0.7807 - mse: 0.7807
 325/5000 [>.............................] - ETA: 47s - loss: 0.7814 - mse: 0.7814
 331/5000 [>.............................] - ETA: 47s - loss: 0.7794 - mse: 0.7794
 337/5000 [=>............................] - ETA: 47s - loss: 0.7783 - mse: 0.7783
 343/5000 [=>............................] - ETA: 47s - loss: 0.7784 - mse: 0.7784
 349/5000 [=>............................] - ETA: 47s - loss: 0.7765 - mse: 0.7765
 355/5000 [=>............................] - ETA: 47s - loss: 0.7763 - mse: 0.7763
 361/5000 [=>............................] - ETA: 47s - loss: 0.7763 - mse: 0.7763
 367/5000 [=>............................] - ETA: 47s - loss: 0.7763 - mse: 0.7763
 373/5000 [=>............................] - ETA: 47s - loss: 0.7739 - mse: 0.7739
 378/5000 [=>............................] - ETA: 47s - loss: 0.7727 - mse: 0.7727
 383/5000 [=>............................] - ETA: 47s - loss: 0.7728 - mse: 0.7728
 388/5000 [=>............................] - ETA: 46s - loss: 0.7735 - mse: 0.7735
 393/5000 [=>............................] - ETA: 46s - loss: 0.7729 - mse: 0.7729
 398/5000 [=>............................] - ETA: 46s - loss: 0.7719 - mse: 0.7719
 403/5000 [=>............................] - ETA: 46s - loss: 0.7706 - mse: 0.7706
 408/5000 [=>............................] - ETA: 46s - loss: 0.7717 - mse: 0.7717
 413/5000 [=>............................] - ETA: 46s - loss: 0.7719 - mse: 0.7719
 418/5000 [=>............................] - ETA: 46s - loss: 0.7718 - mse: 0.7718
 423/5000 [=>............................] - ETA: 46s - loss: 0.7702 - mse: 0.7702
 428/5000 [=>............................] - ETA: 46s - loss: 0.7708 - mse: 0.7708
 433/5000 [=>............................] - ETA: 46s - loss: 0.7709 - mse: 0.7709
 438/5000 [=>............................] - ETA: 46s - loss: 0.7709 - mse: 0.7709
 443/5000 [=>............................] - ETA: 46s - loss: 0.7720 - mse: 0.7720
 448/5000 [=>............................] - ETA: 46s - loss: 0.7728 - mse: 0.7728
 453/5000 [=>............................] - ETA: 46s - loss: 0.7720 - mse: 0.7720
 458/5000 [=>............................] - ETA: 46s - loss: 0.7718 - mse: 0.7718
 463/5000 [=>............................] - ETA: 46s - loss: 0.7720 - mse: 0.7720
 468/5000 [=>............................] - ETA: 46s - loss: 0.7719 - mse: 0.7719
 473/5000 [=>............................] - ETA: 46s - loss: 0.7714 - mse: 0.7714
 479/5000 [=>............................] - ETA: 46s - loss: 0.7727 - mse: 0.7727
