2021-10-07 01:21:55.363763: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:55.556421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:43 - loss: 0.8802 - mse: 0.8802
   6/5000 [..............................] - ETA: 53s - loss: 0.8403 - mse: 0.8403  
  11/5000 [..............................] - ETA: 52s - loss: 0.8520 - mse: 0.8520
  16/5000 [..............................] - ETA: 52s - loss: 0.8730 - mse: 0.8730
  21/5000 [..............................] - ETA: 52s - loss: 0.8870 - mse: 0.8870
  26/5000 [..............................] - ETA: 52s - loss: 0.8801 - mse: 0.8801
  31/5000 [..............................] - ETA: 52s - loss: 0.8579 - mse: 0.8579
  36/5000 [..............................] - ETA: 52s - loss: 0.8796 - mse: 0.8796
  41/5000 [..............................] - ETA: 52s - loss: 0.8792 - mse: 0.8792
  46/5000 [..............................] - ETA: 52s - loss: 0.8751 - mse: 0.8751
  51/5000 [..............................] - ETA: 52s - loss: 0.8626 - mse: 0.8626
  56/5000 [..............................] - ETA: 52s - loss: 0.8494 - mse: 0.8494
  61/5000 [..............................] - ETA: 52s - loss: 0.8484 - mse: 0.8484
  66/5000 [..............................] - ETA: 52s - loss: 0.8473 - mse: 0.8473
  71/5000 [..............................] - ETA: 51s - loss: 0.8450 - mse: 0.8450
  76/5000 [..............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
  81/5000 [..............................] - ETA: 51s - loss: 0.8411 - mse: 0.8411
  86/5000 [..............................] - ETA: 51s - loss: 0.8393 - mse: 0.8393
  91/5000 [..............................] - ETA: 51s - loss: 0.8360 - mse: 0.8360
  96/5000 [..............................] - ETA: 51s - loss: 0.8354 - mse: 0.8354
 101/5000 [..............................] - ETA: 51s - loss: 0.8395 - mse: 0.8395
 106/5000 [..............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
 111/5000 [..............................] - ETA: 51s - loss: 0.8402 - mse: 0.8402
 116/5000 [..............................] - ETA: 51s - loss: 0.8452 - mse: 0.8452
 121/5000 [..............................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 126/5000 [..............................] - ETA: 51s - loss: 0.8460 - mse: 0.8460
 131/5000 [..............................] - ETA: 51s - loss: 0.8423 - mse: 0.8423
 136/5000 [..............................] - ETA: 51s - loss: 0.8408 - mse: 0.8408
 141/5000 [..............................] - ETA: 51s - loss: 0.8401 - mse: 0.8401
 146/5000 [..............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
 151/5000 [..............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 156/5000 [..............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 161/5000 [..............................] - ETA: 51s - loss: 0.8400 - mse: 0.8400
 166/5000 [..............................] - ETA: 50s - loss: 0.8376 - mse: 0.8376
 171/5000 [>.............................] - ETA: 50s - loss: 0.8389 - mse: 0.8389
 176/5000 [>.............................] - ETA: 50s - loss: 0.8374 - mse: 0.8374
 181/5000 [>.............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
 186/5000 [>.............................] - ETA: 50s - loss: 0.8378 - mse: 0.8378
 191/5000 [>.............................] - ETA: 50s - loss: 0.8363 - mse: 0.8363
 196/5000 [>.............................] - ETA: 50s - loss: 0.8326 - mse: 0.8326
 201/5000 [>.............................] - ETA: 50s - loss: 0.8341 - mse: 0.8341
 206/5000 [>.............................] - ETA: 50s - loss: 0.8300 - mse: 0.8300
 211/5000 [>.............................] - ETA: 50s - loss: 0.8283 - mse: 0.8283
 216/5000 [>.............................] - ETA: 50s - loss: 0.8281 - mse: 0.8281
 221/5000 [>.............................] - ETA: 50s - loss: 0.8299 - mse: 0.8299
 226/5000 [>.............................] - ETA: 50s - loss: 0.8291 - mse: 0.8291
 231/5000 [>.............................] - ETA: 50s - loss: 0.8281 - mse: 0.8281
 236/5000 [>.............................] - ETA: 50s - loss: 0.8286 - mse: 0.8286
 241/5000 [>.............................] - ETA: 50s - loss: 0.8295 - mse: 0.8295
 246/5000 [>.............................] - ETA: 50s - loss: 0.8261 - mse: 0.8261
 251/5000 [>.............................] - ETA: 50s - loss: 0.8260 - mse: 0.8260
 256/5000 [>.............................] - ETA: 49s - loss: 0.8266 - mse: 0.8266
 261/5000 [>.............................] - ETA: 49s - loss: 0.8272 - mse: 0.8272
 266/5000 [>.............................] - ETA: 49s - loss: 0.8261 - mse: 0.8261
 271/5000 [>.............................] - ETA: 49s - loss: 0.8257 - mse: 0.8257
 276/5000 [>.............................] - ETA: 49s - loss: 0.8246 - mse: 0.8246
 281/5000 [>.............................] - ETA: 49s - loss: 0.8260 - mse: 0.8260
 286/5000 [>.............................] - ETA: 49s - loss: 0.8250 - mse: 0.8250
 291/5000 [>.............................] - ETA: 49s - loss: 0.8252 - mse: 0.8252
 296/5000 [>.............................] - ETA: 49s - loss: 0.8242 - mse: 0.8242
 301/5000 [>.............................] - ETA: 49s - loss: 0.8223 - mse: 0.8223
 306/5000 [>.............................] - ETA: 49s - loss: 0.8205 - mse: 0.8205
 311/5000 [>.............................] - ETA: 49s - loss: 0.8211 - mse: 0.8211
 316/5000 [>.............................] - ETA: 49s - loss: 0.8201 - mse: 0.8201
 321/5000 [>.............................] - ETA: 49s - loss: 0.8196 - mse: 0.8196
 326/5000 [>.............................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 331/5000 [>.............................] - ETA: 49s - loss: 0.8205 - mse: 0.8205
 336/5000 [=>............................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 341/5000 [=>............................] - ETA: 49s - loss: 0.8205 - mse: 0.8205
 346/5000 [=>............................] - ETA: 49s - loss: 0.8202 - mse: 0.8202
 351/5000 [=>............................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 356/5000 [=>............................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 361/5000 [=>............................] - ETA: 49s - loss: 0.8209 - mse: 0.8209
 366/5000 [=>............................] - ETA: 49s - loss: 0.8214 - mse: 0.8214
 371/5000 [=>............................] - ETA: 49s - loss: 0.8210 - mse: 0.8210
 376/5000 [=>............................] - ETA: 48s - loss: 0.8209 - mse: 0.8209
 381/5000 [=>............................] - ETA: 48s - loss: 0.8212 - mse: 0.8212
 386/5000 [=>............................] - ETA: 48s - loss: 0.8217 - mse: 0.8217
 391/5000 [=>............................] - ETA: 48s - loss: 0.8218 - mse: 0.8218
 396/5000 [=>............................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 401/5000 [=>............................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 406/5000 [=>............................] - ETA: 48s - loss: 0.8186 - mse: 0.8186
 411/5000 [=>............................] - ETA: 48s - loss: 0.8190 - mse: 0.8190
 416/5000 [=>............................] - ETA: 48s - loss: 0.8181 - mse: 0.8181
 421/5000 [=>............................] - ETA: 48s - loss: 0.8175 - mse: 0.8175
 426/5000 [=>............................] - ETA: 48s - loss: 0.8177 - mse: 0.8177
 431/5000 [=>............................] - ETA: 48s - loss: 0.8194 - mse: 0.8194
 436/5000 [=>............................] - ETA: 48s - loss: 0.8187 - mse: 0.8187
 441/5000 [=>............................] - ETA: 48s - loss: 0.8181 - mse: 0.8181
 446/5000 [=>............................] - ETA: 48s - loss: 0.8182 - mse: 0.8182
 451/5000 [=>............................] - ETA: 48s - loss: 0.8173 - mse: 0.8173
 456/5000 [=>............................] - ETA: 48s - loss: 0.8162 - mse: 0.8162
 461/5000 [=>............................] - ETA: 48s - loss: 0.8160 - mse: 0.8160
 466/5000 [=>............................] - ETA: 48s - loss: 0.8161 - mse: 0.8161
 471/5000 [=>............................] - ETA: 48s - loss: 0.8159 - mse: 0.8159
 476/5000 [=>............................] - ETA: 47s - loss: 0.8156 - mse: 0.8156
 481/5000 [=>............................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 486/5000 [=>............................] - ETA: 47s - loss: 0.8160 - mse: 0.8160
 491/5000 [=>............................] - ETA: 47s - loss: 0.8156 - mse: 0.8156
 496/5000 [=>............................] - ETA: 47s - loss: 0.8162 - mse: 0.8162
 501/5000 [==>...........................] - ETA: 47s - loss: 0.8162 - mse: 0.8162
 506/5000 [==>...........................] - ETA: 47s - loss: 0.8162 - mse: 0.8162
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8153 - mse: 0.8153
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8145 - mse: 0.8145
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8150 - mse: 0.8150
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8144 - mse: 0.8144
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8138 - mse: 0.8138
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8141 - mse: 0.8141
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8145 - mse: 0.8145
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8147 - mse: 0.8147
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8147 - mse: 0.8147
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8148 - mse: 0.8148
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8142 - mse: 0.8142
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8143 - mse: 0.8143
 571/5000 [==>...........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 576/5000 [==>...........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 581/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 586/5000 [==>...........................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 591/5000 [==>...........................] - ETA: 46s - loss: 0.8132 - mse: 0.8132
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8135 - mse: 0.8135
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8136 - mse: 0.8136
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8132 - mse: 0.8132
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8133 - mse: 0.8133
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8128 - mse: 0.8128
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8136 - mse: 0.8136
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8139 - mse: 0.8139
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8131 - mse: 0.8131
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8134 - mse: 0.8134
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8142 - mse: 0.8142
 676/5000 [===>..........................] - ETA: 45s - loss: 0.8141 - mse: 0.8141
 681/5000 [===>..........................] - ETA: 45s - loss: 0.8143 - mse: 0.8143
 686/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 691/5000 [===>..........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8144 - mse: 0.8144
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8124 - mse: 0.8124
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8121 - mse: 0.8121
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8121 - mse: 0.8121
