2021-10-07 02:08:59.689881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:59.886054: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:06 - loss: 0.6820 - mse: 0.6820
   6/5000 [..............................] - ETA: 54s - loss: 0.8009 - mse: 0.8009  
  11/5000 [..............................] - ETA: 54s - loss: 0.8355 - mse: 0.8355
  16/5000 [..............................] - ETA: 53s - loss: 0.8715 - mse: 0.8715
  21/5000 [..............................] - ETA: 53s - loss: 0.8575 - mse: 0.8575
  26/5000 [..............................] - ETA: 53s - loss: 0.8463 - mse: 0.8463
  31/5000 [..............................] - ETA: 53s - loss: 0.8514 - mse: 0.8514
  36/5000 [..............................] - ETA: 53s - loss: 0.8525 - mse: 0.8525
  41/5000 [..............................] - ETA: 53s - loss: 0.8523 - mse: 0.8523
  46/5000 [..............................] - ETA: 53s - loss: 0.8661 - mse: 0.8661
  51/5000 [..............................] - ETA: 53s - loss: 0.8551 - mse: 0.8551
  56/5000 [..............................] - ETA: 53s - loss: 0.8512 - mse: 0.8512
  61/5000 [..............................] - ETA: 53s - loss: 0.8544 - mse: 0.8544
  66/5000 [..............................] - ETA: 53s - loss: 0.8476 - mse: 0.8476
  71/5000 [..............................] - ETA: 53s - loss: 0.8571 - mse: 0.8571
  76/5000 [..............................] - ETA: 53s - loss: 0.8540 - mse: 0.8540
  81/5000 [..............................] - ETA: 53s - loss: 0.8528 - mse: 0.8528
  86/5000 [..............................] - ETA: 53s - loss: 0.8480 - mse: 0.8480
  91/5000 [..............................] - ETA: 53s - loss: 0.8363 - mse: 0.8363
  96/5000 [..............................] - ETA: 52s - loss: 0.8365 - mse: 0.8365
 101/5000 [..............................] - ETA: 52s - loss: 0.8353 - mse: 0.8353
 106/5000 [..............................] - ETA: 52s - loss: 0.8381 - mse: 0.8381
 111/5000 [..............................] - ETA: 52s - loss: 0.8393 - mse: 0.8393
 116/5000 [..............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 121/5000 [..............................] - ETA: 52s - loss: 0.8364 - mse: 0.8364
 126/5000 [..............................] - ETA: 52s - loss: 0.8398 - mse: 0.8398
 131/5000 [..............................] - ETA: 52s - loss: 0.8393 - mse: 0.8393
 136/5000 [..............................] - ETA: 52s - loss: 0.8401 - mse: 0.8401
 141/5000 [..............................] - ETA: 52s - loss: 0.8414 - mse: 0.8414
 146/5000 [..............................] - ETA: 52s - loss: 0.8372 - mse: 0.8372
 151/5000 [..............................] - ETA: 52s - loss: 0.8345 - mse: 0.8345
 156/5000 [..............................] - ETA: 52s - loss: 0.8322 - mse: 0.8322
 161/5000 [..............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 166/5000 [..............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 171/5000 [>.............................] - ETA: 52s - loss: 0.8371 - mse: 0.8371
 176/5000 [>.............................] - ETA: 51s - loss: 0.8386 - mse: 0.8386
 181/5000 [>.............................] - ETA: 51s - loss: 0.8378 - mse: 0.8378
 186/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 191/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 196/5000 [>.............................] - ETA: 51s - loss: 0.8328 - mse: 0.8328
 201/5000 [>.............................] - ETA: 51s - loss: 0.8309 - mse: 0.8309
 206/5000 [>.............................] - ETA: 51s - loss: 0.8313 - mse: 0.8313
 211/5000 [>.............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 216/5000 [>.............................] - ETA: 51s - loss: 0.8307 - mse: 0.8307
 221/5000 [>.............................] - ETA: 51s - loss: 0.8295 - mse: 0.8295
 226/5000 [>.............................] - ETA: 51s - loss: 0.8315 - mse: 0.8315
 231/5000 [>.............................] - ETA: 51s - loss: 0.8316 - mse: 0.8316
 236/5000 [>.............................] - ETA: 51s - loss: 0.8323 - mse: 0.8323
 241/5000 [>.............................] - ETA: 51s - loss: 0.8309 - mse: 0.8309
 246/5000 [>.............................] - ETA: 51s - loss: 0.8306 - mse: 0.8306
 251/5000 [>.............................] - ETA: 51s - loss: 0.8309 - mse: 0.8309
 256/5000 [>.............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 261/5000 [>.............................] - ETA: 51s - loss: 0.8311 - mse: 0.8311
 266/5000 [>.............................] - ETA: 50s - loss: 0.8304 - mse: 0.8304
 271/5000 [>.............................] - ETA: 50s - loss: 0.8295 - mse: 0.8295
 276/5000 [>.............................] - ETA: 50s - loss: 0.8309 - mse: 0.8309
 281/5000 [>.............................] - ETA: 50s - loss: 0.8292 - mse: 0.8292
 286/5000 [>.............................] - ETA: 50s - loss: 0.8296 - mse: 0.8296
 291/5000 [>.............................] - ETA: 50s - loss: 0.8297 - mse: 0.8297
 296/5000 [>.............................] - ETA: 50s - loss: 0.8293 - mse: 0.8293
 301/5000 [>.............................] - ETA: 50s - loss: 0.8310 - mse: 0.8310
 306/5000 [>.............................] - ETA: 50s - loss: 0.8321 - mse: 0.8321
 311/5000 [>.............................] - ETA: 50s - loss: 0.8316 - mse: 0.8316
 316/5000 [>.............................] - ETA: 50s - loss: 0.8319 - mse: 0.8319
 321/5000 [>.............................] - ETA: 50s - loss: 0.8339 - mse: 0.8339
 326/5000 [>.............................] - ETA: 50s - loss: 0.8338 - mse: 0.8338
 331/5000 [>.............................] - ETA: 50s - loss: 0.8324 - mse: 0.8324
 336/5000 [=>............................] - ETA: 50s - loss: 0.8325 - mse: 0.8325
 341/5000 [=>............................] - ETA: 50s - loss: 0.8333 - mse: 0.8333
 346/5000 [=>............................] - ETA: 50s - loss: 0.8344 - mse: 0.8344
 351/5000 [=>............................] - ETA: 50s - loss: 0.8351 - mse: 0.8351
 356/5000 [=>............................] - ETA: 50s - loss: 0.8344 - mse: 0.8344
 361/5000 [=>............................] - ETA: 50s - loss: 0.8358 - mse: 0.8358
 366/5000 [=>............................] - ETA: 49s - loss: 0.8358 - mse: 0.8358
 371/5000 [=>............................] - ETA: 49s - loss: 0.8351 - mse: 0.8351
 376/5000 [=>............................] - ETA: 49s - loss: 0.8350 - mse: 0.8350
 381/5000 [=>............................] - ETA: 49s - loss: 0.8344 - mse: 0.8344
 386/5000 [=>............................] - ETA: 49s - loss: 0.8348 - mse: 0.8348
 391/5000 [=>............................] - ETA: 49s - loss: 0.8353 - mse: 0.8353
 396/5000 [=>............................] - ETA: 49s - loss: 0.8357 - mse: 0.8357
 401/5000 [=>............................] - ETA: 49s - loss: 0.8359 - mse: 0.8359
 406/5000 [=>............................] - ETA: 49s - loss: 0.8368 - mse: 0.8368
 411/5000 [=>............................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 416/5000 [=>............................] - ETA: 49s - loss: 0.8357 - mse: 0.8357
 421/5000 [=>............................] - ETA: 49s - loss: 0.8355 - mse: 0.8355
 426/5000 [=>............................] - ETA: 49s - loss: 0.8354 - mse: 0.8354
 431/5000 [=>............................] - ETA: 49s - loss: 0.8347 - mse: 0.8347
 436/5000 [=>............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 441/5000 [=>............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 446/5000 [=>............................] - ETA: 49s - loss: 0.8334 - mse: 0.8334
 451/5000 [=>............................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 456/5000 [=>............................] - ETA: 49s - loss: 0.8334 - mse: 0.8334
 461/5000 [=>............................] - ETA: 49s - loss: 0.8327 - mse: 0.8327
 466/5000 [=>............................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 471/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 476/5000 [=>............................] - ETA: 48s - loss: 0.8325 - mse: 0.8325
 481/5000 [=>............................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 486/5000 [=>............................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 491/5000 [=>............................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 496/5000 [=>............................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8315 - mse: 0.8315
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8311 - mse: 0.8311
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8306 - mse: 0.8306
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8302 - mse: 0.8302
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8302 - mse: 0.8302
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8300 - mse: 0.8300
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8295 - mse: 0.8295
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8295 - mse: 0.8295
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8292 - mse: 0.8292
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8283 - mse: 0.8283
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8279 - mse: 0.8279
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8265 - mse: 0.8265
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8263 - mse: 0.8263
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8262 - mse: 0.8262
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8266 - mse: 0.8266
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8264 - mse: 0.8264
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8266 - mse: 0.8266
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8259 - mse: 0.8259
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8255 - mse: 0.8255
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8246 - mse: 0.8246
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8245 - mse: 0.8245
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8245 - mse: 0.8245
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8236 - mse: 0.8236
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8238 - mse: 0.8238
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8250 - mse: 0.8250
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8254 - mse: 0.8254
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8250 - mse: 0.8250
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8259 - mse: 0.8259
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8253 - mse: 0.8253
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8244 - mse: 0.8244
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8244 - mse: 0.8244
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8251 - mse: 0.8251
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8244 - mse: 0.8244
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8246 - mse: 0.8246
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8240 - mse: 0.8240
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8239 - mse: 0.8239
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8244 - mse: 0.8244
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8249 - mse: 0.8249
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8243 - mse: 0.8243
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8241 - mse: 0.8241
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8239 - mse: 0.8239
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8230 - mse: 0.8230
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8222 - mse: 0.8222
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8219 - mse: 0.8219
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8219 - mse: 0.8219
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8215 - mse: 0.8215
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8214 - mse: 0.8214
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8213 - mse: 0.8213
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8213 - mse: 0.8213
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8207 - mse: 0.8207
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8195 - mse: 0.8195
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8185 - mse: 0.8185
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8185 - mse: 0.8185
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8188 - mse: 0.8188
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8183 - mse: 0.8183
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8178 - mse: 0.8178
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8180 - mse: 0.8180
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8177 - mse: 0.8177
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8182 - mse: 0.8182
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8180 - mse: 0.8180
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8176 - mse: 0.8176
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8181 - mse: 0.8181
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8182 - mse: 0.8182
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8177 - mse: 0.8177
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8178 - mse: 0.8178
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8179 - mse: 0.8179
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8183 - mse: 0.8183
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8172 - mse: 0.8172
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8175 - mse: 0.8175
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8170 - mse: 0.8170
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8170 - mse: 0.8170
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8172 - mse: 0.8172
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8167 - mse: 0.8167
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8165 - mse: 0.8165
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8165 - mse: 0.8165
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8167 - mse: 0.8167
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8159 - mse: 0.8159
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8157 - mse: 0.8157
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8149 - mse: 0.8149
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8149 - mse: 0.8149
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8153 - mse: 0.8153
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8150 - mse: 0.8150
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8151 - mse: 0.8151
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8151 - mse: 0.8151
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8152 - mse: 0.8152
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8151 - mse: 0.8151
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8147 - mse: 0.8147
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8147 - mse: 0.8147
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8148 - mse: 0.8148
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8149 - mse: 0.8149
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8137 - mse: 0.8137
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8135 - mse: 0.8135
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8131 - mse: 0.8131
