2021-10-07 03:42:39.954461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:42:40.175624: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:13 - loss: 0.8474 - mse: 0.8474
   6/5000 [..............................] - ETA: 59s - loss: 0.8894 - mse: 0.8894  
  11/5000 [..............................] - ETA: 58s - loss: 0.8480 - mse: 0.8480
  16/5000 [..............................] - ETA: 58s - loss: 0.8529 - mse: 0.8529
  21/5000 [..............................] - ETA: 58s - loss: 0.8507 - mse: 0.8507
  26/5000 [..............................] - ETA: 58s - loss: 0.8605 - mse: 0.8605
  31/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
  36/5000 [..............................] - ETA: 57s - loss: 0.8449 - mse: 0.8449
  41/5000 [..............................] - ETA: 57s - loss: 0.8444 - mse: 0.8444
  47/5000 [..............................] - ETA: 55s - loss: 0.8390 - mse: 0.8390
  53/5000 [..............................] - ETA: 54s - loss: 0.8411 - mse: 0.8411
  59/5000 [..............................] - ETA: 54s - loss: 0.8395 - mse: 0.8395
  65/5000 [..............................] - ETA: 53s - loss: 0.8375 - mse: 0.8375
  71/5000 [..............................] - ETA: 52s - loss: 0.8332 - mse: 0.8332
  77/5000 [..............................] - ETA: 52s - loss: 0.8363 - mse: 0.8363
  83/5000 [..............................] - ETA: 52s - loss: 0.8403 - mse: 0.8403
  88/5000 [..............................] - ETA: 51s - loss: 0.8376 - mse: 0.8376
  93/5000 [..............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
  98/5000 [..............................] - ETA: 51s - loss: 0.8401 - mse: 0.8401
 103/5000 [..............................] - ETA: 51s - loss: 0.8377 - mse: 0.8377
 108/5000 [..............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 113/5000 [..............................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 118/5000 [..............................] - ETA: 50s - loss: 0.8395 - mse: 0.8395
 123/5000 [..............................] - ETA: 50s - loss: 0.8369 - mse: 0.8369
 128/5000 [..............................] - ETA: 50s - loss: 0.8386 - mse: 0.8386
 133/5000 [..............................] - ETA: 50s - loss: 0.8413 - mse: 0.8413
 138/5000 [..............................] - ETA: 50s - loss: 0.8403 - mse: 0.8403
 143/5000 [..............................] - ETA: 50s - loss: 0.8381 - mse: 0.8381
 148/5000 [..............................] - ETA: 50s - loss: 0.8420 - mse: 0.8420
 153/5000 [..............................] - ETA: 50s - loss: 0.8431 - mse: 0.8431
 158/5000 [..............................] - ETA: 50s - loss: 0.8455 - mse: 0.8455
 163/5000 [..............................] - ETA: 50s - loss: 0.8475 - mse: 0.8475
 168/5000 [>.............................] - ETA: 49s - loss: 0.8526 - mse: 0.8526
 173/5000 [>.............................] - ETA: 49s - loss: 0.8547 - mse: 0.8547
 178/5000 [>.............................] - ETA: 49s - loss: 0.8533 - mse: 0.8533
 183/5000 [>.............................] - ETA: 49s - loss: 0.8514 - mse: 0.8514
 188/5000 [>.............................] - ETA: 49s - loss: 0.8506 - mse: 0.8506
 193/5000 [>.............................] - ETA: 49s - loss: 0.8499 - mse: 0.8499
 198/5000 [>.............................] - ETA: 49s - loss: 0.8500 - mse: 0.8500
 204/5000 [>.............................] - ETA: 49s - loss: 0.8481 - mse: 0.8481
 209/5000 [>.............................] - ETA: 49s - loss: 0.8509 - mse: 0.8509
 214/5000 [>.............................] - ETA: 49s - loss: 0.8525 - mse: 0.8525
 219/5000 [>.............................] - ETA: 49s - loss: 0.8500 - mse: 0.8500
 224/5000 [>.............................] - ETA: 49s - loss: 0.8504 - mse: 0.8504
 229/5000 [>.............................] - ETA: 48s - loss: 0.8528 - mse: 0.8528
 234/5000 [>.............................] - ETA: 48s - loss: 0.8500 - mse: 0.8500
 240/5000 [>.............................] - ETA: 48s - loss: 0.8493 - mse: 0.8493
 245/5000 [>.............................] - ETA: 48s - loss: 0.8493 - mse: 0.8493
 250/5000 [>.............................] - ETA: 48s - loss: 0.8480 - mse: 0.8480
 255/5000 [>.............................] - ETA: 48s - loss: 0.8480 - mse: 0.8480
 260/5000 [>.............................] - ETA: 48s - loss: 0.8485 - mse: 0.8485
 265/5000 [>.............................] - ETA: 48s - loss: 0.8504 - mse: 0.8504
 270/5000 [>.............................] - ETA: 48s - loss: 0.8512 - mse: 0.8512
 275/5000 [>.............................] - ETA: 48s - loss: 0.8525 - mse: 0.8525
 280/5000 [>.............................] - ETA: 48s - loss: 0.8515 - mse: 0.8515
 285/5000 [>.............................] - ETA: 48s - loss: 0.8520 - mse: 0.8520
 290/5000 [>.............................] - ETA: 48s - loss: 0.8519 - mse: 0.8519
 295/5000 [>.............................] - ETA: 48s - loss: 0.8528 - mse: 0.8528
 300/5000 [>.............................] - ETA: 48s - loss: 0.8522 - mse: 0.8522
 305/5000 [>.............................] - ETA: 48s - loss: 0.8505 - mse: 0.8505
 310/5000 [>.............................] - ETA: 48s - loss: 0.8496 - mse: 0.8496
 315/5000 [>.............................] - ETA: 48s - loss: 0.8482 - mse: 0.8482
 320/5000 [>.............................] - ETA: 48s - loss: 0.8486 - mse: 0.8486
 325/5000 [>.............................] - ETA: 48s - loss: 0.8482 - mse: 0.8482
 330/5000 [>.............................] - ETA: 48s - loss: 0.8475 - mse: 0.8475
 335/5000 [=>............................] - ETA: 48s - loss: 0.8472 - mse: 0.8472
 340/5000 [=>............................] - ETA: 48s - loss: 0.8478 - mse: 0.8478
 345/5000 [=>............................] - ETA: 48s - loss: 0.8484 - mse: 0.8484
 350/5000 [=>............................] - ETA: 48s - loss: 0.8478 - mse: 0.8478
 355/5000 [=>............................] - ETA: 48s - loss: 0.8465 - mse: 0.8465
 360/5000 [=>............................] - ETA: 48s - loss: 0.8461 - mse: 0.8461
 365/5000 [=>............................] - ETA: 48s - loss: 0.8449 - mse: 0.8449
 370/5000 [=>............................] - ETA: 48s - loss: 0.8460 - mse: 0.8460
 375/5000 [=>............................] - ETA: 48s - loss: 0.8452 - mse: 0.8452
 380/5000 [=>............................] - ETA: 48s - loss: 0.8440 - mse: 0.8440
 385/5000 [=>............................] - ETA: 48s - loss: 0.8431 - mse: 0.8431
 390/5000 [=>............................] - ETA: 48s - loss: 0.8429 - mse: 0.8429
 395/5000 [=>............................] - ETA: 48s - loss: 0.8428 - mse: 0.8428
 400/5000 [=>............................] - ETA: 48s - loss: 0.8437 - mse: 0.8437
 405/5000 [=>............................] - ETA: 48s - loss: 0.8436 - mse: 0.8436
 410/5000 [=>............................] - ETA: 48s - loss: 0.8447 - mse: 0.8447
 415/5000 [=>............................] - ETA: 48s - loss: 0.8446 - mse: 0.8446
 420/5000 [=>............................] - ETA: 48s - loss: 0.8446 - mse: 0.8446
 425/5000 [=>............................] - ETA: 48s - loss: 0.8442 - mse: 0.8442
 430/5000 [=>............................] - ETA: 48s - loss: 0.8443 - mse: 0.8443
 435/5000 [=>............................] - ETA: 48s - loss: 0.8450 - mse: 0.8450
 440/5000 [=>............................] - ETA: 48s - loss: 0.8451 - mse: 0.8451
 445/5000 [=>............................] - ETA: 48s - loss: 0.8459 - mse: 0.8459
