2021-10-07 01:37:29.830807: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:30.067174: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 59:18 - loss: 1.1014 - mse: 1.1014
   6/5000 [..............................] - ETA: 57s - loss: 0.9087 - mse: 0.9087  
  11/5000 [..............................] - ETA: 57s - loss: 0.8772 - mse: 0.8772
  16/5000 [..............................] - ETA: 57s - loss: 0.9074 - mse: 0.9074
  21/5000 [..............................] - ETA: 57s - loss: 0.8818 - mse: 0.8818
  26/5000 [..............................] - ETA: 58s - loss: 0.8702 - mse: 0.8702
  31/5000 [..............................] - ETA: 58s - loss: 0.8640 - mse: 0.8640
  36/5000 [..............................] - ETA: 58s - loss: 0.8388 - mse: 0.8388
  41/5000 [..............................] - ETA: 58s - loss: 0.8488 - mse: 0.8488
  46/5000 [..............................] - ETA: 58s - loss: 0.8522 - mse: 0.8522
  51/5000 [..............................] - ETA: 58s - loss: 0.8426 - mse: 0.8426
  56/5000 [..............................] - ETA: 58s - loss: 0.8364 - mse: 0.8364
  61/5000 [..............................] - ETA: 58s - loss: 0.8456 - mse: 0.8456
  66/5000 [..............................] - ETA: 57s - loss: 0.8512 - mse: 0.8512
  71/5000 [..............................] - ETA: 57s - loss: 0.8522 - mse: 0.8522
  76/5000 [..............................] - ETA: 57s - loss: 0.8461 - mse: 0.8461
  81/5000 [..............................] - ETA: 56s - loss: 0.8474 - mse: 0.8474
  86/5000 [..............................] - ETA: 56s - loss: 0.8401 - mse: 0.8401
  91/5000 [..............................] - ETA: 56s - loss: 0.8374 - mse: 0.8374
  96/5000 [..............................] - ETA: 55s - loss: 0.8370 - mse: 0.8370
 101/5000 [..............................] - ETA: 55s - loss: 0.8384 - mse: 0.8384
 106/5000 [..............................] - ETA: 55s - loss: 0.8454 - mse: 0.8454
 111/5000 [..............................] - ETA: 55s - loss: 0.8408 - mse: 0.8408
 116/5000 [..............................] - ETA: 55s - loss: 0.8400 - mse: 0.8400
 121/5000 [..............................] - ETA: 54s - loss: 0.8470 - mse: 0.8470
 126/5000 [..............................] - ETA: 54s - loss: 0.8476 - mse: 0.8476
 131/5000 [..............................] - ETA: 54s - loss: 0.8535 - mse: 0.8535
 136/5000 [..............................] - ETA: 54s - loss: 0.8557 - mse: 0.8557
 141/5000 [..............................] - ETA: 54s - loss: 0.8571 - mse: 0.8571
 146/5000 [..............................] - ETA: 54s - loss: 0.8543 - mse: 0.8543
 151/5000 [..............................] - ETA: 53s - loss: 0.8533 - mse: 0.8533
 156/5000 [..............................] - ETA: 53s - loss: 0.8544 - mse: 0.8544
 161/5000 [..............................] - ETA: 53s - loss: 0.8579 - mse: 0.8579
 166/5000 [..............................] - ETA: 53s - loss: 0.8572 - mse: 0.8572
 171/5000 [>.............................] - ETA: 53s - loss: 0.8567 - mse: 0.8567
 176/5000 [>.............................] - ETA: 53s - loss: 0.8573 - mse: 0.8573
 181/5000 [>.............................] - ETA: 53s - loss: 0.8561 - mse: 0.8561
 186/5000 [>.............................] - ETA: 53s - loss: 0.8601 - mse: 0.8601
 191/5000 [>.............................] - ETA: 52s - loss: 0.8574 - mse: 0.8574
 196/5000 [>.............................] - ETA: 52s - loss: 0.8572 - mse: 0.8572
 201/5000 [>.............................] - ETA: 52s - loss: 0.8564 - mse: 0.8564
 206/5000 [>.............................] - ETA: 52s - loss: 0.8551 - mse: 0.8551
 211/5000 [>.............................] - ETA: 52s - loss: 0.8541 - mse: 0.8541
 216/5000 [>.............................] - ETA: 52s - loss: 0.8542 - mse: 0.8542
 221/5000 [>.............................] - ETA: 52s - loss: 0.8543 - mse: 0.8543
 226/5000 [>.............................] - ETA: 52s - loss: 0.8542 - mse: 0.8542
 231/5000 [>.............................] - ETA: 52s - loss: 0.8537 - mse: 0.8537
 236/5000 [>.............................] - ETA: 52s - loss: 0.8529 - mse: 0.8529
 241/5000 [>.............................] - ETA: 52s - loss: 0.8537 - mse: 0.8537
 246/5000 [>.............................] - ETA: 51s - loss: 0.8539 - mse: 0.8539
 251/5000 [>.............................] - ETA: 51s - loss: 0.8552 - mse: 0.8552
 256/5000 [>.............................] - ETA: 51s - loss: 0.8537 - mse: 0.8537
 261/5000 [>.............................] - ETA: 51s - loss: 0.8540 - mse: 0.8540
 266/5000 [>.............................] - ETA: 51s - loss: 0.8537 - mse: 0.8537
 271/5000 [>.............................] - ETA: 51s - loss: 0.8540 - mse: 0.8540
 276/5000 [>.............................] - ETA: 51s - loss: 0.8551 - mse: 0.8551
 281/5000 [>.............................] - ETA: 51s - loss: 0.8561 - mse: 0.8561
 286/5000 [>.............................] - ETA: 51s - loss: 0.8563 - mse: 0.8563
 291/5000 [>.............................] - ETA: 51s - loss: 0.8555 - mse: 0.8555
 296/5000 [>.............................] - ETA: 51s - loss: 0.8576 - mse: 0.8576
 301/5000 [>.............................] - ETA: 51s - loss: 0.8575 - mse: 0.8575
 306/5000 [>.............................] - ETA: 51s - loss: 0.8560 - mse: 0.8560
 311/5000 [>.............................] - ETA: 51s - loss: 0.8559 - mse: 0.8559
 316/5000 [>.............................] - ETA: 51s - loss: 0.8561 - mse: 0.8561
 321/5000 [>.............................] - ETA: 51s - loss: 0.8559 - mse: 0.8559
 325/5000 [>.............................] - ETA: 51s - loss: 0.8555 - mse: 0.8555
 329/5000 [>.............................] - ETA: 51s - loss: 0.8565 - mse: 0.8565
 333/5000 [>.............................] - ETA: 51s - loss: 0.8560 - mse: 0.8560
 338/5000 [=>............................] - ETA: 51s - loss: 0.8546 - mse: 0.8546
 343/5000 [=>............................] - ETA: 51s - loss: 0.8541 - mse: 0.8541
 347/5000 [=>............................] - ETA: 51s - loss: 0.8533 - mse: 0.8533
 352/5000 [=>............................] - ETA: 51s - loss: 0.8535 - mse: 0.8535
 357/5000 [=>............................] - ETA: 51s - loss: 0.8535 - mse: 0.8535
 362/5000 [=>............................] - ETA: 51s - loss: 0.8518 - mse: 0.8518
 367/5000 [=>............................] - ETA: 51s - loss: 0.8507 - mse: 0.8507
 372/5000 [=>............................] - ETA: 51s - loss: 0.8511 - mse: 0.8511
 377/5000 [=>............................] - ETA: 51s - loss: 0.8520 - mse: 0.8520
 382/5000 [=>............................] - ETA: 51s - loss: 0.8529 - mse: 0.8529
 387/5000 [=>............................] - ETA: 51s - loss: 0.8516 - mse: 0.8516
 392/5000 [=>............................] - ETA: 51s - loss: 0.8496 - mse: 0.8496
 397/5000 [=>............................] - ETA: 51s - loss: 0.8489 - mse: 0.8489
 402/5000 [=>............................] - ETA: 51s - loss: 0.8482 - mse: 0.8482
 406/5000 [=>............................] - ETA: 51s - loss: 0.8491 - mse: 0.8491
 410/5000 [=>............................] - ETA: 51s - loss: 0.8486 - mse: 0.8486
 414/5000 [=>............................] - ETA: 51s - loss: 0.8487 - mse: 0.8487
 418/5000 [=>............................] - ETA: 51s - loss: 0.8483 - mse: 0.8483
 422/5000 [=>............................] - ETA: 51s - loss: 0.8485 - mse: 0.8485
 427/5000 [=>............................] - ETA: 51s - loss: 0.8487 - mse: 0.8487
