2021-10-07 00:18:54.842260: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:18:55.073296: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:26 - loss: 0.7440 - mse: 0.7440
   6/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497  
  11/5000 [..............................] - ETA: 53s - loss: 0.8984 - mse: 0.8984
  16/5000 [..............................] - ETA: 54s - loss: 0.8668 - mse: 0.8668
  21/5000 [..............................] - ETA: 55s - loss: 0.8564 - mse: 0.8564
  26/5000 [..............................] - ETA: 55s - loss: 0.8706 - mse: 0.8706
  31/5000 [..............................] - ETA: 56s - loss: 0.8399 - mse: 0.8399
  36/5000 [..............................] - ETA: 56s - loss: 0.8322 - mse: 0.8322
  41/5000 [..............................] - ETA: 56s - loss: 0.8254 - mse: 0.8254
  46/5000 [..............................] - ETA: 56s - loss: 0.8251 - mse: 0.8251
  51/5000 [..............................] - ETA: 56s - loss: 0.8414 - mse: 0.8414
  56/5000 [..............................] - ETA: 56s - loss: 0.8319 - mse: 0.8319
  61/5000 [..............................] - ETA: 56s - loss: 0.8249 - mse: 0.8249
  66/5000 [..............................] - ETA: 56s - loss: 0.8214 - mse: 0.8214
  72/5000 [..............................] - ETA: 55s - loss: 0.8081 - mse: 0.8081
  78/5000 [..............................] - ETA: 54s - loss: 0.7990 - mse: 0.7990
  84/5000 [..............................] - ETA: 54s - loss: 0.8045 - mse: 0.8045
  90/5000 [..............................] - ETA: 53s - loss: 0.8099 - mse: 0.8099
  96/5000 [..............................] - ETA: 53s - loss: 0.8070 - mse: 0.8070
 102/5000 [..............................] - ETA: 52s - loss: 0.8072 - mse: 0.8072
 107/5000 [..............................] - ETA: 52s - loss: 0.8098 - mse: 0.8098
 112/5000 [..............................] - ETA: 52s - loss: 0.8037 - mse: 0.8037
 117/5000 [..............................] - ETA: 52s - loss: 0.7991 - mse: 0.7991
 122/5000 [..............................] - ETA: 52s - loss: 0.8009 - mse: 0.8009
 127/5000 [..............................] - ETA: 52s - loss: 0.7960 - mse: 0.7960
 132/5000 [..............................] - ETA: 51s - loss: 0.8002 - mse: 0.8002
 137/5000 [..............................] - ETA: 51s - loss: 0.7992 - mse: 0.7992
 142/5000 [..............................] - ETA: 51s - loss: 0.7940 - mse: 0.7940
 147/5000 [..............................] - ETA: 51s - loss: 0.7912 - mse: 0.7912
 152/5000 [..............................] - ETA: 51s - loss: 0.7926 - mse: 0.7926
 157/5000 [..............................] - ETA: 51s - loss: 0.7939 - mse: 0.7939
 162/5000 [..............................] - ETA: 51s - loss: 0.7966 - mse: 0.7966
 167/5000 [>.............................] - ETA: 50s - loss: 0.7908 - mse: 0.7908
 172/5000 [>.............................] - ETA: 50s - loss: 0.7942 - mse: 0.7942
 177/5000 [>.............................] - ETA: 50s - loss: 0.7926 - mse: 0.7926
 182/5000 [>.............................] - ETA: 50s - loss: 0.7918 - mse: 0.7918
 187/5000 [>.............................] - ETA: 50s - loss: 0.7911 - mse: 0.7911
 192/5000 [>.............................] - ETA: 50s - loss: 0.7910 - mse: 0.7910
 197/5000 [>.............................] - ETA: 50s - loss: 0.7878 - mse: 0.7878
 202/5000 [>.............................] - ETA: 50s - loss: 0.7888 - mse: 0.7888
 207/5000 [>.............................] - ETA: 50s - loss: 0.7894 - mse: 0.7894
 212/5000 [>.............................] - ETA: 49s - loss: 0.7893 - mse: 0.7893
 217/5000 [>.............................] - ETA: 49s - loss: 0.7925 - mse: 0.7925
 223/5000 [>.............................] - ETA: 49s - loss: 0.7934 - mse: 0.7934
 228/5000 [>.............................] - ETA: 49s - loss: 0.7930 - mse: 0.7930
 233/5000 [>.............................] - ETA: 49s - loss: 0.7915 - mse: 0.7915
 238/5000 [>.............................] - ETA: 49s - loss: 0.7931 - mse: 0.7931
 243/5000 [>.............................] - ETA: 49s - loss: 0.7925 - mse: 0.7925
 248/5000 [>.............................] - ETA: 49s - loss: 0.7905 - mse: 0.7905
 253/5000 [>.............................] - ETA: 49s - loss: 0.7901 - mse: 0.7901
 258/5000 [>.............................] - ETA: 49s - loss: 0.7889 - mse: 0.7889
 263/5000 [>.............................] - ETA: 49s - loss: 0.7922 - mse: 0.7922
 268/5000 [>.............................] - ETA: 48s - loss: 0.7918 - mse: 0.7918
 273/5000 [>.............................] - ETA: 48s - loss: 0.7923 - mse: 0.7923
 279/5000 [>.............................] - ETA: 48s - loss: 0.7911 - mse: 0.7911
 284/5000 [>.............................] - ETA: 48s - loss: 0.7901 - mse: 0.7901
 289/5000 [>.............................] - ETA: 48s - loss: 0.7882 - mse: 0.7882
 294/5000 [>.............................] - ETA: 48s - loss: 0.7885 - mse: 0.7885
 299/5000 [>.............................] - ETA: 48s - loss: 0.7880 - mse: 0.7880
 304/5000 [>.............................] - ETA: 48s - loss: 0.7882 - mse: 0.7882
 309/5000 [>.............................] - ETA: 48s - loss: 0.7880 - mse: 0.7880
 314/5000 [>.............................] - ETA: 48s - loss: 0.7890 - mse: 0.7890
 319/5000 [>.............................] - ETA: 48s - loss: 0.7885 - mse: 0.7885
 324/5000 [>.............................] - ETA: 48s - loss: 0.7873 - mse: 0.7873
 329/5000 [>.............................] - ETA: 48s - loss: 0.7887 - mse: 0.7887
 334/5000 [=>............................] - ETA: 48s - loss: 0.7881 - mse: 0.7881
 339/5000 [=>............................] - ETA: 48s - loss: 0.7894 - mse: 0.7894
 344/5000 [=>............................] - ETA: 48s - loss: 0.7884 - mse: 0.7884
 349/5000 [=>............................] - ETA: 48s - loss: 0.7894 - mse: 0.7894
 354/5000 [=>............................] - ETA: 48s - loss: 0.7903 - mse: 0.7903
 359/5000 [=>............................] - ETA: 48s - loss: 0.7912 - mse: 0.7912
 363/5000 [=>............................] - ETA: 48s - loss: 0.7902 - mse: 0.7902
 368/5000 [=>............................] - ETA: 48s - loss: 0.7887 - mse: 0.7887
 373/5000 [=>............................] - ETA: 48s - loss: 0.7891 - mse: 0.7891
 378/5000 [=>............................] - ETA: 48s - loss: 0.7881 - mse: 0.7881
 383/5000 [=>............................] - ETA: 48s - loss: 0.7889 - mse: 0.7889
 388/5000 [=>............................] - ETA: 48s - loss: 0.7889 - mse: 0.7889
 393/5000 [=>............................] - ETA: 48s - loss: 0.7892 - mse: 0.7892
 398/5000 [=>............................] - ETA: 48s - loss: 0.7912 - mse: 0.7912
 403/5000 [=>............................] - ETA: 48s - loss: 0.7923 - mse: 0.7923
 408/5000 [=>............................] - ETA: 48s - loss: 0.7919 - mse: 0.7919
 413/5000 [=>............................] - ETA: 48s - loss: 0.7927 - mse: 0.7927
 418/5000 [=>............................] - ETA: 48s - loss: 0.7942 - mse: 0.7942
 423/5000 [=>............................] - ETA: 48s - loss: 0.7942 - mse: 0.7942
 428/5000 [=>............................] - ETA: 48s - loss: 0.7946 - mse: 0.7946
 433/5000 [=>............................] - ETA: 48s - loss: 0.7937 - mse: 0.7937
 438/5000 [=>............................] - ETA: 48s - loss: 0.7926 - mse: 0.7926
 443/5000 [=>............................] - ETA: 48s - loss: 0.7918 - mse: 0.7918
