2021-10-07 02:24:30.710884: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:30.925218: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:25 - loss: 1.1525 - mse: 1.1525
   6/5000 [..............................] - ETA: 1:01 - loss: 0.7927 - mse: 0.7927 
  11/5000 [..............................] - ETA: 58s - loss: 0.7443 - mse: 0.7443 
  16/5000 [..............................] - ETA: 56s - loss: 0.7434 - mse: 0.7434
  21/5000 [..............................] - ETA: 56s - loss: 0.7870 - mse: 0.7870
  26/5000 [..............................] - ETA: 56s - loss: 0.7902 - mse: 0.7902
  31/5000 [..............................] - ETA: 56s - loss: 0.7639 - mse: 0.7639
  36/5000 [..............................] - ETA: 56s - loss: 0.7752 - mse: 0.7752
  41/5000 [..............................] - ETA: 57s - loss: 0.7875 - mse: 0.7875
  46/5000 [..............................] - ETA: 57s - loss: 0.8054 - mse: 0.8054
  51/5000 [..............................] - ETA: 57s - loss: 0.8179 - mse: 0.8179
  56/5000 [..............................] - ETA: 58s - loss: 0.8119 - mse: 0.8119
  61/5000 [..............................] - ETA: 58s - loss: 0.8091 - mse: 0.8091
  66/5000 [..............................] - ETA: 58s - loss: 0.8041 - mse: 0.8041
  71/5000 [..............................] - ETA: 58s - loss: 0.8094 - mse: 0.8094
  76/5000 [..............................] - ETA: 58s - loss: 0.8116 - mse: 0.8116
  81/5000 [..............................] - ETA: 58s - loss: 0.8017 - mse: 0.8017
  86/5000 [..............................] - ETA: 58s - loss: 0.8073 - mse: 0.8073
  91/5000 [..............................] - ETA: 58s - loss: 0.8141 - mse: 0.8141
  96/5000 [..............................] - ETA: 58s - loss: 0.8135 - mse: 0.8135
 101/5000 [..............................] - ETA: 58s - loss: 0.8232 - mse: 0.8232
 106/5000 [..............................] - ETA: 57s - loss: 0.8213 - mse: 0.8213
 111/5000 [..............................] - ETA: 57s - loss: 0.8155 - mse: 0.8155
 116/5000 [..............................] - ETA: 57s - loss: 0.8235 - mse: 0.8235
 121/5000 [..............................] - ETA: 57s - loss: 0.8210 - mse: 0.8210
 126/5000 [..............................] - ETA: 56s - loss: 0.8206 - mse: 0.8206
 131/5000 [..............................] - ETA: 56s - loss: 0.8155 - mse: 0.8155
 136/5000 [..............................] - ETA: 56s - loss: 0.8179 - mse: 0.8179
 141/5000 [..............................] - ETA: 56s - loss: 0.8157 - mse: 0.8157
 146/5000 [..............................] - ETA: 55s - loss: 0.8127 - mse: 0.8127
 151/5000 [..............................] - ETA: 55s - loss: 0.8112 - mse: 0.8112
 156/5000 [..............................] - ETA: 55s - loss: 0.8137 - mse: 0.8137
 161/5000 [..............................] - ETA: 55s - loss: 0.8151 - mse: 0.8151
 166/5000 [..............................] - ETA: 55s - loss: 0.8154 - mse: 0.8154
 171/5000 [>.............................] - ETA: 55s - loss: 0.8182 - mse: 0.8182
 176/5000 [>.............................] - ETA: 54s - loss: 0.8197 - mse: 0.8197
 181/5000 [>.............................] - ETA: 54s - loss: 0.8167 - mse: 0.8167
 186/5000 [>.............................] - ETA: 54s - loss: 0.8194 - mse: 0.8194
 191/5000 [>.............................] - ETA: 54s - loss: 0.8178 - mse: 0.8178
 196/5000 [>.............................] - ETA: 54s - loss: 0.8184 - mse: 0.8184
 201/5000 [>.............................] - ETA: 54s - loss: 0.8169 - mse: 0.8169
 206/5000 [>.............................] - ETA: 54s - loss: 0.8154 - mse: 0.8154
 211/5000 [>.............................] - ETA: 53s - loss: 0.8157 - mse: 0.8157
 216/5000 [>.............................] - ETA: 53s - loss: 0.8176 - mse: 0.8176
 221/5000 [>.............................] - ETA: 53s - loss: 0.8201 - mse: 0.8201
 226/5000 [>.............................] - ETA: 53s - loss: 0.8194 - mse: 0.8194
 231/5000 [>.............................] - ETA: 53s - loss: 0.8203 - mse: 0.8203
 236/5000 [>.............................] - ETA: 53s - loss: 0.8195 - mse: 0.8195
 241/5000 [>.............................] - ETA: 53s - loss: 0.8202 - mse: 0.8202
 246/5000 [>.............................] - ETA: 53s - loss: 0.8204 - mse: 0.8204
 251/5000 [>.............................] - ETA: 52s - loss: 0.8199 - mse: 0.8199
 256/5000 [>.............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
 261/5000 [>.............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 266/5000 [>.............................] - ETA: 52s - loss: 0.8237 - mse: 0.8237
 271/5000 [>.............................] - ETA: 52s - loss: 0.8230 - mse: 0.8230
 276/5000 [>.............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
 281/5000 [>.............................] - ETA: 52s - loss: 0.8194 - mse: 0.8194
 286/5000 [>.............................] - ETA: 52s - loss: 0.8178 - mse: 0.8178
 291/5000 [>.............................] - ETA: 52s - loss: 0.8185 - mse: 0.8185
 296/5000 [>.............................] - ETA: 52s - loss: 0.8178 - mse: 0.8178
 301/5000 [>.............................] - ETA: 52s - loss: 0.8190 - mse: 0.8190
 306/5000 [>.............................] - ETA: 52s - loss: 0.8218 - mse: 0.8218
 311/5000 [>.............................] - ETA: 51s - loss: 0.8219 - mse: 0.8219
 316/5000 [>.............................] - ETA: 51s - loss: 0.8223 - mse: 0.8223
 321/5000 [>.............................] - ETA: 51s - loss: 0.8234 - mse: 0.8234
 326/5000 [>.............................] - ETA: 51s - loss: 0.8238 - mse: 0.8238
 331/5000 [>.............................] - ETA: 51s - loss: 0.8245 - mse: 0.8245
 336/5000 [=>............................] - ETA: 51s - loss: 0.8233 - mse: 0.8233
 341/5000 [=>............................] - ETA: 51s - loss: 0.8231 - mse: 0.8231
 346/5000 [=>............................] - ETA: 51s - loss: 0.8214 - mse: 0.8214
 351/5000 [=>............................] - ETA: 51s - loss: 0.8201 - mse: 0.8201
 356/5000 [=>............................] - ETA: 51s - loss: 0.8195 - mse: 0.8195
 361/5000 [=>............................] - ETA: 51s - loss: 0.8200 - mse: 0.8200
 366/5000 [=>............................] - ETA: 51s - loss: 0.8188 - mse: 0.8188
 371/5000 [=>............................] - ETA: 51s - loss: 0.8184 - mse: 0.8184
 376/5000 [=>............................] - ETA: 51s - loss: 0.8186 - mse: 0.8186
 381/5000 [=>............................] - ETA: 51s - loss: 0.8176 - mse: 0.8176
 385/5000 [=>............................] - ETA: 51s - loss: 0.8165 - mse: 0.8165
 389/5000 [=>............................] - ETA: 51s - loss: 0.8169 - mse: 0.8169
 394/5000 [=>............................] - ETA: 51s - loss: 0.8164 - mse: 0.8164
 399/5000 [=>............................] - ETA: 51s - loss: 0.8164 - mse: 0.8164
 404/5000 [=>............................] - ETA: 51s - loss: 0.8164 - mse: 0.8164
 409/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 414/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 419/5000 [=>............................] - ETA: 51s - loss: 0.8147 - mse: 0.8147
 423/5000 [=>............................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
 427/5000 [=>............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 431/5000 [=>............................] - ETA: 51s - loss: 0.8148 - mse: 0.8148
 435/5000 [=>............................] - ETA: 51s - loss: 0.8151 - mse: 0.8151
 439/5000 [=>............................] - ETA: 51s - loss: 0.8152 - mse: 0.8152
 443/5000 [=>............................] - ETA: 51s - loss: 0.8154 - mse: 0.8154
 447/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 451/5000 [=>............................] - ETA: 51s - loss: 0.8158 - mse: 0.8158
 455/5000 [=>............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 459/5000 [=>............................] - ETA: 51s - loss: 0.8153 - mse: 0.8153
 463/5000 [=>............................] - ETA: 51s - loss: 0.8167 - mse: 0.8167
 467/5000 [=>............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 471/5000 [=>............................] - ETA: 51s - loss: 0.8159 - mse: 0.8159
 475/5000 [=>............................] - ETA: 51s - loss: 0.8168 - mse: 0.8168
 480/5000 [=>............................] - ETA: 51s - loss: 0.8165 - mse: 0.8165
 485/5000 [=>............................] - ETA: 51s - loss: 0.8171 - mse: 0.8171
 490/5000 [=>............................] - ETA: 51s - loss: 0.8176 - mse: 0.8176
 494/5000 [=>............................] - ETA: 51s - loss: 0.8184 - mse: 0.8184
 498/5000 [=>............................] - ETA: 51s - loss: 0.8188 - mse: 0.8188
 502/5000 [==>...........................] - ETA: 51s - loss: 0.8188 - mse: 0.8188
 507/5000 [==>...........................] - ETA: 51s - loss: 0.8195 - mse: 0.8195
 512/5000 [==>...........................] - ETA: 51s - loss: 0.8196 - mse: 0.8196
 517/5000 [==>...........................] - ETA: 51s - loss: 0.8198 - mse: 0.8198
 522/5000 [==>...........................] - ETA: 51s - loss: 0.8189 - mse: 0.8189
 527/5000 [==>...........................] - ETA: 51s - loss: 0.8201 - mse: 0.8201
 532/5000 [==>...........................] - ETA: 51s - loss: 0.8208 - mse: 0.8208
 537/5000 [==>...........................] - ETA: 51s - loss: 0.8203 - mse: 0.8203
 542/5000 [==>...........................] - ETA: 51s - loss: 0.8213 - mse: 0.8213
 547/5000 [==>...........................] - ETA: 50s - loss: 0.8225 - mse: 0.8225
 552/5000 [==>...........................] - ETA: 50s - loss: 0.8214 - mse: 0.8214
 557/5000 [==>...........................] - ETA: 50s - loss: 0.8213 - mse: 0.8213
 562/5000 [==>...........................] - ETA: 50s - loss: 0.8213 - mse: 0.8213
 567/5000 [==>...........................] - ETA: 50s - loss: 0.8211 - mse: 0.8211
 572/5000 [==>...........................] - ETA: 50s - loss: 0.8213 - mse: 0.8213
 577/5000 [==>...........................] - ETA: 50s - loss: 0.8214 - mse: 0.8214
 582/5000 [==>...........................] - ETA: 50s - loss: 0.8210 - mse: 0.8210
 587/5000 [==>...........................] - ETA: 50s - loss: 0.8204 - mse: 0.8204
 592/5000 [==>...........................] - ETA: 50s - loss: 0.8196 - mse: 0.8196
 597/5000 [==>...........................] - ETA: 50s - loss: 0.8200 - mse: 0.8200
 602/5000 [==>...........................] - ETA: 49s - loss: 0.8194 - mse: 0.8194
 607/5000 [==>...........................] - ETA: 49s - loss: 0.8201 - mse: 0.8201
 612/5000 [==>...........................] - ETA: 49s - loss: 0.8196 - mse: 0.8196
 617/5000 [==>...........................] - ETA: 49s - loss: 0.8190 - mse: 0.8190
 622/5000 [==>...........................] - ETA: 49s - loss: 0.8192 - mse: 0.8192
 627/5000 [==>...........................] - ETA: 49s - loss: 0.8198 - mse: 0.8198
 632/5000 [==>...........................] - ETA: 49s - loss: 0.8200 - mse: 0.8200
 637/5000 [==>...........................] - ETA: 49s - loss: 0.8197 - mse: 0.8197
 642/5000 [==>...........................] - ETA: 49s - loss: 0.8196 - mse: 0.8196
 647/5000 [==>...........................] - ETA: 49s - loss: 0.8205 - mse: 0.8205
 652/5000 [==>...........................] - ETA: 49s - loss: 0.8201 - mse: 0.8201
 657/5000 [==>...........................] - ETA: 49s - loss: 0.8194 - mse: 0.8194
 662/5000 [==>...........................] - ETA: 48s - loss: 0.8190 - mse: 0.8190
 667/5000 [===>..........................] - ETA: 48s - loss: 0.8191 - mse: 0.8191
 672/5000 [===>..........................] - ETA: 48s - loss: 0.8188 - mse: 0.8188
 677/5000 [===>..........................] - ETA: 48s - loss: 0.8192 - mse: 0.8192
 682/5000 [===>..........................] - ETA: 48s - loss: 0.8189 - mse: 0.8189
 687/5000 [===>..........................] - ETA: 48s - loss: 0.8193 - mse: 0.8193
 692/5000 [===>..........................] - ETA: 48s - loss: 0.8196 - mse: 0.8196
 697/5000 [===>..........................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 702/5000 [===>..........................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 707/5000 [===>..........................] - ETA: 48s - loss: 0.8186 - mse: 0.8186
 712/5000 [===>..........................] - ETA: 48s - loss: 0.8182 - mse: 0.8182
 717/5000 [===>..........................] - ETA: 48s - loss: 0.8177 - mse: 0.8177
 722/5000 [===>..........................] - ETA: 48s - loss: 0.8179 - mse: 0.8179
 727/5000 [===>..........................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 732/5000 [===>..........................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 737/5000 [===>..........................] - ETA: 47s - loss: 0.8175 - mse: 0.8175
 742/5000 [===>..........................] - ETA: 47s - loss: 0.8173 - mse: 0.8173
 747/5000 [===>..........................] - ETA: 47s - loss: 0.8176 - mse: 0.8176
 752/5000 [===>..........................] - ETA: 47s - loss: 0.8177 - mse: 0.8177
 757/5000 [===>..........................] - ETA: 47s - loss: 0.8183 - mse: 0.8183
 762/5000 [===>..........................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 767/5000 [===>..........................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 772/5000 [===>..........................] - ETA: 47s - loss: 0.8184 - mse: 0.8184
 777/5000 [===>..........................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 782/5000 [===>..........................] - ETA: 47s - loss: 0.8183 - mse: 0.8183
 787/5000 [===>..........................] - ETA: 47s - loss: 0.8188 - mse: 0.8188
 792/5000 [===>..........................] - ETA: 46s - loss: 0.8184 - mse: 0.8184
 797/5000 [===>..........................] - ETA: 46s - loss: 0.8191 - mse: 0.8191
 802/5000 [===>..........................] - ETA: 46s - loss: 0.8188 - mse: 0.8188
 807/5000 [===>..........................] - ETA: 46s - loss: 0.8189 - mse: 0.8189
 812/5000 [===>..........................] - ETA: 46s - loss: 0.8185 - mse: 0.8185
 817/5000 [===>..........................] - ETA: 46s - loss: 0.8186 - mse: 0.8186
 822/5000 [===>..........................] - ETA: 46s - loss: 0.8187 - mse: 0.8187
 827/5000 [===>..........................] - ETA: 46s - loss: 0.8185 - mse: 0.8185
 832/5000 [===>..........................] - ETA: 46s - loss: 0.8183 - mse: 0.8183
 837/5000 [====>.........................] - ETA: 46s - loss: 0.8179 - mse: 0.8179
 842/5000 [====>.........................] - ETA: 46s - loss: 0.8174 - mse: 0.8174
 847/5000 [====>.........................] - ETA: 46s - loss: 0.8171 - mse: 0.8171
 852/5000 [====>.........................] - ETA: 46s - loss: 0.8164 - mse: 0.8164
 857/5000 [====>.........................] - ETA: 46s - loss: 0.8163 - mse: 0.8163
 862/5000 [====>.........................] - ETA: 46s - loss: 0.8163 - mse: 0.8163
 867/5000 [====>.........................] - ETA: 45s - loss: 0.8165 - mse: 0.8165
 872/5000 [====>.........................] - ETA: 45s - loss: 0.8158 - mse: 0.8158
 877/5000 [====>.........................] - ETA: 45s - loss: 0.8153 - mse: 0.8153
 882/5000 [====>.........................] - ETA: 45s - loss: 0.8150 - mse: 0.8150
 887/5000 [====>.........................] - ETA: 45s - loss: 0.8144 - mse: 0.8144
 892/5000 [====>.........................] - ETA: 45s - loss: 0.8142 - mse: 0.8142
 897/5000 [====>.........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 902/5000 [====>.........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 907/5000 [====>.........................] - ETA: 45s - loss: 0.8135 - mse: 0.8135
 912/5000 [====>.........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 917/5000 [====>.........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 922/5000 [====>.........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 927/5000 [====>.........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 932/5000 [====>.........................] - ETA: 45s - loss: 0.8135 - mse: 0.8135
 937/5000 [====>.........................] - ETA: 45s - loss: 0.8129 - mse: 0.8129
 942/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 947/5000 [====>.........................] - ETA: 44s - loss: 0.8123 - mse: 0.8123
 952/5000 [====>.........................] - ETA: 44s - loss: 0.8123 - mse: 0.8123
 957/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 962/5000 [====>.........................] - ETA: 44s - loss: 0.8121 - mse: 0.8121
 967/5000 [====>.........................] - ETA: 44s - loss: 0.8117 - mse: 0.8117
 972/5000 [====>.........................] - ETA: 44s - loss: 0.8116 - mse: 0.8116
 977/5000 [====>.........................] - ETA: 44s - loss: 0.8118 - mse: 0.8118
 982/5000 [====>.........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 987/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 992/5000 [====>.........................] - ETA: 44s - loss: 0.8118 - mse: 0.8118
 997/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
1002/5000 [=====>........................] - ETA: 44s - loss: 0.8115 - mse: 0.8115
1007/5000 [=====>........................] - ETA: 44s - loss: 0.8115 - mse: 0.8115
1012/5000 [=====>........................] - ETA: 44s - loss: 0.8113 - mse: 0.8113
1017/5000 [=====>........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
1022/5000 [=====>........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
1027/5000 [=====>........................] - ETA: 43s - loss: 0.8111 - mse: 0.8111
1032/5000 [=====>........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
1037/5000 [=====>........................] - ETA: 43s - loss: 0.8111 - mse: 0.8111
1042/5000 [=====>........................] - ETA: 43s - loss: 0.8113 - mse: 0.8113
1047/5000 [=====>........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
1052/5000 [=====>........................] - ETA: 43s - loss: 0.8113 - mse: 0.8113
1057/5000 [=====>........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
1062/5000 [=====>........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
1067/5000 [=====>........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
1072/5000 [=====>........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
1077/5000 [=====>........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
1082/5000 [=====>........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
1087/5000 [=====>........................] - ETA: 43s - loss: 0.8107 - mse: 0.8107
1092/5000 [=====>........................] - ETA: 43s - loss: 0.8106 - mse: 0.8106
1097/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1102/5000 [=====>........................] - ETA: 42s - loss: 0.8097 - mse: 0.8097
1107/5000 [=====>........................] - ETA: 42s - loss: 0.8095 - mse: 0.8095
1112/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1117/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1122/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1127/5000 [=====>........................] - ETA: 42s - loss: 0.8103 - mse: 0.8103
1132/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1137/5000 [=====>........................] - ETA: 42s - loss: 0.8095 - mse: 0.8095
1142/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1147/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1152/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1157/5000 [=====>........................] - ETA: 42s - loss: 0.8095 - mse: 0.8095
1162/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1167/5000 [======>.......................] - ETA: 42s - loss: 0.8089 - mse: 0.8089
1172/5000 [======>.......................] - ETA: 42s - loss: 0.8084 - mse: 0.8084
1177/5000 [======>.......................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1182/5000 [======>.......................] - ETA: 41s - loss: 0.8079 - mse: 0.8079
1187/5000 [======>.......................] - ETA: 41s - loss: 0.8078 - mse: 0.8078
1192/5000 [======>.......................] - ETA: 41s - loss: 0.8076 - mse: 0.8076
1197/5000 [======>.......................] - ETA: 41s - loss: 0.8075 - mse: 0.8075
1202/5000 [======>.......................] - ETA: 41s - loss: 0.8080 - mse: 0.8080
1207/5000 [======>.......................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1212/5000 [======>.......................] - ETA: 41s - loss: 0.8080 - mse: 0.8080
1217/5000 [======>.......................] - ETA: 41s - loss: 0.8079 - mse: 0.8079
1222/5000 [======>.......................] - ETA: 41s - loss: 0.8075 - mse: 0.8075
1227/5000 [======>.......................] - ETA: 41s - loss: 0.8075 - mse: 0.8075
1232/5000 [======>.......................] - ETA: 41s - loss: 0.8076 - mse: 0.8076
1237/5000 [======>.......................] - ETA: 41s - loss: 0.8074 - mse: 0.8074
1242/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1247/5000 [======>.......................] - ETA: 41s - loss: 0.8071 - mse: 0.8071
1252/5000 [======>.......................] - ETA: 41s - loss: 0.8066 - mse: 0.8066
1257/5000 [======>.......................] - ETA: 41s - loss: 0.8066 - mse: 0.8066
1262/5000 [======>.......................] - ETA: 41s - loss: 0.8067 - mse: 0.8067
1267/5000 [======>.......................] - ETA: 40s - loss: 0.8065 - mse: 0.8065
1272/5000 [======>.......................] - ETA: 40s - loss: 0.8065 - mse: 0.8065
1277/5000 [======>.......................] - ETA: 40s - loss: 0.8068 - mse: 0.8068
1282/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1287/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1292/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1297/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1302/5000 [======>.......................] - ETA: 40s - loss: 0.8057 - mse: 0.8057
1307/5000 [======>.......................] - ETA: 40s - loss: 0.8055 - mse: 0.8055
1312/5000 [======>.......................] - ETA: 40s - loss: 0.8056 - mse: 0.8056
1317/5000 [======>.......................] - ETA: 40s - loss: 0.8057 - mse: 0.8057
1322/5000 [======>.......................] - ETA: 40s - loss: 0.8054 - mse: 0.8054
1327/5000 [======>.......................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1332/5000 [======>.......................] - ETA: 40s - loss: 0.8045 - mse: 0.8045
1337/5000 [=======>......................] - ETA: 40s - loss: 0.8045 - mse: 0.8045
1342/5000 [=======>......................] - ETA: 40s - loss: 0.8045 - mse: 0.8045
1347/5000 [=======>......................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1352/5000 [=======>......................] - ETA: 39s - loss: 0.8051 - mse: 0.8051
1357/5000 [=======>......................] - ETA: 39s - loss: 0.8050 - mse: 0.8050
1362/5000 [=======>......................] - ETA: 39s - loss: 0.8052 - mse: 0.8052
1367/5000 [=======>......................] - ETA: 39s - loss: 0.8053 - mse: 0.8053
1372/5000 [=======>......................] - ETA: 39s - loss: 0.8053 - mse: 0.8053
1377/5000 [=======>......................] - ETA: 39s - loss: 0.8051 - mse: 0.8051
1382/5000 [=======>......................] - ETA: 39s - loss: 0.8054 - mse: 0.8054
1387/5000 [=======>......................] - ETA: 39s - loss: 0.8054 - mse: 0.8054
1392/5000 [=======>......................] - ETA: 39s - loss: 0.8054 - mse: 0.8054
1397/5000 [=======>......................] - ETA: 39s - loss: 0.8052 - mse: 0.8052
1402/5000 [=======>......................] - ETA: 39s - loss: 0.8052 - mse: 0.8052
1407/5000 [=======>......................] - ETA: 39s - loss: 0.8049 - mse: 0.8049
1412/5000 [=======>......................] - ETA: 39s - loss: 0.8048 - mse: 0.8048
1417/5000 [=======>......................] - ETA: 39s - loss: 0.8053 - mse: 0.8053
