2021-10-07 04:14:00.463770: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:00.670119: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:53 - loss: 0.5928 - mse: 0.5928
   6/5000 [..............................] - ETA: 52s - loss: 0.7793 - mse: 0.7793  
  11/5000 [..............................] - ETA: 52s - loss: 0.7942 - mse: 0.7942
  16/5000 [..............................] - ETA: 52s - loss: 0.7960 - mse: 0.7960
  21/5000 [..............................] - ETA: 53s - loss: 0.8007 - mse: 0.8007
  26/5000 [..............................] - ETA: 53s - loss: 0.7967 - mse: 0.7967
  31/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156
  36/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
  41/5000 [..............................] - ETA: 54s - loss: 0.8142 - mse: 0.8142
  46/5000 [..............................] - ETA: 54s - loss: 0.8217 - mse: 0.8217
  52/5000 [..............................] - ETA: 53s - loss: 0.8418 - mse: 0.8418
  58/5000 [..............................] - ETA: 53s - loss: 0.8405 - mse: 0.8405
  64/5000 [..............................] - ETA: 52s - loss: 0.8374 - mse: 0.8374
  70/5000 [..............................] - ETA: 52s - loss: 0.8406 - mse: 0.8406
  76/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
  82/5000 [..............................] - ETA: 51s - loss: 0.8295 - mse: 0.8295
  88/5000 [..............................] - ETA: 51s - loss: 0.8284 - mse: 0.8284
  94/5000 [..............................] - ETA: 50s - loss: 0.8298 - mse: 0.8298
 100/5000 [..............................] - ETA: 50s - loss: 0.8282 - mse: 0.8282
 106/5000 [..............................] - ETA: 50s - loss: 0.8206 - mse: 0.8206
 112/5000 [..............................] - ETA: 50s - loss: 0.8210 - mse: 0.8210
 118/5000 [..............................] - ETA: 49s - loss: 0.8187 - mse: 0.8187
 123/5000 [..............................] - ETA: 49s - loss: 0.8157 - mse: 0.8157
 128/5000 [..............................] - ETA: 49s - loss: 0.8107 - mse: 0.8107
 133/5000 [..............................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 138/5000 [..............................] - ETA: 49s - loss: 0.8106 - mse: 0.8106
 143/5000 [..............................] - ETA: 49s - loss: 0.8121 - mse: 0.8121
 148/5000 [..............................] - ETA: 49s - loss: 0.8144 - mse: 0.8144
 153/5000 [..............................] - ETA: 49s - loss: 0.8177 - mse: 0.8177
 158/5000 [..............................] - ETA: 49s - loss: 0.8126 - mse: 0.8126
 163/5000 [..............................] - ETA: 49s - loss: 0.8152 - mse: 0.8152
 168/5000 [>.............................] - ETA: 49s - loss: 0.8105 - mse: 0.8105
 173/5000 [>.............................] - ETA: 49s - loss: 0.8160 - mse: 0.8160
 178/5000 [>.............................] - ETA: 49s - loss: 0.8130 - mse: 0.8130
 183/5000 [>.............................] - ETA: 49s - loss: 0.8151 - mse: 0.8151
 188/5000 [>.............................] - ETA: 49s - loss: 0.8129 - mse: 0.8129
 193/5000 [>.............................] - ETA: 49s - loss: 0.8178 - mse: 0.8178
 198/5000 [>.............................] - ETA: 48s - loss: 0.8213 - mse: 0.8213
 203/5000 [>.............................] - ETA: 48s - loss: 0.8219 - mse: 0.8219
 208/5000 [>.............................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 213/5000 [>.............................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 218/5000 [>.............................] - ETA: 48s - loss: 0.8181 - mse: 0.8181
 223/5000 [>.............................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 228/5000 [>.............................] - ETA: 48s - loss: 0.8221 - mse: 0.8221
 233/5000 [>.............................] - ETA: 48s - loss: 0.8210 - mse: 0.8210
 239/5000 [>.............................] - ETA: 48s - loss: 0.8225 - mse: 0.8225
 244/5000 [>.............................] - ETA: 48s - loss: 0.8219 - mse: 0.8219
 249/5000 [>.............................] - ETA: 48s - loss: 0.8210 - mse: 0.8210
 254/5000 [>.............................] - ETA: 48s - loss: 0.8226 - mse: 0.8226
 259/5000 [>.............................] - ETA: 48s - loss: 0.8232 - mse: 0.8232
 264/5000 [>.............................] - ETA: 48s - loss: 0.8219 - mse: 0.8219
 269/5000 [>.............................] - ETA: 48s - loss: 0.8194 - mse: 0.8194
 274/5000 [>.............................] - ETA: 48s - loss: 0.8193 - mse: 0.8193
 279/5000 [>.............................] - ETA: 47s - loss: 0.8204 - mse: 0.8204
 284/5000 [>.............................] - ETA: 47s - loss: 0.8205 - mse: 0.8205
 289/5000 [>.............................] - ETA: 47s - loss: 0.8201 - mse: 0.8201
 294/5000 [>.............................] - ETA: 47s - loss: 0.8193 - mse: 0.8193
 299/5000 [>.............................] - ETA: 47s - loss: 0.8173 - mse: 0.8173
 304/5000 [>.............................] - ETA: 47s - loss: 0.8174 - mse: 0.8174
 309/5000 [>.............................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 314/5000 [>.............................] - ETA: 47s - loss: 0.8198 - mse: 0.8198
 319/5000 [>.............................] - ETA: 47s - loss: 0.8184 - mse: 0.8184
 324/5000 [>.............................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 329/5000 [>.............................] - ETA: 47s - loss: 0.8161 - mse: 0.8161
 334/5000 [=>............................] - ETA: 47s - loss: 0.8156 - mse: 0.8156
 339/5000 [=>............................] - ETA: 47s - loss: 0.8154 - mse: 0.8154
 344/5000 [=>............................] - ETA: 47s - loss: 0.8143 - mse: 0.8143
 349/5000 [=>............................] - ETA: 47s - loss: 0.8136 - mse: 0.8136
 354/5000 [=>............................] - ETA: 47s - loss: 0.8137 - mse: 0.8137
 359/5000 [=>............................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 364/5000 [=>............................] - ETA: 47s - loss: 0.8136 - mse: 0.8136
 369/5000 [=>............................] - ETA: 47s - loss: 0.8130 - mse: 0.8130
 374/5000 [=>............................] - ETA: 47s - loss: 0.8115 - mse: 0.8115
 379/5000 [=>............................] - ETA: 47s - loss: 0.8116 - mse: 0.8116
 384/5000 [=>............................] - ETA: 47s - loss: 0.8106 - mse: 0.8106
 389/5000 [=>............................] - ETA: 47s - loss: 0.8105 - mse: 0.8105
 394/5000 [=>............................] - ETA: 47s - loss: 0.8092 - mse: 0.8092
 399/5000 [=>............................] - ETA: 47s - loss: 0.8105 - mse: 0.8105
 404/5000 [=>............................] - ETA: 47s - loss: 0.8087 - mse: 0.8087
 409/5000 [=>............................] - ETA: 47s - loss: 0.8100 - mse: 0.8100
 414/5000 [=>............................] - ETA: 47s - loss: 0.8095 - mse: 0.8095
 419/5000 [=>............................] - ETA: 47s - loss: 0.8092 - mse: 0.8092
 424/5000 [=>............................] - ETA: 47s - loss: 0.8097 - mse: 0.8097
 429/5000 [=>............................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 434/5000 [=>............................] - ETA: 47s - loss: 0.8083 - mse: 0.8083
 439/5000 [=>............................] - ETA: 47s - loss: 0.8080 - mse: 0.8080
 444/5000 [=>............................] - ETA: 47s - loss: 0.8071 - mse: 0.8071
 449/5000 [=>............................] - ETA: 47s - loss: 0.8081 - mse: 0.8081
