2021-10-07 03:11:32.003489: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:32.255463: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 58:19 - loss: 0.6294 - mse: 0.6294
   6/5000 [..............................] - ETA: 56s - loss: 0.8311 - mse: 0.8311  
  11/5000 [..............................] - ETA: 56s - loss: 0.8834 - mse: 0.8834
  16/5000 [..............................] - ETA: 56s - loss: 0.8758 - mse: 0.8758
  21/5000 [..............................] - ETA: 57s - loss: 0.8484 - mse: 0.8484
  26/5000 [..............................] - ETA: 58s - loss: 0.8266 - mse: 0.8266
  31/5000 [..............................] - ETA: 58s - loss: 0.8235 - mse: 0.8235
  36/5000 [..............................] - ETA: 59s - loss: 0.8348 - mse: 0.8348
  41/5000 [..............................] - ETA: 59s - loss: 0.8437 - mse: 0.8437
  46/5000 [..............................] - ETA: 59s - loss: 0.8440 - mse: 0.8440
  51/5000 [..............................] - ETA: 59s - loss: 0.8450 - mse: 0.8450
  56/5000 [..............................] - ETA: 59s - loss: 0.8584 - mse: 0.8584
  61/5000 [..............................] - ETA: 59s - loss: 0.8598 - mse: 0.8598
  66/5000 [..............................] - ETA: 59s - loss: 0.8662 - mse: 0.8662
  71/5000 [..............................] - ETA: 59s - loss: 0.8645 - mse: 0.8645
  75/5000 [..............................] - ETA: 59s - loss: 0.8576 - mse: 0.8576
  79/5000 [..............................] - ETA: 1:00 - loss: 0.8528 - mse: 0.8528
  84/5000 [..............................] - ETA: 59s - loss: 0.8492 - mse: 0.8492 
  89/5000 [..............................] - ETA: 59s - loss: 0.8540 - mse: 0.8540
  94/5000 [..............................] - ETA: 58s - loss: 0.8541 - mse: 0.8541
  99/5000 [..............................] - ETA: 58s - loss: 0.8514 - mse: 0.8514
 104/5000 [..............................] - ETA: 58s - loss: 0.8525 - mse: 0.8525
 109/5000 [..............................] - ETA: 57s - loss: 0.8495 - mse: 0.8495
 114/5000 [..............................] - ETA: 57s - loss: 0.8496 - mse: 0.8496
 119/5000 [..............................] - ETA: 57s - loss: 0.8477 - mse: 0.8477
 124/5000 [..............................] - ETA: 56s - loss: 0.8481 - mse: 0.8481
 129/5000 [..............................] - ETA: 56s - loss: 0.8502 - mse: 0.8502
 134/5000 [..............................] - ETA: 56s - loss: 0.8494 - mse: 0.8494
 139/5000 [..............................] - ETA: 56s - loss: 0.8505 - mse: 0.8505
 144/5000 [..............................] - ETA: 55s - loss: 0.8503 - mse: 0.8503
 149/5000 [..............................] - ETA: 55s - loss: 0.8529 - mse: 0.8529
 154/5000 [..............................] - ETA: 55s - loss: 0.8534 - mse: 0.8534
 159/5000 [..............................] - ETA: 55s - loss: 0.8527 - mse: 0.8527
 164/5000 [..............................] - ETA: 55s - loss: 0.8540 - mse: 0.8540
 169/5000 [>.............................] - ETA: 55s - loss: 0.8526 - mse: 0.8526
 174/5000 [>.............................] - ETA: 54s - loss: 0.8513 - mse: 0.8513
 179/5000 [>.............................] - ETA: 54s - loss: 0.8495 - mse: 0.8495
 184/5000 [>.............................] - ETA: 54s - loss: 0.8509 - mse: 0.8509
 189/5000 [>.............................] - ETA: 54s - loss: 0.8486 - mse: 0.8486
 194/5000 [>.............................] - ETA: 54s - loss: 0.8439 - mse: 0.8439
 199/5000 [>.............................] - ETA: 54s - loss: 0.8423 - mse: 0.8423
 204/5000 [>.............................] - ETA: 54s - loss: 0.8466 - mse: 0.8466
 209/5000 [>.............................] - ETA: 53s - loss: 0.8458 - mse: 0.8458
 214/5000 [>.............................] - ETA: 53s - loss: 0.8444 - mse: 0.8444
 219/5000 [>.............................] - ETA: 53s - loss: 0.8445 - mse: 0.8445
 224/5000 [>.............................] - ETA: 53s - loss: 0.8456 - mse: 0.8456
 229/5000 [>.............................] - ETA: 53s - loss: 0.8433 - mse: 0.8433
 234/5000 [>.............................] - ETA: 53s - loss: 0.8409 - mse: 0.8409
 239/5000 [>.............................] - ETA: 53s - loss: 0.8403 - mse: 0.8403
 244/5000 [>.............................] - ETA: 53s - loss: 0.8421 - mse: 0.8421
 249/5000 [>.............................] - ETA: 52s - loss: 0.8440 - mse: 0.8440
 254/5000 [>.............................] - ETA: 52s - loss: 0.8444 - mse: 0.8444
 259/5000 [>.............................] - ETA: 52s - loss: 0.8461 - mse: 0.8461
 264/5000 [>.............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
 269/5000 [>.............................] - ETA: 52s - loss: 0.8454 - mse: 0.8454
 274/5000 [>.............................] - ETA: 52s - loss: 0.8461 - mse: 0.8461
 279/5000 [>.............................] - ETA: 52s - loss: 0.8466 - mse: 0.8466
 284/5000 [>.............................] - ETA: 52s - loss: 0.8457 - mse: 0.8457
 289/5000 [>.............................] - ETA: 52s - loss: 0.8472 - mse: 0.8472
 294/5000 [>.............................] - ETA: 52s - loss: 0.8456 - mse: 0.8456
 299/5000 [>.............................] - ETA: 52s - loss: 0.8444 - mse: 0.8444
 304/5000 [>.............................] - ETA: 52s - loss: 0.8441 - mse: 0.8441
 309/5000 [>.............................] - ETA: 52s - loss: 0.8442 - mse: 0.8442
 314/5000 [>.............................] - ETA: 52s - loss: 0.8439 - mse: 0.8439
 318/5000 [>.............................] - ETA: 52s - loss: 0.8440 - mse: 0.8440
 323/5000 [>.............................] - ETA: 52s - loss: 0.8450 - mse: 0.8450
 328/5000 [>.............................] - ETA: 52s - loss: 0.8420 - mse: 0.8420
 332/5000 [>.............................] - ETA: 52s - loss: 0.8435 - mse: 0.8435
 337/5000 [=>............................] - ETA: 52s - loss: 0.8418 - mse: 0.8418
 342/5000 [=>............................] - ETA: 52s - loss: 0.8408 - mse: 0.8408
 347/5000 [=>............................] - ETA: 52s - loss: 0.8395 - mse: 0.8395
 352/5000 [=>............................] - ETA: 52s - loss: 0.8402 - mse: 0.8402
 356/5000 [=>............................] - ETA: 52s - loss: 0.8397 - mse: 0.8397
 360/5000 [=>............................] - ETA: 52s - loss: 0.8414 - mse: 0.8414
 364/5000 [=>............................] - ETA: 52s - loss: 0.8401 - mse: 0.8401
 368/5000 [=>............................] - ETA: 52s - loss: 0.8399 - mse: 0.8399
 373/5000 [=>............................] - ETA: 52s - loss: 0.8397 - mse: 0.8397
 378/5000 [=>............................] - ETA: 52s - loss: 0.8390 - mse: 0.8390
 383/5000 [=>............................] - ETA: 52s - loss: 0.8394 - mse: 0.8394
 388/5000 [=>............................] - ETA: 52s - loss: 0.8380 - mse: 0.8380
 392/5000 [=>............................] - ETA: 52s - loss: 0.8375 - mse: 0.8375
 396/5000 [=>............................] - ETA: 52s - loss: 0.8375 - mse: 0.8375
 401/5000 [=>............................] - ETA: 52s - loss: 0.8368 - mse: 0.8368
 406/5000 [=>............................] - ETA: 52s - loss: 0.8356 - mse: 0.8356
 411/5000 [=>............................] - ETA: 52s - loss: 0.8342 - mse: 0.8342
 416/5000 [=>............................] - ETA: 52s - loss: 0.8337 - mse: 0.8337
 421/5000 [=>............................] - ETA: 52s - loss: 0.8321 - mse: 0.8321
 426/5000 [=>............................] - ETA: 52s - loss: 0.8322 - mse: 0.8322
