2021-10-07 03:27:07.855492: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:08.065323: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 55:28 - loss: 0.6578 - mse: 0.6578
   6/5000 [..............................] - ETA: 52s - loss: 0.8692 - mse: 0.8692  
  11/5000 [..............................] - ETA: 52s - loss: 0.8732 - mse: 0.8732
  16/5000 [..............................] - ETA: 52s - loss: 0.8753 - mse: 0.8753
  21/5000 [..............................] - ETA: 52s - loss: 0.8502 - mse: 0.8502
  26/5000 [..............................] - ETA: 53s - loss: 0.8477 - mse: 0.8477
  31/5000 [..............................] - ETA: 53s - loss: 0.8581 - mse: 0.8581
  36/5000 [..............................] - ETA: 53s - loss: 0.8477 - mse: 0.8477
  41/5000 [..............................] - ETA: 54s - loss: 0.8487 - mse: 0.8487
  46/5000 [..............................] - ETA: 54s - loss: 0.8435 - mse: 0.8435
  51/5000 [..............................] - ETA: 55s - loss: 0.8442 - mse: 0.8442
  56/5000 [..............................] - ETA: 55s - loss: 0.8499 - mse: 0.8499
  61/5000 [..............................] - ETA: 56s - loss: 0.8493 - mse: 0.8493
  66/5000 [..............................] - ETA: 56s - loss: 0.8478 - mse: 0.8478
  71/5000 [..............................] - ETA: 56s - loss: 0.8462 - mse: 0.8462
  76/5000 [..............................] - ETA: 56s - loss: 0.8518 - mse: 0.8518
  81/5000 [..............................] - ETA: 56s - loss: 0.8541 - mse: 0.8541
  86/5000 [..............................] - ETA: 56s - loss: 0.8458 - mse: 0.8458
  91/5000 [..............................] - ETA: 56s - loss: 0.8437 - mse: 0.8437
  96/5000 [..............................] - ETA: 55s - loss: 0.8442 - mse: 0.8442
 101/5000 [..............................] - ETA: 55s - loss: 0.8434 - mse: 0.8434
 106/5000 [..............................] - ETA: 55s - loss: 0.8400 - mse: 0.8400
 111/5000 [..............................] - ETA: 55s - loss: 0.8341 - mse: 0.8341
 116/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
 121/5000 [..............................] - ETA: 54s - loss: 0.8327 - mse: 0.8327
 126/5000 [..............................] - ETA: 54s - loss: 0.8382 - mse: 0.8382
 131/5000 [..............................] - ETA: 54s - loss: 0.8381 - mse: 0.8381
 136/5000 [..............................] - ETA: 54s - loss: 0.8389 - mse: 0.8389
 141/5000 [..............................] - ETA: 53s - loss: 0.8387 - mse: 0.8387
 146/5000 [..............................] - ETA: 53s - loss: 0.8378 - mse: 0.8378
 151/5000 [..............................] - ETA: 53s - loss: 0.8354 - mse: 0.8354
 156/5000 [..............................] - ETA: 53s - loss: 0.8352 - mse: 0.8352
 161/5000 [..............................] - ETA: 53s - loss: 0.8377 - mse: 0.8377
 166/5000 [..............................] - ETA: 53s - loss: 0.8366 - mse: 0.8366
 171/5000 [>.............................] - ETA: 53s - loss: 0.8378 - mse: 0.8378
 176/5000 [>.............................] - ETA: 52s - loss: 0.8390 - mse: 0.8390
 181/5000 [>.............................] - ETA: 52s - loss: 0.8362 - mse: 0.8362
 186/5000 [>.............................] - ETA: 52s - loss: 0.8349 - mse: 0.8349
 191/5000 [>.............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 196/5000 [>.............................] - ETA: 52s - loss: 0.8313 - mse: 0.8313
 201/5000 [>.............................] - ETA: 52s - loss: 0.8332 - mse: 0.8332
 206/5000 [>.............................] - ETA: 52s - loss: 0.8318 - mse: 0.8318
 211/5000 [>.............................] - ETA: 52s - loss: 0.8307 - mse: 0.8307
 216/5000 [>.............................] - ETA: 52s - loss: 0.8297 - mse: 0.8297
 221/5000 [>.............................] - ETA: 51s - loss: 0.8283 - mse: 0.8283
 226/5000 [>.............................] - ETA: 51s - loss: 0.8255 - mse: 0.8255
 231/5000 [>.............................] - ETA: 51s - loss: 0.8264 - mse: 0.8264
 236/5000 [>.............................] - ETA: 51s - loss: 0.8258 - mse: 0.8258
 241/5000 [>.............................] - ETA: 51s - loss: 0.8242 - mse: 0.8242
 246/5000 [>.............................] - ETA: 51s - loss: 0.8241 - mse: 0.8241
 251/5000 [>.............................] - ETA: 51s - loss: 0.8242 - mse: 0.8242
 256/5000 [>.............................] - ETA: 51s - loss: 0.8244 - mse: 0.8244
 261/5000 [>.............................] - ETA: 51s - loss: 0.8239 - mse: 0.8239
 266/5000 [>.............................] - ETA: 51s - loss: 0.8228 - mse: 0.8228
 271/5000 [>.............................] - ETA: 51s - loss: 0.8219 - mse: 0.8219
 276/5000 [>.............................] - ETA: 50s - loss: 0.8218 - mse: 0.8218
 281/5000 [>.............................] - ETA: 50s - loss: 0.8216 - mse: 0.8216
 286/5000 [>.............................] - ETA: 50s - loss: 0.8204 - mse: 0.8204
 291/5000 [>.............................] - ETA: 50s - loss: 0.8196 - mse: 0.8196
 296/5000 [>.............................] - ETA: 50s - loss: 0.8183 - mse: 0.8183
 301/5000 [>.............................] - ETA: 50s - loss: 0.8198 - mse: 0.8198
 306/5000 [>.............................] - ETA: 50s - loss: 0.8206 - mse: 0.8206
 311/5000 [>.............................] - ETA: 50s - loss: 0.8183 - mse: 0.8183
 316/5000 [>.............................] - ETA: 50s - loss: 0.8184 - mse: 0.8184
 321/5000 [>.............................] - ETA: 50s - loss: 0.8188 - mse: 0.8188
 326/5000 [>.............................] - ETA: 50s - loss: 0.8189 - mse: 0.8189
 331/5000 [>.............................] - ETA: 50s - loss: 0.8190 - mse: 0.8190
 336/5000 [=>............................] - ETA: 50s - loss: 0.8189 - mse: 0.8189
 341/5000 [=>............................] - ETA: 50s - loss: 0.8188 - mse: 0.8188
 346/5000 [=>............................] - ETA: 50s - loss: 0.8197 - mse: 0.8197
 351/5000 [=>............................] - ETA: 50s - loss: 0.8205 - mse: 0.8205
 356/5000 [=>............................] - ETA: 50s - loss: 0.8194 - mse: 0.8194
 361/5000 [=>............................] - ETA: 50s - loss: 0.8197 - mse: 0.8197
 366/5000 [=>............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 371/5000 [=>............................] - ETA: 50s - loss: 0.8196 - mse: 0.8196
 376/5000 [=>............................] - ETA: 50s - loss: 0.8198 - mse: 0.8198
 381/5000 [=>............................] - ETA: 50s - loss: 0.8187 - mse: 0.8187
 386/5000 [=>............................] - ETA: 50s - loss: 0.8193 - mse: 0.8193
 391/5000 [=>............................] - ETA: 50s - loss: 0.8183 - mse: 0.8183
 396/5000 [=>............................] - ETA: 50s - loss: 0.8165 - mse: 0.8165
 401/5000 [=>............................] - ETA: 50s - loss: 0.8161 - mse: 0.8161
 406/5000 [=>............................] - ETA: 50s - loss: 0.8164 - mse: 0.8164
 411/5000 [=>............................] - ETA: 50s - loss: 0.8160 - mse: 0.8160
 416/5000 [=>............................] - ETA: 50s - loss: 0.8163 - mse: 0.8163
 421/5000 [=>............................] - ETA: 50s - loss: 0.8159 - mse: 0.8159
 426/5000 [=>............................] - ETA: 50s - loss: 0.8146 - mse: 0.8146
 431/5000 [=>............................] - ETA: 50s - loss: 0.8143 - mse: 0.8143
 436/5000 [=>............................] - ETA: 50s - loss: 0.8131 - mse: 0.8131
