2021-10-07 01:37:38.979401: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:39.174890: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_30_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:04 - loss: 0.7283 - mse: 0.7283
   6/5000 [..............................] - ETA: 54s - loss: 0.7506 - mse: 0.7506  
  11/5000 [..............................] - ETA: 54s - loss: 0.7727 - mse: 0.7727
  16/5000 [..............................] - ETA: 53s - loss: 0.8617 - mse: 0.8617
  21/5000 [..............................] - ETA: 53s - loss: 0.8676 - mse: 0.8676
  26/5000 [..............................] - ETA: 53s - loss: 0.8573 - mse: 0.8573
  31/5000 [..............................] - ETA: 53s - loss: 0.8661 - mse: 0.8661
  36/5000 [..............................] - ETA: 53s - loss: 0.8574 - mse: 0.8574
  41/5000 [..............................] - ETA: 53s - loss: 0.8480 - mse: 0.8480
  46/5000 [..............................] - ETA: 53s - loss: 0.8434 - mse: 0.8434
  51/5000 [..............................] - ETA: 53s - loss: 0.8375 - mse: 0.8375
  56/5000 [..............................] - ETA: 53s - loss: 0.8339 - mse: 0.8339
  61/5000 [..............................] - ETA: 53s - loss: 0.8371 - mse: 0.8371
  66/5000 [..............................] - ETA: 53s - loss: 0.8351 - mse: 0.8351
  71/5000 [..............................] - ETA: 53s - loss: 0.8388 - mse: 0.8388
  76/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  81/5000 [..............................] - ETA: 53s - loss: 0.8486 - mse: 0.8486
  86/5000 [..............................] - ETA: 52s - loss: 0.8452 - mse: 0.8452
  91/5000 [..............................] - ETA: 52s - loss: 0.8433 - mse: 0.8433
  96/5000 [..............................] - ETA: 52s - loss: 0.8439 - mse: 0.8439
 101/5000 [..............................] - ETA: 52s - loss: 0.8451 - mse: 0.8451
 106/5000 [..............................] - ETA: 52s - loss: 0.8415 - mse: 0.8415
 111/5000 [..............................] - ETA: 52s - loss: 0.8394 - mse: 0.8394
 116/5000 [..............................] - ETA: 52s - loss: 0.8362 - mse: 0.8362
 121/5000 [..............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 126/5000 [..............................] - ETA: 52s - loss: 0.8299 - mse: 0.8299
 131/5000 [..............................] - ETA: 52s - loss: 0.8323 - mse: 0.8323
 136/5000 [..............................] - ETA: 52s - loss: 0.8345 - mse: 0.8345
 141/5000 [..............................] - ETA: 52s - loss: 0.8328 - mse: 0.8328
 146/5000 [..............................] - ETA: 52s - loss: 0.8310 - mse: 0.8310
 151/5000 [..............................] - ETA: 52s - loss: 0.8313 - mse: 0.8313
 156/5000 [..............................] - ETA: 52s - loss: 0.8316 - mse: 0.8316
 161/5000 [..............................] - ETA: 52s - loss: 0.8304 - mse: 0.8304
 166/5000 [..............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 171/5000 [>.............................] - ETA: 52s - loss: 0.8314 - mse: 0.8314
 176/5000 [>.............................] - ETA: 51s - loss: 0.8293 - mse: 0.8293
 181/5000 [>.............................] - ETA: 51s - loss: 0.8279 - mse: 0.8279
 186/5000 [>.............................] - ETA: 51s - loss: 0.8265 - mse: 0.8265
 191/5000 [>.............................] - ETA: 51s - loss: 0.8275 - mse: 0.8275
 196/5000 [>.............................] - ETA: 51s - loss: 0.8275 - mse: 0.8275
 201/5000 [>.............................] - ETA: 51s - loss: 0.8238 - mse: 0.8238
 206/5000 [>.............................] - ETA: 51s - loss: 0.8244 - mse: 0.8244
 211/5000 [>.............................] - ETA: 51s - loss: 0.8244 - mse: 0.8244
 216/5000 [>.............................] - ETA: 51s - loss: 0.8239 - mse: 0.8239
 221/5000 [>.............................] - ETA: 51s - loss: 0.8223 - mse: 0.8223
 226/5000 [>.............................] - ETA: 51s - loss: 0.8227 - mse: 0.8227
 231/5000 [>.............................] - ETA: 51s - loss: 0.8224 - mse: 0.8224
 236/5000 [>.............................] - ETA: 51s - loss: 0.8243 - mse: 0.8243
 241/5000 [>.............................] - ETA: 51s - loss: 0.8226 - mse: 0.8226
 246/5000 [>.............................] - ETA: 51s - loss: 0.8224 - mse: 0.8224
 251/5000 [>.............................] - ETA: 51s - loss: 0.8206 - mse: 0.8206
 256/5000 [>.............................] - ETA: 51s - loss: 0.8215 - mse: 0.8215
 261/5000 [>.............................] - ETA: 51s - loss: 0.8232 - mse: 0.8232
 266/5000 [>.............................] - ETA: 50s - loss: 0.8238 - mse: 0.8238
 271/5000 [>.............................] - ETA: 50s - loss: 0.8234 - mse: 0.8234
 276/5000 [>.............................] - ETA: 50s - loss: 0.8235 - mse: 0.8235
 281/5000 [>.............................] - ETA: 50s - loss: 0.8228 - mse: 0.8228
 286/5000 [>.............................] - ETA: 50s - loss: 0.8241 - mse: 0.8241
 291/5000 [>.............................] - ETA: 50s - loss: 0.8234 - mse: 0.8234
 296/5000 [>.............................] - ETA: 50s - loss: 0.8230 - mse: 0.8230
 301/5000 [>.............................] - ETA: 50s - loss: 0.8242 - mse: 0.8242
 306/5000 [>.............................] - ETA: 50s - loss: 0.8251 - mse: 0.8251
 311/5000 [>.............................] - ETA: 50s - loss: 0.8267 - mse: 0.8267
 316/5000 [>.............................] - ETA: 50s - loss: 0.8262 - mse: 0.8262
 321/5000 [>.............................] - ETA: 50s - loss: 0.8264 - mse: 0.8264
 326/5000 [>.............................] - ETA: 50s - loss: 0.8274 - mse: 0.8274
 331/5000 [>.............................] - ETA: 50s - loss: 0.8265 - mse: 0.8265
 336/5000 [=>............................] - ETA: 50s - loss: 0.8256 - mse: 0.8256
 341/5000 [=>............................] - ETA: 50s - loss: 0.8255 - mse: 0.8255
 346/5000 [=>............................] - ETA: 50s - loss: 0.8276 - mse: 0.8276
 351/5000 [=>............................] - ETA: 50s - loss: 0.8264 - mse: 0.8264
 356/5000 [=>............................] - ETA: 50s - loss: 0.8255 - mse: 0.8255
 361/5000 [=>............................] - ETA: 49s - loss: 0.8234 - mse: 0.8234
 366/5000 [=>............................] - ETA: 49s - loss: 0.8228 - mse: 0.8228
 371/5000 [=>............................] - ETA: 49s - loss: 0.8244 - mse: 0.8244
 376/5000 [=>............................] - ETA: 49s - loss: 0.8243 - mse: 0.8243
 381/5000 [=>............................] - ETA: 49s - loss: 0.8241 - mse: 0.8241
 386/5000 [=>............................] - ETA: 49s - loss: 0.8226 - mse: 0.8226
 391/5000 [=>............................] - ETA: 49s - loss: 0.8220 - mse: 0.8220
 396/5000 [=>............................] - ETA: 49s - loss: 0.8221 - mse: 0.8221
 401/5000 [=>............................] - ETA: 49s - loss: 0.8223 - mse: 0.8223
 406/5000 [=>............................] - ETA: 49s - loss: 0.8230 - mse: 0.8230
 411/5000 [=>............................] - ETA: 49s - loss: 0.8222 - mse: 0.8222
 416/5000 [=>............................] - ETA: 49s - loss: 0.8214 - mse: 0.8214
 421/5000 [=>............................] - ETA: 49s - loss: 0.8221 - mse: 0.8221
 426/5000 [=>............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
 431/5000 [=>............................] - ETA: 49s - loss: 0.8211 - mse: 0.8211
 436/5000 [=>............................] - ETA: 49s - loss: 0.8204 - mse: 0.8204
 441/5000 [=>............................] - ETA: 49s - loss: 0.8204 - mse: 0.8204
 446/5000 [=>............................] - ETA: 49s - loss: 0.8198 - mse: 0.8198
 451/5000 [=>............................] - ETA: 49s - loss: 0.8200 - mse: 0.8200
 456/5000 [=>............................] - ETA: 49s - loss: 0.8200 - mse: 0.8200
 461/5000 [=>............................] - ETA: 49s - loss: 0.8197 - mse: 0.8197
 466/5000 [=>............................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 471/5000 [=>............................] - ETA: 48s - loss: 0.8204 - mse: 0.8204
 476/5000 [=>............................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 481/5000 [=>............................] - ETA: 48s - loss: 0.8205 - mse: 0.8205
 486/5000 [=>............................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 491/5000 [=>............................] - ETA: 48s - loss: 0.8194 - mse: 0.8194
 496/5000 [=>............................] - ETA: 48s - loss: 0.8190 - mse: 0.8190
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8182 - mse: 0.8182
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8181 - mse: 0.8181
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8179 - mse: 0.8179
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8172 - mse: 0.8172
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8170 - mse: 0.8170
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8173 - mse: 0.8173
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8165 - mse: 0.8165
