2021-10-07 01:52:52.240715: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:52.439439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:41 - loss: 0.7702 - mse: 0.7702
   6/5000 [..............................] - ETA: 57s - loss: 0.7974 - mse: 0.7974  
  11/5000 [..............................] - ETA: 57s - loss: 0.8277 - mse: 0.8277
  16/5000 [..............................] - ETA: 57s - loss: 0.8206 - mse: 0.8206
  21/5000 [..............................] - ETA: 56s - loss: 0.8101 - mse: 0.8101
  26/5000 [..............................] - ETA: 55s - loss: 0.8345 - mse: 0.8345
  32/5000 [..............................] - ETA: 54s - loss: 0.8359 - mse: 0.8359
  37/5000 [..............................] - ETA: 53s - loss: 0.8322 - mse: 0.8322
  42/5000 [..............................] - ETA: 53s - loss: 0.8502 - mse: 0.8502
  47/5000 [..............................] - ETA: 52s - loss: 0.8523 - mse: 0.8523
  52/5000 [..............................] - ETA: 52s - loss: 0.8542 - mse: 0.8542
  57/5000 [..............................] - ETA: 53s - loss: 0.8553 - mse: 0.8553
  62/5000 [..............................] - ETA: 53s - loss: 0.8604 - mse: 0.8604
  67/5000 [..............................] - ETA: 53s - loss: 0.8666 - mse: 0.8666
  72/5000 [..............................] - ETA: 53s - loss: 0.8640 - mse: 0.8640
  77/5000 [..............................] - ETA: 53s - loss: 0.8693 - mse: 0.8693
  82/5000 [..............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
  87/5000 [..............................] - ETA: 53s - loss: 0.8686 - mse: 0.8686
  92/5000 [..............................] - ETA: 53s - loss: 0.8679 - mse: 0.8679
  97/5000 [..............................] - ETA: 53s - loss: 0.8667 - mse: 0.8667
 102/5000 [..............................] - ETA: 53s - loss: 0.8680 - mse: 0.8680
 107/5000 [..............................] - ETA: 53s - loss: 0.8607 - mse: 0.8607
 112/5000 [..............................] - ETA: 52s - loss: 0.8596 - mse: 0.8596
 118/5000 [..............................] - ETA: 52s - loss: 0.8604 - mse: 0.8604
 124/5000 [..............................] - ETA: 52s - loss: 0.8554 - mse: 0.8554
 130/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606
 136/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606
 142/5000 [..............................] - ETA: 51s - loss: 0.8568 - mse: 0.8568
 148/5000 [..............................] - ETA: 51s - loss: 0.8569 - mse: 0.8569
 154/5000 [..............................] - ETA: 50s - loss: 0.8522 - mse: 0.8522
 160/5000 [..............................] - ETA: 50s - loss: 0.8516 - mse: 0.8516
 166/5000 [..............................] - ETA: 50s - loss: 0.8496 - mse: 0.8496
 172/5000 [>.............................] - ETA: 50s - loss: 0.8503 - mse: 0.8503
 178/5000 [>.............................] - ETA: 50s - loss: 0.8508 - mse: 0.8508
 184/5000 [>.............................] - ETA: 49s - loss: 0.8551 - mse: 0.8551
 190/5000 [>.............................] - ETA: 49s - loss: 0.8579 - mse: 0.8579
 196/5000 [>.............................] - ETA: 49s - loss: 0.8569 - mse: 0.8569
 202/5000 [>.............................] - ETA: 49s - loss: 0.8588 - mse: 0.8588
 208/5000 [>.............................] - ETA: 49s - loss: 0.8591 - mse: 0.8591
 214/5000 [>.............................] - ETA: 49s - loss: 0.8583 - mse: 0.8583
 220/5000 [>.............................] - ETA: 49s - loss: 0.8597 - mse: 0.8597
 226/5000 [>.............................] - ETA: 48s - loss: 0.8594 - mse: 0.8594
 232/5000 [>.............................] - ETA: 48s - loss: 0.8585 - mse: 0.8585
 238/5000 [>.............................] - ETA: 48s - loss: 0.8597 - mse: 0.8597
 244/5000 [>.............................] - ETA: 48s - loss: 0.8575 - mse: 0.8575
 250/5000 [>.............................] - ETA: 48s - loss: 0.8566 - mse: 0.8566
 256/5000 [>.............................] - ETA: 48s - loss: 0.8533 - mse: 0.8533
 262/5000 [>.............................] - ETA: 48s - loss: 0.8525 - mse: 0.8525
 267/5000 [>.............................] - ETA: 48s - loss: 0.8528 - mse: 0.8528
 273/5000 [>.............................] - ETA: 48s - loss: 0.8531 - mse: 0.8531
 279/5000 [>.............................] - ETA: 48s - loss: 0.8558 - mse: 0.8558
 285/5000 [>.............................] - ETA: 47s - loss: 0.8565 - mse: 0.8565
 291/5000 [>.............................] - ETA: 47s - loss: 0.8546 - mse: 0.8546
 296/5000 [>.............................] - ETA: 47s - loss: 0.8539 - mse: 0.8539
 302/5000 [>.............................] - ETA: 47s - loss: 0.8515 - mse: 0.8515
 308/5000 [>.............................] - ETA: 47s - loss: 0.8518 - mse: 0.8518
 314/5000 [>.............................] - ETA: 47s - loss: 0.8508 - mse: 0.8508
 320/5000 [>.............................] - ETA: 47s - loss: 0.8515 - mse: 0.8515
 326/5000 [>.............................] - ETA: 47s - loss: 0.8500 - mse: 0.8500
 332/5000 [>.............................] - ETA: 47s - loss: 0.8477 - mse: 0.8477
 338/5000 [=>............................] - ETA: 47s - loss: 0.8489 - mse: 0.8489
 344/5000 [=>............................] - ETA: 47s - loss: 0.8483 - mse: 0.8483
 350/5000 [=>............................] - ETA: 47s - loss: 0.8478 - mse: 0.8478
 355/5000 [=>............................] - ETA: 46s - loss: 0.8455 - mse: 0.8455
 360/5000 [=>............................] - ETA: 46s - loss: 0.8452 - mse: 0.8452
 365/5000 [=>............................] - ETA: 46s - loss: 0.8457 - mse: 0.8457
 370/5000 [=>............................] - ETA: 46s - loss: 0.8456 - mse: 0.8456
 375/5000 [=>............................] - ETA: 46s - loss: 0.8454 - mse: 0.8454
 380/5000 [=>............................] - ETA: 46s - loss: 0.8441 - mse: 0.8441
 385/5000 [=>............................] - ETA: 46s - loss: 0.8444 - mse: 0.8444
 390/5000 [=>............................] - ETA: 46s - loss: 0.8450 - mse: 0.8450
 395/5000 [=>............................] - ETA: 46s - loss: 0.8439 - mse: 0.8439
 400/5000 [=>............................] - ETA: 46s - loss: 0.8431 - mse: 0.8431
 405/5000 [=>............................] - ETA: 46s - loss: 0.8428 - mse: 0.8428
 410/5000 [=>............................] - ETA: 46s - loss: 0.8425 - mse: 0.8425
 415/5000 [=>............................] - ETA: 46s - loss: 0.8429 - mse: 0.8429
 420/5000 [=>............................] - ETA: 46s - loss: 0.8436 - mse: 0.8436
 425/5000 [=>............................] - ETA: 46s - loss: 0.8425 - mse: 0.8425
 429/5000 [=>............................] - ETA: 46s - loss: 0.8426 - mse: 0.8426
 434/5000 [=>............................] - ETA: 46s - loss: 0.8433 - mse: 0.8433
 439/5000 [=>............................] - ETA: 46s - loss: 0.8418 - mse: 0.8418
 445/5000 [=>............................] - ETA: 46s - loss: 0.8418 - mse: 0.8418
 450/5000 [=>............................] - ETA: 46s - loss: 0.8418 - mse: 0.8418
 455/5000 [=>............................] - ETA: 46s - loss: 0.8427 - mse: 0.8427
 460/5000 [=>............................] - ETA: 46s - loss: 0.8429 - mse: 0.8429
 465/5000 [=>............................] - ETA: 46s - loss: 0.8419 - mse: 0.8419
 470/5000 [=>............................] - ETA: 46s - loss: 0.8423 - mse: 0.8423
 475/5000 [=>............................] - ETA: 46s - loss: 0.8420 - mse: 0.8420
 480/5000 [=>............................] - ETA: 46s - loss: 0.8413 - mse: 0.8413
 485/5000 [=>............................] - ETA: 46s - loss: 0.8420 - mse: 0.8420
 490/5000 [=>............................] - ETA: 46s - loss: 0.8418 - mse: 0.8418
 495/5000 [=>............................] - ETA: 46s - loss: 0.8415 - mse: 0.8415
 500/5000 [==>...........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 505/5000 [==>...........................] - ETA: 46s - loss: 0.8411 - mse: 0.8411
 511/5000 [==>...........................] - ETA: 46s - loss: 0.8413 - mse: 0.8413
 517/5000 [==>...........................] - ETA: 46s - loss: 0.8409 - mse: 0.8409
 523/5000 [==>...........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 529/5000 [==>...........................] - ETA: 46s - loss: 0.8394 - mse: 0.8394
 535/5000 [==>...........................] - ETA: 46s - loss: 0.8393 - mse: 0.8393
 541/5000 [==>...........................] - ETA: 45s - loss: 0.8396 - mse: 0.8396
 547/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 553/5000 [==>...........................] - ETA: 45s - loss: 0.8393 - mse: 0.8393
 559/5000 [==>...........................] - ETA: 45s - loss: 0.8393 - mse: 0.8393
 565/5000 [==>...........................] - ETA: 45s - loss: 0.8394 - mse: 0.8394
 571/5000 [==>...........................] - ETA: 45s - loss: 0.8395 - mse: 0.8395
