2021-10-07 02:08:54.954933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:55.202694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:08 - loss: 0.8659 - mse: 0.8659
   6/5000 [..............................] - ETA: 59s - loss: 0.8198 - mse: 0.8198    
  11/5000 [..............................] - ETA: 59s - loss: 0.8474 - mse: 0.8474
  16/5000 [..............................] - ETA: 59s - loss: 0.8572 - mse: 0.8572
  21/5000 [..............................] - ETA: 59s - loss: 0.8943 - mse: 0.8943
  26/5000 [..............................] - ETA: 59s - loss: 0.8898 - mse: 0.8898
  31/5000 [..............................] - ETA: 59s - loss: 0.8987 - mse: 0.8987
  36/5000 [..............................] - ETA: 1:00 - loss: 0.8939 - mse: 0.8939
  40/5000 [..............................] - ETA: 1:00 - loss: 0.8859 - mse: 0.8859
  44/5000 [..............................] - ETA: 1:00 - loss: 0.8870 - mse: 0.8870
  48/5000 [..............................] - ETA: 1:00 - loss: 0.8855 - mse: 0.8855
  52/5000 [..............................] - ETA: 1:00 - loss: 0.8821 - mse: 0.8821
  56/5000 [..............................] - ETA: 1:00 - loss: 0.8741 - mse: 0.8741
  60/5000 [..............................] - ETA: 1:00 - loss: 0.8764 - mse: 0.8764
  64/5000 [..............................] - ETA: 1:00 - loss: 0.8708 - mse: 0.8708
  69/5000 [..............................] - ETA: 1:00 - loss: 0.8711 - mse: 0.8711
  74/5000 [..............................] - ETA: 59s - loss: 0.8711 - mse: 0.8711 
  79/5000 [..............................] - ETA: 59s - loss: 0.8694 - mse: 0.8694
  84/5000 [..............................] - ETA: 58s - loss: 0.8720 - mse: 0.8720
  89/5000 [..............................] - ETA: 58s - loss: 0.8679 - mse: 0.8679
  94/5000 [..............................] - ETA: 57s - loss: 0.8683 - mse: 0.8683
  99/5000 [..............................] - ETA: 57s - loss: 0.8664 - mse: 0.8664
 104/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 109/5000 [..............................] - ETA: 57s - loss: 0.8545 - mse: 0.8545
 114/5000 [..............................] - ETA: 56s - loss: 0.8540 - mse: 0.8540
 119/5000 [..............................] - ETA: 56s - loss: 0.8578 - mse: 0.8578
 124/5000 [..............................] - ETA: 56s - loss: 0.8580 - mse: 0.8580
 129/5000 [..............................] - ETA: 56s - loss: 0.8603 - mse: 0.8603
 134/5000 [..............................] - ETA: 55s - loss: 0.8573 - mse: 0.8573
 139/5000 [..............................] - ETA: 55s - loss: 0.8523 - mse: 0.8523
 144/5000 [..............................] - ETA: 55s - loss: 0.8498 - mse: 0.8498
 149/5000 [..............................] - ETA: 55s - loss: 0.8489 - mse: 0.8489
 154/5000 [..............................] - ETA: 55s - loss: 0.8489 - mse: 0.8489
 159/5000 [..............................] - ETA: 54s - loss: 0.8460 - mse: 0.8460
 164/5000 [..............................] - ETA: 54s - loss: 0.8443 - mse: 0.8443
 169/5000 [>.............................] - ETA: 54s - loss: 0.8435 - mse: 0.8435
 174/5000 [>.............................] - ETA: 54s - loss: 0.8450 - mse: 0.8450
 179/5000 [>.............................] - ETA: 54s - loss: 0.8406 - mse: 0.8406
 184/5000 [>.............................] - ETA: 54s - loss: 0.8386 - mse: 0.8386
 189/5000 [>.............................] - ETA: 53s - loss: 0.8400 - mse: 0.8400
 194/5000 [>.............................] - ETA: 53s - loss: 0.8398 - mse: 0.8398
 199/5000 [>.............................] - ETA: 53s - loss: 0.8413 - mse: 0.8413
 204/5000 [>.............................] - ETA: 53s - loss: 0.8442 - mse: 0.8442
 209/5000 [>.............................] - ETA: 53s - loss: 0.8455 - mse: 0.8455
 214/5000 [>.............................] - ETA: 53s - loss: 0.8475 - mse: 0.8475
 219/5000 [>.............................] - ETA: 53s - loss: 0.8486 - mse: 0.8486
 224/5000 [>.............................] - ETA: 53s - loss: 0.8469 - mse: 0.8469
 229/5000 [>.............................] - ETA: 52s - loss: 0.8446 - mse: 0.8446
 234/5000 [>.............................] - ETA: 52s - loss: 0.8456 - mse: 0.8456
 239/5000 [>.............................] - ETA: 52s - loss: 0.8445 - mse: 0.8445
 244/5000 [>.............................] - ETA: 52s - loss: 0.8461 - mse: 0.8461
 249/5000 [>.............................] - ETA: 52s - loss: 0.8453 - mse: 0.8453
 254/5000 [>.............................] - ETA: 52s - loss: 0.8445 - mse: 0.8445
 259/5000 [>.............................] - ETA: 52s - loss: 0.8439 - mse: 0.8439
 264/5000 [>.............................] - ETA: 52s - loss: 0.8444 - mse: 0.8444
 269/5000 [>.............................] - ETA: 52s - loss: 0.8455 - mse: 0.8455
 274/5000 [>.............................] - ETA: 52s - loss: 0.8429 - mse: 0.8429
 279/5000 [>.............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
 284/5000 [>.............................] - ETA: 51s - loss: 0.8430 - mse: 0.8430
 289/5000 [>.............................] - ETA: 51s - loss: 0.8420 - mse: 0.8420
 294/5000 [>.............................] - ETA: 51s - loss: 0.8448 - mse: 0.8448
 299/5000 [>.............................] - ETA: 51s - loss: 0.8449 - mse: 0.8449
 304/5000 [>.............................] - ETA: 51s - loss: 0.8436 - mse: 0.8436
 309/5000 [>.............................] - ETA: 51s - loss: 0.8437 - mse: 0.8437
 314/5000 [>.............................] - ETA: 51s - loss: 0.8418 - mse: 0.8418
 319/5000 [>.............................] - ETA: 51s - loss: 0.8415 - mse: 0.8415
 324/5000 [>.............................] - ETA: 51s - loss: 0.8409 - mse: 0.8409
 329/5000 [>.............................] - ETA: 51s - loss: 0.8405 - mse: 0.8405
 334/5000 [=>............................] - ETA: 51s - loss: 0.8408 - mse: 0.8408
 339/5000 [=>............................] - ETA: 50s - loss: 0.8370 - mse: 0.8370
 344/5000 [=>............................] - ETA: 50s - loss: 0.8391 - mse: 0.8391
 349/5000 [=>............................] - ETA: 50s - loss: 0.8399 - mse: 0.8399
 354/5000 [=>............................] - ETA: 50s - loss: 0.8392 - mse: 0.8392
 359/5000 [=>............................] - ETA: 50s - loss: 0.8382 - mse: 0.8382
 364/5000 [=>............................] - ETA: 50s - loss: 0.8378 - mse: 0.8378
 369/5000 [=>............................] - ETA: 50s - loss: 0.8371 - mse: 0.8371
 374/5000 [=>............................] - ETA: 50s - loss: 0.8365 - mse: 0.8365
 379/5000 [=>............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 384/5000 [=>............................] - ETA: 50s - loss: 0.8356 - mse: 0.8356
 389/5000 [=>............................] - ETA: 50s - loss: 0.8366 - mse: 0.8366
 394/5000 [=>............................] - ETA: 50s - loss: 0.8354 - mse: 0.8354
 399/5000 [=>............................] - ETA: 50s - loss: 0.8354 - mse: 0.8354
 404/5000 [=>............................] - ETA: 50s - loss: 0.8346 - mse: 0.8346
 409/5000 [=>............................] - ETA: 50s - loss: 0.8339 - mse: 0.8339
 414/5000 [=>............................] - ETA: 50s - loss: 0.8339 - mse: 0.8339
 419/5000 [=>............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 424/5000 [=>............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 429/5000 [=>............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
