2021-10-07 00:03:36.616578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:36.812561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:54 - loss: 0.6351 - mse: 0.6351
   6/5000 [..............................] - ETA: 54s - loss: 0.7480 - mse: 0.7480  
  11/5000 [..............................] - ETA: 53s - loss: 0.8078 - mse: 0.8078
  16/5000 [..............................] - ETA: 53s - loss: 0.8336 - mse: 0.8336
  21/5000 [..............................] - ETA: 53s - loss: 0.8529 - mse: 0.8529
  26/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  31/5000 [..............................] - ETA: 53s - loss: 0.8269 - mse: 0.8269
  36/5000 [..............................] - ETA: 53s - loss: 0.8280 - mse: 0.8280
  41/5000 [..............................] - ETA: 53s - loss: 0.8242 - mse: 0.8242
  46/5000 [..............................] - ETA: 53s - loss: 0.8289 - mse: 0.8289
  51/5000 [..............................] - ETA: 53s - loss: 0.8267 - mse: 0.8267
  56/5000 [..............................] - ETA: 53s - loss: 0.8316 - mse: 0.8316
  61/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  66/5000 [..............................] - ETA: 53s - loss: 0.8143 - mse: 0.8143
  71/5000 [..............................] - ETA: 53s - loss: 0.8199 - mse: 0.8199
  76/5000 [..............................] - ETA: 52s - loss: 0.8251 - mse: 0.8251
  81/5000 [..............................] - ETA: 52s - loss: 0.8234 - mse: 0.8234
  86/5000 [..............................] - ETA: 52s - loss: 0.8195 - mse: 0.8195
  91/5000 [..............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
  96/5000 [..............................] - ETA: 52s - loss: 0.8158 - mse: 0.8158
 101/5000 [..............................] - ETA: 52s - loss: 0.8175 - mse: 0.8175
 106/5000 [..............................] - ETA: 52s - loss: 0.8196 - mse: 0.8196
 111/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 116/5000 [..............................] - ETA: 52s - loss: 0.8163 - mse: 0.8163
 121/5000 [..............................] - ETA: 52s - loss: 0.8130 - mse: 0.8130
 126/5000 [..............................] - ETA: 52s - loss: 0.8068 - mse: 0.8068
 131/5000 [..............................] - ETA: 52s - loss: 0.8096 - mse: 0.8096
 136/5000 [..............................] - ETA: 52s - loss: 0.8103 - mse: 0.8103
 141/5000 [..............................] - ETA: 52s - loss: 0.8130 - mse: 0.8130
 146/5000 [..............................] - ETA: 52s - loss: 0.8110 - mse: 0.8110
 151/5000 [..............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
 156/5000 [..............................] - ETA: 51s - loss: 0.8132 - mse: 0.8132
 161/5000 [..............................] - ETA: 51s - loss: 0.8124 - mse: 0.8124
 166/5000 [..............................] - ETA: 51s - loss: 0.8125 - mse: 0.8125
 171/5000 [>.............................] - ETA: 51s - loss: 0.8117 - mse: 0.8117
 176/5000 [>.............................] - ETA: 51s - loss: 0.8126 - mse: 0.8126
 181/5000 [>.............................] - ETA: 51s - loss: 0.8121 - mse: 0.8121
 186/5000 [>.............................] - ETA: 51s - loss: 0.8104 - mse: 0.8104
 191/5000 [>.............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 196/5000 [>.............................] - ETA: 51s - loss: 0.8065 - mse: 0.8065
 201/5000 [>.............................] - ETA: 51s - loss: 0.8078 - mse: 0.8078
 206/5000 [>.............................] - ETA: 51s - loss: 0.8075 - mse: 0.8075
 211/5000 [>.............................] - ETA: 51s - loss: 0.8085 - mse: 0.8085
 216/5000 [>.............................] - ETA: 51s - loss: 0.8063 - mse: 0.8063
 221/5000 [>.............................] - ETA: 51s - loss: 0.8069 - mse: 0.8069
 226/5000 [>.............................] - ETA: 51s - loss: 0.8081 - mse: 0.8081
 231/5000 [>.............................] - ETA: 51s - loss: 0.8074 - mse: 0.8074
 236/5000 [>.............................] - ETA: 50s - loss: 0.8058 - mse: 0.8058
 241/5000 [>.............................] - ETA: 50s - loss: 0.8044 - mse: 0.8044
 246/5000 [>.............................] - ETA: 50s - loss: 0.8015 - mse: 0.8015
 251/5000 [>.............................] - ETA: 50s - loss: 0.8013 - mse: 0.8013
 256/5000 [>.............................] - ETA: 50s - loss: 0.7989 - mse: 0.7989
 261/5000 [>.............................] - ETA: 50s - loss: 0.7960 - mse: 0.7960
 266/5000 [>.............................] - ETA: 50s - loss: 0.7974 - mse: 0.7974
 271/5000 [>.............................] - ETA: 50s - loss: 0.7958 - mse: 0.7958
 276/5000 [>.............................] - ETA: 50s - loss: 0.7949 - mse: 0.7949
 281/5000 [>.............................] - ETA: 50s - loss: 0.7946 - mse: 0.7946
 286/5000 [>.............................] - ETA: 50s - loss: 0.7937 - mse: 0.7937
 291/5000 [>.............................] - ETA: 50s - loss: 0.7964 - mse: 0.7964
 296/5000 [>.............................] - ETA: 50s - loss: 0.7937 - mse: 0.7937
 301/5000 [>.............................] - ETA: 50s - loss: 0.7949 - mse: 0.7949
 306/5000 [>.............................] - ETA: 50s - loss: 0.7958 - mse: 0.7958
 311/5000 [>.............................] - ETA: 50s - loss: 0.7933 - mse: 0.7933
 316/5000 [>.............................] - ETA: 50s - loss: 0.7951 - mse: 0.7951
 321/5000 [>.............................] - ETA: 50s - loss: 0.7945 - mse: 0.7945
 326/5000 [>.............................] - ETA: 49s - loss: 0.7943 - mse: 0.7943
 331/5000 [>.............................] - ETA: 49s - loss: 0.7935 - mse: 0.7935
 336/5000 [=>............................] - ETA: 49s - loss: 0.7930 - mse: 0.7930
 341/5000 [=>............................] - ETA: 49s - loss: 0.7940 - mse: 0.7940
 346/5000 [=>............................] - ETA: 49s - loss: 0.7923 - mse: 0.7923
 351/5000 [=>............................] - ETA: 49s - loss: 0.7928 - mse: 0.7928
 356/5000 [=>............................] - ETA: 49s - loss: 0.7918 - mse: 0.7918
 361/5000 [=>............................] - ETA: 49s - loss: 0.7928 - mse: 0.7928
 366/5000 [=>............................] - ETA: 49s - loss: 0.7912 - mse: 0.7912
 371/5000 [=>............................] - ETA: 49s - loss: 0.7905 - mse: 0.7905
 376/5000 [=>............................] - ETA: 49s - loss: 0.7880 - mse: 0.7880
 381/5000 [=>............................] - ETA: 49s - loss: 0.7880 - mse: 0.7880
 386/5000 [=>............................] - ETA: 49s - loss: 0.7866 - mse: 0.7866
 391/5000 [=>............................] - ETA: 49s - loss: 0.7850 - mse: 0.7850
 396/5000 [=>............................] - ETA: 49s - loss: 0.7830 - mse: 0.7830
 401/5000 [=>............................] - ETA: 49s - loss: 0.7834 - mse: 0.7834
 406/5000 [=>............................] - ETA: 49s - loss: 0.7828 - mse: 0.7828
 411/5000 [=>............................] - ETA: 49s - loss: 0.7819 - mse: 0.7819
 416/5000 [=>............................] - ETA: 49s - loss: 0.7825 - mse: 0.7825
 421/5000 [=>............................] - ETA: 49s - loss: 0.7822 - mse: 0.7822
 426/5000 [=>............................] - ETA: 49s - loss: 0.7823 - mse: 0.7823
 431/5000 [=>............................] - ETA: 49s - loss: 0.7804 - mse: 0.7804
 436/5000 [=>............................] - ETA: 49s - loss: 0.7802 - mse: 0.7802
