2021-10-07 01:21:31.679839: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:31.877364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:52 - loss: 0.6050 - mse: 0.6050
   6/5000 [..............................] - ETA: 50s - loss: 0.8310 - mse: 0.8310  
  11/5000 [..............................] - ETA: 50s - loss: 0.8777 - mse: 0.8777
  16/5000 [..............................] - ETA: 51s - loss: 0.8632 - mse: 0.8632
  21/5000 [..............................] - ETA: 51s - loss: 0.8525 - mse: 0.8525
  26/5000 [..............................] - ETA: 52s - loss: 0.8350 - mse: 0.8350
  31/5000 [..............................] - ETA: 53s - loss: 0.8285 - mse: 0.8285
  36/5000 [..............................] - ETA: 53s - loss: 0.8191 - mse: 0.8191
  41/5000 [..............................] - ETA: 54s - loss: 0.8136 - mse: 0.8136
  46/5000 [..............................] - ETA: 54s - loss: 0.8131 - mse: 0.8131
  51/5000 [..............................] - ETA: 55s - loss: 0.8133 - mse: 0.8133
  56/5000 [..............................] - ETA: 55s - loss: 0.8131 - mse: 0.8131
  61/5000 [..............................] - ETA: 55s - loss: 0.8120 - mse: 0.8120
  66/5000 [..............................] - ETA: 55s - loss: 0.8095 - mse: 0.8095
  71/5000 [..............................] - ETA: 55s - loss: 0.8180 - mse: 0.8180
  76/5000 [..............................] - ETA: 55s - loss: 0.8209 - mse: 0.8209
  82/5000 [..............................] - ETA: 55s - loss: 0.8179 - mse: 0.8179
  88/5000 [..............................] - ETA: 54s - loss: 0.8254 - mse: 0.8254
  94/5000 [..............................] - ETA: 53s - loss: 0.8231 - mse: 0.8231
 100/5000 [..............................] - ETA: 53s - loss: 0.8270 - mse: 0.8270
 106/5000 [..............................] - ETA: 52s - loss: 0.8317 - mse: 0.8317
 112/5000 [..............................] - ETA: 52s - loss: 0.8265 - mse: 0.8265
 118/5000 [..............................] - ETA: 52s - loss: 0.8303 - mse: 0.8303
 124/5000 [..............................] - ETA: 51s - loss: 0.8246 - mse: 0.8246
 130/5000 [..............................] - ETA: 51s - loss: 0.8303 - mse: 0.8303
 136/5000 [..............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
 142/5000 [..............................] - ETA: 50s - loss: 0.8258 - mse: 0.8258
 148/5000 [..............................] - ETA: 50s - loss: 0.8221 - mse: 0.8221
 154/5000 [..............................] - ETA: 50s - loss: 0.8208 - mse: 0.8208
 160/5000 [..............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 166/5000 [..............................] - ETA: 50s - loss: 0.8173 - mse: 0.8173
 172/5000 [>.............................] - ETA: 49s - loss: 0.8151 - mse: 0.8151
 178/5000 [>.............................] - ETA: 49s - loss: 0.8149 - mse: 0.8149
 184/5000 [>.............................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 190/5000 [>.............................] - ETA: 49s - loss: 0.8177 - mse: 0.8177
 196/5000 [>.............................] - ETA: 49s - loss: 0.8166 - mse: 0.8166
 202/5000 [>.............................] - ETA: 49s - loss: 0.8156 - mse: 0.8156
 208/5000 [>.............................] - ETA: 49s - loss: 0.8124 - mse: 0.8124
 214/5000 [>.............................] - ETA: 49s - loss: 0.8160 - mse: 0.8160
 220/5000 [>.............................] - ETA: 48s - loss: 0.8185 - mse: 0.8185
 226/5000 [>.............................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 232/5000 [>.............................] - ETA: 48s - loss: 0.8224 - mse: 0.8224
 238/5000 [>.............................] - ETA: 48s - loss: 0.8206 - mse: 0.8206
 244/5000 [>.............................] - ETA: 48s - loss: 0.8230 - mse: 0.8230
 250/5000 [>.............................] - ETA: 48s - loss: 0.8219 - mse: 0.8219
 256/5000 [>.............................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 262/5000 [>.............................] - ETA: 48s - loss: 0.8204 - mse: 0.8204
 268/5000 [>.............................] - ETA: 48s - loss: 0.8227 - mse: 0.8227
 274/5000 [>.............................] - ETA: 47s - loss: 0.8217 - mse: 0.8217
 280/5000 [>.............................] - ETA: 47s - loss: 0.8209 - mse: 0.8209
 286/5000 [>.............................] - ETA: 47s - loss: 0.8222 - mse: 0.8222
 292/5000 [>.............................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 298/5000 [>.............................] - ETA: 47s - loss: 0.8216 - mse: 0.8216
 304/5000 [>.............................] - ETA: 47s - loss: 0.8215 - mse: 0.8215
 310/5000 [>.............................] - ETA: 47s - loss: 0.8218 - mse: 0.8218
 316/5000 [>.............................] - ETA: 47s - loss: 0.8211 - mse: 0.8211
 322/5000 [>.............................] - ETA: 47s - loss: 0.8204 - mse: 0.8204
 327/5000 [>.............................] - ETA: 47s - loss: 0.8219 - mse: 0.8219
 332/5000 [>.............................] - ETA: 47s - loss: 0.8249 - mse: 0.8249
 337/5000 [=>............................] - ETA: 47s - loss: 0.8248 - mse: 0.8248
 343/5000 [=>............................] - ETA: 47s - loss: 0.8246 - mse: 0.8246
 349/5000 [=>............................] - ETA: 47s - loss: 0.8268 - mse: 0.8268
 354/5000 [=>............................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 359/5000 [=>............................] - ETA: 46s - loss: 0.8286 - mse: 0.8286
 364/5000 [=>............................] - ETA: 47s - loss: 0.8283 - mse: 0.8283
 369/5000 [=>............................] - ETA: 47s - loss: 0.8278 - mse: 0.8278
 374/5000 [=>............................] - ETA: 47s - loss: 0.8290 - mse: 0.8290
 379/5000 [=>............................] - ETA: 47s - loss: 0.8281 - mse: 0.8281
 384/5000 [=>............................] - ETA: 47s - loss: 0.8295 - mse: 0.8295
 389/5000 [=>............................] - ETA: 47s - loss: 0.8288 - mse: 0.8288
 394/5000 [=>............................] - ETA: 47s - loss: 0.8289 - mse: 0.8289
 399/5000 [=>............................] - ETA: 47s - loss: 0.8290 - mse: 0.8290
 404/5000 [=>............................] - ETA: 47s - loss: 0.8282 - mse: 0.8282
 409/5000 [=>............................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 414/5000 [=>............................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 419/5000 [=>............................] - ETA: 47s - loss: 0.8288 - mse: 0.8288
 424/5000 [=>............................] - ETA: 47s - loss: 0.8288 - mse: 0.8288
 429/5000 [=>............................] - ETA: 47s - loss: 0.8289 - mse: 0.8289
 435/5000 [=>............................] - ETA: 47s - loss: 0.8300 - mse: 0.8300
 441/5000 [=>............................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 446/5000 [=>............................] - ETA: 47s - loss: 0.8287 - mse: 0.8287
 451/5000 [=>............................] - ETA: 47s - loss: 0.8281 - mse: 0.8281
 456/5000 [=>............................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 461/5000 [=>............................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 466/5000 [=>............................] - ETA: 47s - loss: 0.8276 - mse: 0.8276
 471/5000 [=>............................] - ETA: 47s - loss: 0.8276 - mse: 0.8276
 476/5000 [=>............................] - ETA: 47s - loss: 0.8275 - mse: 0.8275
 481/5000 [=>............................] - ETA: 47s - loss: 0.8276 - mse: 0.8276
