2021-10-06 23:47:33.807881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:33.992036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:22 - loss: 0.7235 - mse: 0.7235
   6/5000 [..............................] - ETA: 58s - loss: 0.8715 - mse: 0.8715  
  11/5000 [..............................] - ETA: 58s - loss: 0.8226 - mse: 0.8226
  16/5000 [..............................] - ETA: 55s - loss: 0.8294 - mse: 0.8294
  22/5000 [..............................] - ETA: 53s - loss: 0.8217 - mse: 0.8217
  27/5000 [..............................] - ETA: 53s - loss: 0.8365 - mse: 0.8365
  32/5000 [..............................] - ETA: 52s - loss: 0.8219 - mse: 0.8219
  37/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
  42/5000 [..............................] - ETA: 52s - loss: 0.8056 - mse: 0.8056
  47/5000 [..............................] - ETA: 52s - loss: 0.7983 - mse: 0.7983
  52/5000 [..............................] - ETA: 52s - loss: 0.7952 - mse: 0.7952
  57/5000 [..............................] - ETA: 52s - loss: 0.7973 - mse: 0.7973
  62/5000 [..............................] - ETA: 52s - loss: 0.8045 - mse: 0.8045
  67/5000 [..............................] - ETA: 53s - loss: 0.8138 - mse: 0.8138
  72/5000 [..............................] - ETA: 53s - loss: 0.8192 - mse: 0.8192
  77/5000 [..............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
  82/5000 [..............................] - ETA: 53s - loss: 0.8193 - mse: 0.8193
  87/5000 [..............................] - ETA: 53s - loss: 0.8240 - mse: 0.8240
  92/5000 [..............................] - ETA: 54s - loss: 0.8241 - mse: 0.8241
  97/5000 [..............................] - ETA: 54s - loss: 0.8168 - mse: 0.8168
 103/5000 [..............................] - ETA: 53s - loss: 0.8148 - mse: 0.8148
 109/5000 [..............................] - ETA: 53s - loss: 0.8092 - mse: 0.8092
 115/5000 [..............................] - ETA: 52s - loss: 0.8154 - mse: 0.8154
 121/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
 127/5000 [..............................] - ETA: 52s - loss: 0.8134 - mse: 0.8134
 132/5000 [..............................] - ETA: 52s - loss: 0.8137 - mse: 0.8137
 138/5000 [..............................] - ETA: 51s - loss: 0.8120 - mse: 0.8120
 144/5000 [..............................] - ETA: 51s - loss: 0.8102 - mse: 0.8102
 150/5000 [..............................] - ETA: 51s - loss: 0.8077 - mse: 0.8077
 155/5000 [..............................] - ETA: 51s - loss: 0.8061 - mse: 0.8061
 160/5000 [..............................] - ETA: 51s - loss: 0.8052 - mse: 0.8052
 165/5000 [..............................] - ETA: 50s - loss: 0.8040 - mse: 0.8040
 170/5000 [>.............................] - ETA: 50s - loss: 0.8022 - mse: 0.8022
 175/5000 [>.............................] - ETA: 50s - loss: 0.8035 - mse: 0.8035
 180/5000 [>.............................] - ETA: 50s - loss: 0.8038 - mse: 0.8038
 186/5000 [>.............................] - ETA: 50s - loss: 0.8041 - mse: 0.8041
 191/5000 [>.............................] - ETA: 50s - loss: 0.8045 - mse: 0.8045
 196/5000 [>.............................] - ETA: 50s - loss: 0.8036 - mse: 0.8036
 201/5000 [>.............................] - ETA: 50s - loss: 0.8019 - mse: 0.8019
 206/5000 [>.............................] - ETA: 50s - loss: 0.8050 - mse: 0.8050
 212/5000 [>.............................] - ETA: 49s - loss: 0.8058 - mse: 0.8058
 217/5000 [>.............................] - ETA: 49s - loss: 0.8023 - mse: 0.8023
 222/5000 [>.............................] - ETA: 49s - loss: 0.8016 - mse: 0.8016
 228/5000 [>.............................] - ETA: 49s - loss: 0.7996 - mse: 0.7996
 234/5000 [>.............................] - ETA: 49s - loss: 0.8007 - mse: 0.8007
 240/5000 [>.............................] - ETA: 49s - loss: 0.7983 - mse: 0.7983
 245/5000 [>.............................] - ETA: 49s - loss: 0.7982 - mse: 0.7982
 250/5000 [>.............................] - ETA: 49s - loss: 0.7977 - mse: 0.7977
 255/5000 [>.............................] - ETA: 49s - loss: 0.7968 - mse: 0.7968
 261/5000 [>.............................] - ETA: 49s - loss: 0.7964 - mse: 0.7964
 267/5000 [>.............................] - ETA: 48s - loss: 0.7955 - mse: 0.7955
 273/5000 [>.............................] - ETA: 48s - loss: 0.7929 - mse: 0.7929
 278/5000 [>.............................] - ETA: 48s - loss: 0.7917 - mse: 0.7917
 283/5000 [>.............................] - ETA: 48s - loss: 0.7933 - mse: 0.7933
 289/5000 [>.............................] - ETA: 48s - loss: 0.7946 - mse: 0.7946
 295/5000 [>.............................] - ETA: 48s - loss: 0.7939 - mse: 0.7939
 301/5000 [>.............................] - ETA: 48s - loss: 0.7932 - mse: 0.7932
 307/5000 [>.............................] - ETA: 48s - loss: 0.7921 - mse: 0.7921
 313/5000 [>.............................] - ETA: 48s - loss: 0.7906 - mse: 0.7906
 319/5000 [>.............................] - ETA: 48s - loss: 0.7897 - mse: 0.7897
 325/5000 [>.............................] - ETA: 48s - loss: 0.7885 - mse: 0.7885
 331/5000 [>.............................] - ETA: 48s - loss: 0.7892 - mse: 0.7892
 336/5000 [=>............................] - ETA: 48s - loss: 0.7900 - mse: 0.7900
 341/5000 [=>............................] - ETA: 47s - loss: 0.7902 - mse: 0.7902
 346/5000 [=>............................] - ETA: 47s - loss: 0.7921 - mse: 0.7921
 351/5000 [=>............................] - ETA: 47s - loss: 0.7905 - mse: 0.7905
 356/5000 [=>............................] - ETA: 47s - loss: 0.7893 - mse: 0.7893
 361/5000 [=>............................] - ETA: 47s - loss: 0.7903 - mse: 0.7903
 366/5000 [=>............................] - ETA: 47s - loss: 0.7895 - mse: 0.7895
 371/5000 [=>............................] - ETA: 47s - loss: 0.7905 - mse: 0.7905
 376/5000 [=>............................] - ETA: 47s - loss: 0.7899 - mse: 0.7899
 381/5000 [=>............................] - ETA: 47s - loss: 0.7893 - mse: 0.7893
 386/5000 [=>............................] - ETA: 47s - loss: 0.7881 - mse: 0.7881
 391/5000 [=>............................] - ETA: 47s - loss: 0.7888 - mse: 0.7888
 396/5000 [=>............................] - ETA: 47s - loss: 0.7882 - mse: 0.7882
 401/5000 [=>............................] - ETA: 47s - loss: 0.7891 - mse: 0.7891
 406/5000 [=>............................] - ETA: 47s - loss: 0.7882 - mse: 0.7882
 411/5000 [=>............................] - ETA: 47s - loss: 0.7882 - mse: 0.7882
 416/5000 [=>............................] - ETA: 47s - loss: 0.7878 - mse: 0.7878
 421/5000 [=>............................] - ETA: 47s - loss: 0.7884 - mse: 0.7884
 426/5000 [=>............................] - ETA: 47s - loss: 0.7892 - mse: 0.7892
 431/5000 [=>............................] - ETA: 47s - loss: 0.7893 - mse: 0.7893
 436/5000 [=>............................] - ETA: 47s - loss: 0.7889 - mse: 0.7889
 441/5000 [=>............................] - ETA: 47s - loss: 0.7883 - mse: 0.7883
 446/5000 [=>............................] - ETA: 47s - loss: 0.7894 - mse: 0.7894
 451/5000 [=>............................] - ETA: 47s - loss: 0.7890 - mse: 0.7890
 456/5000 [=>............................] - ETA: 47s - loss: 0.7882 - mse: 0.7882
 461/5000 [=>............................] - ETA: 47s - loss: 0.7876 - mse: 0.7876
