2021-10-07 01:53:09.981295: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:10.197352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:35 - loss: 0.9449 - mse: 0.9449
   6/5000 [..............................] - ETA: 54s - loss: 0.9242 - mse: 0.9242  
  11/5000 [..............................] - ETA: 54s - loss: 0.8584 - mse: 0.8584
  16/5000 [..............................] - ETA: 54s - loss: 0.8767 - mse: 0.8767
  21/5000 [..............................] - ETA: 54s - loss: 0.8645 - mse: 0.8645
  26/5000 [..............................] - ETA: 55s - loss: 0.8709 - mse: 0.8709
  31/5000 [..............................] - ETA: 55s - loss: 0.8677 - mse: 0.8677
  36/5000 [..............................] - ETA: 55s - loss: 0.8600 - mse: 0.8600
  41/5000 [..............................] - ETA: 56s - loss: 0.8526 - mse: 0.8526
  46/5000 [..............................] - ETA: 56s - loss: 0.8573 - mse: 0.8573
  51/5000 [..............................] - ETA: 56s - loss: 0.8636 - mse: 0.8636
  56/5000 [..............................] - ETA: 57s - loss: 0.8640 - mse: 0.8640
  61/5000 [..............................] - ETA: 57s - loss: 0.8617 - mse: 0.8617
  66/5000 [..............................] - ETA: 57s - loss: 0.8694 - mse: 0.8694
  70/5000 [..............................] - ETA: 57s - loss: 0.8681 - mse: 0.8681
  75/5000 [..............................] - ETA: 58s - loss: 0.8692 - mse: 0.8692
  80/5000 [..............................] - ETA: 58s - loss: 0.8663 - mse: 0.8663
  85/5000 [..............................] - ETA: 58s - loss: 0.8688 - mse: 0.8688
  90/5000 [..............................] - ETA: 57s - loss: 0.8730 - mse: 0.8730
  95/5000 [..............................] - ETA: 57s - loss: 0.8646 - mse: 0.8646
 100/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 105/5000 [..............................] - ETA: 56s - loss: 0.8576 - mse: 0.8576
 110/5000 [..............................] - ETA: 56s - loss: 0.8574 - mse: 0.8574
 115/5000 [..............................] - ETA: 56s - loss: 0.8569 - mse: 0.8569
 120/5000 [..............................] - ETA: 56s - loss: 0.8562 - mse: 0.8562
 125/5000 [..............................] - ETA: 55s - loss: 0.8549 - mse: 0.8549
 130/5000 [..............................] - ETA: 55s - loss: 0.8540 - mse: 0.8540
 135/5000 [..............................] - ETA: 55s - loss: 0.8518 - mse: 0.8518
 140/5000 [..............................] - ETA: 55s - loss: 0.8497 - mse: 0.8497
 145/5000 [..............................] - ETA: 55s - loss: 0.8516 - mse: 0.8516
 150/5000 [..............................] - ETA: 54s - loss: 0.8524 - mse: 0.8524
 155/5000 [..............................] - ETA: 54s - loss: 0.8502 - mse: 0.8502
 160/5000 [..............................] - ETA: 54s - loss: 0.8482 - mse: 0.8482
 165/5000 [..............................] - ETA: 54s - loss: 0.8464 - mse: 0.8464
 170/5000 [>.............................] - ETA: 54s - loss: 0.8442 - mse: 0.8442
 175/5000 [>.............................] - ETA: 54s - loss: 0.8435 - mse: 0.8435
 180/5000 [>.............................] - ETA: 54s - loss: 0.8460 - mse: 0.8460
 185/5000 [>.............................] - ETA: 53s - loss: 0.8462 - mse: 0.8462
 190/5000 [>.............................] - ETA: 53s - loss: 0.8440 - mse: 0.8440
 195/5000 [>.............................] - ETA: 53s - loss: 0.8447 - mse: 0.8447
 200/5000 [>.............................] - ETA: 53s - loss: 0.8450 - mse: 0.8450
 205/5000 [>.............................] - ETA: 53s - loss: 0.8446 - mse: 0.8446
 210/5000 [>.............................] - ETA: 53s - loss: 0.8426 - mse: 0.8426
 215/5000 [>.............................] - ETA: 53s - loss: 0.8421 - mse: 0.8421
 220/5000 [>.............................] - ETA: 53s - loss: 0.8446 - mse: 0.8446
 225/5000 [>.............................] - ETA: 53s - loss: 0.8442 - mse: 0.8442
 230/5000 [>.............................] - ETA: 52s - loss: 0.8439 - mse: 0.8439
 235/5000 [>.............................] - ETA: 52s - loss: 0.8431 - mse: 0.8431
 240/5000 [>.............................] - ETA: 52s - loss: 0.8451 - mse: 0.8451
 245/5000 [>.............................] - ETA: 52s - loss: 0.8481 - mse: 0.8481
 250/5000 [>.............................] - ETA: 52s - loss: 0.8451 - mse: 0.8451
 255/5000 [>.............................] - ETA: 52s - loss: 0.8468 - mse: 0.8468
 260/5000 [>.............................] - ETA: 52s - loss: 0.8476 - mse: 0.8476
 265/5000 [>.............................] - ETA: 52s - loss: 0.8466 - mse: 0.8466
 270/5000 [>.............................] - ETA: 52s - loss: 0.8480 - mse: 0.8480
 275/5000 [>.............................] - ETA: 52s - loss: 0.8483 - mse: 0.8483
 280/5000 [>.............................] - ETA: 52s - loss: 0.8461 - mse: 0.8461
 285/5000 [>.............................] - ETA: 51s - loss: 0.8466 - mse: 0.8466
 290/5000 [>.............................] - ETA: 51s - loss: 0.8470 - mse: 0.8470
 295/5000 [>.............................] - ETA: 51s - loss: 0.8470 - mse: 0.8470
 300/5000 [>.............................] - ETA: 51s - loss: 0.8441 - mse: 0.8441
 305/5000 [>.............................] - ETA: 51s - loss: 0.8448 - mse: 0.8448
 310/5000 [>.............................] - ETA: 51s - loss: 0.8438 - mse: 0.8438
 315/5000 [>.............................] - ETA: 51s - loss: 0.8451 - mse: 0.8451
 320/5000 [>.............................] - ETA: 51s - loss: 0.8436 - mse: 0.8436
 325/5000 [>.............................] - ETA: 51s - loss: 0.8445 - mse: 0.8445
 330/5000 [>.............................] - ETA: 51s - loss: 0.8445 - mse: 0.8445
 334/5000 [=>............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
 338/5000 [=>............................] - ETA: 51s - loss: 0.8452 - mse: 0.8452
 342/5000 [=>............................] - ETA: 51s - loss: 0.8460 - mse: 0.8460
 346/5000 [=>............................] - ETA: 51s - loss: 0.8466 - mse: 0.8466
 350/5000 [=>............................] - ETA: 51s - loss: 0.8467 - mse: 0.8467
 355/5000 [=>............................] - ETA: 51s - loss: 0.8471 - mse: 0.8471
 360/5000 [=>............................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 365/5000 [=>............................] - ETA: 51s - loss: 0.8470 - mse: 0.8470
 370/5000 [=>............................] - ETA: 51s - loss: 0.8473 - mse: 0.8473
 375/5000 [=>............................] - ETA: 51s - loss: 0.8459 - mse: 0.8459
 380/5000 [=>............................] - ETA: 51s - loss: 0.8461 - mse: 0.8461
 385/5000 [=>............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
 390/5000 [=>............................] - ETA: 51s - loss: 0.8466 - mse: 0.8466
 395/5000 [=>............................] - ETA: 51s - loss: 0.8465 - mse: 0.8465
 400/5000 [=>............................] - ETA: 51s - loss: 0.8457 - mse: 0.8457
 405/5000 [=>............................] - ETA: 51s - loss: 0.8456 - mse: 0.8456
 410/5000 [=>............................] - ETA: 51s - loss: 0.8446 - mse: 0.8446
 415/5000 [=>............................] - ETA: 51s - loss: 0.8443 - mse: 0.8443
 420/5000 [=>............................] - ETA: 51s - loss: 0.8446 - mse: 0.8446
 425/5000 [=>............................] - ETA: 51s - loss: 0.8438 - mse: 0.8438
 430/5000 [=>............................] - ETA: 51s - loss: 0.8430 - mse: 0.8430
