2021-10-07 04:14:28.039834: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:28.242206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:47 - loss: 0.6041 - mse: 0.6041
   6/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156  
  11/5000 [..............................] - ETA: 54s - loss: 0.8768 - mse: 0.8768
  16/5000 [..............................] - ETA: 54s - loss: 0.8712 - mse: 0.8712
  21/5000 [..............................] - ETA: 54s - loss: 0.8597 - mse: 0.8597
  26/5000 [..............................] - ETA: 54s - loss: 0.8541 - mse: 0.8541
  31/5000 [..............................] - ETA: 54s - loss: 0.8481 - mse: 0.8481
  36/5000 [..............................] - ETA: 53s - loss: 0.8686 - mse: 0.8686
  41/5000 [..............................] - ETA: 53s - loss: 0.8652 - mse: 0.8652
  46/5000 [..............................] - ETA: 54s - loss: 0.8574 - mse: 0.8574
  51/5000 [..............................] - ETA: 54s - loss: 0.8578 - mse: 0.8578
  56/5000 [..............................] - ETA: 54s - loss: 0.8444 - mse: 0.8444
  61/5000 [..............................] - ETA: 54s - loss: 0.8392 - mse: 0.8392
  66/5000 [..............................] - ETA: 53s - loss: 0.8293 - mse: 0.8293
  71/5000 [..............................] - ETA: 53s - loss: 0.8284 - mse: 0.8284
  76/5000 [..............................] - ETA: 53s - loss: 0.8273 - mse: 0.8273
  81/5000 [..............................] - ETA: 53s - loss: 0.8262 - mse: 0.8262
  86/5000 [..............................] - ETA: 53s - loss: 0.8215 - mse: 0.8215
  91/5000 [..............................] - ETA: 53s - loss: 0.8171 - mse: 0.8171
  96/5000 [..............................] - ETA: 53s - loss: 0.8166 - mse: 0.8166
 101/5000 [..............................] - ETA: 53s - loss: 0.8201 - mse: 0.8201
 106/5000 [..............................] - ETA: 53s - loss: 0.8197 - mse: 0.8197
 111/5000 [..............................] - ETA: 53s - loss: 0.8173 - mse: 0.8173
 116/5000 [..............................] - ETA: 53s - loss: 0.8190 - mse: 0.8190
 121/5000 [..............................] - ETA: 53s - loss: 0.8126 - mse: 0.8126
 126/5000 [..............................] - ETA: 53s - loss: 0.8136 - mse: 0.8136
 131/5000 [..............................] - ETA: 53s - loss: 0.8150 - mse: 0.8150
 136/5000 [..............................] - ETA: 52s - loss: 0.8127 - mse: 0.8127
 141/5000 [..............................] - ETA: 52s - loss: 0.8104 - mse: 0.8104
 146/5000 [..............................] - ETA: 52s - loss: 0.8064 - mse: 0.8064
 151/5000 [..............................] - ETA: 52s - loss: 0.8066 - mse: 0.8066
 156/5000 [..............................] - ETA: 52s - loss: 0.8028 - mse: 0.8028
 161/5000 [..............................] - ETA: 52s - loss: 0.8023 - mse: 0.8023
 166/5000 [..............................] - ETA: 52s - loss: 0.8023 - mse: 0.8023
 171/5000 [>.............................] - ETA: 52s - loss: 0.8005 - mse: 0.8005
 176/5000 [>.............................] - ETA: 52s - loss: 0.7974 - mse: 0.7974
 181/5000 [>.............................] - ETA: 52s - loss: 0.7974 - mse: 0.7974
 186/5000 [>.............................] - ETA: 52s - loss: 0.7981 - mse: 0.7981
 191/5000 [>.............................] - ETA: 52s - loss: 0.7988 - mse: 0.7988
 196/5000 [>.............................] - ETA: 52s - loss: 0.7968 - mse: 0.7968
 201/5000 [>.............................] - ETA: 52s - loss: 0.7905 - mse: 0.7905
 206/5000 [>.............................] - ETA: 52s - loss: 0.7899 - mse: 0.7899
 211/5000 [>.............................] - ETA: 52s - loss: 0.7886 - mse: 0.7886
 216/5000 [>.............................] - ETA: 52s - loss: 0.7894 - mse: 0.7894
 221/5000 [>.............................] - ETA: 52s - loss: 0.7915 - mse: 0.7915
 226/5000 [>.............................] - ETA: 51s - loss: 0.7902 - mse: 0.7902
 231/5000 [>.............................] - ETA: 51s - loss: 0.7884 - mse: 0.7884
 236/5000 [>.............................] - ETA: 51s - loss: 0.7882 - mse: 0.7882
 241/5000 [>.............................] - ETA: 51s - loss: 0.7883 - mse: 0.7883
 246/5000 [>.............................] - ETA: 51s - loss: 0.7872 - mse: 0.7872
 251/5000 [>.............................] - ETA: 51s - loss: 0.7875 - mse: 0.7875
 256/5000 [>.............................] - ETA: 51s - loss: 0.7871 - mse: 0.7871
 261/5000 [>.............................] - ETA: 51s - loss: 0.7843 - mse: 0.7843
 266/5000 [>.............................] - ETA: 51s - loss: 0.7824 - mse: 0.7824
 271/5000 [>.............................] - ETA: 51s - loss: 0.7794 - mse: 0.7794
 276/5000 [>.............................] - ETA: 51s - loss: 0.7778 - mse: 0.7778
 281/5000 [>.............................] - ETA: 51s - loss: 0.7787 - mse: 0.7787
 286/5000 [>.............................] - ETA: 51s - loss: 0.7804 - mse: 0.7804
 291/5000 [>.............................] - ETA: 51s - loss: 0.7780 - mse: 0.7780
 296/5000 [>.............................] - ETA: 51s - loss: 0.7775 - mse: 0.7775
 301/5000 [>.............................] - ETA: 51s - loss: 0.7762 - mse: 0.7762
 306/5000 [>.............................] - ETA: 51s - loss: 0.7735 - mse: 0.7735
 311/5000 [>.............................] - ETA: 51s - loss: 0.7734 - mse: 0.7734
 316/5000 [>.............................] - ETA: 50s - loss: 0.7704 - mse: 0.7704
 321/5000 [>.............................] - ETA: 50s - loss: 0.7697 - mse: 0.7697
 326/5000 [>.............................] - ETA: 50s - loss: 0.7673 - mse: 0.7673
 331/5000 [>.............................] - ETA: 50s - loss: 0.7672 - mse: 0.7672
 336/5000 [=>............................] - ETA: 50s - loss: 0.7683 - mse: 0.7683
 341/5000 [=>............................] - ETA: 50s - loss: 0.7711 - mse: 0.7711
 346/5000 [=>............................] - ETA: 50s - loss: 0.7691 - mse: 0.7691
 351/5000 [=>............................] - ETA: 50s - loss: 0.7702 - mse: 0.7702
 356/5000 [=>............................] - ETA: 50s - loss: 0.7679 - mse: 0.7679
 361/5000 [=>............................] - ETA: 50s - loss: 0.7659 - mse: 0.7659
 366/5000 [=>............................] - ETA: 50s - loss: 0.7664 - mse: 0.7664
 371/5000 [=>............................] - ETA: 50s - loss: 0.7659 - mse: 0.7659
 376/5000 [=>............................] - ETA: 50s - loss: 0.7654 - mse: 0.7654
 381/5000 [=>............................] - ETA: 50s - loss: 0.7670 - mse: 0.7670
 386/5000 [=>............................] - ETA: 50s - loss: 0.7658 - mse: 0.7658
 391/5000 [=>............................] - ETA: 50s - loss: 0.7648 - mse: 0.7648
 396/5000 [=>............................] - ETA: 50s - loss: 0.7643 - mse: 0.7643
 401/5000 [=>............................] - ETA: 50s - loss: 0.7648 - mse: 0.7648
 406/5000 [=>............................] - ETA: 50s - loss: 0.7665 - mse: 0.7665
 411/5000 [=>............................] - ETA: 49s - loss: 0.7681 - mse: 0.7681
 416/5000 [=>............................] - ETA: 49s - loss: 0.7674 - mse: 0.7674
 421/5000 [=>............................] - ETA: 49s - loss: 0.7669 - mse: 0.7669
 426/5000 [=>............................] - ETA: 49s - loss: 0.7671 - mse: 0.7671
 431/5000 [=>............................] - ETA: 49s - loss: 0.7665 - mse: 0.7665
 436/5000 [=>............................] - ETA: 49s - loss: 0.7667 - mse: 0.7667
