2021-10-06 22:44:26.565453: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:44:26.739800: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:22 - loss: 0.8084 - mse: 0.8084
   6/5000 [..............................] - ETA: 50s - loss: 0.8448 - mse: 0.8448  
  11/5000 [..............................] - ETA: 50s - loss: 0.8329 - mse: 0.8329
  16/5000 [..............................] - ETA: 50s - loss: 0.8409 - mse: 0.8409
  22/5000 [..............................] - ETA: 49s - loss: 0.8524 - mse: 0.8524
  28/5000 [..............................] - ETA: 49s - loss: 0.8537 - mse: 0.8537
  33/5000 [..............................] - ETA: 49s - loss: 0.8558 - mse: 0.8558
  38/5000 [..............................] - ETA: 49s - loss: 0.8496 - mse: 0.8496
  44/5000 [..............................] - ETA: 49s - loss: 0.8473 - mse: 0.8473
  49/5000 [..............................] - ETA: 49s - loss: 0.8462 - mse: 0.8462
  55/5000 [..............................] - ETA: 49s - loss: 0.8430 - mse: 0.8430
  60/5000 [..............................] - ETA: 49s - loss: 0.8435 - mse: 0.8435
  66/5000 [..............................] - ETA: 49s - loss: 0.8467 - mse: 0.8467
  72/5000 [..............................] - ETA: 49s - loss: 0.8478 - mse: 0.8478
  78/5000 [..............................] - ETA: 49s - loss: 0.8417 - mse: 0.8417
  84/5000 [..............................] - ETA: 49s - loss: 0.8481 - mse: 0.8481
  89/5000 [..............................] - ETA: 49s - loss: 0.8474 - mse: 0.8474
  95/5000 [..............................] - ETA: 49s - loss: 0.8479 - mse: 0.8479
 101/5000 [..............................] - ETA: 49s - loss: 0.8503 - mse: 0.8503
 107/5000 [..............................] - ETA: 48s - loss: 0.8461 - mse: 0.8461
 113/5000 [..............................] - ETA: 48s - loss: 0.8467 - mse: 0.8467
 118/5000 [..............................] - ETA: 48s - loss: 0.8462 - mse: 0.8462
 124/5000 [..............................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 130/5000 [..............................] - ETA: 48s - loss: 0.8446 - mse: 0.8446
 136/5000 [..............................] - ETA: 48s - loss: 0.8407 - mse: 0.8407
 142/5000 [..............................] - ETA: 48s - loss: 0.8432 - mse: 0.8432
 148/5000 [..............................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 154/5000 [..............................] - ETA: 48s - loss: 0.8456 - mse: 0.8456
 160/5000 [..............................] - ETA: 47s - loss: 0.8462 - mse: 0.8462
 166/5000 [..............................] - ETA: 47s - loss: 0.8431 - mse: 0.8431
 172/5000 [>.............................] - ETA: 47s - loss: 0.8443 - mse: 0.8443
 178/5000 [>.............................] - ETA: 47s - loss: 0.8454 - mse: 0.8454
 184/5000 [>.............................] - ETA: 47s - loss: 0.8446 - mse: 0.8446
 190/5000 [>.............................] - ETA: 47s - loss: 0.8447 - mse: 0.8447
 196/5000 [>.............................] - ETA: 47s - loss: 0.8466 - mse: 0.8466
 202/5000 [>.............................] - ETA: 47s - loss: 0.8459 - mse: 0.8459
 208/5000 [>.............................] - ETA: 47s - loss: 0.8452 - mse: 0.8452
 214/5000 [>.............................] - ETA: 46s - loss: 0.8440 - mse: 0.8440
 220/5000 [>.............................] - ETA: 46s - loss: 0.8436 - mse: 0.8436
 226/5000 [>.............................] - ETA: 46s - loss: 0.8435 - mse: 0.8435
 232/5000 [>.............................] - ETA: 46s - loss: 0.8427 - mse: 0.8427
 238/5000 [>.............................] - ETA: 46s - loss: 0.8421 - mse: 0.8421
 244/5000 [>.............................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 250/5000 [>.............................] - ETA: 46s - loss: 0.8424 - mse: 0.8424
 256/5000 [>.............................] - ETA: 46s - loss: 0.8417 - mse: 0.8417
 262/5000 [>.............................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 267/5000 [>.............................] - ETA: 46s - loss: 0.8406 - mse: 0.8406
 272/5000 [>.............................] - ETA: 46s - loss: 0.8384 - mse: 0.8384
 278/5000 [>.............................] - ETA: 46s - loss: 0.8381 - mse: 0.8381
 283/5000 [>.............................] - ETA: 46s - loss: 0.8371 - mse: 0.8371
 289/5000 [>.............................] - ETA: 46s - loss: 0.8370 - mse: 0.8370
 295/5000 [>.............................] - ETA: 46s - loss: 0.8371 - mse: 0.8371
 301/5000 [>.............................] - ETA: 46s - loss: 0.8375 - mse: 0.8375
 306/5000 [>.............................] - ETA: 46s - loss: 0.8377 - mse: 0.8377
 312/5000 [>.............................] - ETA: 45s - loss: 0.8369 - mse: 0.8369
 318/5000 [>.............................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 324/5000 [>.............................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 330/5000 [>.............................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 336/5000 [=>............................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 342/5000 [=>............................] - ETA: 45s - loss: 0.8314 - mse: 0.8314
 348/5000 [=>............................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 354/5000 [=>............................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 359/5000 [=>............................] - ETA: 45s - loss: 0.8316 - mse: 0.8316
 364/5000 [=>............................] - ETA: 45s - loss: 0.8314 - mse: 0.8314
 369/5000 [=>............................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 374/5000 [=>............................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 379/5000 [=>............................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 384/5000 [=>............................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 389/5000 [=>............................] - ETA: 45s - loss: 0.8339 - mse: 0.8339
 394/5000 [=>............................] - ETA: 45s - loss: 0.8334 - mse: 0.8334
 400/5000 [=>............................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 406/5000 [=>............................] - ETA: 45s - loss: 0.8320 - mse: 0.8320
 412/5000 [=>............................] - ETA: 45s - loss: 0.8320 - mse: 0.8320
 418/5000 [=>............................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 424/5000 [=>............................] - ETA: 45s - loss: 0.8326 - mse: 0.8326
 430/5000 [=>............................] - ETA: 44s - loss: 0.8325 - mse: 0.8325
 436/5000 [=>............................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 442/5000 [=>............................] - ETA: 44s - loss: 0.8329 - mse: 0.8329
 448/5000 [=>............................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 454/5000 [=>............................] - ETA: 44s - loss: 0.8312 - mse: 0.8312
 460/5000 [=>............................] - ETA: 44s - loss: 0.8308 - mse: 0.8308
 466/5000 [=>............................] - ETA: 44s - loss: 0.8310 - mse: 0.8310
 472/5000 [=>............................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 478/5000 [=>............................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 484/5000 [=>............................] - ETA: 44s - loss: 0.8319 - mse: 0.8319
 490/5000 [=>............................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 496/5000 [=>............................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
 502/5000 [==>...........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
