2021-10-07 02:08:47.506775: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:47.691152: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:14 - loss: 0.7269 - mse: 0.7269
   6/5000 [..............................] - ETA: 52s - loss: 0.8711 - mse: 0.8711  
  11/5000 [..............................] - ETA: 52s - loss: 0.8457 - mse: 0.8457
  16/5000 [..............................] - ETA: 52s - loss: 0.8483 - mse: 0.8483
  21/5000 [..............................] - ETA: 52s - loss: 0.8443 - mse: 0.8443
  26/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
  31/5000 [..............................] - ETA: 52s - loss: 0.8401 - mse: 0.8401
  36/5000 [..............................] - ETA: 51s - loss: 0.8338 - mse: 0.8338
  41/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
  46/5000 [..............................] - ETA: 51s - loss: 0.8446 - mse: 0.8446
  51/5000 [..............................] - ETA: 51s - loss: 0.8375 - mse: 0.8375
  56/5000 [..............................] - ETA: 51s - loss: 0.8359 - mse: 0.8359
  61/5000 [..............................] - ETA: 51s - loss: 0.8257 - mse: 0.8257
  66/5000 [..............................] - ETA: 51s - loss: 0.8330 - mse: 0.8330
  71/5000 [..............................] - ETA: 51s - loss: 0.8242 - mse: 0.8242
  76/5000 [..............................] - ETA: 51s - loss: 0.8258 - mse: 0.8258
  81/5000 [..............................] - ETA: 51s - loss: 0.8245 - mse: 0.8245
  86/5000 [..............................] - ETA: 51s - loss: 0.8188 - mse: 0.8188
  91/5000 [..............................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
  96/5000 [..............................] - ETA: 51s - loss: 0.8161 - mse: 0.8161
 101/5000 [..............................] - ETA: 51s - loss: 0.8169 - mse: 0.8169
 106/5000 [..............................] - ETA: 51s - loss: 0.8213 - mse: 0.8213
 111/5000 [..............................] - ETA: 51s - loss: 0.8247 - mse: 0.8247
 116/5000 [..............................] - ETA: 51s - loss: 0.8302 - mse: 0.8302
 121/5000 [..............................] - ETA: 51s - loss: 0.8280 - mse: 0.8280
 126/5000 [..............................] - ETA: 50s - loss: 0.8276 - mse: 0.8276
 131/5000 [..............................] - ETA: 50s - loss: 0.8276 - mse: 0.8276
 136/5000 [..............................] - ETA: 50s - loss: 0.8255 - mse: 0.8255
 141/5000 [..............................] - ETA: 50s - loss: 0.8272 - mse: 0.8272
 146/5000 [..............................] - ETA: 50s - loss: 0.8257 - mse: 0.8257
 151/5000 [..............................] - ETA: 50s - loss: 0.8237 - mse: 0.8237
 156/5000 [..............................] - ETA: 50s - loss: 0.8213 - mse: 0.8213
 161/5000 [..............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 166/5000 [..............................] - ETA: 50s - loss: 0.8172 - mse: 0.8172
 171/5000 [>.............................] - ETA: 50s - loss: 0.8186 - mse: 0.8186
 176/5000 [>.............................] - ETA: 50s - loss: 0.8164 - mse: 0.8164
 181/5000 [>.............................] - ETA: 50s - loss: 0.8172 - mse: 0.8172
 186/5000 [>.............................] - ETA: 50s - loss: 0.8176 - mse: 0.8176
 191/5000 [>.............................] - ETA: 50s - loss: 0.8145 - mse: 0.8145
 196/5000 [>.............................] - ETA: 50s - loss: 0.8133 - mse: 0.8133
 201/5000 [>.............................] - ETA: 50s - loss: 0.8149 - mse: 0.8149
 206/5000 [>.............................] - ETA: 50s - loss: 0.8128 - mse: 0.8128
 211/5000 [>.............................] - ETA: 50s - loss: 0.8097 - mse: 0.8097
 216/5000 [>.............................] - ETA: 50s - loss: 0.8108 - mse: 0.8108
 221/5000 [>.............................] - ETA: 50s - loss: 0.8117 - mse: 0.8117
 226/5000 [>.............................] - ETA: 50s - loss: 0.8119 - mse: 0.8119
 231/5000 [>.............................] - ETA: 50s - loss: 0.8120 - mse: 0.8120
 236/5000 [>.............................] - ETA: 50s - loss: 0.8083 - mse: 0.8083
 241/5000 [>.............................] - ETA: 50s - loss: 0.8102 - mse: 0.8102
 246/5000 [>.............................] - ETA: 50s - loss: 0.8110 - mse: 0.8110
 251/5000 [>.............................] - ETA: 50s - loss: 0.8138 - mse: 0.8138
 256/5000 [>.............................] - ETA: 50s - loss: 0.8165 - mse: 0.8165
 261/5000 [>.............................] - ETA: 50s - loss: 0.8165 - mse: 0.8165
 266/5000 [>.............................] - ETA: 51s - loss: 0.8150 - mse: 0.8150
 271/5000 [>.............................] - ETA: 51s - loss: 0.8137 - mse: 0.8137
 276/5000 [>.............................] - ETA: 51s - loss: 0.8142 - mse: 0.8142
 281/5000 [>.............................] - ETA: 51s - loss: 0.8140 - mse: 0.8140
 286/5000 [>.............................] - ETA: 50s - loss: 0.8147 - mse: 0.8147
 291/5000 [>.............................] - ETA: 50s - loss: 0.8151 - mse: 0.8151
 296/5000 [>.............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 300/5000 [>.............................] - ETA: 51s - loss: 0.8171 - mse: 0.8171
 305/5000 [>.............................] - ETA: 51s - loss: 0.8174 - mse: 0.8174
 310/5000 [>.............................] - ETA: 51s - loss: 0.8178 - mse: 0.8178
 315/5000 [>.............................] - ETA: 51s - loss: 0.8186 - mse: 0.8186
 320/5000 [>.............................] - ETA: 51s - loss: 0.8166 - mse: 0.8166
 325/5000 [>.............................] - ETA: 51s - loss: 0.8165 - mse: 0.8165
 330/5000 [>.............................] - ETA: 51s - loss: 0.8160 - mse: 0.8160
 335/5000 [=>............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 340/5000 [=>............................] - ETA: 51s - loss: 0.8160 - mse: 0.8160
 345/5000 [=>............................] - ETA: 51s - loss: 0.8183 - mse: 0.8183
 350/5000 [=>............................] - ETA: 51s - loss: 0.8172 - mse: 0.8172
 355/5000 [=>............................] - ETA: 51s - loss: 0.8189 - mse: 0.8189
 360/5000 [=>............................] - ETA: 51s - loss: 0.8191 - mse: 0.8191
 365/5000 [=>............................] - ETA: 50s - loss: 0.8178 - mse: 0.8178
 370/5000 [=>............................] - ETA: 50s - loss: 0.8170 - mse: 0.8170
 375/5000 [=>............................] - ETA: 50s - loss: 0.8189 - mse: 0.8189
 380/5000 [=>............................] - ETA: 50s - loss: 0.8187 - mse: 0.8187
 385/5000 [=>............................] - ETA: 50s - loss: 0.8192 - mse: 0.8192
 390/5000 [=>............................] - ETA: 50s - loss: 0.8201 - mse: 0.8201
 395/5000 [=>............................] - ETA: 50s - loss: 0.8200 - mse: 0.8200
 400/5000 [=>............................] - ETA: 50s - loss: 0.8194 - mse: 0.8194
 405/5000 [=>............................] - ETA: 50s - loss: 0.8186 - mse: 0.8186
 410/5000 [=>............................] - ETA: 50s - loss: 0.8187 - mse: 0.8187
 415/5000 [=>............................] - ETA: 50s - loss: 0.8179 - mse: 0.8179
 420/5000 [=>............................] - ETA: 50s - loss: 0.8166 - mse: 0.8166
 425/5000 [=>............................] - ETA: 50s - loss: 0.8168 - mse: 0.8168
 430/5000 [=>............................] - ETA: 50s - loss: 0.8168 - mse: 0.8168
 435/5000 [=>............................] - ETA: 49s - loss: 0.8171 - mse: 0.8171
