2021-10-07 00:18:50.030282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:18:50.221434: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 58:28 - loss: 1.0347 - mse: 1.0347
   6/5000 [..............................] - ETA: 58s - loss: 0.8853 - mse: 0.8853  
  11/5000 [..............................] - ETA: 58s - loss: 0.9075 - mse: 0.9075
  16/5000 [..............................] - ETA: 56s - loss: 0.8885 - mse: 0.8885
  22/5000 [..............................] - ETA: 54s - loss: 0.9395 - mse: 0.9395
  27/5000 [..............................] - ETA: 53s - loss: 0.9397 - mse: 0.9397
  32/5000 [..............................] - ETA: 52s - loss: 0.9164 - mse: 0.9164
  37/5000 [..............................] - ETA: 52s - loss: 0.9052 - mse: 0.9052
  42/5000 [..............................] - ETA: 53s - loss: 0.8939 - mse: 0.8939
  47/5000 [..............................] - ETA: 53s - loss: 0.8812 - mse: 0.8812
  52/5000 [..............................] - ETA: 53s - loss: 0.8741 - mse: 0.8741
  57/5000 [..............................] - ETA: 53s - loss: 0.8544 - mse: 0.8544
  62/5000 [..............................] - ETA: 54s - loss: 0.8538 - mse: 0.8538
  67/5000 [..............................] - ETA: 54s - loss: 0.8447 - mse: 0.8447
  72/5000 [..............................] - ETA: 54s - loss: 0.8487 - mse: 0.8487
  77/5000 [..............................] - ETA: 54s - loss: 0.8493 - mse: 0.8493
  82/5000 [..............................] - ETA: 54s - loss: 0.8475 - mse: 0.8475
  88/5000 [..............................] - ETA: 53s - loss: 0.8394 - mse: 0.8394
  94/5000 [..............................] - ETA: 53s - loss: 0.8438 - mse: 0.8438
 100/5000 [..............................] - ETA: 53s - loss: 0.8393 - mse: 0.8393
 106/5000 [..............................] - ETA: 52s - loss: 0.8406 - mse: 0.8406
 112/5000 [..............................] - ETA: 52s - loss: 0.8309 - mse: 0.8309
 118/5000 [..............................] - ETA: 51s - loss: 0.8345 - mse: 0.8345
 124/5000 [..............................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 130/5000 [..............................] - ETA: 51s - loss: 0.8382 - mse: 0.8382
 136/5000 [..............................] - ETA: 51s - loss: 0.8366 - mse: 0.8366
 142/5000 [..............................] - ETA: 50s - loss: 0.8372 - mse: 0.8372
 148/5000 [..............................] - ETA: 50s - loss: 0.8370 - mse: 0.8370
 154/5000 [..............................] - ETA: 50s - loss: 0.8402 - mse: 0.8402
 160/5000 [..............................] - ETA: 50s - loss: 0.8375 - mse: 0.8375
 166/5000 [..............................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 171/5000 [>.............................] - ETA: 49s - loss: 0.8373 - mse: 0.8373
 177/5000 [>.............................] - ETA: 49s - loss: 0.8352 - mse: 0.8352
 183/5000 [>.............................] - ETA: 49s - loss: 0.8348 - mse: 0.8348
 189/5000 [>.............................] - ETA: 49s - loss: 0.8341 - mse: 0.8341
 195/5000 [>.............................] - ETA: 49s - loss: 0.8339 - mse: 0.8339
 201/5000 [>.............................] - ETA: 49s - loss: 0.8368 - mse: 0.8368
 207/5000 [>.............................] - ETA: 49s - loss: 0.8354 - mse: 0.8354
 213/5000 [>.............................] - ETA: 48s - loss: 0.8389 - mse: 0.8389
 219/5000 [>.............................] - ETA: 48s - loss: 0.8367 - mse: 0.8367
 225/5000 [>.............................] - ETA: 48s - loss: 0.8375 - mse: 0.8375
 231/5000 [>.............................] - ETA: 48s - loss: 0.8335 - mse: 0.8335
 237/5000 [>.............................] - ETA: 48s - loss: 0.8335 - mse: 0.8335
 243/5000 [>.............................] - ETA: 48s - loss: 0.8342 - mse: 0.8342
 249/5000 [>.............................] - ETA: 48s - loss: 0.8315 - mse: 0.8315
 255/5000 [>.............................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 260/5000 [>.............................] - ETA: 48s - loss: 0.8300 - mse: 0.8300
 266/5000 [>.............................] - ETA: 48s - loss: 0.8314 - mse: 0.8314
 272/5000 [>.............................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 278/5000 [>.............................] - ETA: 47s - loss: 0.8308 - mse: 0.8308
 284/5000 [>.............................] - ETA: 47s - loss: 0.8324 - mse: 0.8324
 289/5000 [>.............................] - ETA: 47s - loss: 0.8308 - mse: 0.8308
 295/5000 [>.............................] - ETA: 47s - loss: 0.8326 - mse: 0.8326
 301/5000 [>.............................] - ETA: 47s - loss: 0.8319 - mse: 0.8319
 307/5000 [>.............................] - ETA: 47s - loss: 0.8311 - mse: 0.8311
 313/5000 [>.............................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 319/5000 [>.............................] - ETA: 47s - loss: 0.8282 - mse: 0.8282
 325/5000 [>.............................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 331/5000 [>.............................] - ETA: 47s - loss: 0.8281 - mse: 0.8281
 337/5000 [=>............................] - ETA: 47s - loss: 0.8262 - mse: 0.8262
 343/5000 [=>............................] - ETA: 46s - loss: 0.8252 - mse: 0.8252
 348/5000 [=>............................] - ETA: 46s - loss: 0.8240 - mse: 0.8240
 353/5000 [=>............................] - ETA: 46s - loss: 0.8253 - mse: 0.8253
 358/5000 [=>............................] - ETA: 46s - loss: 0.8249 - mse: 0.8249
 364/5000 [=>............................] - ETA: 46s - loss: 0.8252 - mse: 0.8252
 369/5000 [=>............................] - ETA: 46s - loss: 0.8269 - mse: 0.8269
 374/5000 [=>............................] - ETA: 46s - loss: 0.8267 - mse: 0.8267
 379/5000 [=>............................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 384/5000 [=>............................] - ETA: 46s - loss: 0.8256 - mse: 0.8256
 389/5000 [=>............................] - ETA: 46s - loss: 0.8240 - mse: 0.8240
 394/5000 [=>............................] - ETA: 46s - loss: 0.8246 - mse: 0.8246
 399/5000 [=>............................] - ETA: 46s - loss: 0.8239 - mse: 0.8239
 404/5000 [=>............................] - ETA: 46s - loss: 0.8235 - mse: 0.8235
 409/5000 [=>............................] - ETA: 46s - loss: 0.8230 - mse: 0.8230
 414/5000 [=>............................] - ETA: 46s - loss: 0.8217 - mse: 0.8217
 419/5000 [=>............................] - ETA: 46s - loss: 0.8224 - mse: 0.8224
 424/5000 [=>............................] - ETA: 46s - loss: 0.8229 - mse: 0.8229
 429/5000 [=>............................] - ETA: 46s - loss: 0.8225 - mse: 0.8225
 434/5000 [=>............................] - ETA: 46s - loss: 0.8223 - mse: 0.8223
 439/5000 [=>............................] - ETA: 47s - loss: 0.8222 - mse: 0.8222
 444/5000 [=>............................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 449/5000 [=>............................] - ETA: 46s - loss: 0.8221 - mse: 0.8221
 454/5000 [=>............................] - ETA: 46s - loss: 0.8222 - mse: 0.8222
 459/5000 [=>............................] - ETA: 46s - loss: 0.8223 - mse: 0.8223
 464/5000 [=>............................] - ETA: 46s - loss: 0.8229 - mse: 0.8229
 469/5000 [=>............................] - ETA: 46s - loss: 0.8225 - mse: 0.8225
 474/5000 [=>............................] - ETA: 46s - loss: 0.8227 - mse: 0.8227
 479/5000 [=>............................] - ETA: 46s - loss: 0.8218 - mse: 0.8218
 484/5000 [=>............................] - ETA: 46s - loss: 0.8225 - mse: 0.8225
 489/5000 [=>............................] - ETA: 46s - loss: 0.8218 - mse: 0.8218
 494/5000 [=>............................] - ETA: 46s - loss: 0.8217 - mse: 0.8217
 499/5000 [=>............................] - ETA: 46s - loss: 0.8223 - mse: 0.8223
 504/5000 [==>...........................] - ETA: 46s - loss: 0.8220 - mse: 0.8220
 509/5000 [==>...........................] - ETA: 46s - loss: 0.8214 - mse: 0.8214
 514/5000 [==>...........................] - ETA: 46s - loss: 0.8207 - mse: 0.8207
 519/5000 [==>...........................] - ETA: 46s - loss: 0.8202 - mse: 0.8202
 524/5000 [==>...........................] - ETA: 46s - loss: 0.8206 - mse: 0.8206
 529/5000 [==>...........................] - ETA: 46s - loss: 0.8207 - mse: 0.8207
 535/5000 [==>...........................] - ETA: 46s - loss: 0.8202 - mse: 0.8202
 541/5000 [==>...........................] - ETA: 46s - loss: 0.8203 - mse: 0.8203
 547/5000 [==>...........................] - ETA: 46s - loss: 0.8198 - mse: 0.8198
 553/5000 [==>...........................] - ETA: 46s - loss: 0.8196 - mse: 0.8196
 559/5000 [==>...........................] - ETA: 46s - loss: 0.8208 - mse: 0.8208
 565/5000 [==>...........................] - ETA: 46s - loss: 0.8203 - mse: 0.8203
 570/5000 [==>...........................] - ETA: 46s - loss: 0.8208 - mse: 0.8208
 575/5000 [==>...........................] - ETA: 46s - loss: 0.8210 - mse: 0.8210
 580/5000 [==>...........................] - ETA: 46s - loss: 0.8208 - mse: 0.8208
 585/5000 [==>...........................] - ETA: 46s - loss: 0.8218 - mse: 0.8218
 590/5000 [==>...........................] - ETA: 45s - loss: 0.8216 - mse: 0.8216
 595/5000 [==>...........................] - ETA: 45s - loss: 0.8214 - mse: 0.8214
 600/5000 [==>...........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 605/5000 [==>...........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 610/5000 [==>...........................] - ETA: 45s - loss: 0.8221 - mse: 0.8221
 615/5000 [==>...........................] - ETA: 45s - loss: 0.8218 - mse: 0.8218
 620/5000 [==>...........................] - ETA: 45s - loss: 0.8229 - mse: 0.8229
 625/5000 [==>...........................] - ETA: 45s - loss: 0.8227 - mse: 0.8227
 630/5000 [==>...........................] - ETA: 45s - loss: 0.8228 - mse: 0.8228
 635/5000 [==>...........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 640/5000 [==>...........................] - ETA: 45s - loss: 0.8228 - mse: 0.8228
 645/5000 [==>...........................] - ETA: 45s - loss: 0.8240 - mse: 0.8240
 650/5000 [==>...........................] - ETA: 45s - loss: 0.8241 - mse: 0.8241
 655/5000 [==>...........................] - ETA: 45s - loss: 0.8240 - mse: 0.8240
 660/5000 [==>...........................] - ETA: 45s - loss: 0.8241 - mse: 0.8241
 665/5000 [==>...........................] - ETA: 45s - loss: 0.8230 - mse: 0.8230
 670/5000 [===>..........................] - ETA: 44s - loss: 0.8240 - mse: 0.8240
 675/5000 [===>..........................] - ETA: 44s - loss: 0.8240 - mse: 0.8240
 680/5000 [===>..........................] - ETA: 44s - loss: 0.8239 - mse: 0.8239
 685/5000 [===>..........................] - ETA: 44s - loss: 0.8232 - mse: 0.8232
 690/5000 [===>..........................] - ETA: 44s - loss: 0.8232 - mse: 0.8232
 695/5000 [===>..........................] - ETA: 44s - loss: 0.8228 - mse: 0.8228
 700/5000 [===>..........................] - ETA: 44s - loss: 0.8225 - mse: 0.8225
 705/5000 [===>..........................] - ETA: 44s - loss: 0.8221 - mse: 0.8221
 710/5000 [===>..........................] - ETA: 44s - loss: 0.8223 - mse: 0.8223
 715/5000 [===>..........................] - ETA: 44s - loss: 0.8225 - mse: 0.8225
 720/5000 [===>..........................] - ETA: 44s - loss: 0.8228 - mse: 0.8228
 725/5000 [===>..........................] - ETA: 44s - loss: 0.8228 - mse: 0.8228
 730/5000 [===>..........................] - ETA: 44s - loss: 0.8223 - mse: 0.8223
 735/5000 [===>..........................] - ETA: 44s - loss: 0.8229 - mse: 0.8229
 740/5000 [===>..........................] - ETA: 44s - loss: 0.8218 - mse: 0.8218
 745/5000 [===>..........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 750/5000 [===>..........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 755/5000 [===>..........................] - ETA: 43s - loss: 0.8210 - mse: 0.8210
 760/5000 [===>..........................] - ETA: 43s - loss: 0.8213 - mse: 0.8213
 765/5000 [===>..........................] - ETA: 43s - loss: 0.8210 - mse: 0.8210
 770/5000 [===>..........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 775/5000 [===>..........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 780/5000 [===>..........................] - ETA: 43s - loss: 0.8206 - mse: 0.8206
 785/5000 [===>..........................] - ETA: 43s - loss: 0.8208 - mse: 0.8208
 790/5000 [===>..........................] - ETA: 43s - loss: 0.8216 - mse: 0.8216
 795/5000 [===>..........................] - ETA: 43s - loss: 0.8214 - mse: 0.8214
 800/5000 [===>..........................] - ETA: 43s - loss: 0.8225 - mse: 0.8225
 805/5000 [===>..........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
 810/5000 [===>..........................] - ETA: 43s - loss: 0.8239 - mse: 0.8239
 815/5000 [===>..........................] - ETA: 43s - loss: 0.8243 - mse: 0.8243
 820/5000 [===>..........................] - ETA: 43s - loss: 0.8243 - mse: 0.8243
 824/5000 [===>..........................] - ETA: 43s - loss: 0.8245 - mse: 0.8245
 829/5000 [===>..........................] - ETA: 43s - loss: 0.8251 - mse: 0.8251
 834/5000 [====>.........................] - ETA: 43s - loss: 0.8250 - mse: 0.8250
 839/5000 [====>.........................] - ETA: 43s - loss: 0.8246 - mse: 0.8246
 844/5000 [====>.........................] - ETA: 43s - loss: 0.8242 - mse: 0.8242
 849/5000 [====>.........................] - ETA: 43s - loss: 0.8246 - mse: 0.8246
 854/5000 [====>.........................] - ETA: 43s - loss: 0.8252 - mse: 0.8252
 859/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 864/5000 [====>.........................] - ETA: 43s - loss: 0.8255 - mse: 0.8255
 869/5000 [====>.........................] - ETA: 43s - loss: 0.8254 - mse: 0.8254
 874/5000 [====>.........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
 879/5000 [====>.........................] - ETA: 43s - loss: 0.8258 - mse: 0.8258
 884/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 889/5000 [====>.........................] - ETA: 43s - loss: 0.8245 - mse: 0.8245
 894/5000 [====>.........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
 899/5000 [====>.........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
 904/5000 [====>.........................] - ETA: 42s - loss: 0.8235 - mse: 0.8235
 909/5000 [====>.........................] - ETA: 42s - loss: 0.8234 - mse: 0.8234
 914/5000 [====>.........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
 919/5000 [====>.........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
 925/5000 [====>.........................] - ETA: 42s - loss: 0.8225 - mse: 0.8225
 931/5000 [====>.........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
 937/5000 [====>.........................] - ETA: 42s - loss: 0.8225 - mse: 0.8225
 943/5000 [====>.........................] - ETA: 42s - loss: 0.8223 - mse: 0.8223
 948/5000 [====>.........................] - ETA: 42s - loss: 0.8222 - mse: 0.8222
 954/5000 [====>.........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
 960/5000 [====>.........................] - ETA: 42s - loss: 0.8225 - mse: 0.8225
 966/5000 [====>.........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
 971/5000 [====>.........................] - ETA: 42s - loss: 0.8235 - mse: 0.8235
