2021-10-07 01:06:13.624493: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:13.884328: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:32 - loss: 0.8702 - mse: 0.8702
   6/5000 [..............................] - ETA: 1:00 - loss: 0.7384 - mse: 0.7384 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.7404 - mse: 0.7404
  16/5000 [..............................] - ETA: 1:00 - loss: 0.7690 - mse: 0.7690
  21/5000 [..............................] - ETA: 1:01 - loss: 0.7962 - mse: 0.7962
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8082 - mse: 0.8082
  31/5000 [..............................] - ETA: 1:01 - loss: 0.8092 - mse: 0.8092
  35/5000 [..............................] - ETA: 1:01 - loss: 0.8197 - mse: 0.8197
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8179 - mse: 0.8179
  43/5000 [..............................] - ETA: 1:01 - loss: 0.8187 - mse: 0.8187
  47/5000 [..............................] - ETA: 1:01 - loss: 0.8234 - mse: 0.8234
  52/5000 [..............................] - ETA: 1:00 - loss: 0.8209 - mse: 0.8209
  57/5000 [..............................] - ETA: 59s - loss: 0.8220 - mse: 0.8220 
  62/5000 [..............................] - ETA: 59s - loss: 0.8180 - mse: 0.8180
  67/5000 [..............................] - ETA: 58s - loss: 0.8188 - mse: 0.8188
  72/5000 [..............................] - ETA: 58s - loss: 0.8243 - mse: 0.8243
  77/5000 [..............................] - ETA: 57s - loss: 0.8164 - mse: 0.8164
  82/5000 [..............................] - ETA: 57s - loss: 0.8148 - mse: 0.8148
  87/5000 [..............................] - ETA: 56s - loss: 0.8185 - mse: 0.8185
  92/5000 [..............................] - ETA: 56s - loss: 0.8129 - mse: 0.8129
  97/5000 [..............................] - ETA: 56s - loss: 0.8167 - mse: 0.8167
 102/5000 [..............................] - ETA: 56s - loss: 0.8155 - mse: 0.8155
 107/5000 [..............................] - ETA: 55s - loss: 0.8091 - mse: 0.8091
 112/5000 [..............................] - ETA: 55s - loss: 0.8103 - mse: 0.8103
 117/5000 [..............................] - ETA: 55s - loss: 0.8157 - mse: 0.8157
 122/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
 127/5000 [..............................] - ETA: 54s - loss: 0.8192 - mse: 0.8192
 132/5000 [..............................] - ETA: 54s - loss: 0.8153 - mse: 0.8153
 137/5000 [..............................] - ETA: 54s - loss: 0.8155 - mse: 0.8155
 142/5000 [..............................] - ETA: 54s - loss: 0.8128 - mse: 0.8128
 147/5000 [..............................] - ETA: 54s - loss: 0.8144 - mse: 0.8144
 152/5000 [..............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
 157/5000 [..............................] - ETA: 53s - loss: 0.8126 - mse: 0.8126
 162/5000 [..............................] - ETA: 53s - loss: 0.8122 - mse: 0.8122
 167/5000 [>.............................] - ETA: 53s - loss: 0.8126 - mse: 0.8126
 172/5000 [>.............................] - ETA: 53s - loss: 0.8110 - mse: 0.8110
 177/5000 [>.............................] - ETA: 53s - loss: 0.8111 - mse: 0.8111
 182/5000 [>.............................] - ETA: 53s - loss: 0.8133 - mse: 0.8133
 187/5000 [>.............................] - ETA: 53s - loss: 0.8117 - mse: 0.8117
 192/5000 [>.............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 197/5000 [>.............................] - ETA: 52s - loss: 0.8094 - mse: 0.8094
 202/5000 [>.............................] - ETA: 52s - loss: 0.8106 - mse: 0.8106
 207/5000 [>.............................] - ETA: 52s - loss: 0.8129 - mse: 0.8129
 212/5000 [>.............................] - ETA: 52s - loss: 0.8152 - mse: 0.8152
 217/5000 [>.............................] - ETA: 52s - loss: 0.8141 - mse: 0.8141
 222/5000 [>.............................] - ETA: 52s - loss: 0.8156 - mse: 0.8156
 227/5000 [>.............................] - ETA: 52s - loss: 0.8176 - mse: 0.8176
 232/5000 [>.............................] - ETA: 52s - loss: 0.8169 - mse: 0.8169
 237/5000 [>.............................] - ETA: 52s - loss: 0.8173 - mse: 0.8173
 242/5000 [>.............................] - ETA: 51s - loss: 0.8148 - mse: 0.8148
 247/5000 [>.............................] - ETA: 51s - loss: 0.8145 - mse: 0.8145
 252/5000 [>.............................] - ETA: 51s - loss: 0.8154 - mse: 0.8154
 257/5000 [>.............................] - ETA: 51s - loss: 0.8139 - mse: 0.8139
 262/5000 [>.............................] - ETA: 51s - loss: 0.8119 - mse: 0.8119
 267/5000 [>.............................] - ETA: 51s - loss: 0.8109 - mse: 0.8109
 272/5000 [>.............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 277/5000 [>.............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 282/5000 [>.............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
 287/5000 [>.............................] - ETA: 51s - loss: 0.8115 - mse: 0.8115
 292/5000 [>.............................] - ETA: 51s - loss: 0.8114 - mse: 0.8114
 297/5000 [>.............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
 302/5000 [>.............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 307/5000 [>.............................] - ETA: 50s - loss: 0.8080 - mse: 0.8080
 312/5000 [>.............................] - ETA: 50s - loss: 0.8082 - mse: 0.8082
 317/5000 [>.............................] - ETA: 50s - loss: 0.8064 - mse: 0.8064
 322/5000 [>.............................] - ETA: 50s - loss: 0.8060 - mse: 0.8060
 327/5000 [>.............................] - ETA: 50s - loss: 0.8043 - mse: 0.8043
 332/5000 [>.............................] - ETA: 50s - loss: 0.8028 - mse: 0.8028
 337/5000 [=>............................] - ETA: 50s - loss: 0.8021 - mse: 0.8021
 342/5000 [=>............................] - ETA: 50s - loss: 0.8014 - mse: 0.8014
 347/5000 [=>............................] - ETA: 50s - loss: 0.8015 - mse: 0.8015
 352/5000 [=>............................] - ETA: 50s - loss: 0.8021 - mse: 0.8021
 357/5000 [=>............................] - ETA: 50s - loss: 0.8025 - mse: 0.8025
 362/5000 [=>............................] - ETA: 50s - loss: 0.8024 - mse: 0.8024
 367/5000 [=>............................] - ETA: 50s - loss: 0.8025 - mse: 0.8025
 372/5000 [=>............................] - ETA: 50s - loss: 0.8027 - mse: 0.8027
 377/5000 [=>............................] - ETA: 50s - loss: 0.8024 - mse: 0.8024
 382/5000 [=>............................] - ETA: 50s - loss: 0.8026 - mse: 0.8026
 387/5000 [=>............................] - ETA: 50s - loss: 0.8008 - mse: 0.8008
 392/5000 [=>............................] - ETA: 49s - loss: 0.8001 - mse: 0.8001
 397/5000 [=>............................] - ETA: 49s - loss: 0.7989 - mse: 0.7989
 402/5000 [=>............................] - ETA: 49s - loss: 0.7998 - mse: 0.7998
 407/5000 [=>............................] - ETA: 49s - loss: 0.8007 - mse: 0.8007
 412/5000 [=>............................] - ETA: 49s - loss: 0.7994 - mse: 0.7994
 417/5000 [=>............................] - ETA: 49s - loss: 0.8007 - mse: 0.8007
 422/5000 [=>............................] - ETA: 49s - loss: 0.7999 - mse: 0.7999
 427/5000 [=>............................] - ETA: 49s - loss: 0.7978 - mse: 0.7978
 432/5000 [=>............................] - ETA: 49s - loss: 0.7975 - mse: 0.7975
