2021-10-07 02:24:22.417495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:22.644989: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:30 - loss: 0.8519 - mse: 0.8519
   6/5000 [..............................] - ETA: 56s - loss: 0.8474 - mse: 0.8474  
  11/5000 [..............................] - ETA: 56s - loss: 0.8799 - mse: 0.8799
  16/5000 [..............................] - ETA: 56s - loss: 0.8672 - mse: 0.8672
  21/5000 [..............................] - ETA: 56s - loss: 0.8883 - mse: 0.8883
  26/5000 [..............................] - ETA: 56s - loss: 0.8811 - mse: 0.8811
  32/5000 [..............................] - ETA: 55s - loss: 0.8781 - mse: 0.8781
  38/5000 [..............................] - ETA: 53s - loss: 0.8708 - mse: 0.8708
  44/5000 [..............................] - ETA: 53s - loss: 0.8549 - mse: 0.8549
  50/5000 [..............................] - ETA: 52s - loss: 0.8609 - mse: 0.8609
  56/5000 [..............................] - ETA: 52s - loss: 0.8726 - mse: 0.8726
  62/5000 [..............................] - ETA: 51s - loss: 0.8576 - mse: 0.8576
  68/5000 [..............................] - ETA: 51s - loss: 0.8589 - mse: 0.8589
  74/5000 [..............................] - ETA: 51s - loss: 0.8588 - mse: 0.8588
  80/5000 [..............................] - ETA: 50s - loss: 0.8572 - mse: 0.8572
  86/5000 [..............................] - ETA: 50s - loss: 0.8583 - mse: 0.8583
  91/5000 [..............................] - ETA: 50s - loss: 0.8570 - mse: 0.8570
  96/5000 [..............................] - ETA: 50s - loss: 0.8461 - mse: 0.8461
 101/5000 [..............................] - ETA: 50s - loss: 0.8468 - mse: 0.8468
 106/5000 [..............................] - ETA: 50s - loss: 0.8487 - mse: 0.8487
 111/5000 [..............................] - ETA: 50s - loss: 0.8511 - mse: 0.8511
 116/5000 [..............................] - ETA: 50s - loss: 0.8479 - mse: 0.8479
 121/5000 [..............................] - ETA: 50s - loss: 0.8448 - mse: 0.8448
 126/5000 [..............................] - ETA: 50s - loss: 0.8490 - mse: 0.8490
 131/5000 [..............................] - ETA: 50s - loss: 0.8483 - mse: 0.8483
 136/5000 [..............................] - ETA: 50s - loss: 0.8490 - mse: 0.8490
 141/5000 [..............................] - ETA: 50s - loss: 0.8499 - mse: 0.8499
 146/5000 [..............................] - ETA: 50s - loss: 0.8491 - mse: 0.8491
 151/5000 [..............................] - ETA: 50s - loss: 0.8470 - mse: 0.8470
 156/5000 [..............................] - ETA: 49s - loss: 0.8413 - mse: 0.8413
 161/5000 [..............................] - ETA: 49s - loss: 0.8438 - mse: 0.8438
 166/5000 [..............................] - ETA: 49s - loss: 0.8386 - mse: 0.8386
 171/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 176/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 181/5000 [>.............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 186/5000 [>.............................] - ETA: 49s - loss: 0.8335 - mse: 0.8335
 191/5000 [>.............................] - ETA: 49s - loss: 0.8319 - mse: 0.8319
 196/5000 [>.............................] - ETA: 49s - loss: 0.8315 - mse: 0.8315
 201/5000 [>.............................] - ETA: 49s - loss: 0.8296 - mse: 0.8296
 206/5000 [>.............................] - ETA: 49s - loss: 0.8269 - mse: 0.8269
 211/5000 [>.............................] - ETA: 49s - loss: 0.8275 - mse: 0.8275
 216/5000 [>.............................] - ETA: 49s - loss: 0.8321 - mse: 0.8321
 221/5000 [>.............................] - ETA: 49s - loss: 0.8309 - mse: 0.8309
 226/5000 [>.............................] - ETA: 49s - loss: 0.8291 - mse: 0.8291
 231/5000 [>.............................] - ETA: 49s - loss: 0.8280 - mse: 0.8280
 236/5000 [>.............................] - ETA: 49s - loss: 0.8282 - mse: 0.8282
 241/5000 [>.............................] - ETA: 49s - loss: 0.8283 - mse: 0.8283
 246/5000 [>.............................] - ETA: 48s - loss: 0.8266 - mse: 0.8266
 251/5000 [>.............................] - ETA: 48s - loss: 0.8277 - mse: 0.8277
 256/5000 [>.............................] - ETA: 48s - loss: 0.8273 - mse: 0.8273
 261/5000 [>.............................] - ETA: 48s - loss: 0.8255 - mse: 0.8255
 266/5000 [>.............................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 271/5000 [>.............................] - ETA: 48s - loss: 0.8283 - mse: 0.8283
 276/5000 [>.............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
 281/5000 [>.............................] - ETA: 48s - loss: 0.8291 - mse: 0.8291
 286/5000 [>.............................] - ETA: 48s - loss: 0.8289 - mse: 0.8289
 291/5000 [>.............................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 296/5000 [>.............................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 301/5000 [>.............................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 306/5000 [>.............................] - ETA: 48s - loss: 0.8287 - mse: 0.8287
 311/5000 [>.............................] - ETA: 48s - loss: 0.8278 - mse: 0.8278
 316/5000 [>.............................] - ETA: 48s - loss: 0.8279 - mse: 0.8279
 321/5000 [>.............................] - ETA: 48s - loss: 0.8280 - mse: 0.8280
 326/5000 [>.............................] - ETA: 48s - loss: 0.8293 - mse: 0.8293
 331/5000 [>.............................] - ETA: 48s - loss: 0.8315 - mse: 0.8315
 336/5000 [=>............................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 341/5000 [=>............................] - ETA: 48s - loss: 0.8307 - mse: 0.8307
 346/5000 [=>............................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 351/5000 [=>............................] - ETA: 48s - loss: 0.8327 - mse: 0.8327
 356/5000 [=>............................] - ETA: 48s - loss: 0.8348 - mse: 0.8348
 361/5000 [=>............................] - ETA: 48s - loss: 0.8339 - mse: 0.8339
 366/5000 [=>............................] - ETA: 48s - loss: 0.8376 - mse: 0.8376
 371/5000 [=>............................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 375/5000 [=>............................] - ETA: 49s - loss: 0.8365 - mse: 0.8365
 380/5000 [=>............................] - ETA: 49s - loss: 0.8347 - mse: 0.8347
 385/5000 [=>............................] - ETA: 49s - loss: 0.8365 - mse: 0.8365
 390/5000 [=>............................] - ETA: 48s - loss: 0.8346 - mse: 0.8346
 395/5000 [=>............................] - ETA: 48s - loss: 0.8364 - mse: 0.8364
 400/5000 [=>............................] - ETA: 48s - loss: 0.8358 - mse: 0.8358
 405/5000 [=>............................] - ETA: 48s - loss: 0.8355 - mse: 0.8355
 410/5000 [=>............................] - ETA: 48s - loss: 0.8340 - mse: 0.8340
 415/5000 [=>............................] - ETA: 48s - loss: 0.8336 - mse: 0.8336
 420/5000 [=>............................] - ETA: 48s - loss: 0.8332 - mse: 0.8332
 425/5000 [=>............................] - ETA: 49s - loss: 0.8332 - mse: 0.8332
 430/5000 [=>............................] - ETA: 49s - loss: 0.8342 - mse: 0.8342
 435/5000 [=>............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 440/5000 [=>............................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 445/5000 [=>............................] - ETA: 49s - loss: 0.8327 - mse: 0.8327
 450/5000 [=>............................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 455/5000 [=>............................] - ETA: 49s - loss: 0.8313 - mse: 0.8313
 460/5000 [=>............................] - ETA: 49s - loss: 0.8315 - mse: 0.8315
 465/5000 [=>............................] - ETA: 49s - loss: 0.8311 - mse: 0.8311
 470/5000 [=>............................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 475/5000 [=>............................] - ETA: 49s - loss: 0.8322 - mse: 0.8322
 480/5000 [=>............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 485/5000 [=>............................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 490/5000 [=>............................] - ETA: 48s - loss: 0.8324 - mse: 0.8324
 495/5000 [=>............................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 500/5000 [==>...........................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 505/5000 [==>...........................] - ETA: 48s - loss: 0.8318 - mse: 0.8318
 510/5000 [==>...........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 515/5000 [==>...........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 520/5000 [==>...........................] - ETA: 48s - loss: 0.8313 - mse: 0.8313
 525/5000 [==>...........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 530/5000 [==>...........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 535/5000 [==>...........................] - ETA: 48s - loss: 0.8311 - mse: 0.8311
 540/5000 [==>...........................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 545/5000 [==>...........................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 550/5000 [==>...........................] - ETA: 48s - loss: 0.8325 - mse: 0.8325
 555/5000 [==>...........................] - ETA: 48s - loss: 0.8329 - mse: 0.8329
 560/5000 [==>...........................] - ETA: 47s - loss: 0.8324 - mse: 0.8324
 565/5000 [==>...........................] - ETA: 47s - loss: 0.8320 - mse: 0.8320
 570/5000 [==>...........................] - ETA: 47s - loss: 0.8318 - mse: 0.8318
 575/5000 [==>...........................] - ETA: 47s - loss: 0.8316 - mse: 0.8316
 580/5000 [==>...........................] - ETA: 47s - loss: 0.8317 - mse: 0.8317
 585/5000 [==>...........................] - ETA: 47s - loss: 0.8314 - mse: 0.8314
 590/5000 [==>...........................] - ETA: 47s - loss: 0.8317 - mse: 0.8317
 595/5000 [==>...........................] - ETA: 47s - loss: 0.8308 - mse: 0.8308
 600/5000 [==>...........................] - ETA: 47s - loss: 0.8318 - mse: 0.8318
 605/5000 [==>...........................] - ETA: 47s - loss: 0.8309 - mse: 0.8309
 610/5000 [==>...........................] - ETA: 47s - loss: 0.8309 - mse: 0.8309
 615/5000 [==>...........................] - ETA: 47s - loss: 0.8305 - mse: 0.8305
 620/5000 [==>...........................] - ETA: 47s - loss: 0.8303 - mse: 0.8303
 625/5000 [==>...........................] - ETA: 47s - loss: 0.8310 - mse: 0.8310
 630/5000 [==>...........................] - ETA: 47s - loss: 0.8309 - mse: 0.8309
 635/5000 [==>...........................] - ETA: 47s - loss: 0.8302 - mse: 0.8302
 640/5000 [==>...........................] - ETA: 46s - loss: 0.8306 - mse: 0.8306
 645/5000 [==>...........................] - ETA: 46s - loss: 0.8304 - mse: 0.8304
 650/5000 [==>...........................] - ETA: 46s - loss: 0.8307 - mse: 0.8307
 655/5000 [==>...........................] - ETA: 46s - loss: 0.8306 - mse: 0.8306
 660/5000 [==>...........................] - ETA: 46s - loss: 0.8305 - mse: 0.8305
