2021-10-07 03:11:14.302312: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:14.496737: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:05 - loss: 0.8487 - mse: 0.8487
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8522 - mse: 0.8522 
  10/5000 [..............................] - ETA: 1:02 - loss: 0.8456 - mse: 0.8456
  15/5000 [..............................] - ETA: 59s - loss: 0.8763 - mse: 0.8763 
  20/5000 [..............................] - ETA: 57s - loss: 0.8606 - mse: 0.8606
  25/5000 [..............................] - ETA: 56s - loss: 0.8488 - mse: 0.8488
  30/5000 [..............................] - ETA: 56s - loss: 0.8604 - mse: 0.8604
  35/5000 [..............................] - ETA: 56s - loss: 0.8569 - mse: 0.8569
  40/5000 [..............................] - ETA: 56s - loss: 0.8313 - mse: 0.8313
  45/5000 [..............................] - ETA: 55s - loss: 0.8316 - mse: 0.8316
  50/5000 [..............................] - ETA: 55s - loss: 0.8260 - mse: 0.8260
  55/5000 [..............................] - ETA: 55s - loss: 0.8280 - mse: 0.8280
  60/5000 [..............................] - ETA: 55s - loss: 0.8297 - mse: 0.8297
  65/5000 [..............................] - ETA: 56s - loss: 0.8273 - mse: 0.8273
  70/5000 [..............................] - ETA: 56s - loss: 0.8226 - mse: 0.8226
  75/5000 [..............................] - ETA: 56s - loss: 0.8197 - mse: 0.8197
  80/5000 [..............................] - ETA: 56s - loss: 0.8242 - mse: 0.8242
  85/5000 [..............................] - ETA: 56s - loss: 0.8228 - mse: 0.8228
  90/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  96/5000 [..............................] - ETA: 55s - loss: 0.8178 - mse: 0.8178
 102/5000 [..............................] - ETA: 54s - loss: 0.8149 - mse: 0.8149
 108/5000 [..............................] - ETA: 54s - loss: 0.8172 - mse: 0.8172
 114/5000 [..............................] - ETA: 54s - loss: 0.8132 - mse: 0.8132
 120/5000 [..............................] - ETA: 53s - loss: 0.8166 - mse: 0.8166
 126/5000 [..............................] - ETA: 53s - loss: 0.8116 - mse: 0.8116
 132/5000 [..............................] - ETA: 53s - loss: 0.8133 - mse: 0.8133
 137/5000 [..............................] - ETA: 53s - loss: 0.8085 - mse: 0.8085
 143/5000 [..............................] - ETA: 52s - loss: 0.8029 - mse: 0.8029
 148/5000 [..............................] - ETA: 52s - loss: 0.8026 - mse: 0.8026
 153/5000 [..............................] - ETA: 52s - loss: 0.7988 - mse: 0.7988
 159/5000 [..............................] - ETA: 52s - loss: 0.7980 - mse: 0.7980
 164/5000 [..............................] - ETA: 52s - loss: 0.7989 - mse: 0.7989
 170/5000 [>.............................] - ETA: 51s - loss: 0.8064 - mse: 0.8064
 175/5000 [>.............................] - ETA: 51s - loss: 0.8065 - mse: 0.8065
 180/5000 [>.............................] - ETA: 51s - loss: 0.8090 - mse: 0.8090
 185/5000 [>.............................] - ETA: 51s - loss: 0.8102 - mse: 0.8102
 190/5000 [>.............................] - ETA: 51s - loss: 0.8086 - mse: 0.8086
 195/5000 [>.............................] - ETA: 51s - loss: 0.8100 - mse: 0.8100
 200/5000 [>.............................] - ETA: 51s - loss: 0.8132 - mse: 0.8132
 205/5000 [>.............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
 210/5000 [>.............................] - ETA: 50s - loss: 0.8116 - mse: 0.8116
 215/5000 [>.............................] - ETA: 50s - loss: 0.8094 - mse: 0.8094
 220/5000 [>.............................] - ETA: 50s - loss: 0.8111 - mse: 0.8111
 225/5000 [>.............................] - ETA: 50s - loss: 0.8116 - mse: 0.8116
 230/5000 [>.............................] - ETA: 50s - loss: 0.8115 - mse: 0.8115
 235/5000 [>.............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 240/5000 [>.............................] - ETA: 50s - loss: 0.8064 - mse: 0.8064
 245/5000 [>.............................] - ETA: 50s - loss: 0.8062 - mse: 0.8062
 250/5000 [>.............................] - ETA: 50s - loss: 0.8085 - mse: 0.8085
 255/5000 [>.............................] - ETA: 50s - loss: 0.8098 - mse: 0.8098
 260/5000 [>.............................] - ETA: 50s - loss: 0.8093 - mse: 0.8093
 265/5000 [>.............................] - ETA: 49s - loss: 0.8067 - mse: 0.8067
 270/5000 [>.............................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 275/5000 [>.............................] - ETA: 49s - loss: 0.8072 - mse: 0.8072
 280/5000 [>.............................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 285/5000 [>.............................] - ETA: 49s - loss: 0.8077 - mse: 0.8077
 290/5000 [>.............................] - ETA: 49s - loss: 0.8105 - mse: 0.8105
 295/5000 [>.............................] - ETA: 49s - loss: 0.8072 - mse: 0.8072
 300/5000 [>.............................] - ETA: 49s - loss: 0.8064 - mse: 0.8064
 305/5000 [>.............................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 310/5000 [>.............................] - ETA: 49s - loss: 0.8076 - mse: 0.8076
 315/5000 [>.............................] - ETA: 49s - loss: 0.8086 - mse: 0.8086
 320/5000 [>.............................] - ETA: 49s - loss: 0.8086 - mse: 0.8086
 325/5000 [>.............................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 330/5000 [>.............................] - ETA: 49s - loss: 0.8080 - mse: 0.8080
 335/5000 [=>............................] - ETA: 49s - loss: 0.8069 - mse: 0.8069
 340/5000 [=>............................] - ETA: 48s - loss: 0.8070 - mse: 0.8070
 345/5000 [=>............................] - ETA: 48s - loss: 0.8072 - mse: 0.8072
 350/5000 [=>............................] - ETA: 48s - loss: 0.8079 - mse: 0.8079
 355/5000 [=>............................] - ETA: 48s - loss: 0.8081 - mse: 0.8081
 360/5000 [=>............................] - ETA: 48s - loss: 0.8091 - mse: 0.8091
 365/5000 [=>............................] - ETA: 48s - loss: 0.8102 - mse: 0.8102
 370/5000 [=>............................] - ETA: 48s - loss: 0.8081 - mse: 0.8081
 375/5000 [=>............................] - ETA: 48s - loss: 0.8097 - mse: 0.8097
 380/5000 [=>............................] - ETA: 48s - loss: 0.8092 - mse: 0.8092
 385/5000 [=>............................] - ETA: 48s - loss: 0.8095 - mse: 0.8095
 390/5000 [=>............................] - ETA: 48s - loss: 0.8094 - mse: 0.8094
 395/5000 [=>............................] - ETA: 48s - loss: 0.8087 - mse: 0.8087
 400/5000 [=>............................] - ETA: 48s - loss: 0.8079 - mse: 0.8079
 405/5000 [=>............................] - ETA: 48s - loss: 0.8091 - mse: 0.8091
 410/5000 [=>............................] - ETA: 48s - loss: 0.8092 - mse: 0.8092
 415/5000 [=>............................] - ETA: 48s - loss: 0.8087 - mse: 0.8087
 420/5000 [=>............................] - ETA: 48s - loss: 0.8086 - mse: 0.8086
 425/5000 [=>............................] - ETA: 48s - loss: 0.8080 - mse: 0.8080
 430/5000 [=>............................] - ETA: 48s - loss: 0.8087 - mse: 0.8087
 435/5000 [=>............................] - ETA: 48s - loss: 0.8078 - mse: 0.8078
 440/5000 [=>............................] - ETA: 48s - loss: 0.8081 - mse: 0.8081
 445/5000 [=>............................] - ETA: 48s - loss: 0.8089 - mse: 0.8089
 450/5000 [=>............................] - ETA: 48s - loss: 0.8089 - mse: 0.8089
 455/5000 [=>............................] - ETA: 48s - loss: 0.8080 - mse: 0.8080
 460/5000 [=>............................] - ETA: 48s - loss: 0.8102 - mse: 0.8102
 465/5000 [=>............................] - ETA: 48s - loss: 0.8108 - mse: 0.8108
 470/5000 [=>............................] - ETA: 48s - loss: 0.8109 - mse: 0.8109
 475/5000 [=>............................] - ETA: 48s - loss: 0.8110 - mse: 0.8110
 480/5000 [=>............................] - ETA: 48s - loss: 0.8103 - mse: 0.8103
 485/5000 [=>............................] - ETA: 48s - loss: 0.8108 - mse: 0.8108
 490/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 495/5000 [=>............................] - ETA: 48s - loss: 0.8101 - mse: 0.8101
 500/5000 [==>...........................] - ETA: 48s - loss: 0.8106 - mse: 0.8106
 505/5000 [==>...........................] - ETA: 48s - loss: 0.8106 - mse: 0.8106
 510/5000 [==>...........................] - ETA: 48s - loss: 0.8113 - mse: 0.8113
 515/5000 [==>...........................] - ETA: 48s - loss: 0.8109 - mse: 0.8109
 520/5000 [==>...........................] - ETA: 47s - loss: 0.8106 - mse: 0.8106
 525/5000 [==>...........................] - ETA: 47s - loss: 0.8098 - mse: 0.8098
 530/5000 [==>...........................] - ETA: 47s - loss: 0.8098 - mse: 0.8098
 535/5000 [==>...........................] - ETA: 47s - loss: 0.8101 - mse: 0.8101
 540/5000 [==>...........................] - ETA: 47s - loss: 0.8097 - mse: 0.8097
 545/5000 [==>...........................] - ETA: 47s - loss: 0.8091 - mse: 0.8091
 550/5000 [==>...........................] - ETA: 47s - loss: 0.8087 - mse: 0.8087
 555/5000 [==>...........................] - ETA: 47s - loss: 0.8080 - mse: 0.8080
 560/5000 [==>...........................] - ETA: 47s - loss: 0.8086 - mse: 0.8086
 565/5000 [==>...........................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 570/5000 [==>...........................] - ETA: 47s - loss: 0.8091 - mse: 0.8091
 575/5000 [==>...........................] - ETA: 47s - loss: 0.8093 - mse: 0.8093
 580/5000 [==>...........................] - ETA: 47s - loss: 0.8086 - mse: 0.8086
 585/5000 [==>...........................] - ETA: 47s - loss: 0.8087 - mse: 0.8087
 590/5000 [==>...........................] - ETA: 47s - loss: 0.8084 - mse: 0.8084
 595/5000 [==>...........................] - ETA: 46s - loss: 0.8087 - mse: 0.8087
 600/5000 [==>...........................] - ETA: 46s - loss: 0.8087 - mse: 0.8087
 605/5000 [==>...........................] - ETA: 46s - loss: 0.8086 - mse: 0.8086
 610/5000 [==>...........................] - ETA: 46s - loss: 0.8085 - mse: 0.8085
 615/5000 [==>...........................] - ETA: 46s - loss: 0.8075 - mse: 0.8075
 620/5000 [==>...........................] - ETA: 46s - loss: 0.8069 - mse: 0.8069
 625/5000 [==>...........................] - ETA: 46s - loss: 0.8068 - mse: 0.8068
 630/5000 [==>...........................] - ETA: 46s - loss: 0.8069 - mse: 0.8069
 635/5000 [==>...........................] - ETA: 46s - loss: 0.8067 - mse: 0.8067
 640/5000 [==>...........................] - ETA: 46s - loss: 0.8072 - mse: 0.8072
 645/5000 [==>...........................] - ETA: 46s - loss: 0.8072 - mse: 0.8072
 650/5000 [==>...........................] - ETA: 46s - loss: 0.8072 - mse: 0.8072
 655/5000 [==>...........................] - ETA: 46s - loss: 0.8079 - mse: 0.8079
 660/5000 [==>...........................] - ETA: 46s - loss: 0.8080 - mse: 0.8080
 665/5000 [==>...........................] - ETA: 46s - loss: 0.8074 - mse: 0.8074
 670/5000 [===>..........................] - ETA: 46s - loss: 0.8070 - mse: 0.8070
 675/5000 [===>..........................] - ETA: 45s - loss: 0.8079 - mse: 0.8079
 680/5000 [===>..........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 685/5000 [===>..........................] - ETA: 45s - loss: 0.8086 - mse: 0.8086
 690/5000 [===>..........................] - ETA: 45s - loss: 0.8076 - mse: 0.8076
 695/5000 [===>..........................] - ETA: 45s - loss: 0.8081 - mse: 0.8081
 700/5000 [===>..........................] - ETA: 45s - loss: 0.8089 - mse: 0.8089
 705/5000 [===>..........................] - ETA: 45s - loss: 0.8087 - mse: 0.8087
 710/5000 [===>..........................] - ETA: 45s - loss: 0.8089 - mse: 0.8089
 715/5000 [===>..........................] - ETA: 45s - loss: 0.8091 - mse: 0.8091
 720/5000 [===>..........................] - ETA: 45s - loss: 0.8094 - mse: 0.8094
 725/5000 [===>..........................] - ETA: 45s - loss: 0.8088 - mse: 0.8088
