2021-10-06 23:48:00.847683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:48:01.046557: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:59 - loss: 0.8502 - mse: 0.8502
   6/5000 [..............................] - ETA: 55s - loss: 0.8278 - mse: 0.8278  
  11/5000 [..............................] - ETA: 55s - loss: 0.8685 - mse: 0.8685
  16/5000 [..............................] - ETA: 55s - loss: 0.8616 - mse: 0.8616
  21/5000 [..............................] - ETA: 54s - loss: 0.8207 - mse: 0.8207
  26/5000 [..............................] - ETA: 54s - loss: 0.8220 - mse: 0.8220
  31/5000 [..............................] - ETA: 54s - loss: 0.8211 - mse: 0.8211
  36/5000 [..............................] - ETA: 54s - loss: 0.8236 - mse: 0.8236
  41/5000 [..............................] - ETA: 54s - loss: 0.8276 - mse: 0.8276
  46/5000 [..............................] - ETA: 54s - loss: 0.8227 - mse: 0.8227
  51/5000 [..............................] - ETA: 54s - loss: 0.8290 - mse: 0.8290
  56/5000 [..............................] - ETA: 54s - loss: 0.8207 - mse: 0.8207
  61/5000 [..............................] - ETA: 54s - loss: 0.8194 - mse: 0.8194
  66/5000 [..............................] - ETA: 54s - loss: 0.8219 - mse: 0.8219
  71/5000 [..............................] - ETA: 54s - loss: 0.8314 - mse: 0.8314
  76/5000 [..............................] - ETA: 54s - loss: 0.8227 - mse: 0.8227
  81/5000 [..............................] - ETA: 53s - loss: 0.8123 - mse: 0.8123
  86/5000 [..............................] - ETA: 53s - loss: 0.8115 - mse: 0.8115
  91/5000 [..............................] - ETA: 53s - loss: 0.8134 - mse: 0.8134
  96/5000 [..............................] - ETA: 53s - loss: 0.8112 - mse: 0.8112
 101/5000 [..............................] - ETA: 53s - loss: 0.8104 - mse: 0.8104
 106/5000 [..............................] - ETA: 53s - loss: 0.8128 - mse: 0.8128
 111/5000 [..............................] - ETA: 53s - loss: 0.8123 - mse: 0.8123
 116/5000 [..............................] - ETA: 53s - loss: 0.8101 - mse: 0.8101
 121/5000 [..............................] - ETA: 53s - loss: 0.8108 - mse: 0.8108
 126/5000 [..............................] - ETA: 53s - loss: 0.8062 - mse: 0.8062
 131/5000 [..............................] - ETA: 53s - loss: 0.8041 - mse: 0.8041
 136/5000 [..............................] - ETA: 53s - loss: 0.8080 - mse: 0.8080
 141/5000 [..............................] - ETA: 53s - loss: 0.8061 - mse: 0.8061
 146/5000 [..............................] - ETA: 53s - loss: 0.8063 - mse: 0.8063
 151/5000 [..............................] - ETA: 53s - loss: 0.8057 - mse: 0.8057
 156/5000 [..............................] - ETA: 53s - loss: 0.8048 - mse: 0.8048
 161/5000 [..............................] - ETA: 52s - loss: 0.8050 - mse: 0.8050
 166/5000 [..............................] - ETA: 52s - loss: 0.8062 - mse: 0.8062
 171/5000 [>.............................] - ETA: 52s - loss: 0.8040 - mse: 0.8040
 176/5000 [>.............................] - ETA: 52s - loss: 0.8037 - mse: 0.8037
 181/5000 [>.............................] - ETA: 52s - loss: 0.7996 - mse: 0.7996
 186/5000 [>.............................] - ETA: 52s - loss: 0.8010 - mse: 0.8010
 191/5000 [>.............................] - ETA: 52s - loss: 0.7990 - mse: 0.7990
 196/5000 [>.............................] - ETA: 52s - loss: 0.8023 - mse: 0.8023
 201/5000 [>.............................] - ETA: 52s - loss: 0.8030 - mse: 0.8030
 206/5000 [>.............................] - ETA: 52s - loss: 0.8054 - mse: 0.8054
 211/5000 [>.............................] - ETA: 52s - loss: 0.8025 - mse: 0.8025
 216/5000 [>.............................] - ETA: 52s - loss: 0.8008 - mse: 0.8008
 221/5000 [>.............................] - ETA: 52s - loss: 0.8011 - mse: 0.8011
 226/5000 [>.............................] - ETA: 52s - loss: 0.8027 - mse: 0.8027
 231/5000 [>.............................] - ETA: 52s - loss: 0.8042 - mse: 0.8042
 236/5000 [>.............................] - ETA: 52s - loss: 0.8017 - mse: 0.8017
 241/5000 [>.............................] - ETA: 52s - loss: 0.8028 - mse: 0.8028
 246/5000 [>.............................] - ETA: 52s - loss: 0.8011 - mse: 0.8011
 251/5000 [>.............................] - ETA: 51s - loss: 0.8006 - mse: 0.8006
 256/5000 [>.............................] - ETA: 51s - loss: 0.8013 - mse: 0.8013
 261/5000 [>.............................] - ETA: 51s - loss: 0.8020 - mse: 0.8020
 266/5000 [>.............................] - ETA: 51s - loss: 0.8022 - mse: 0.8022
 271/5000 [>.............................] - ETA: 51s - loss: 0.8022 - mse: 0.8022
 276/5000 [>.............................] - ETA: 51s - loss: 0.8005 - mse: 0.8005
 281/5000 [>.............................] - ETA: 51s - loss: 0.8009 - mse: 0.8009
 286/5000 [>.............................] - ETA: 51s - loss: 0.7998 - mse: 0.7998
 291/5000 [>.............................] - ETA: 51s - loss: 0.8000 - mse: 0.8000
 296/5000 [>.............................] - ETA: 51s - loss: 0.7998 - mse: 0.7998
 301/5000 [>.............................] - ETA: 51s - loss: 0.8007 - mse: 0.8007
 306/5000 [>.............................] - ETA: 51s - loss: 0.8008 - mse: 0.8008
 311/5000 [>.............................] - ETA: 51s - loss: 0.7979 - mse: 0.7979
 316/5000 [>.............................] - ETA: 51s - loss: 0.7991 - mse: 0.7991
 321/5000 [>.............................] - ETA: 51s - loss: 0.7977 - mse: 0.7977
 326/5000 [>.............................] - ETA: 51s - loss: 0.7951 - mse: 0.7951
 331/5000 [>.............................] - ETA: 51s - loss: 0.7952 - mse: 0.7952
 336/5000 [=>............................] - ETA: 51s - loss: 0.7955 - mse: 0.7955
 341/5000 [=>............................] - ETA: 50s - loss: 0.7947 - mse: 0.7947
 346/5000 [=>............................] - ETA: 50s - loss: 0.7931 - mse: 0.7931
 351/5000 [=>............................] - ETA: 50s - loss: 0.7940 - mse: 0.7940
 356/5000 [=>............................] - ETA: 50s - loss: 0.7933 - mse: 0.7933
 361/5000 [=>............................] - ETA: 50s - loss: 0.7946 - mse: 0.7946
 366/5000 [=>............................] - ETA: 50s - loss: 0.7937 - mse: 0.7937
 371/5000 [=>............................] - ETA: 50s - loss: 0.7930 - mse: 0.7930
 376/5000 [=>............................] - ETA: 50s - loss: 0.7917 - mse: 0.7917
 381/5000 [=>............................] - ETA: 50s - loss: 0.7900 - mse: 0.7900
 386/5000 [=>............................] - ETA: 50s - loss: 0.7912 - mse: 0.7912
 391/5000 [=>............................] - ETA: 50s - loss: 0.7895 - mse: 0.7895
 396/5000 [=>............................] - ETA: 50s - loss: 0.7890 - mse: 0.7890
 401/5000 [=>............................] - ETA: 50s - loss: 0.7878 - mse: 0.7878
 406/5000 [=>............................] - ETA: 50s - loss: 0.7869 - mse: 0.7869
 411/5000 [=>............................] - ETA: 50s - loss: 0.7860 - mse: 0.7860
 416/5000 [=>............................] - ETA: 50s - loss: 0.7856 - mse: 0.7856
 421/5000 [=>............................] - ETA: 50s - loss: 0.7840 - mse: 0.7840
 426/5000 [=>............................] - ETA: 50s - loss: 0.7847 - mse: 0.7847
 431/5000 [=>............................] - ETA: 49s - loss: 0.7847 - mse: 0.7847
 436/5000 [=>............................] - ETA: 49s - loss: 0.7844 - mse: 0.7844
