2021-10-06 23:01:00.033681: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:01:00.231146: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:45 - loss: 0.9361 - mse: 0.9361
   6/5000 [..............................] - ETA: 55s - loss: 0.9134 - mse: 0.9134  
  11/5000 [..............................] - ETA: 54s - loss: 0.9018 - mse: 0.9018
  16/5000 [..............................] - ETA: 54s - loss: 0.8821 - mse: 0.8821
  21/5000 [..............................] - ETA: 54s - loss: 0.8644 - mse: 0.8644
  26/5000 [..............................] - ETA: 54s - loss: 0.8372 - mse: 0.8372
  31/5000 [..............................] - ETA: 54s - loss: 0.8493 - mse: 0.8493
  36/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
  41/5000 [..............................] - ETA: 54s - loss: 0.8406 - mse: 0.8406
  46/5000 [..............................] - ETA: 54s - loss: 0.8425 - mse: 0.8425
  51/5000 [..............................] - ETA: 54s - loss: 0.8434 - mse: 0.8434
  56/5000 [..............................] - ETA: 54s - loss: 0.8422 - mse: 0.8422
  61/5000 [..............................] - ETA: 54s - loss: 0.8504 - mse: 0.8504
  66/5000 [..............................] - ETA: 53s - loss: 0.8484 - mse: 0.8484
  71/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  76/5000 [..............................] - ETA: 53s - loss: 0.8426 - mse: 0.8426
  81/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  86/5000 [..............................] - ETA: 53s - loss: 0.8426 - mse: 0.8426
  91/5000 [..............................] - ETA: 53s - loss: 0.8397 - mse: 0.8397
  96/5000 [..............................] - ETA: 53s - loss: 0.8373 - mse: 0.8373
 101/5000 [..............................] - ETA: 53s - loss: 0.8366 - mse: 0.8366
 106/5000 [..............................] - ETA: 53s - loss: 0.8415 - mse: 0.8415
 111/5000 [..............................] - ETA: 53s - loss: 0.8389 - mse: 0.8389
 116/5000 [..............................] - ETA: 53s - loss: 0.8382 - mse: 0.8382
 121/5000 [..............................] - ETA: 53s - loss: 0.8425 - mse: 0.8425
 126/5000 [..............................] - ETA: 53s - loss: 0.8415 - mse: 0.8415
 131/5000 [..............................] - ETA: 53s - loss: 0.8422 - mse: 0.8422
 136/5000 [..............................] - ETA: 53s - loss: 0.8393 - mse: 0.8393
 141/5000 [..............................] - ETA: 53s - loss: 0.8431 - mse: 0.8431
 146/5000 [..............................] - ETA: 53s - loss: 0.8402 - mse: 0.8402
 151/5000 [..............................] - ETA: 53s - loss: 0.8405 - mse: 0.8405
 156/5000 [..............................] - ETA: 52s - loss: 0.8372 - mse: 0.8372
 161/5000 [..............................] - ETA: 52s - loss: 0.8352 - mse: 0.8352
 166/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
 171/5000 [>.............................] - ETA: 52s - loss: 0.8324 - mse: 0.8324
 176/5000 [>.............................] - ETA: 52s - loss: 0.8317 - mse: 0.8317
 181/5000 [>.............................] - ETA: 52s - loss: 0.8340 - mse: 0.8340
 186/5000 [>.............................] - ETA: 52s - loss: 0.8327 - mse: 0.8327
 191/5000 [>.............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
 196/5000 [>.............................] - ETA: 52s - loss: 0.8312 - mse: 0.8312
 201/5000 [>.............................] - ETA: 52s - loss: 0.8296 - mse: 0.8296
 206/5000 [>.............................] - ETA: 52s - loss: 0.8266 - mse: 0.8266
 211/5000 [>.............................] - ETA: 52s - loss: 0.8263 - mse: 0.8263
 216/5000 [>.............................] - ETA: 52s - loss: 0.8258 - mse: 0.8258
 221/5000 [>.............................] - ETA: 52s - loss: 0.8241 - mse: 0.8241
 226/5000 [>.............................] - ETA: 52s - loss: 0.8223 - mse: 0.8223
 231/5000 [>.............................] - ETA: 52s - loss: 0.8234 - mse: 0.8234
 236/5000 [>.............................] - ETA: 52s - loss: 0.8240 - mse: 0.8240
 241/5000 [>.............................] - ETA: 52s - loss: 0.8246 - mse: 0.8246
 246/5000 [>.............................] - ETA: 51s - loss: 0.8259 - mse: 0.8259
 251/5000 [>.............................] - ETA: 51s - loss: 0.8250 - mse: 0.8250
 256/5000 [>.............................] - ETA: 51s - loss: 0.8249 - mse: 0.8249
 261/5000 [>.............................] - ETA: 51s - loss: 0.8244 - mse: 0.8244
 266/5000 [>.............................] - ETA: 51s - loss: 0.8243 - mse: 0.8243
 271/5000 [>.............................] - ETA: 51s - loss: 0.8234 - mse: 0.8234
 276/5000 [>.............................] - ETA: 51s - loss: 0.8238 - mse: 0.8238
 281/5000 [>.............................] - ETA: 51s - loss: 0.8250 - mse: 0.8250
 286/5000 [>.............................] - ETA: 51s - loss: 0.8233 - mse: 0.8233
 291/5000 [>.............................] - ETA: 51s - loss: 0.8236 - mse: 0.8236
 296/5000 [>.............................] - ETA: 51s - loss: 0.8226 - mse: 0.8226
 301/5000 [>.............................] - ETA: 51s - loss: 0.8237 - mse: 0.8237
 306/5000 [>.............................] - ETA: 51s - loss: 0.8227 - mse: 0.8227
 311/5000 [>.............................] - ETA: 51s - loss: 0.8228 - mse: 0.8228
 316/5000 [>.............................] - ETA: 51s - loss: 0.8240 - mse: 0.8240
 321/5000 [>.............................] - ETA: 51s - loss: 0.8245 - mse: 0.8245
 326/5000 [>.............................] - ETA: 51s - loss: 0.8241 - mse: 0.8241
 331/5000 [>.............................] - ETA: 50s - loss: 0.8224 - mse: 0.8224
 336/5000 [=>............................] - ETA: 50s - loss: 0.8220 - mse: 0.8220
 341/5000 [=>............................] - ETA: 50s - loss: 0.8207 - mse: 0.8207
 346/5000 [=>............................] - ETA: 50s - loss: 0.8207 - mse: 0.8207
 351/5000 [=>............................] - ETA: 50s - loss: 0.8217 - mse: 0.8217
 356/5000 [=>............................] - ETA: 50s - loss: 0.8215 - mse: 0.8215
 361/5000 [=>............................] - ETA: 50s - loss: 0.8225 - mse: 0.8225
 366/5000 [=>............................] - ETA: 50s - loss: 0.8235 - mse: 0.8235
 371/5000 [=>............................] - ETA: 50s - loss: 0.8238 - mse: 0.8238
 376/5000 [=>............................] - ETA: 50s - loss: 0.8249 - mse: 0.8249
 381/5000 [=>............................] - ETA: 50s - loss: 0.8248 - mse: 0.8248
 386/5000 [=>............................] - ETA: 50s - loss: 0.8254 - mse: 0.8254
 391/5000 [=>............................] - ETA: 50s - loss: 0.8232 - mse: 0.8232
 396/5000 [=>............................] - ETA: 50s - loss: 0.8232 - mse: 0.8232
 401/5000 [=>............................] - ETA: 50s - loss: 0.8235 - mse: 0.8235
 406/5000 [=>............................] - ETA: 50s - loss: 0.8233 - mse: 0.8233
 411/5000 [=>............................] - ETA: 49s - loss: 0.8221 - mse: 0.8221
 416/5000 [=>............................] - ETA: 49s - loss: 0.8224 - mse: 0.8224
 421/5000 [=>............................] - ETA: 49s - loss: 0.8228 - mse: 0.8228
 426/5000 [=>............................] - ETA: 49s - loss: 0.8231 - mse: 0.8231
 431/5000 [=>............................] - ETA: 49s - loss: 0.8242 - mse: 0.8242
 436/5000 [=>............................] - ETA: 49s - loss: 0.8238 - mse: 0.8238
